----------------------  実行情報  ----------------------
実行時間＝1206秒
個体数＝800
合計世代数＝100
===============================
Total cost: -201647.56288846018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 8
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [778184, 106531, 39926, 6831, 5428, 3301, 553, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '標津町', '羅臼町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町'], ['清里町', '小清水町', '標茶町', '弟子屈町'], ['浜中町', '根室市'], ['別海町', '中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[94161, 88709, 61414, 54657, 44198, 36894, 32045, 10340]
trans_facility = ['旭川市', '北斗市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '小樽市', '遠別町']
trans_blocks = [['美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '北斗市', '室蘭市', '苫小牧市', '遠別町', '旭川市', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26176.357414458333, 145099.9653395846, -398755.0356699005, 25831.15002739726]

EL_direct: {'札幌市': 15492.234357166668, '釧路市': 1275.1351819375004, '北見市': 8155.782233625001, '中標津町': 373.56680237500007, '根室市': 324.53426091666677, '弟子屈町': 555.1045784375001, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527945.29819374, '釧路市': 47827.43573031313, '北見市': 42207.00042087902, '中標津町': 14695.147427352002, '根室市': 12450.273615159078, '弟子屈町': 8588.928512336133, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 29655.47167742467, '北斗市': 53426.73524916649, '帯広市': 17061.3909741405, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '遠別町': 10658.637381643335}
ED_trans: {'旭川市': 5758.009643835616, '北斗市': 5424.616109589041, '帯広市': 3755.508164383562, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '遠別町': 632.2980821917807}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2132) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
遠別町(10340) → receive from: 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94161) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/292) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(168/292) t/day → receive from: 中継施設＝ 帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 弟子屈町(9/9) t/day → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 標津町(2/2) t/day → receive from: 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 186288.67207685395, 'max': 382620.7978283368, 'min': -3236.9042229900515} best=-3236.9042229900515
1: neval=639{'avg': 124234.4779209444, 'max': 305642.20081453165, 'min': -52773.38609193036} best=-52773.38609193036
2: neval=618{'avg': 82730.18683071254, 'max': 286625.79174832336, 'min': -113668.36278933813} best=-113668.36278933813
3: neval=620{'avg': 48248.67194334375, 'max': 310131.1108836374, 'min': -127871.47437321246} best=-127871.47437321246
4: neval=643{'avg': 18433.165683219137, 'max': 299663.07980623975, 'min': -127871.47437321246} best=-127871.47437321246
5: neval=647{'avg': -5474.125038613367, 'max': 269874.54487961583, 'min': -135866.44404864433} best=-135866.44404864433
6: neval=608{'avg': -34040.30143518346, 'max': 193177.5721756598, 'min': -131756.9099905712} best=-135866.44404864433
7: neval=649{'avg': -56245.029772178044, 'max': 210247.092298102, 'min': -135557.61306209874} best=-135866.44404864433
8: neval=660{'avg': -74786.4832746911, 'max': 162835.9766334876, 'min': -151128.48822939297} best=-151128.48822939297
9: neval=636{'avg': -95400.98416810046, 'max': 120499.5404565832, 'min': -151128.48822939297} best=-151128.48822939297
10: neval=614{'avg': -108314.29024579744, 'max': 180236.11993078014, 'min': -166411.51017624146} best=-166411.51017624146
11: neval=638{'avg': -123835.87766149238, 'max': 80662.43341035515, 'min': -166411.51017624146} best=-166411.51017624146
12: neval=647{'avg': -135570.4991803774, 'max': -11173.676440064246, 'min': -166035.69050028254} best=-166411.51017624146
13: neval=649{'avg': -142499.47270796786, 'max': 99436.51090219841, 'min': -176466.91173295717} best=-176466.91173295717
14: neval=625{'avg': -147999.26421867224, 'max': 39033.12142984979, 'min': -176466.91173295717} best=-176466.91173295717
15: neval=620{'avg': -152450.02562752334, 'max': 116809.76318417868, 'min': -176466.91173295717} best=-176466.91173295717
16: neval=650{'avg': -156401.82864532917, 'max': -18093.115259265614, 'min': -178620.76579016956} best=-178620.76579016956
17: neval=617{'avg': -163753.0445748794, 'max': 115487.81484536143, 'min': -178715.83500765017} best=-178715.83500765017
18: neval=645{'avg': -169326.3706845883, 'max': -75634.85160167258, 'min': -180323.55906850597} best=-180323.55906850597
19: neval=603{'avg': -171946.7968471849, 'max': 110868.2864997041, 'min': -182039.66822769077} best=-182039.66822769077
20: neval=625{'avg': -174939.18213562042, 'max': 9932.18687289406, 'min': -182977.70166815518} best=-182977.70166815518
21: neval=648{'avg': -176222.06624200285, 'max': 121402.1975145863, 'min': -182977.70166815518} best=-182977.70166815518
22: neval=610{'avg': -178604.5704397092, 'max': 22684.020936988745, 'min': -185085.05564022745} best=-185085.05564022745
23: neval=631{'avg': -179196.58526069115, 'max': 116846.55043748551, 'min': -186943.36885299307} best=-186943.36885299307
24: neval=637{'avg': -181557.1266016501, 'max': -39862.54226108881, 'min': -187210.9304851652} best=-187210.9304851652
25: neval=633{'avg': -181500.74121555514, 'max': -11380.968439150987, 'min': -191494.82322336183} best=-191494.82322336183
26: neval=635{'avg': -183292.97702298817, 'max': -26575.54587287741, 'min': -192452.19763725396} best=-192452.19763725396
27: neval=616{'avg': -184581.1045356212, 'max': 63979.889824478785, 'min': -193427.3785146995} best=-193427.3785146995
28: neval=611{'avg': -186412.10759748996, 'max': -10917.064582636516, 'min': -193427.3785146995} best=-193427.3785146995
29: neval=643{'avg': -188307.6130959294, 'max': 142682.0626541526, 'min': -195285.82322141042} best=-195285.82322141042
30: neval=654{'avg': -189740.1559208352, 'max': 48681.452839855374, 'min': -195285.82322141042} best=-195285.82322141042
31: neval=645{'avg': -192158.4991872123, 'max': 87171.3110386743, 'min': -195285.82322141042} best=-195285.82322141042
32: neval=640{'avg': -193128.12133272202, 'max': 15558.046523201112, 'min': -195285.82322141042} best=-195285.82322141042
33: neval=642{'avg': -194305.75396323498, 'max': 63316.23691047223, 'min': -195285.82322141042} best=-195285.82322141042
34: neval=627{'avg': -193843.49135584224, 'max': 84671.49512761828, 'min': -195285.82322141042} best=-195285.82322141042
35: neval=658{'avg': -194884.50012539924, 'max': -45811.13834437406, 'min': -195285.82322141042} best=-195285.82322141042
36: neval=633{'avg': -194552.00919409445, 'max': -6570.78869041619, 'min': -195285.82322141042} best=-195285.82322141042
37: neval=636{'avg': -195285.82322141045, 'max': -195285.82322141042, 'min': -195285.82322141042} best=-195285.82322141042
38: neval=649{'avg': -193795.2176102102, 'max': 177982.9857430945, 'min': -195285.82322141042} best=-195285.82322141042
39: neval=629{'avg': -194159.2684960272, 'max': 92831.177222003, 'min': -195285.82322141042} best=-195285.82322141042
40: neval=656{'avg': -193168.49904623258, 'max': 108507.85882468484, 'min': -195285.82322141042} best=-195285.82322141042
41: neval=623{'avg': -194686.08104980915, 'max': -19037.392340297865, 'min': -195423.9779550898} best=-195423.9779550898
42: neval=625{'avg': -194589.69251515652, 'max': -19037.392340297865, 'min': -195423.9779550898} best=-195423.9779550898
43: neval=645{'avg': -194209.51978661108, 'max': 21159.72563607284, 'min': -195423.9779550898} best=-195423.9779550898
44: neval=600{'avg': -193899.74060967116, 'max': -8288.458574845361, 'min': -195423.9779550898} best=-195423.9779550898
45: neval=657{'avg': -193885.21452291697, 'max': 78606.34936191014, 'min': -195423.9779550898} best=-195423.9779550898
46: neval=626{'avg': -194046.0915926522, 'max': 111479.74498657502, 'min': -195423.9779550898} best=-195423.9779550898
47: neval=622{'avg': -194776.06845374883, 'max': -19136.53227253069, 'min': -195423.9779550898} best=-195423.9779550898
48: neval=639{'avg': -195020.44151679918, 'max': -38671.923573735694, 'min': -195423.9779550898} best=-195423.9779550898
49: neval=625{'avg': -194124.17142871034, 'max': 133291.6927031587, 'min': -195423.9779550898} best=-195423.9779550898
50: neval=631{'avg': -193043.9263249148, 'max': 195262.8948251054, 'min': -195423.9779550898} best=-195423.9779550898
51: neval=618{'avg': -194295.3529330846, 'max': 25435.810267783214, 'min': -195423.9779550898} best=-195423.9779550898
52: neval=630{'avg': -194213.5844762636, 'max': 191466.69062304098, 'min': -195423.9779550898} best=-195423.9779550898
53: neval=631{'avg': -194134.47798918278, 'max': 132488.16918909224, 'min': -195423.9779550898} best=-195423.9779550898
54: neval=632{'avg': -194259.55164895952, 'max': 572.259526470003, 'min': -195423.9779550898} best=-195423.9779550898
55: neval=607{'avg': -194613.77961731472, 'max': 15530.437678955372, 'min': -195423.9779550898} best=-195423.9779550898
56: neval=630{'avg': -194216.86636628432, 'max': -1636.6592247816043, 'min': -195423.9779550898} best=-195423.9779550898
57: neval=629{'avg': -194313.14846578756, 'max': 18670.374469016122, 'min': -195423.9779550898} best=-195423.9779550898
58: neval=651{'avg': -193738.58700716644, 'max': 73354.3089744383, 'min': -195423.9779550898} best=-195423.9779550898
59: neval=644{'avg': -193960.51237455945, 'max': 104502.47311628291, 'min': -195423.9779550898} best=-195423.9779550898
60: neval=650{'avg': -193403.24487326443, 'max': 170423.6697917746, 'min': -195423.9779550898} best=-195423.9779550898
61: neval=642{'avg': -194493.98640073574, 'max': 7603.829575373711, 'min': -195423.9779550898} best=-195423.9779550898
62: neval=646{'avg': -194607.97207084208, 'max': 32233.8988268554, 'min': -195423.9779550898} best=-195423.9779550898
63: neval=627{'avg': -193515.0681292175, 'max': 89561.92698517826, 'min': -195423.9779550898} best=-195423.9779550898
64: neval=624{'avg': -194326.04969022685, 'max': 62231.027692520795, 'min': -195423.9779550898} best=-195423.9779550898
65: neval=631{'avg': -195266.9714061299, 'max': -130398.67456380063, 'min': -195423.9779550898} best=-195423.9779550898
66: neval=635{'avg': -194177.03600562678, 'max': 53784.24437916999, 'min': -195423.9779550898} best=-195423.9779550898
67: neval=612{'avg': -194891.97468086414, 'max': -71233.17396435014, 'min': -195423.9779550898} best=-195423.9779550898
68: neval=632{'avg': -194780.65775169083, 'max': 15548.016101885492, 'min': -195423.9779550898} best=-195423.9779550898
