----------------------  実行情報  ----------------------
実行時間＝355秒
個体数＝350
合計世代数＝100
===============================
Total cost: -259875.59625036243
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[101287, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[119837.16276810417, 206677.35401107816, -607607.0769747504, 21216.96394520548]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(951/2550) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 11523.750399881856, 'max': 248247.80450721947, 'min': -148960.83194385952} best=-148960.83194385952
1: neval=277{'avg': -37928.29344220934, 'max': 177863.82572483068, 'min': -148960.83194385952} best=-148960.83194385952
2: neval=265{'avg': -74335.21729757644, 'max': 98929.52713140969, 'min': -154768.08528654344} best=-154768.08528654344
3: neval=284{'avg': -100150.52454764083, 'max': 74808.7393668254, 'min': -194353.08091745176} best=-194353.08091745176
4: neval=279{'avg': -116388.2565060567, 'max': -15383.712382651865, 'min': -200486.37708317058} best=-200486.37708317058
5: neval=267{'avg': -140760.57814987842, 'max': -26223.530771259568, 'min': -200486.37708317058} best=-200486.37708317058
6: neval=279{'avg': -153167.89269571722, 'max': -32822.19712045704, 'min': -229426.49766460469} best=-229426.49766460469
7: neval=284{'avg': -169231.48186663125, 'max': -33809.03032899127, 'min': -229426.49766460469} best=-229426.49766460469
8: neval=279{'avg': -180220.15312541937, 'max': 94059.50111270323, 'min': -229704.39529094435} best=-229704.39529094435
9: neval=284{'avg': -194603.98864889587, 'max': -60340.01025064767, 'min': -229704.39529094435} best=-229704.39529094435
10: neval=259{'avg': -205737.3159487198, 'max': -129326.85233565459, 'min': -229704.39529094435} best=-229704.39529094435
11: neval=269{'avg': -213092.76215268692, 'max': -54735.201060217936, 'min': -229704.39529094435} best=-229704.39529094435
12: neval=274{'avg': -225035.46883439657, 'max': -150532.5054971105, 'min': -229704.39529094435} best=-229704.39529094435
13: neval=271{'avg': -227941.63703209226, 'max': -68016.50677953477, 'min': -229704.39529094435} best=-229704.39529094435
14: neval=280{'avg': -229550.7486497884, 'max': -81987.3727808365, 'min': -245339.0019111886} best=-245339.0019111886
15: neval=284{'avg': -230552.124025723, 'max': -229413.6176608551, 'min': -245339.0019111886} best=-245339.0019111886
16: neval=285{'avg': -231203.12969971594, 'max': -155948.36939143395, 'min': -247887.9352432441} best=-247887.9352432441
17: neval=278{'avg': -233304.50946891913, 'max': 60725.351725652836, 'min': -247887.9352432441} best=-247887.9352432441
18: neval=279{'avg': -237328.56896741083, 'max': -144430.96468776208, 'min': -247887.9352432441} best=-247887.9352432441
19: neval=280{'avg': -239879.69207812258, 'max': -105466.77698576202, 'min': -247887.9352432441} best=-247887.9352432441
20: neval=300{'avg': -244846.16835896412, 'max': -153482.1472302522, 'min': -247887.9352432441} best=-247887.9352432441
21: neval=269{'avg': -247325.0640394372, 'max': -155917.69435446963, 'min': -247887.9352432441} best=-247887.9352432441
22: neval=270{'avg': -247543.93199976647, 'max': -132031.26584019966, 'min': -254460.16928514658} best=-254460.16928514658
23: neval=278{'avg': -247322.26978531858, 'max': -123713.39129073435, 'min': -254460.16928514658} best=-254460.16928514658
24: neval=265{'avg': -248212.04943487028, 'max': -210166.5193486252, 'min': -254460.16928514658} best=-254460.16928514658
25: neval=274{'avg': -248730.89237157308, 'max': -135444.4195604261, 'min': -254460.16928514658} best=-254460.16928514658
26: neval=270{'avg': -250487.27949469234, 'max': -138962.1467552348, 'min': -254460.16928514658} best=-254460.16928514658
27: neval=279{'avg': -252862.31839316973, 'max': -166408.08521872485, 'min': -254460.16928514658} best=-254460.16928514658
28: neval=273{'avg': -252644.22388879018, 'max': -94113.4635266828, 'min': -254460.16928514658} best=-254460.16928514658
29: neval=264{'avg': -253968.7917755497, 'max': -89050.27496813433, 'min': -254460.16928514658} best=-254460.16928514658
30: neval=279{'avg': -254217.41855693597, 'max': -192634.8510322125, 'min': -259550.07055093994} best=-259550.07055093994
31: neval=289{'avg': -254002.59098228166, 'max': -100765.51819106963, 'min': -259550.07055093994} best=-259550.07055093994
32: neval=270{'avg': -254806.49590756051, 'max': -211072.9368793889, 'min': -259747.10597150816} best=-259747.10597150816
33: neval=264{'avg': -255770.49727957105, 'max': -243621.83835731505, 'min': -259747.10597150816} best=-259747.10597150816
34: neval=279{'avg': -257436.98784455255, 'max': -254460.16928514658, 'min': -259747.10597150816} best=-259747.10597150816
35: neval=277{'avg': -258232.70532844815, 'max': -38017.65067826213, 'min': -259747.10597150816} best=-259747.10597150816
36: neval=256{'avg': -258545.2596984948, 'max': -54769.24663471723, 'min': -259747.10597150816} best=-259747.10597150816
37: neval=286{'avg': -259666.60292824745, 'max': -259550.07055093994, 'min': -259747.10597150816} best=-259747.10597150816
38: neval=288{'avg': -259288.24808884962, 'max': -170813.34239037527, 'min': -259747.10597150816} best=-259747.10597150816
39: neval=270{'avg': -257946.90068193845, 'max': 27637.254297033534, 'min': -259747.10597150816} best=-259747.10597150816
40: neval=290{'avg': -257219.8213408752, 'max': 395976.49675379036, 'min': -259747.10597150816} best=-259747.10597150816
41: neval=283{'avg': -259037.34382910933, 'max': -112293.41974225626, 'min': -259747.10597150816} best=-259747.10597150816
42: neval=278{'avg': -257442.47008233884, 'max': 219695.16841548056, 'min': -259747.10597150816} best=-259747.10597150816
43: neval=272{'avg': -258986.18519493597, 'max': 6575.165828761346, 'min': -259747.10597150816} best=-259747.10597150816
44: neval=291{'avg': -258529.14166563776, 'max': -82823.74347463973, 'min': -259747.10597150816} best=-259747.10597150816
45: neval=288{'avg': -259266.72084108242, 'max': -175679.708147011, 'min': -259747.10597150816} best=-259747.10597150816
46: neval=273{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259747.10597150816
47: neval=278{'avg': -258223.36341013052, 'max': -85686.15941529801, 'min': -259747.10597150816} best=-259747.10597150816
48: neval=260{'avg': -259747.10597150816, 'max': -259747.10597150816, 'min': -259747.10597150816} best=-259747.10597150816
