----------------------  実行情報  ----------------------
実行時間＝1436秒
個体数＝800
合計世代数＝100
==============================
Total cost: -293086.1805131452
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 85777, 2604, 953, 571, 434]

inc_facility = ['札幌市', '七飯町', '江差町', '松前町', '木古内町', '知内町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['松前町', '福島町'], ['知内町'], ['木古内町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[81171, 62438, 60124, 54657, 42568, 40276, 36894, 19095, 9284, 6721]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市', '稚内市', '八雲町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['七飯町'], ['八雲町']]]


---------------------  エネルギー情報  ---------------------
[34267.99223412501, 160376.95330507937, -513000.30128522636, 25269.17523287671]

EL_direct: {'札幌市': 24370.249282708344, '七飯町': 9718.272399875, '江差町': 119.52090691666666, '松前町': 59.949644625, '木古内町': 0.0, '知内町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '七飯町': 50027.952806733774, '江差町': 7158.12328546119, '松前町': 3213.3346382164946, '木古内町': 2106.553363851838, '知内町': 1674.9129220580833}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 12620.003432707668, '訓子府町': 30251.276219350337, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172, '八雲町': 2687.0332037445005}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2603.062356164384, '訓子府町': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095, '八雲町': 410.9937534246576}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2331) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1114/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 七飯町(217/235) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 七飯町(18/235) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 江差町(7/7) t/day → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
direct 木古内町(2/2) t/day → receive from: 木古内町
direct 知内町(1/1) t/day → receive from: 知内町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 68744.59668814343, 'max': 267929.6259773263, 'min': -107305.42947292281} best=-107305.42947292281
1: neval=593{'avg': 13968.974085101161, 'max': 191745.6895855338, 'min': -126322.13489201461} best=-126322.13489201461
2: neval=637{'avg': -22709.302117115407, 'max': 204143.48918533977, 'min': -145826.6782833499} best=-145826.6782833499
3: neval=636{'avg': -45841.08271546753, 'max': 196380.4584037015, 'min': -166100.77980675973} best=-166100.77980675973
4: neval=648{'avg': -70256.45789489163, 'max': 154783.64434733498, 'min': -173191.9717637266} best=-173191.9717637266
5: neval=588{'avg': -93749.66805047296, 'max': 152990.2001771947, 'min': -177300.10590285747} best=-177300.10590285747
6: neval=636{'avg': -110835.17288298253, 'max': 132490.5234082028, 'min': -219435.65060022354} best=-219435.65060022354
7: neval=630{'avg': -129174.94380714715, 'max': 134284.6025202879, 'min': -219435.65060022354} best=-219435.65060022354
8: neval=647{'avg': -142899.3972397282, 'max': 19486.825475731657, 'min': -221497.40642244602} best=-221497.40642244602
9: neval=637{'avg': -149660.60292848837, 'max': -4271.467580396293, 'min': -221497.40642244602} best=-221497.40642244602
10: neval=623{'avg': -162304.53453432233, 'max': 28894.36071731922, 'min': -231278.51849561633} best=-231278.51849561633
11: neval=637{'avg': -165831.64822780073, 'max': 137641.94645090238, 'min': -230590.28254003858} best=-231278.51849561633
12: neval=639{'avg': -173267.53221176408, 'max': 137641.94645090238, 'min': -244042.57862557174} best=-244042.57862557174
13: neval=639{'avg': -176884.72991071612, 'max': 5180.070583663935, 'min': -235821.96048833535} best=-244042.57862557174
14: neval=623{'avg': -178909.51369088085, 'max': -38393.39463496955, 'min': -235821.96048833535} best=-244042.57862557174
15: neval=647{'avg': -182870.45694604248, 'max': 35636.03593631075, 'min': -230590.28254003858} best=-244042.57862557174
16: neval=639{'avg': -195114.00430470053, 'max': 55443.91849426096, 'min': -239898.62030394468} best=-244042.57862557174
17: neval=636{'avg': -208645.05709297533, 'max': -68896.87586670133, 'min': -241705.44841691162} best=-244042.57862557174
18: neval=636{'avg': -221425.38849161766, 'max': -20680.539112313272, 'min': -244338.1333648678} best=-244338.1333648678
19: neval=650{'avg': -227411.20708243691, 'max': 17270.17438413149, 'min': -246754.15624782484} best=-246754.15624782484
20: neval=637{'avg': -232503.37235379135, 'max': -82091.66147963713, 'min': -255231.3443877814} best=-255231.3443877814
21: neval=672{'avg': -236130.64827468476, 'max': -8767.94398781992, 'min': -255231.3443877814} best=-255231.3443877814
22: neval=623{'avg': -240035.2273349781, 'max': 11934.39153409142, 'min': -256789.58370310755} best=-256789.58370310755
23: neval=639{'avg': -243325.42873488832, 'max': -41510.670464701034, 'min': -261564.40511351047} best=-261564.40511351047
24: neval=636{'avg': -246431.6095959055, 'max': 25883.53395548991, 'min': -261564.40511351047} best=-261564.40511351047
25: neval=612{'avg': -249689.76042604184, 'max': -41911.785662990646, 'min': -261564.40511351047} best=-261564.40511351047
26: neval=655{'avg': -250994.21766646722, 'max': -52149.03709191964, 'min': -262442.1054505754} best=-262442.1054505754
27: neval=617{'avg': -252769.74497336338, 'max': -115045.76815424966, 'min': -262442.1054505754} best=-262442.1054505754
28: neval=647{'avg': -255244.4315952822, 'max': -97776.90391546869, 'min': -266762.0046864099} best=-266762.0046864099
29: neval=633{'avg': -257460.30783353536, 'max': -53237.28467847929, 'min': -269545.4462789528} best=-269545.4462789528
30: neval=650{'avg': -260425.83305588685, 'max': -98687.83242513481, 'min': -271447.57592935336} best=-271447.57592935336
31: neval=646{'avg': -262004.653284747, 'max': -75219.68182544627, 'min': -275077.34950692445} best=-275077.34950692445
32: neval=622{'avg': -264983.69950209715, 'max': 3626.548080880879, 'min': -279376.56586040946} best=-279376.56586040946
33: neval=620{'avg': -268415.32404463534, 'max': -25152.69532789762, 'min': -279376.56586040946} best=-279376.56586040946
34: neval=630{'avg': -271858.09195792954, 'max': -115620.24619711528, 'min': -280370.56435113726} best=-280370.56435113726
35: neval=631{'avg': -274193.3282859806, 'max': 28352.64924402821, 'min': -288087.78363725} best=-288087.78363725
36: neval=621{'avg': -276274.20275657356, 'max': -127188.11562600505, 'min': -288087.78363725} best=-288087.78363725
37: neval=639{'avg': -278514.34588054003, 'max': -170040.2434074544, 'min': -288087.78363725} best=-288087.78363725
38: neval=636{'avg': -279834.59362775256, 'max': -61039.29535539278, 'min': -288733.01960089715} best=-288733.01960089715
39: neval=656{'avg': -282751.95747953857, 'max': -201771.67045109902, 'min': -288733.01960089715} best=-288733.01960089715
40: neval=625{'avg': -285010.5270847392, 'max': -63635.676200360525, 'min': -288733.01960089715} best=-288733.01960089715
41: neval=610{'avg': -286655.8689688532, 'max': -93614.90614654336, 'min': -288733.01960089715} best=-288733.01960089715
42: neval=606{'avg': -287433.6456003033, 'max': -2140.9246312337855, 'min': -288733.01960089715} best=-288733.01960089715
43: neval=630{'avg': -288082.90221806226, 'max': -79187.36097067872, 'min': -288733.01960089715} best=-288733.01960089715
44: neval=634{'avg': -287941.4635761692, 'max': -55404.42930324368, 'min': -288733.01960089715} best=-288733.01960089715
45: neval=598{'avg': -287698.8269429732, 'max': -77120.51252423675, 'min': -288733.01960089715} best=-288733.01960089715
46: neval=629{'avg': -287902.8843892241, 'max': -156942.7865863241, 'min': -288733.01960089715} best=-288733.01960089715
47: neval=635{'avg': -287959.26992689853, 'max': 34953.87261281671, 'min': -288733.01960089715} best=-288733.01960089715
48: neval=627{'avg': -288642.43187043053, 'max': -216262.83522761628, 'min': -288733.01960089715} best=-288733.01960089715
49: neval=638{'avg': -287891.0940528107, 'max': -59933.23525801491, 'min': -288733.01960089715} best=-288733.01960089715
50: neval=649{'avg': -287983.40333285555, 'max': -30154.793712424776, 'min': -288733.01960089715} best=-288733.01960089715
51: neval=640{'avg': -287622.46958735207, 'max': -37035.88610291151, 'min': -288733.01960089715} best=-288733.01960089715
52: neval=650{'avg': -288288.9612901882, 'max': -92941.92209294785, 'min': -288733.01960089715} best=-288733.01960089715
53: neval=636{'avg': -287881.4807343742, 'max': -123342.79170310262, 'min': -288733.01960089715} best=-288733.01960089715
54: neval=627{'avg': -287187.9544095129, 'max': 151143.58313556673, 'min': -288733.01960089715} best=-288733.01960089715
55: neval=627{'avg': -287785.77807679493, 'max': -103947.1338073299, 'min': -288733.01960089715} best=-288733.01960089715
56: neval=657{'avg': -287355.52644316695, 'max': -79127.69496078117, 'min': -288733.01960089715} best=-288733.01960089715
57: neval=644{'avg': -287631.8405045933, 'max': -62339.25792766498, 'min': -288733.01960089715} best=-288733.01960089715
58: neval=624{'avg': -287377.07941513514, 'max': -25132.818054428455, 'min': -288733.01960089715} best=-288733.01960089715
59: neval=602{'avg': -287982.0210323792, 'max': -123870.21877350146, 'min': -288733.01960089715} best=-288733.01960089715
60: neval=637{'avg': -287526.62743037916, 'max': 5740.901751846985, 'min': -288733.01960089715} best=-288733.01960089715
61: neval=630{'avg': -287911.7181404976, 'max': -4914.172318632256, 'min': -288733.01960089715} best=-288733.01960089715
62: neval=654{'avg': -288157.67603555584, 'max': -154480.41738484465, 'min': -288733.01960089715} best=-288733.01960089715
63: neval=632{'avg': -287763.57707296114, 'max': -81696.54960579574, 'min': -288733.01960089715} best=-288733.01960089715
64: neval=647{'avg': -287474.45577211404, 'max': 50263.3208522592, 'min': -288733.01960089715} best=-288733.01960089715
65: neval=632{'avg': -288193.6915513526, 'max': -69257.40515465548, 'min': -288733.01960089715} best=-288733.01960089715
66: neval=624{'avg': -288173.3349905358, 'max': -136531.56694873498, 'min': -288733.01960089715} best=-288733.01960089715
67: neval=627{'avg': -287918.17532456794, 'max': -97961.22331226882, 'min': -290558.172382087} best=-290558.172382087
68: neval=634{'avg': -287841.8042490586, 'max': -10210.207974956986, 'min': -291083.3879420881} best=-291083.3879420881
