----------------------  実行情報  ----------------------
実行時間＝1181秒
個体数＝750
合計世代数＝100
===============================
Total cost: -178413.98128918267
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [820391, 55197, 40375, 13596, 7127, 2167, 991, 877, 342, 33]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '稚内市', '猿払村', '幌延町', '標津町', '羅臼町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[93983, 88709, 82921, 52208, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '登別市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['函館市', '占冠村', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[53869.9793604375, 159817.17897837894, -414238.8494362184, 22137.70980821918]

EL_direct: {'札幌市': 30103.375597479175, '釧路市': 9648.673990041669, '北見市': 8265.442941166668, '中標津町': 4149.084566520834, '稚内市': 0.0, '猿払村': 922.9125487291667, '幌延町': 623.2165322500002, '標津町': 157.27318425, '羅臼町': 0.0, '豊富町': 0.0}
ED_inc: {'札幌市': -556579.8977240095, '釧路市': 47271.932754268455, '北見市': 42401.84865910908, '中標津町': 23449.054939499165, '稚内市': 15144.566798995975, '猿払村': 6203.551143701294, '幌延町': 3317.4514844755063, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29597.743728232337, '函館市': 50269.389274710666, '苫小牧市': 22220.364192578505, '占冠村': 42955.569228741006, '登別市': 14774.112554116502}
ED_trans: {'旭川市': 5747.124821917809, '函館市': 5424.616109589041, '苫小牧市': 5070.67594520548, '占冠村': 3192.5549589041093, '登別市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2248) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(992/2248) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
苫小牧市(82921) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(93983) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 足寄町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 298062.24713592336, 'max': 455183.79864548176, 'min': 87372.03265452161} best=87372.03265452161
1: neval=599{'avg': 243230.70418284863, 'max': 459198.81838102604, 'min': 60658.72604400588} best=60658.72604400588
2: neval=579{'avg': 202822.28820183492, 'max': 425502.9954310361, 'min': 39248.429492432566} best=39248.429492432566
3: neval=584{'avg': 166620.83749226911, 'max': 407087.3103616152, 'min': 37735.185920380245} best=37735.185920380245
4: neval=609{'avg': 141236.4796872205, 'max': 388145.1389310972, 'min': -6903.983323210905} best=-6903.983323210905
5: neval=614{'avg': 115232.14685545623, 'max': 364569.47207318695, 'min': 5707.898883096816} best=-6903.983323210905
6: neval=604{'avg': 92586.87324167538, 'max': 301430.0247825724, 'min': -15202.902496683737} best=-15202.902496683737
7: neval=585{'avg': 63622.235648360926, 'max': 326216.6402004746, 'min': -15202.902496683737} best=-15202.902496683737
8: neval=609{'avg': 41214.331064276375, 'max': 280110.4437292835, 'min': -53950.71359058122} best=-53950.71359058122
9: neval=603{'avg': 17476.848048383188, 'max': 312937.15916676034, 'min': -102573.82984742719} best=-102573.82984742719
10: neval=594{'avg': -4746.022285964955, 'max': 243777.6482399331, 'min': -102573.82984742719} best=-102573.82984742719
11: neval=614{'avg': -22825.321444595345, 'max': 264943.1946868902, 'min': -102573.82984742719} best=-102573.82984742719
12: neval=593{'avg': -41938.455456791264, 'max': 121652.89150114048, 'min': -103871.56505906224} best=-103871.56505906224
13: neval=594{'avg': -54125.14745746414, 'max': 205203.35479039894, 'min': -110444.37873045764} best=-110444.37873045764
14: neval=587{'avg': -62682.347605639734, 'max': 261572.15709543144, 'min': -125186.69117965472} best=-125186.69117965472
15: neval=599{'avg': -71922.45193734505, 'max': 259974.6589434177, 'min': -138359.30515769505} best=-138359.30515769505
16: neval=605{'avg': -81252.37641027675, 'max': 211096.20655687831, 'min': -131818.0788266395} best=-138359.30515769505
17: neval=620{'avg': -91115.9703705362, 'max': 145743.14092848517, 'min': -156326.37992997456} best=-156326.37992997456
18: neval=594{'avg': -103123.00329959636, 'max': 138414.46804595098, 'min': -155259.79863275326} best=-156326.37992997456
19: neval=595{'avg': -114828.11515443961, 'max': 276065.2838716839, 'min': -146274.5208240941} best=-156326.37992997456
20: neval=592{'avg': -123482.8028427909, 'max': 202034.9277516217, 'min': -153905.9582040407} best=-156326.37992997456
21: neval=593{'avg': -130129.53101414954, 'max': -4073.111943183536, 'min': -153905.9582040407} best=-156326.37992997456
22: neval=581{'avg': -134385.965886741, 'max': 32848.08407441489, 'min': -158035.6708846525} best=-158035.6708846525
23: neval=605{'avg': -138494.58845024309, 'max': 109211.8728157282, 'min': -163641.3275039792} best=-163641.3275039792
24: neval=597{'avg': -142147.77255046662, 'max': -38821.84127732653, 'min': -163641.3275039792} best=-163641.3275039792
25: neval=597{'avg': -145370.8411749092, 'max': 69769.75323419194, 'min': -168070.17148913347} best=-168070.17148913347
26: neval=595{'avg': -148212.1049083178, 'max': 134593.31929853445, 'min': -167325.1371054793} best=-168070.17148913347
27: neval=598{'avg': -153591.0349734167, 'max': 891.4406158769052, 'min': -168070.17148913347} best=-168070.17148913347
28: neval=611{'avg': -156041.18567795277, 'max': 232808.75185508304, 'min': -168070.17148913347} best=-168070.17148913347
29: neval=588{'avg': -160732.38248431904, 'max': 33709.369461284514, 'min': -171785.9673836092} best=-171785.9673836092
30: neval=600{'avg': -163553.0306108575, 'max': 92974.50543927417, 'min': -170828.83450266204} best=-171785.9673836092
31: neval=595{'avg': -165505.84911609662, 'max': 85199.31054760046, 'min': -173606.7978136233} best=-173606.7978136233
32: neval=580{'avg': -167674.81893059413, 'max': 54151.29583350249, 'min': -175783.40194090223} best=-175783.40194090223
33: neval=614{'avg': -167651.44827480245, 'max': 53686.35019384954, 'min': -175783.40194090223} best=-175783.40194090223
34: neval=585{'avg': -170168.07218180556, 'max': 90130.55652855754, 'min': -175783.40194090223} best=-175783.40194090223
35: neval=583{'avg': -172799.26362559778, 'max': 43222.554717858584, 'min': -176939.89379296324} best=-176939.89379296324
36: neval=597{'avg': -172567.45820282947, 'max': 111224.79465112204, 'min': -176939.89379296324} best=-176939.89379296324
37: neval=577{'avg': -175785.98623970093, 'max': -117644.35110620297, 'min': -176939.89379296324} best=-176939.89379296324
38: neval=585{'avg': -174996.03070458912, 'max': 10689.462642183793, 'min': -176939.89379296324} best=-176939.89379296324
39: neval=590{'avg': -175282.60556038495, 'max': 131288.41235202536, 'min': -176939.89379296324} best=-176939.89379296324
40: neval=608{'avg': -175249.62057509486, 'max': 223066.10264738783, 'min': -176939.89379296324} best=-176939.89379296324
41: neval=611{'avg': -174587.4579057614, 'max': 163669.14008060185, 'min': -177374.5299670532} best=-177374.5299670532
42: neval=587{'avg': -175565.22772473117, 'max': 62563.28497078205, 'min': -177374.5299670532} best=-177374.5299670532
43: neval=595{'avg': -175512.68968264898, 'max': 359137.88882588444, 'min': -177374.5299670532} best=-177374.5299670532
44: neval=604{'avg': -172994.91776354582, 'max': 113361.8672863227, 'min': -177374.5299670532} best=-177374.5299670532
45: neval=578{'avg': -174776.52896731946, 'max': 60355.41960977887, 'min': -178413.98128918267} best=-178413.98128918267
46: neval=588{'avg': -176309.47669146527, 'max': 115937.97478964264, 'min': -178413.98128918267} best=-178413.98128918267
47: neval=595{'avg': -176876.11925958042, 'max': 126818.79525211563, 'min': -178413.98128918267} best=-178413.98128918267
48: neval=596{'avg': -175615.82632784318, 'max': 197888.8795531178, 'min': -178413.98128918267} best=-178413.98128918267
49: neval=609{'avg': -174663.156392892, 'max': 146348.23490823526, 'min': -178413.98128918267} best=-178413.98128918267
50: neval=578{'avg': -175628.0612398762, 'max': 119604.55096745945, 'min': -178413.98128918267} best=-178413.98128918267
51: neval=595{'avg': -177322.03585377516, 'max': 10476.517759833649, 'min': -178413.98128918267} best=-178413.98128918267
52: neval=602{'avg': -178114.0470830733, 'max': -71329.21360955713, 'min': -178413.98128918267} best=-178413.98128918267
53: neval=615{'avg': -176693.50993206626, 'max': 249342.4962735822, 'min': -178413.98128918267} best=-178413.98128918267
54: neval=610{'avg': -177041.66420464145, 'max': 75540.1252417047, 'min': -178413.98128918267} best=-178413.98128918267
55: neval=583{'avg': -176975.48157538223, 'max': 85340.8957032474, 'min': -178413.98128918267} best=-178413.98128918267
56: neval=569{'avg': -177954.73486600758, 'max': 22576.164613436704, 'min': -178413.98128918267} best=-178413.98128918267
57: neval=606{'avg': -177450.71539897003, 'max': 34523.13703187718, 'min': -178413.98128918267} best=-178413.98128918267
58: neval=603{'avg': -177386.200331353, 'max': 5029.131770430413, 'min': -178413.98128918267} best=-178413.98128918267
59: neval=618{'avg': -177672.10936138307, 'max': 48747.854697616815, 'min': -178413.98128918267} best=-178413.98128918267
60: neval=590{'avg': -178064.08573093975, 'max': 11992.650607136045, 'min': -178413.98128918267} best=-178413.98128918267
61: neval=605{'avg': -177372.49349925728, 'max': 72753.58758229518, 'min': -178413.98128918267} best=-178413.98128918267
