----------------------  実行情報  ----------------------
実行時間＝791秒
個体数＝550
合計世代数＝100
===============================
Total cost: -301366.89320309693
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927269, 7127, 5676, 991, 33]

inc_facility = ['札幌市', '稚内市', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町']]

trans_size=[94622, 88709, 62756, 60124, 47593, 37426]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '陸別町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[75622.68898329168, 196671.80499545147, -597585.3696475937, 23923.982465753426]

EL_direct: {'札幌市': 69682.67076279168, '稚内市': 0.0, '猿払村': 5316.801688250001, '幌延町': 623.2165322500002, '豊富町': 0.0}
ED_inc: {'札幌市': -629089.4039337884, '稚内市': 15144.566798995975, '猿払村': 12861.970540722703, '幌延町': 3317.4514844755063, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 30137.560944166005, '函館市': 50269.389274710666, '帯広市': 25719.86424899017, '釧路市': 40274.87268033016, '室蘭市': 16094.550167945168, '陸別町': 34175.56767930932}
ED_trans: {'旭川市': 5786.200109589041, '函館市': 5424.616109589041, '帯広市': 3837.572383561643, '釧路市': 3676.6237808219175, '室蘭市': 2910.3445479452057, '陸別町': 2288.6255342465756}

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2540) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(1072/2540) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62756) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(94622) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(16/16) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 雄武町
direct 幌延町(3/3) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 86651.14813472098, 'max': 308989.06483520893, 'min': -84374.21942843203} best=-84374.21942843203
1: neval=426{'avg': 31745.726557673675, 'max': 250901.5329211396, 'min': -111929.17010240396} best=-111929.17010240396
2: neval=433{'avg': -3265.571427196984, 'max': 184802.59388487242, 'min': -120998.83306101608} best=-120998.83306101608
3: neval=451{'avg': -33816.12776628069, 'max': 177315.332471291, 'min': -133456.18200933887} best=-133456.18200933887
4: neval=419{'avg': -59038.53070116347, 'max': 113225.87119754049, 'min': -144080.78735105018} best=-144080.78735105018
5: neval=438{'avg': -80203.12447187607, 'max': 54782.70618471495, 'min': -136240.04684103842} best=-144080.78735105018
6: neval=441{'avg': -101689.33055103042, 'max': 140694.5483034875, 'min': -198415.12715430217} best=-198415.12715430217
7: neval=421{'avg': -119883.92334791558, 'max': 26221.167912379493, 'min': -198415.12715430217} best=-198415.12715430217
8: neval=426{'avg': -133865.96862826863, 'max': 31531.612534079955, 'min': -198415.12715430217} best=-198415.12715430217
9: neval=430{'avg': -149544.16540219935, 'max': 16272.75374752748, 'min': -212727.6802474354} best=-212727.6802474354
10: neval=447{'avg': -159759.96246493826, 'max': 95667.07059097853, 'min': -226817.01775838836} best=-226817.01775838836
11: neval=444{'avg': -172402.66726739195, 'max': 33481.819409043776, 'min': -223181.01970450883} best=-226817.01775838836
12: neval=415{'avg': -187234.11840445685, 'max': 55103.7394271209, 'min': -274819.55075945595} best=-274819.55075945595
13: neval=419{'avg': -197500.10218027438, 'max': 57583.62023311561, 'min': -274819.55075945595} best=-274819.55075945595
14: neval=447{'avg': -210887.17707417498, 'max': -15544.323655284365, 'min': -285766.5995330714} best=-285766.5995330714
15: neval=432{'avg': -226761.51773742135, 'max': -70726.78205578623, 'min': -283587.56552181777} best=-285766.5995330714
16: neval=435{'avg': -239903.19352469477, 'max': -82336.41514910101, 'min': -283587.56552181777} best=-285766.5995330714
17: neval=425{'avg': -253615.85804285516, 'max': 76290.86777585675, 'min': -286044.4971594111} best=-286044.4971594111
18: neval=451{'avg': -266267.99471045355, 'max': -100965.01325993569, 'min': -286044.4971594111} best=-286044.4971594111
19: neval=436{'avg': -274443.3927790258, 'max': 28971.66071081145, 'min': -286044.4971594111} best=-286044.4971594111
20: neval=426{'avg': -278855.16406873986, 'max': -117879.05352421016, 'min': -286044.4971594111} best=-286044.4971594111
21: neval=446{'avg': -282951.0642681469, 'max': -109408.96015951215, 'min': -286044.4971594111} best=-286044.4971594111
22: neval=422{'avg': -283943.89941091207, 'max': -9961.561767383042, 'min': -286044.4971594111} best=-286044.4971594111
23: neval=440{'avg': -283368.8657197576, 'max': -5105.296507720912, 'min': -286044.4971594111} best=-286044.4971594111
24: neval=432{'avg': -284401.19539128704, 'max': 22684.109088024386, 'min': -286044.4971594111} best=-286044.4971594111
25: neval=429{'avg': -284674.816599942, 'max': -17476.01915658896, 'min': -286044.4971594111} best=-286044.4971594111
26: neval=432{'avg': -284155.6316980946, 'max': 865.8501859596472, 'min': -286044.4971594111} best=-286044.4971594111
27: neval=439{'avg': -285764.33650897123, 'max': -217104.8706527644, 'min': -286044.4971594111} best=-286044.4971594111
28: neval=439{'avg': -285430.053961492, 'max': -141942.6035869658, 'min': -286044.4971594111} best=-286044.4971594111
29: neval=431{'avg': -286006.1442135292, 'max': -247872.12453168957, 'min': -289460.1476379438} best=-289460.1476379438
30: neval=463{'avg': -284875.0877346235, 'max': -116442.23257276248, 'min': -289460.1476379438} best=-289460.1476379438
31: neval=419{'avg': -285853.9643498284, 'max': -185351.34411907353, 'min': -289551.9231524126} best=-289551.9231524126
32: neval=433{'avg': -284157.0161026016, 'max': -27576.367686958787, 'min': -289551.9231524126} best=-289551.9231524126
33: neval=429{'avg': -286898.06535101007, 'max': -72512.5976258943, 'min': -289551.9231524126} best=-289551.9231524126
34: neval=419{'avg': -287655.60662553663, 'max': 21450.10608360087, 'min': -289551.9231524126} best=-289551.9231524126
35: neval=436{'avg': -289313.1457892397, 'max': -286044.4971594111, 'min': -289551.9231524126} best=-289551.9231524126
36: neval=444{'avg': -288319.41182228783, 'max': -88499.67257376535, 'min': -289551.9231524126} best=-289551.9231524126
37: neval=443{'avg': -289546.9550998801, 'max': -287094.8208029534, 'min': -289551.9231524126} best=-289551.9231524126
38: neval=443{'avg': -288109.6104319156, 'max': -32507.475651700835, 'min': -289551.9231524126} best=-289551.9231524126
39: neval=430{'avg': -288499.0189081544, 'max': -66243.28081637116, 'min': -289551.9231524126} best=-289551.9231524126
40: neval=454{'avg': -289127.5671989814, 'max': -157113.2539727201, 'min': -289551.9231524126} best=-289551.9231524126
41: neval=433{'avg': -288892.69000668504, 'max': -25406.101397428687, 'min': -294526.78090298804} best=-294526.78090298804
42: neval=436{'avg': -287798.13596460025, 'max': -103171.3792372036, 'min': -294526.78090298804} best=-294526.78090298804
43: neval=446{'avg': -289055.344571812, 'max': -155811.63184333636, 'min': -294526.78090298804} best=-294526.78090298804
44: neval=450{'avg': -288536.1193197661, 'max': -83894.43753476882, 'min': -294526.78090298804} best=-294526.78090298804
45: neval=443{'avg': -291441.38277529314, 'max': -193140.3186840476, 'min': -294526.78090298804} best=-294526.78090298804
46: neval=426{'avg': -292000.6249866796, 'max': -8677.197489927887, 'min': -294526.78090298804} best=-294526.78090298804
47: neval=440{'avg': -293103.6316892908, 'max': -102798.4497796582, 'min': -294526.78090298804} best=-294526.78090298804
48: neval=432{'avg': -293103.10169783956, 'max': -57042.77007137372, 'min': -294526.78090298804} best=-294526.78090298804
49: neval=410{'avg': -294105.60928917053, 'max': -165229.71837435878, 'min': -294526.78090298804} best=-294526.78090298804
50: neval=440{'avg': -294387.12627923995, 'max': -217716.7378415073, 'min': -294526.78090298804} best=-294526.78090298804
51: neval=440{'avg': -293508.42786402145, 'max': -91764.61884082397, 'min': -294526.78090298804} best=-294526.78090298804
52: neval=449{'avg': -294003.97857002576, 'max': -148282.55788470458, 'min': -294526.78090298804} best=-294526.78090298804
53: neval=429{'avg': -294178.10496048146, 'max': -179055.63491588755, 'min': -294526.78090298804} best=-294526.78090298804
54: neval=449{'avg': -293674.21995265124, 'max': -133952.01904700242, 'min': -294526.78090298804} best=-294526.78090298804
55: neval=433{'avg': -293161.2414376545, 'max': -51867.4725854555, 'min': -301366.89320309693} best=-301366.89320309693
56: neval=440{'avg': -292877.4601188557, 'max': -41356.42026750144, 'min': -301366.89320309693} best=-301366.89320309693
57: neval=445{'avg': -292684.4273361195, 'max': 114211.91113546723, 'min': -301366.89320309693} best=-301366.89320309693
58: neval=432{'avg': -294399.5416406005, 'max': -112325.98106634495, 'min': -301366.89320309693} best=-301366.89320309693
59: neval=432{'avg': -294605.8931399543, 'max': -89582.01149066616, 'min': -301366.89320309693} best=-301366.89320309693
60: neval=438{'avg': -297258.74071042245, 'max': -230718.9582669631, 'min': -301366.89320309693} best=-301366.89320309693
61: neval=447{'avg': -297809.0999061723, 'max': -74122.10218964214, 'min': -301366.89320309693} best=-301366.89320309693
