----------------------  実行情報  ----------------------
実行時間＝597秒
個体数＝450
合計世代数＝100
===============================
Total cost: -237279.99580250395
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4517, 1772, 24]

inc_facility = ['札幌市', '稚内市', '遠別町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町'], ['天塩町'], ['稚内市', '猿払村']]

trans_size=[155240, 124313, 97922, 88709]
trans_facility = ['本別町', '苫小牧市', '旭川市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[37427.603158291684, 294075.5329393613, -597290.6028042667, 28507.470904109592]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '遠別町': 3320.5691891666665, '豊富町': 1068.3111047916668, '天塩町': 0.0}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 10874.97388872739, '豊富町': 5293.747270688627, '天塩町': 135.67844323768028}

EL_indirect: {'本別町': 157637.7785362575, '苫小牧市': 50431.789912618835, '旭川市': 35736.57521577433, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '苫小牧市': 7601.82509589041, '旭川市': 5987.997369863015, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1277/2541) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(124313) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(97922) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 豊富町(5/5) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 135017.47458635268, 'max': 317333.7140232626, 'min': -33908.627320225074} best=-33908.627320225074
1: neval=360{'avg': 69620.604705486, 'max': 237397.5977789713, 'min': -78560.58218254712} best=-78560.58218254712
2: neval=362{'avg': 27751.49307332175, 'max': 204700.265091857, 'min': -100016.57517348169} best=-100016.57517348169
3: neval=370{'avg': -4736.484520751953, 'max': 165359.4076222418, 'min': -105404.99598922784} best=-105404.99598922784
4: neval=359{'avg': -31024.305439721127, 'max': 162107.6251115654, 'min': -150791.67974332214} best=-150791.67974332214
5: neval=357{'avg': -53298.72476461353, 'max': 154858.49800706538, 'min': -148733.79378624936} best=-150791.67974332214
6: neval=359{'avg': -79527.73944652766, 'max': 20621.44144787544, 'min': -152090.15596923482} best=-152090.15596923482
7: neval=362{'avg': -92524.04254833757, 'max': 18370.168142183713, 'min': -156921.13121733913} best=-156921.13121733913
8: neval=361{'avg': -107622.97364479733, 'max': 101083.51183652504, 'min': -153820.2825786284} best=-156921.13121733913
9: neval=346{'avg': -123027.88410746664, 'max': -41994.95493786979, 'min': -158365.0155081886} best=-158365.0155081886
10: neval=348{'avg': -134062.69405395616, 'max': 29577.176744153265, 'min': -165004.92967930334} best=-165004.92967930334
11: neval=360{'avg': -145209.1902337214, 'max': 70908.18413601832, 'min': -170579.04392764263} best=-170579.04392764263
12: neval=350{'avg': -152365.23885170397, 'max': -102951.6186295529, 'min': -172116.10864303735} best=-172116.10864303735
13: neval=364{'avg': -157616.88915320832, 'max': -125936.96222859953, 'min': -172116.10864303735} best=-172116.10864303735
14: neval=351{'avg': -162421.43262806226, 'max': -28300.133905004925, 'min': -175978.13646049224} best=-175978.13646049224
15: neval=350{'avg': -167544.87214929122, 'max': -63203.8752198272, 'min': -175978.13646049224} best=-175978.13646049224
16: neval=370{'avg': -170139.30166738105, 'max': -132912.14853574472, 'min': -175978.13646049224} best=-175978.13646049224
17: neval=345{'avg': -171872.46531457966, 'max': -42167.13483196581, 'min': -181137.502268947} best=-181137.502268947
18: neval=363{'avg': -172857.9656238595, 'max': -94772.47402183467, 'min': -181137.502268947} best=-181137.502268947
19: neval=361{'avg': -171529.7946161933, 'max': 122865.62444566164, 'min': -181137.502268947} best=-181137.502268947
20: neval=366{'avg': -175400.59469949763, 'max': -74682.48442924314, 'min': -181137.502268947} best=-181137.502268947
21: neval=360{'avg': -175546.3308047015, 'max': 36833.88623414319, 'min': -183209.35977950547} best=-183209.35977950547
22: neval=365{'avg': -177342.4343751059, 'max': -99670.38607620465, 'min': -183209.35977950547} best=-183209.35977950547
23: neval=349{'avg': -177796.0567775221, 'max': -77932.52080956228, 'min': -183209.35977950547} best=-183209.35977950547
24: neval=355{'avg': -177718.02977612783, 'max': -27356.89740230081, 'min': -183209.35977950547} best=-183209.35977950547
25: neval=356{'avg': -179550.78053154264, 'max': -77401.47293771633, 'min': -183209.35977950547} best=-183209.35977950547
26: neval=371{'avg': -180293.96833287308, 'max': 23671.458549644653, 'min': -183209.35977950547} best=-183209.35977950547
27: neval=363{'avg': -182604.9744593597, 'max': -117376.04468820506, 'min': -184173.5978553439} best=-184173.5978553439
28: neval=350{'avg': -183425.96316885954, 'max': -181137.502268947, 'min': -191418.82942094296} best=-191418.82942094296
29: neval=359{'avg': -183596.1097161499, 'max': -69251.53534312105, 'min': -195479.00009845663} best=-195479.00009845663
30: neval=340{'avg': -184823.96263800038, 'max': -90163.19845297304, 'min': -195479.00009845663} best=-195479.00009845663
31: neval=344{'avg': -186465.23239364603, 'max': 258617.9013679914, 'min': -195479.00009845663} best=-195479.00009845663
32: neval=361{'avg': -190042.09100097592, 'max': 40835.5071860229, 'min': -195479.00009845663} best=-195479.00009845663
33: neval=347{'avg': -191159.8198637957, 'max': 200236.47669302503, 'min': -195479.00009845663} best=-195479.00009845663
34: neval=371{'avg': -193718.3790398779, 'max': 200880.51592915252, 'min': -229886.71884144293} best=-229886.71884144293
35: neval=344{'avg': -196734.79136528273, 'max': -155643.75220511813, 'min': -229886.71884144293} best=-229886.71884144293
36: neval=348{'avg': -197846.9174951508, 'max': 40387.3929091386, 'min': -229886.71884144293} best=-229886.71884144293
37: neval=356{'avg': -203501.48712007297, 'max': -126622.24296029413, 'min': -229886.71884144293} best=-229886.71884144293
38: neval=363{'avg': -213260.60766443203, 'max': -195479.00009845663, 'min': -229886.71884144293} best=-229886.71884144293
39: neval=347{'avg': -223168.59106475612, 'max': -70686.03601512998, 'min': -229886.71884144293} best=-229886.71884144293
40: neval=382{'avg': -227689.03001921216, 'max': -115478.2143865858, 'min': -231122.30540187904} best=-231122.30540187904
41: neval=349{'avg': -229442.76351891464, 'max': -181398.8735894268, 'min': -231122.30540187904} best=-231122.30540187904
42: neval=374{'avg': -228631.46654897043, 'max': 48947.54570791595, 'min': -231122.30540187904} best=-231122.30540187904
43: neval=367{'avg': -228173.28868492352, 'max': -18048.678805123698, 'min': -231122.30540187904} best=-231122.30540187904
44: neval=347{'avg': -228848.79003277695, 'max': -53644.5993422918, 'min': -231122.30540187904} best=-231122.30540187904
45: neval=354{'avg': -230464.66976317592, 'max': -170595.37431483547, 'min': -231122.30540187904} best=-231122.30540187904
46: neval=348{'avg': -229885.5714846224, 'max': -15596.563233641118, 'min': -231122.30540187904} best=-231122.30540187904
47: neval=364{'avg': -228069.45021192371, 'max': 164461.18612309312, 'min': -231122.30540187904} best=-231122.30540187904
48: neval=361{'avg': -230318.72425501532, 'max': -80253.24406486204, 'min': -236516.75456501503} best=-236516.75456501503
49: neval=362{'avg': -231164.3962338076, 'max': -163751.993159555, 'min': -236516.75456501503} best=-236516.75456501503
50: neval=348{'avg': -230868.04145392642, 'max': -48424.99629757454, 'min': -236516.75456501503} best=-236516.75456501503
51: neval=359{'avg': -232346.20602943946, 'max': -203975.0185648119, 'min': -236516.75456501503} best=-236516.75456501503
52: neval=357{'avg': -233252.7666599316, 'max': -113889.00418188557, 'min': -236516.75456501503} best=-236516.75456501503
53: neval=361{'avg': -235338.05838902324, 'max': -69135.61962123172, 'min': -236516.75456501503} best=-236516.75456501503
54: neval=338{'avg': -236481.46834369932, 'max': -231122.30540187904, 'min': -236516.75456501503} best=-236516.75456501503
55: neval=371{'avg': -235647.06501631122, 'max': -71943.81156641267, 'min': -236516.75456501503} best=-236516.75456501503
56: neval=328{'avg': -235865.06811860032, 'max': -56317.47798038014, 'min': -236516.75456501503} best=-236516.75456501503
57: neval=352{'avg': -236456.40662151788, 'max': -209360.17999130668, 'min': -236516.75456501503} best=-236516.75456501503
58: neval=361{'avg': -235198.55182421595, 'max': -77039.67397914582, 'min': -236516.75456501503} best=-236516.75456501503
