----------------------  実行情報  ----------------------
実行時間＝663秒
個体数＝550
合計世代数＝100
===============================
Total cost: -353616.50518714153
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931114, 9982]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40106, 36894, 18567]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26705.78404379168, 202476.2664713403, -612570.6227707667, 29772.067068493154]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 2335.5347610833333}
ED_inc: {'札幌市': -631697.976805442, '稚内市': 19127.35403467529}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '滝川市': 5158.477395515167}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '滝川市': 1135.3847671232877}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2551) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1334/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
滝川市(18567) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -137345.63902310323, 'max': 24895.57028427419, 'min': -229152.79119199121} best=-229152.79119199121
1: neval=427{'avg': -175868.00275437275, 'max': -57485.707697784994, 'min': -246785.07579906174} best=-246785.07579906174
2: neval=443{'avg': -196461.41529771572, 'max': -68063.25432730207, 'min': -266304.79309004685} best=-266304.79309004685
3: neval=448{'avg': -213825.43174883001, 'max': -105139.85586783358, 'min': -266304.79309004685} best=-266304.79309004685
4: neval=425{'avg': -231548.28347729697, 'max': -54248.05627331417, 'min': -275202.7401713147} best=-275202.7401713147
5: neval=433{'avg': -246722.1164785003, 'max': -116598.04362268111, 'min': -329688.9912504387} best=-329688.9912504387
6: neval=413{'avg': -263823.18367878394, 'max': -118256.8704500784, 'min': -330864.9436561807} best=-330864.9436561807
7: neval=428{'avg': -275856.957926214, 'max': -184413.54685947686, 'min': -330864.9436561807} best=-330864.9436561807
8: neval=430{'avg': -286157.3410053251, 'max': -179931.51398091528, 'min': -330864.9436561807} best=-330864.9436561807
9: neval=426{'avg': -298589.0673354466, 'max': -210636.7813504934, 'min': -333350.5184453327} best=-333350.5184453327
10: neval=431{'avg': -307454.96214695106, 'max': -169261.6806871497, 'min': -335324.77585895325} best=-335324.77585895325
11: neval=420{'avg': -314806.07734580536, 'max': -248960.60864118612, 'min': -336414.70457935386} best=-336414.70457935386
12: neval=419{'avg': -320294.1571351998, 'max': -189743.35238800233, 'min': -344297.20308292477} best=-344297.20308292477
13: neval=429{'avg': -324880.19852683553, 'max': -174371.59490501333, 'min': -344297.20308292477} best=-344297.20308292477
14: neval=414{'avg': -330022.00948014867, 'max': -275559.1456566506, 'min': -345020.343155692} best=-345020.343155692
15: neval=428{'avg': -334385.9433636444, 'max': -277310.15901915793, 'min': -346798.2182158441} best=-346798.2182158441
16: neval=450{'avg': -337128.19994920114, 'max': -236166.13136115437, 'min': -349174.3463883948} best=-349174.3463883948
17: neval=453{'avg': -339903.7283153549, 'max': -238185.57859571255, 'min': -349174.3463883948} best=-349174.3463883948
18: neval=443{'avg': -341294.46354724217, 'max': -223383.2593200691, 'min': -349174.3463883948} best=-349174.3463883948
19: neval=443{'avg': -343472.72363115137, 'max': -119681.00472739746, 'min': -349174.3463883948} best=-349174.3463883948
20: neval=442{'avg': -345353.6523309908, 'max': -277747.81043185666, 'min': -350288.09954432974} best=-350288.09954432974
21: neval=435{'avg': -346290.7668276892, 'max': -259257.02630181174, 'min': -350606.13083348173} best=-350606.13083348173
22: neval=438{'avg': -347353.0443361834, 'max': -193754.40545573347, 'min': -350606.13083348173} best=-350606.13083348173
23: neval=429{'avg': -348445.95141382446, 'max': -179388.7834952431, 'min': -350606.13083348173} best=-350606.13083348173
24: neval=427{'avg': -349606.84181861114, 'max': -285705.576850949, 'min': -350606.13083348173} best=-350606.13083348173
25: neval=415{'avg': -350098.8726657016, 'max': -282792.28119487595, 'min': -350606.13083348173} best=-350606.13083348173
26: neval=406{'avg': -350443.97511151596, 'max': -345288.1092175201, 'min': -350606.13083348173} best=-350606.13083348173
27: neval=437{'avg': -349661.3902735881, 'max': -99202.31083230009, 'min': -350606.13083348173} best=-350606.13083348173
28: neval=454{'avg': -350035.0887666118, 'max': -217092.38108011073, 'min': -350606.13083348173} best=-350606.13083348173
29: neval=436{'avg': -350210.9028071279, 'max': -181202.63247956987, 'min': -350606.13083348173} best=-350606.13083348173
30: neval=435{'avg': -349881.3635432069, 'max': -156718.94561587315, 'min': -350606.13083348173} best=-350606.13083348173
31: neval=432{'avg': -349865.0229221433, 'max': -235885.0852944586, 'min': -350606.13083348173} best=-350606.13083348173
32: neval=412{'avg': -349983.59949732776, 'max': -227858.98834352632, 'min': -350606.13083348173} best=-350606.13083348173
33: neval=442{'avg': -349904.4275990278, 'max': -160523.30225276988, 'min': -350606.13083348173} best=-350606.13083348173
34: neval=424{'avg': -349729.4210845968, 'max': -205868.759984416, 'min': -350606.13083348173} best=-350606.13083348173
35: neval=420{'avg': -350225.25975810236, 'max': -239845.06428650446, 'min': -350606.13083348173} best=-350606.13083348173
36: neval=436{'avg': -350197.3767897161, 'max': -244280.83258777624, 'min': -350606.13083348173} best=-350606.13083348173
37: neval=430{'avg': -350004.4899298615, 'max': -209792.58271593522, 'min': -350606.13083348173} best=-350606.13083348173
38: neval=433{'avg': -349688.70799611026, 'max': -182465.27568540495, 'min': -350606.13083348173} best=-350606.13083348173
39: neval=436{'avg': -350276.0554624814, 'max': -264768.52339960606, 'min': -350606.13083348173} best=-350606.13083348173
40: neval=456{'avg': -350463.4833390841, 'max': -298154.78539299464, 'min': -350606.13083348173} best=-350606.13083348173
41: neval=412{'avg': -350422.79818413424, 'max': -290684.1965028786, 'min': -350606.13083348173} best=-350606.13083348173
42: neval=427{'avg': -349722.6464695702, 'max': -230995.67967833125, 'min': -350606.13083348173} best=-350606.13083348173
43: neval=438{'avg': -350493.1507780298, 'max': -294939.63489849254, 'min': -350606.13083348173} best=-350606.13083348173
44: neval=433{'avg': -350528.4974933347, 'max': -314380.32831619895, 'min': -350606.13083348173} best=-350606.13083348173
45: neval=432{'avg': -350530.0131600254, 'max': -317256.86430547276, 'min': -350606.13083348173} best=-350606.13083348173
46: neval=444{'avg': -349858.8261282448, 'max': -198128.5935910791, 'min': -350606.13083348173} best=-350606.13083348173
47: neval=426{'avg': -349774.6460713107, 'max': -265537.52775630075, 'min': -350606.13083348173} best=-350606.13083348173
48: neval=425{'avg': -350503.0928647137, 'max': -319123.346598757, 'min': -350606.13083348173} best=-350606.13083348173
49: neval=409{'avg': -350218.27883691236, 'max': -169217.16277199704, 'min': -350606.13083348173} best=-350606.13083348173
50: neval=435{'avg': -350381.28431856376, 'max': -285218.6037418384, 'min': -350606.13083348173} best=-350606.13083348173
51: neval=450{'avg': -350144.23059579165, 'max': -249355.14398012773, 'min': -350606.13083348173} best=-350606.13083348173
52: neval=425{'avg': -350379.16965759493, 'max': -301740.98062912625, 'min': -350606.13083348173} best=-350606.13083348173
53: neval=419{'avg': -349992.20136156405, 'max': -194746.61130121833, 'min': -350606.13083348173} best=-350606.13083348173
54: neval=453{'avg': -349965.7272224361, 'max': -287877.4557091666, 'min': -350606.13083348173} best=-350606.13083348173
55: neval=427{'avg': -350290.4661797543, 'max': -271659.3094436901, 'min': -350606.13083348173} best=-350606.13083348173
56: neval=440{'avg': -349535.2334370041, 'max': -2253.944280181815, 'min': -350606.13083348173} best=-350606.13083348173
57: neval=429{'avg': -350524.50701547717, 'max': -305713.0309309347, 'min': -350606.13083348173} best=-350606.13083348173
58: neval=428{'avg': -349692.9941766096, 'max': -253812.3005331262, 'min': -350606.13083348173} best=-350606.13083348173
59: neval=451{'avg': -350331.21991496545, 'max': -302417.7327935069, 'min': -350606.13083348173} best=-350606.13083348173
60: neval=424{'avg': -350317.4374528848, 'max': -254382.59781346988, 'min': -350606.13083348173} best=-350606.13083348173
61: neval=444{'avg': -350127.36033807776, 'max': -268983.84720242035, 'min': -350606.13083348173} best=-350606.13083348173
