----------------------  実行情報  ----------------------
実行時間＝973秒
個体数＝600
合計世代数＝100
===============================
Total cost: -260791.04649316496
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851779, 79056, 7908, 1005, 953, 395]

inc_facility = ['札幌市', '函館市', '江差町', '知内町', '松前町', '上ノ国町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町', '福島町'], ['知内町', '木古内町'], ['島牧村', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['上ノ国町']]

trans_size=[104940, 81857, 62438, 59782, 43590, 40253]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '津別町']
trans_blocks = [['寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['津別町', '釧路市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[36412.04130443751, 182131.4192954707, -503358.16517526493, 24023.65808219178]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 1909.5268188750001, '江差町': 3803.3690161458344, '知内町': 45.968473958333334, '松前町': 59.949644625, '上ノ国町': 0.0}
ED_inc: {'札幌市': -577874.5362924009, '函館市': 50105.43124029995, '江差町': 16294.573824279518, '知内町': 3355.580822423143, '松前町': 3213.3346382164946, '上ノ国町': 1547.4505919167802}

EL_indirect: {'旭川市': 50018.713395007515, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 39693.12898349716, '室蘭市': 13556.616074538335, '津別町': 33273.53551309017}
ED_trans: {'旭川市': 6417.152876712329, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3655.710246575343, '室蘭市': 2665.558356164384, '津別町': 2461.4985205479456}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2334) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1076/2334) t/day → receive from: 中継施設＝ 津別町(40253) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町, 羅臼町
釧路市(59782) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(43590) → receive from: 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104940) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(217/217) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
direct 江差町(22/22) t/day → receive from: 島牧村, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
direct 上ノ国町(1/1) t/day → receive from: 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 134427.65316461414, 'max': 343220.69930187985, 'min': -90599.34259161874} best=-90599.34259161874
1: neval=470{'avg': 70655.72107193287, 'max': 253628.55430902654, 'min': -90599.34259161874} best=-90599.34259161874
2: neval=485{'avg': 34851.085687762155, 'max': 281624.4195555929, 'min': -83251.74206378048} best=-90599.34259161874
3: neval=483{'avg': 2045.5127049290832, 'max': 208368.7027398498, 'min': -128804.824169426} best=-128804.824169426
4: neval=462{'avg': -29394.40565861934, 'max': 199359.27555231858, 'min': -128804.824169426} best=-128804.824169426
5: neval=469{'avg': -55042.32069683399, 'max': 133803.2773487523, 'min': -166616.47214889227} best=-166616.47214889227
6: neval=472{'avg': -78921.22306817092, 'max': 70590.22616926696, 'min': -166616.47214889227} best=-166616.47214889227
7: neval=481{'avg': -92106.9742798819, 'max': 59334.104898236365, 'min': -179028.25484459446} best=-179028.25484459446
8: neval=476{'avg': -108699.48339525894, 'max': 68941.1734008279, 'min': -179028.25484459446} best=-179028.25484459446
9: neval=477{'avg': -123946.34242298524, 'max': -4007.091025560092, 'min': -179028.25484459446} best=-179028.25484459446
10: neval=494{'avg': -130239.56427054832, 'max': 4419.124704309881, 'min': -210261.399512974} best=-210261.399512974
11: neval=457{'avg': -141563.1768779119, 'max': 17075.495982900855, 'min': -222633.12553430896} best=-222633.12553430896
12: neval=471{'avg': -148330.22800474186, 'max': 24860.052702134275, 'min': -222633.12553430896} best=-222633.12553430896
13: neval=477{'avg': -152269.63772612705, 'max': 187940.01982219756, 'min': -207068.70685209267} best=-222633.12553430896
14: neval=477{'avg': -155831.6271775867, 'max': 156597.894459411, 'min': -211589.81941120513} best=-222633.12553430896
15: neval=467{'avg': -163594.08219702865, 'max': 62497.06269958096, 'min': -213518.1162546891} best=-222633.12553430896
16: neval=458{'avg': -172168.74404605196, 'max': -25178.481488945232, 'min': -216011.0350505896} best=-222633.12553430896
17: neval=476{'avg': -183505.6501130733, 'max': -73738.40953915223, 'min': -228556.2190668703} best=-228556.2190668703
18: neval=463{'avg': -194400.86385309053, 'max': 47789.69413468058, 'min': -239598.06287154584} best=-239598.06287154584
19: neval=462{'avg': -205788.6012222088, 'max': -106638.4816942339, 'min': -239598.06287154584} best=-239598.06287154584
20: neval=482{'avg': -212310.49292469944, 'max': -13893.851376244264, 'min': -246681.19912985372} best=-246681.19912985372
21: neval=475{'avg': -220301.43639563947, 'max': -65768.47916620798, 'min': -246681.19912985372} best=-246681.19912985372
22: neval=487{'avg': -224940.02788685967, 'max': 100923.37121899192, 'min': -246681.19912985372} best=-246681.19912985372
23: neval=475{'avg': -230730.20074230104, 'max': 19097.333503945585, 'min': -248518.38801430786} best=-248518.38801430786
24: neval=486{'avg': -236122.03095837016, 'max': -32065.287921242147, 'min': -249600.18007467274} best=-249600.18007467274
25: neval=470{'avg': -241404.8516513749, 'max': -134916.81214000456, 'min': -259643.9392885464} best=-259643.9392885464
26: neval=482{'avg': -243620.6409911663, 'max': -34428.672155782275, 'min': -259643.9392885464} best=-259643.9392885464
27: neval=478{'avg': -246362.4233712244, 'max': -27452.301289908377, 'min': -259643.9392885464} best=-259643.9392885464
28: neval=461{'avg': -249059.58717712606, 'max': 102745.03906307412, 'min': -259643.9392885464} best=-259643.9392885464
29: neval=489{'avg': -252448.31686762968, 'max': -3459.196188662543, 'min': -259643.9392885464} best=-259643.9392885464
30: neval=473{'avg': -255661.9009731611, 'max': -48402.96849866913, 'min': -259643.9392885464} best=-259643.9392885464
31: neval=449{'avg': -257591.44665639996, 'max': 7816.991491413817, 'min': -260749.6375357483} best=-260749.6375357483
32: neval=493{'avg': -259578.2482460619, 'max': -232818.4349169057, 'min': -260749.6375357483} best=-260749.6375357483
33: neval=476{'avg': -257272.2945662426, 'max': 122082.5394066778, 'min': -260749.6375357483} best=-260749.6375357483
34: neval=470{'avg': -257998.41398491958, 'max': 31322.413550105168, 'min': -260749.6375357483} best=-260749.6375357483
35: neval=468{'avg': -258779.49840860307, 'max': -9824.4737331767, 'min': -260749.6375357483} best=-260749.6375357483
36: neval=485{'avg': -260136.48491524998, 'max': -166822.11819800365, 'min': -260749.6375357483} best=-260749.6375357483
37: neval=471{'avg': -259762.50079483053, 'max': 70122.89783673847, 'min': -260749.6375357483} best=-260749.6375357483
38: neval=469{'avg': -259843.1389109296, 'max': -23037.716602598222, 'min': -260749.6375357483} best=-260749.6375357483
39: neval=468{'avg': -258858.79941111887, 'max': -36349.30677486206, 'min': -260749.6375357483} best=-260749.6375357483
40: neval=492{'avg': -258269.966758319, 'max': 148637.60940259253, 'min': -260749.6375357483} best=-260749.6375357483
41: neval=472{'avg': -258749.57094764302, 'max': 42289.331361477816, 'min': -260749.6375357483} best=-260749.6375357483
42: neval=480{'avg': -259807.98521745976, 'max': -87203.7620767391, 'min': -260749.6375357483} best=-260749.6375357483
43: neval=471{'avg': -259090.48816306185, 'max': 65015.14016337873, 'min': -260749.6375357483} best=-260749.6375357483
44: neval=457{'avg': -259711.55939219042, 'max': -17352.16357762323, 'min': -260749.6375357483} best=-260749.6375357483
45: neval=489{'avg': -259652.65520728007, 'max': -39426.566580082996, 'min': -260749.6375357483} best=-260749.6375357483
46: neval=475{'avg': -260272.77080270878, 'max': -145058.30482516368, 'min': -260749.6375357483} best=-260749.6375357483
47: neval=474{'avg': -260457.0844609232, 'max': -145058.30482516368, 'min': -260749.6375357483} best=-260749.6375357483
48: neval=468{'avg': -260061.08476288983, 'max': -58815.84572305764, 'min': -260749.6375357483} best=-260749.6375357483
49: neval=484{'avg': -259377.19266277074, 'max': -61134.34069106965, 'min': -260749.6375357483} best=-260749.6375357483
50: neval=466{'avg': -260658.8836412389, 'max': -206297.30083013483, 'min': -260749.6375357483} best=-260749.6375357483
51: neval=488{'avg': -260370.8964659947, 'max': -122359.36265895152, 'min': -260749.6375357483} best=-260749.6375357483
52: neval=465{'avg': -260108.98703169645, 'max': -15738.844899392589, 'min': -260749.6375357483} best=-260749.6375357483
53: neval=470{'avg': -259876.69756398175, 'max': -8009.84908026761, 'min': -260749.6375357483} best=-260749.6375357483
54: neval=479{'avg': -260005.0825207213, 'max': 9179.621401182558, 'min': -260749.6375357483} best=-260749.6375357483
55: neval=472{'avg': -260295.6288636984, 'max': -80897.95820220903, 'min': -260749.6375357483} best=-260749.6375357483
56: neval=472{'avg': -259571.98388183012, 'max': -31654.545885233678, 'min': -260749.6375357483} best=-260749.6375357483
57: neval=495{'avg': -260394.4564675802, 'max': -47640.996634918745, 'min': -260749.6375357483} best=-260749.6375357483
58: neval=486{'avg': -260029.20211686144, 'max': -1545.7585380224045, 'min': -260749.6375357483} best=-260749.6375357483
59: neval=487{'avg': -260406.38561572213, 'max': -118132.09401781144, 'min': -260749.6375357483} best=-260749.6375357483
60: neval=491{'avg': -259606.23935179863, 'max': -10778.378260283698, 'min': -260749.6375357483} best=-260749.6375357483
61: neval=487{'avg': -259860.37493581296, 'max': -96681.63921700395, 'min': -260749.6375357483} best=-260749.6375357483
62: neval=472{'avg': -258748.06052361344, 'max': 16899.504350412346, 'min': -260749.6375357483} best=-260749.6375357483
63: neval=480{'avg': -259602.8936942869, 'max': -105993.8024673437, 'min': -260749.6375357483} best=-260749.6375357483
64: neval=444{'avg': -260119.42865853698, 'max': -65309.27843123727, 'min': -260749.6375357483} best=-260749.6375357483
65: neval=472{'avg': -259701.38918473775, 'max': -6260.209468151694, 'min': -260749.6375357483} best=-260749.6375357483
66: neval=478{'avg': -260201.06948223113, 'max': -104430.29899932002, 'min': -260749.6375357483} best=-260749.6375357483
67: neval=484{'avg': -259658.19951890706, 'max': -11804.681516329158, 'min': -260749.6375357483} best=-260749.6375357483
68: neval=491{'avg': -259663.24128150175, 'max': 19110.329140323247, 'min': -260749.6375357483} best=-260749.6375357483
69: neval=483{'avg': -260099.26916220636, 'max': -47935.45351013568, 'min': -260791.04649316496} best=-260791.04649316496
70: neval=489{'avg': -259713.7700126848, 'max': 32636.837332370396, 'min': -260791.04649316496} best=-260791.04649316496
71: neval=464{'avg': -259905.31519625892, 'max': -72775.10088467112, 'min': -260791.04649316496} best=-260791.04649316496
72: neval=470{'avg': -259135.20027443604, 'max': -40814.694074756895, 'min': -260791.04649316496} best=-260791.04649316496
73: neval=475{'avg': -259984.2815531412, 'max': -87924.34936915056, 'min': -260791.04649316496} best=-260791.04649316496
74: neval=452{'avg': -259486.8415644762, 'max': 14048.45682823689, 'min': -260791.04649316496} best=-260791.04649316496
75: neval=470{'avg': -260114.29489962265, 'max': -83019.71129090057, 'min': -260791.04649316496} best=-260791.04649316496
76: neval=455{'avg': -258870.07243189047, 'max': 6565.439462962295, 'min': -260791.04649316496} best=-260791.04649316496
77: neval=466{'avg': -260790.90846330693, 'max': -260749.6375357483, 'min': -260791.04649316496} best=-260791.04649316496
78: neval=466{'avg': -260000.02486176472, 'max': -71424.46977652275, 'min': -260791.04649316496} best=-260791.04649316496
79: neval=471{'avg': -258775.66918473734, 'max': 121890.66999541382, 'min': -260791.04649316496} best=-260791.04649316496
80: neval=464{'avg': -259865.11649707408, 'max': -78316.05988662547, 'min': -260791.04649316496} best=-260791.04649316496
81: neval=477{'avg': -259570.7865304419, 'max': -42174.96991971538, 'min': -260791.04649316496} best=-260791.04649316496
82: neval=470{'avg': -260071.05900428197, 'max': -601.567584517863, 'min': -260791.04649316496} best=-260791.04649316496
83: neval=480{'avg': -259313.06876295476, 'max': 8949.116473651884, 'min': -260791.04649316496} best=-260791.04649316496
84: neval=481{'avg': -259244.55756450346, 'max': 86168.74055714348, 'min': -260791.04649316496} best=-260791.04649316496
85: neval=483{'avg': -259810.88825861792, 'max': -53093.115458386485, 'min': -260791.04649316496} best=-260791.04649316496
86: neval=462{'avg': -259274.63499397735, 'max': -108236.28629030388, 'min': -260791.04649316496} best=-260791.04649316496
87: neval=504{'avg': -259354.53557048392, 'max': -27948.250360319547, 'min': -260791.04649316496} best=-260791.04649316496
88: neval=487{'avg': -259243.2951245289, 'max': -54424.388444280296, 'min': -260791.04649316496} best=-260791.04649316496
89: neval=489{'avg': -259749.3386938075, 'max': 29336.406571262825, 'min': -260791.04649316496} best=-260791.04649316496
90: neval=502{'avg': -259568.64775189798, 'max': -72823.70183543535, 'min': -260791.04649316496} best=-260791.04649316496
91: neval=480{'avg': -259448.5580502622, 'max': -17455.541626244867, 'min': -260791.04649316496} best=-260791.04649316496
92: neval=474{'avg': -259978.74481487478, 'max': 5185.653230464952, 'min': -260791.04649316496} best=-260791.04649316496
93: neval=488{'avg': -260565.2357205343, 'max': -177378.44898802612, 'min': -260791.04649316496} best=-260791.04649316496
94: neval=482{'avg': -260148.93040724695, 'max': 54939.16744697802, 'min': -260791.04649316496} best=-260791.04649316496
95: neval=469{'avg': -259975.7212145273, 'max': -102309.03479878184, 'min': -260791.04649316496} best=-260791.04649316496
