----------------------  実行情報  ----------------------
実行時間＝608秒
個体数＝500
合計世代数＝100
===============================
Total cost: -326980.58746227354
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [929959, 9071, 2066]

inc_facility = ['札幌市', '稚内市', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '中頓別町', '斜里町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町', '幌延町']]

trans_size=[93987, 88709, 81857, 61414, 60124, 44198, 40751]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '陸別町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33083.4376169375, 218150.74859585147, -607019.1923051997, 28804.418630136992]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 1418.8400497916668, '初山別村': 1071.3702163125004}
ED_inc: {'札幌市': -630914.3872952313, '稚内市': 17919.672511435067, '初山別村': 5975.522478596518}

EL_indirect: {'旭川市': 29621.679392948503, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '陸別町': 39050.40167857183}
ED_trans: {'旭川市': 5747.369424657535, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '陸別町': 2491.9515616438357}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2548) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1291/2548) t/day → receive from: 中継施設＝ 陸別町(40751) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(93987) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 興部町, 西興部村
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町, 幌延町
direct 初山別村(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -37602.09147938086, 'max': 150951.3010888659, 'min': -222824.6245834547} best=-222824.6245834547
1: neval=387{'avg': -83340.74912142601, 'max': 78356.01021184966, 'min': -187022.6945045209} best=-222824.6245834547
2: neval=393{'avg': -118185.55886827486, 'max': 64096.19363701808, 'min': -201128.50517705898} best=-222824.6245834547
3: neval=393{'avg': -145398.94816793053, 'max': 6718.047248340212, 'min': -213054.8790191999} best=-222824.6245834547
4: neval=384{'avg': -160877.2538283156, 'max': 15824.310212963395, 'min': -281429.7375919841} best=-281429.7375919841
5: neval=400{'avg': -177534.22003559166, 'max': -21195.639563858895, 'min': -281429.7375919841} best=-281429.7375919841
6: neval=393{'avg': -194975.6790523255, 'max': -59423.649509698196, 'min': -295220.54271052097} best=-295220.54271052097
7: neval=388{'avg': -210126.92480297518, 'max': -94001.09728823656, 'min': -295220.54271052097} best=-295220.54271052097
8: neval=393{'avg': -229821.16674326122, 'max': -36993.24449491537, 'min': -298683.9298253079} best=-298683.9298253079
9: neval=394{'avg': -244839.93966889603, 'max': -113302.74802133917, 'min': -298683.9298253079} best=-298683.9298253079
10: neval=397{'avg': -260248.2689759137, 'max': -147593.26079756822, 'min': -301898.26488677005} best=-301898.26488677005
11: neval=395{'avg': -276746.6374686406, 'max': -179533.44372064172, 'min': -307253.88607925235} best=-307253.88607925235
12: neval=367{'avg': -290269.4485686302, 'max': -189958.39516941903, 'min': -310950.5332591187} best=-310950.5332591187
13: neval=390{'avg': -297257.2729161358, 'max': -50708.404893891035, 'min': -310950.5332591187} best=-310950.5332591187
14: neval=392{'avg': -304099.5364019967, 'max': -192592.17746305084, 'min': -322037.20779995277} best=-322037.20779995277
15: neval=396{'avg': -308016.5902209457, 'max': -187547.03516220802, 'min': -323956.20325848897} best=-323956.20325848897
16: neval=393{'avg': -309396.04559120024, 'max': -198861.5369368694, 'min': -323956.20325848897} best=-323956.20325848897
17: neval=397{'avg': -312922.1111097624, 'max': -204023.17910948847, 'min': -323956.20325848897} best=-323956.20325848897
18: neval=392{'avg': -316144.1026538459, 'max': -211233.83435546845, 'min': -324414.7179213678} best=-324414.7179213678
19: neval=385{'avg': -319164.34785545163, 'max': 31082.096580335627, 'min': -324414.7179213678} best=-324414.7179213678
20: neval=411{'avg': -320389.710682843, 'max': -186551.9299305793, 'min': -326333.71337990393} best=-326333.71337990393
21: neval=382{'avg': -322835.4836959579, 'max': -113823.05918796443, 'min': -326333.71337990393} best=-326333.71337990393
22: neval=401{'avg': -324110.0858890262, 'max': -228124.367792784, 'min': -326333.71337990393} best=-326333.71337990393
23: neval=385{'avg': -324745.8142018013, 'max': -166709.07967819797, 'min': -326980.58746227354} best=-326980.58746227354
24: neval=393{'avg': -325775.41354486806, 'max': -214123.65774248913, 'min': -326980.58746227354} best=-326980.58746227354
25: neval=386{'avg': -325764.0563095999, 'max': -196205.00081352075, 'min': -326980.58746227354} best=-326980.58746227354
26: neval=415{'avg': -325326.7997688461, 'max': -162953.06392886268, 'min': -326980.58746227354} best=-326980.58746227354
27: neval=391{'avg': -326358.4948903988, 'max': -195233.51481036778, 'min': -326980.58746227354} best=-326980.58746227354
28: neval=408{'avg': -326527.2438798939, 'max': -207576.28382320132, 'min': -326980.58746227354} best=-326980.58746227354
29: neval=389{'avg': -326888.09567506786, 'max': -299614.0686091021, 'min': -326980.58746227354} best=-326980.58746227354
30: neval=399{'avg': -326838.44046378066, 'max': -262089.46593768423, 'min': -326980.58746227354} best=-326980.58746227354
31: neval=417{'avg': -326410.6023414739, 'max': -148455.88518849335, 'min': -326980.58746227354} best=-326980.58746227354
32: neval=417{'avg': -325677.00940400397, 'max': -146819.5423073776, 'min': -326980.58746227354} best=-326980.58746227354
33: neval=392{'avg': -325668.9648688446, 'max': -136554.2076989878, 'min': -326980.58746227354} best=-326980.58746227354
34: neval=412{'avg': -325381.1872292055, 'max': -144378.65275479289, 'min': -326980.58746227354} best=-326980.58746227354
35: neval=396{'avg': -325666.7680446997, 'max': -133051.37339366096, 'min': -326980.58746227354} best=-326980.58746227354
36: neval=388{'avg': -325836.18166186655, 'max': -155721.08680024208, 'min': -326980.58746227354} best=-326980.58746227354
37: neval=389{'avg': -326818.45269402757, 'max': -272815.2883232359, 'min': -326980.58746227354} best=-326980.58746227354
38: neval=413{'avg': -326497.8418816925, 'max': -238681.33542960306, 'min': -326980.58746227354} best=-326980.58746227354
39: neval=396{'avg': -326980.5874622735, 'max': -326980.58746227354, 'min': -326980.58746227354} best=-326980.58746227354
40: neval=383{'avg': -326892.35117029306, 'max': -304921.5144671651, 'min': -326980.58746227354} best=-326980.58746227354
41: neval=393{'avg': -326543.67122053506, 'max': -229106.12658958946, 'min': -326980.58746227354} best=-326980.58746227354
42: neval=404{'avg': -325131.6282937064, 'max': -2104.7798775297924, 'min': -326980.58746227354} best=-326980.58746227354
43: neval=389{'avg': -326003.5408852447, 'max': -170868.35497304302, 'min': -326980.58746227354} best=-326980.58746227354
44: neval=398{'avg': -326675.67536765005, 'max': -214216.20558809635, 'min': -326980.58746227354} best=-326980.58746227354
45: neval=385{'avg': -326608.75674765994, 'max': -197357.65066725857, 'min': -326980.58746227354} best=-326980.58746227354
46: neval=385{'avg': -326819.59107698227, 'max': -282784.03777350363, 'min': -326980.58746227354} best=-326980.58746227354
47: neval=387{'avg': -326071.6452834085, 'max': -145102.2157672728, 'min': -326980.58746227354} best=-326980.58746227354
48: neval=378{'avg': -325932.2144353302, 'max': -190343.79270349385, 'min': -326980.58746227354} best=-326980.58746227354
49: neval=387{'avg': -326861.066444542, 'max': -267220.0785965454, 'min': -326980.58746227354} best=-326980.58746227354
50: neval=371{'avg': -326980.5874622735, 'max': -326980.58746227354, 'min': -326980.58746227354} best=-326980.58746227354
51: neval=384{'avg': -326474.01538560766, 'max': -195317.21676915896, 'min': -326980.58746227354} best=-326980.58746227354
52: neval=390{'avg': -326158.3006378517, 'max': -190345.61335920598, 'min': -326980.58746227354} best=-326980.58746227354
53: neval=402{'avg': -326475.89687370043, 'max': -189380.43904999676, 'min': -326980.58746227354} best=-326980.58746227354
54: neval=401{'avg': -326446.7848565214, 'max': -198288.86629683612, 'min': -326980.58746227354} best=-326980.58746227354
55: neval=388{'avg': -326791.58494411176, 'max': -232479.32838142864, 'min': -326980.58746227354} best=-326980.58746227354
56: neval=422{'avg': -325798.9832704003, 'max': -168167.52437118077, 'min': -326980.58746227354} best=-326980.58746227354
57: neval=398{'avg': -325534.98172243946, 'max': -155227.67494269952, 'min': -326980.58746227354} best=-326980.58746227354
58: neval=387{'avg': -326004.6685941951, 'max': -172528.76162712963, 'min': -326980.58746227354} best=-326980.58746227354
59: neval=399{'avg': -325934.3083894496, 'max': -140226.11104966648, 'min': -326980.58746227354} best=-326980.58746227354
60: neval=393{'avg': -325851.20568699564, 'max': -207934.42951828393, 'min': -326980.58746227354} best=-326980.58746227354
