----------------------  実行情報  ----------------------
実行時間＝705秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -208418.53714153182
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [828431, 57379, 33263, 14149, 6299, 619, 342, 324, 290, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '網走市', '小清水町', '羅臼町', '清里町', '大空町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['網走市'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '足寄町', '陸別町'], ['清里町'], ['斜里町'], ['小清水町'], ['大空町'], ['上士幌町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80243, 55721, 50345, 36347, 32045, 31874, 18470, 17415, 10148]
trans_facility = ['函館市', '旭川市', '苫小牧市', '南富良野町', '千歳市', '小樽市', '登別市', '滝川市', '豊浦町', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '南富良野町', '滝川市', '函館市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[38403.89498779166, 159026.3927047336, -431301.3298203585, 25452.504986301366]

EL_direct: {'札幌市': 12643.825623, '釧路市': 11992.716643645837, '美幌町': 9531.435818125, '中標津町': 4235.916903020834, '網走市': 0.0, '小清水町': 0.0, '羅臼町': 0.0, '清里町': 0.0, '大空町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -562034.4948340473, '釧路市': 47762.08192061015, '美幌町': 38926.909995776674, '中標津町': 24053.245310374412, '網走市': 13867.180720383118, '小清水町': 2252.6744999263383, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175, '大空町': 1191.6350408537432, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21210.086181533174, '苫小牧市': 13120.700640378502, '南富良野町': 41800.94669570084, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '登別市': 8448.812477352001, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4906.914410958904, '苫小牧市': 3407.3773150684933, '南富良野町': 3078.6312328767126, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2270) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1140/2270) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
南富良野町(50345) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(80243) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(157/157) t/day → receive from: 上士幌町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(91/91) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 足寄町, 陸別町
direct 中標津町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 網走市(17/17) t/day → receive from: 網走市
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町
direct 大空町(1/1) t/day → receive from: 大空町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 244096.0369652697, 'max': 425110.21718867536, 'min': -41735.45399626416} best=-41735.45399626416
1: neval=786{'avg': 184124.86230298414, 'max': 395809.05448553583, 'min': -30495.053884458954} best=-41735.45399626416
2: neval=789{'avg': 137511.8566338909, 'max': 375767.18689659855, 'min': -52654.04706529482} best=-52654.04706529482
3: neval=781{'avg': 99057.92372522934, 'max': 299891.3786197751, 'min': -87408.09151235895} best=-87408.09151235895
4: neval=772{'avg': 60635.34021162812, 'max': 298002.22216876835, 'min': -110008.80813517733} best=-110008.80813517733
5: neval=801{'avg': 32450.943935922056, 'max': 276853.71214210126, 'min': -122018.32090654923} best=-122018.32090654923
6: neval=790{'avg': 2278.9257086871044, 'max': 274275.89482500294, 'min': -125060.54878327636} best=-125060.54878327636
7: neval=783{'avg': -18324.180146050112, 'max': 275478.92451774876, 'min': -125060.54878327636} best=-125060.54878327636
8: neval=803{'avg': -37479.49883162896, 'max': 229336.49346518287, 'min': -125060.54878327636} best=-125060.54878327636
9: neval=757{'avg': -57344.57801466493, 'max': 211906.3851511401, 'min': -140216.11338825314} best=-140216.11338825314
10: neval=802{'avg': -73154.69879702228, 'max': 201609.0587622103, 'min': -140216.11338825314} best=-140216.11338825314
11: neval=797{'avg': -90971.63392726355, 'max': 220020.70529584776, 'min': -142184.43063001375} best=-142184.43063001375
12: neval=768{'avg': -107606.4843456825, 'max': 153728.29729609683, 'min': -142184.43063001375} best=-142184.43063001375
13: neval=778{'avg': -120246.20706792313, 'max': 208434.62461218183, 'min': -150051.28975821275} best=-150051.28975821275
14: neval=808{'avg': -127990.81709588645, 'max': 123592.78846415051, 'min': -157986.15577319785} best=-157986.15577319785
15: neval=771{'avg': -135628.02674414674, 'max': 154769.1848173865, 'min': -158177.9462526384} best=-158177.9462526384
16: neval=782{'avg': -139756.47359487254, 'max': 143523.06321991445, 'min': -158177.9462526384} best=-158177.9462526384
17: neval=767{'avg': -144681.77511872986, 'max': -14341.581452953273, 'min': -163116.51407704907} best=-163116.51407704907
18: neval=810{'avg': -149049.687953806, 'max': 90684.97508642203, 'min': -169441.90522943804} best=-169441.90522943804
19: neval=786{'avg': -151677.233123142, 'max': 147662.74036535248, 'min': -171316.83682762794} best=-171316.83682762794
20: neval=794{'avg': -155991.96418518588, 'max': 11375.916204725669, 'min': -171620.37728500096} best=-171620.37728500096
21: neval=782{'avg': -159223.6458002338, 'max': 79560.68665128083, 'min': -179103.2716087527} best=-179103.2716087527
22: neval=799{'avg': -162508.71924652107, 'max': 21316.921647839696, 'min': -179103.2716087527} best=-179103.2716087527
23: neval=783{'avg': -163977.82188069052, 'max': 144794.76763591435, 'min': -184546.50955691384} best=-184546.50955691384
24: neval=811{'avg': -167743.83503535503, 'max': 17116.2586626015, 'min': -187277.0809842926} best=-187277.0809842926
25: neval=806{'avg': -168653.97038009483, 'max': 236903.29132300438, 'min': -193188.09571286672} best=-193188.09571286672
26: neval=787{'avg': -172434.92563698342, 'max': 128965.62232934711, 'min': -197168.51797304404} best=-197168.51797304404
27: neval=802{'avg': -177391.2640710806, 'max': 166164.78491153504, 'min': -199788.76758487025} best=-199788.76758487025
28: neval=794{'avg': -182827.24161108042, 'max': -2754.9849706806344, 'min': -199788.76758487025} best=-199788.76758487025
29: neval=743{'avg': -187685.08586589276, 'max': 57180.513077532225, 'min': -200376.16163376297} best=-200376.16163376297
30: neval=799{'avg': -189855.61829115404, 'max': 233059.20214102202, 'min': -200376.16163376297} best=-200376.16163376297
31: neval=814{'avg': -193602.43197111803, 'max': -6707.906537149873, 'min': -201330.39166837223} best=-201330.39166837223
32: neval=807{'avg': -195531.30344335464, 'max': 27236.99136884747, 'min': -202398.05313199043} best=-202398.05313199043
33: neval=784{'avg': -196870.68800830634, 'max': 160039.95330996797, 'min': -204143.97504915862} best=-204143.97504915862
34: neval=785{'avg': -198572.06034717977, 'max': 80697.00124125449, 'min': -204143.97504915862} best=-204143.97504915862
35: neval=816{'avg': -198879.29943694145, 'max': 114343.65810110781, 'min': -205780.5196984363} best=-205780.5196984363
36: neval=766{'avg': -201085.00903441248, 'max': 48767.25873187666, 'min': -205780.5196984363} best=-205780.5196984363
37: neval=795{'avg': -202322.58057480326, 'max': -486.4596328432999, 'min': -207677.00949128435} best=-207677.00949128435
38: neval=793{'avg': -203038.75077559048, 'max': 93906.95667158748, 'min': -207677.00949128435} best=-207677.00949128435
39: neval=786{'avg': -204604.19600750596, 'max': 133543.65821335814, 'min': -207677.00949128435} best=-207677.00949128435
40: neval=802{'avg': -205246.05561490316, 'max': 63741.74622960036, 'min': -207677.00949128435} best=-207677.00949128435
41: neval=786{'avg': -205704.24542406588, 'max': 94588.13499533721, 'min': -207677.00949128435} best=-207677.00949128435
42: neval=769{'avg': -207035.11153953845, 'max': 62158.5450585819, 'min': -207677.00949128435} best=-207677.00949128435
43: neval=798{'avg': -206644.21867683914, 'max': -30411.542685593042, 'min': -207677.00949128435} best=-207677.00949128435
44: neval=785{'avg': -206923.49238722594, 'max': 64819.5817386693, 'min': -207677.00949128435} best=-207677.00949128435
45: neval=815{'avg': -207225.82587526078, 'max': -36771.6378674249, 'min': -207677.00949128435} best=-207677.00949128435
46: neval=802{'avg': -206676.48280491328, 'max': 159243.1125629381, 'min': -207677.00949128435} best=-207677.00949128435
47: neval=789{'avg': -205848.34691960187, 'max': 117000.8926309421, 'min': -207677.00949128435} best=-207677.00949128435
48: neval=781{'avg': -205791.94847256795, 'max': 83798.24463994676, 'min': -207677.00949128435} best=-207677.00949128435
49: neval=792{'avg': -206496.55330574594, 'max': 34977.621875608434, 'min': -207677.00949128435} best=-207677.00949128435
50: neval=805{'avg': -206853.44346133003, 'max': 46264.91815128151, 'min': -207677.00949128435} best=-207677.00949128435
51: neval=755{'avg': -205961.03649800253, 'max': 120576.81475895699, 'min': -207677.00949128435} best=-207677.00949128435
52: neval=791{'avg': -207041.50457923042, 'max': 54175.4701614596, 'min': -207677.00949128435} best=-207677.00949128435
53: neval=786{'avg': -206593.5436175226, 'max': 138879.07996873267, 'min': -207677.00949128435} best=-207677.00949128435
54: neval=789{'avg': -205897.54228827095, 'max': 91015.25380155453, 'min': -207677.00949128435} best=-207677.00949128435
55: neval=815{'avg': -205559.74597489065, 'max': 207192.49258166843, 'min': -207677.00949128435} best=-207677.00949128435
56: neval=765{'avg': -206845.58921680035, 'max': 24400.683350196825, 'min': -207677.00949128435} best=-207677.00949128435
57: neval=785{'avg': -207082.7256987525, 'max': -20424.453386257486, 'min': -207677.00949128435} best=-207677.00949128435
58: neval=802{'avg': -205958.97950425034, 'max': 45737.39226916162, 'min': -207677.00949128435} best=-207677.00949128435
59: neval=807{'avg': -206256.44966427278, 'max': 62389.47052932251, 'min': -207677.00949128435} best=-207677.00949128435
60: neval=784{'avg': -206560.51416625606, 'max': 42398.44872042007, 'min': -207677.00949128435} best=-207677.00949128435
61: neval=779{'avg': -204787.35643757286, 'max': 151192.63444344368, 'min': -207677.00949128435} best=-207677.00949128435
62: neval=791{'avg': -205970.28935474157, 'max': 192357.81985183724, 'min': -207677.00949128435} best=-207677.00949128435
63: neval=775{'avg': -206376.39785110546, 'max': 22320.342091356448, 'min': -207677.00949128435} best=-207677.00949128435
64: neval=800{'avg': -205987.83518141712, 'max': 178969.04298044354, 'min': -207677.00949128435} best=-207677.00949128435
65: neval=764{'avg': -207305.27212178515, 'max': -38895.98583958853, 'min': -207677.00949128435} best=-207677.00949128435
66: neval=797{'avg': -206123.84931951176, 'max': 74553.7653204675, 'min': -207677.00949128435} best=-207677.00949128435
67: neval=782{'avg': -205154.62866517127, 'max': 46016.21333932031, 'min': -207677.00949128435} best=-207677.00949128435
68: neval=783{'avg': -206172.03243422, 'max': 147683.9260092646, 'min': -207677.00949128435} best=-207677.00949128435
69: neval=783{'avg': -206917.34870549245, 'max': 19155.2029631643, 'min': -207677.00949128435} best=-207677.00949128435
70: neval=774{'avg': -204993.25473239165, 'max': 284118.1120658572, 'min': -207677.00949128435} best=-207677.00949128435
71: neval=787{'avg': -205882.3117606656, 'max': 29331.833485260955, 'min': -207677.00949128435} best=-207677.00949128435
72: neval=792{'avg': -206082.6705909912, 'max': 134241.47666268412, 'min': -207677.00949128435} best=-207677.00949128435
