----------------------  実行情報  ----------------------
実行時間＝1078秒
個体数＝650
合計世代数＝100
===============================
Total cost: -276299.29778192303
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [850757, 80412, 6721, 2311, 532, 363]

inc_facility = ['札幌市', '函館市', '今金町', '江差町', '厚沢部町', '乙部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[92026, 81857, 62438, 60124, 42568, 39922, 12903]
trans_facility = ['旭川市', '苫小牧市', '帯広市', '釧路市', '登別市', '北見市', '音威子府村']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '音威子府村', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34898.97579891667, 167427.498869449, -502586.9345324805, 23961.162082191782]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 2450.510618833334, '今金町': 1526.7954292500003, '江差町': 328.4424000000001, '厚沢部町': 0.0, '乙部町': 0.0}
ED_inc: {'札幌市': -577181.1783015479, '函館市': 50117.38223198705, '今金町': 14526.125637140198, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369, '乙部町': 1441.0919956600862}

EL_indirect: {'旭川市': 27840.11146520717, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '登別市': 13260.73927710567, '北見市': 26219.857041586, '音威子府村': 14242.493075882498}
ED_trans: {'旭川市': 5627.452931506849, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '登別市': 2603.062356164384, '北見市': 2441.257643835617, '音威子府村': 789.0272876712328}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2331) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1074/2331) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音威子府村(12903) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 興部町, 西興部村, 雄武町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(92026) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
北見市(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 江差町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町
direct 乙部町(1/1) t/day → receive from: 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 104611.43280086113, 'max': 311841.1934088114, 'min': -102485.23532974828} best=-102485.23532974828
1: neval=521{'avg': 44160.62340275402, 'max': 239666.06652808885, 'min': -105323.18997956737} best=-105323.18997956737
2: neval=514{'avg': 12537.387520807562, 'max': 286568.6724173996, 'min': -105323.18997956737} best=-105323.18997956737
3: neval=514{'avg': -15022.696724823696, 'max': 194561.9719042568, 'min': -124080.53779084873} best=-124080.53779084873
4: neval=498{'avg': -48389.29570971963, 'max': 124970.05810712032, 'min': -169939.86969410436} best=-169939.86969410436
5: neval=496{'avg': -70547.5527034059, 'max': 107762.71891124512, 'min': -169939.86969410436} best=-169939.86969410436
6: neval=533{'avg': -88257.9303197069, 'max': 106055.18349478053, 'min': -170042.01122163254} best=-170042.01122163254
7: neval=487{'avg': -107446.49485593481, 'max': 20055.028090381722, 'min': -169939.86969410436} best=-170042.01122163254
8: neval=519{'avg': -123246.77387282703, 'max': 22806.518155805305, 'min': -182328.9102438814} best=-182328.9102438814
9: neval=518{'avg': -139519.92470253457, 'max': 85059.11259646072, 'min': -217349.64555870675} best=-217349.64555870675
10: neval=534{'avg': -152083.94299006835, 'max': 43820.311574570784, 'min': -218295.96734747832} best=-218295.96734747832
11: neval=515{'avg': -169304.04417867123, 'max': 59014.60757692429, 'min': -223024.780632578} best=-223024.780632578
12: neval=504{'avg': -187094.04330790936, 'max': -54485.466436076385, 'min': -242059.31572230716} best=-242059.31572230716
13: neval=513{'avg': -199486.74079832126, 'max': 33553.37920719592, 'min': -245533.05545827918} best=-245533.05545827918
14: neval=516{'avg': -208826.2594370972, 'max': -96944.14187507755, 'min': -242335.402829} best=-245533.05545827918
15: neval=512{'avg': -217588.0775512873, 'max': 110032.26357385117, 'min': -246580.82434845407} best=-246580.82434845407
16: neval=512{'avg': -225901.08084813834, 'max': -62774.10431134853, 'min': -250210.70591420794} best=-250210.70591420794
17: neval=522{'avg': -232621.993737776, 'max': -24628.10306073535, 'min': -250210.70591420794} best=-250210.70591420794
18: neval=509{'avg': -238173.63385147788, 'max': -115429.25980490395, 'min': -251850.05583107713} best=-251850.05583107713
19: neval=500{'avg': -242111.12852655962, 'max': -56397.03631701269, 'min': -253818.81682359497} best=-253818.81682359497
20: neval=530{'avg': -246584.23107564347, 'max': -28405.333692168202, 'min': -260432.73098764682} best=-260432.73098764682
21: neval=515{'avg': -249822.2046240348, 'max': -20468.759262347063, 'min': -261886.93255853045} best=-261886.93255853045
22: neval=512{'avg': -252605.5127181057, 'max': -55937.92659147475, 'min': -261886.93255853045} best=-261886.93255853045
23: neval=513{'avg': -256714.0639432069, 'max': -84694.72343642802, 'min': -262134.63506514285} best=-262134.63506514285
24: neval=518{'avg': -258770.26069115134, 'max': 94115.1866011899, 'min': -262134.63506514285} best=-262134.63506514285
25: neval=509{'avg': -261454.0749099874, 'max': -203144.65566808946, 'min': -271915.8319474157} best=-271915.8319474157
26: neval=523{'avg': -260431.99765786383, 'max': -27660.857938251436, 'min': -268605.03900444135} best=-271915.8319474157
27: neval=488{'avg': -261813.14371816552, 'max': -108305.3786527492, 'min': -268605.03900444135} best=-271915.8319474157
28: neval=527{'avg': -261608.46091047965, 'max': 38258.31016571671, 'min': -270355.33099352306} best=-271915.8319474157
29: neval=517{'avg': -264175.2342052415, 'max': -27846.99031772396, 'min': -274213.316067563} best=-274213.316067563
30: neval=514{'avg': -266583.0055007223, 'max': -70473.2090272793, 'min': -274213.316067563} best=-274213.316067563
31: neval=503{'avg': -269057.49379178975, 'max': 19193.076465662176, 'min': -274634.10513328214} best=-274634.10513328214
32: neval=515{'avg': -271720.7615332114, 'max': -120124.15943772043, 'min': -276299.29778192303} best=-276299.29778192303
33: neval=511{'avg': -272758.7803315477, 'max': -529.1800743543572, 'min': -276299.29778192303} best=-276299.29778192303
34: neval=533{'avg': -272641.43002371275, 'max': 101433.71298466226, 'min': -276299.29778192303} best=-276299.29778192303
35: neval=522{'avg': -272692.54697213834, 'max': -73772.35688153114, 'min': -276299.29778192303} best=-276299.29778192303
36: neval=501{'avg': -274263.0325101872, 'max': 24898.987095955716, 'min': -276299.29778192303} best=-276299.29778192303
37: neval=509{'avg': -274798.6728082514, 'max': 11867.903659276577, 'min': -276299.29778192303} best=-276299.29778192303
38: neval=522{'avg': -274991.46220500063, 'max': 45596.662503732965, 'min': -276299.29778192303} best=-276299.29778192303
39: neval=502{'avg': -275310.34083587636, 'max': -101851.16026861117, 'min': -276299.29778192303} best=-276299.29778192303
40: neval=510{'avg': -275957.28549769055, 'max': -155372.94852261693, 'min': -276299.29778192303} best=-276299.29778192303
41: neval=520{'avg': -275152.9924511965, 'max': -97008.19830284304, 'min': -276299.29778192303} best=-276299.29778192303
42: neval=547{'avg': -275205.20596695633, 'max': -32220.78425476024, 'min': -276299.29778192303} best=-276299.29778192303
43: neval=505{'avg': -275950.1710828738, 'max': -181670.5154356019, 'min': -276299.29778192303} best=-276299.29778192303
44: neval=495{'avg': -275733.04426341224, 'max': -136139.52377772192, 'min': -276299.29778192303} best=-276299.29778192303
45: neval=531{'avg': -275144.3445185587, 'max': -75866.43310792818, 'min': -276299.29778192303} best=-276299.29778192303
46: neval=529{'avg': -274847.76699818665, 'max': -36468.889709696654, 'min': -276299.29778192303} best=-276299.29778192303
47: neval=513{'avg': -275504.62339301483, 'max': 43845.09231896944, 'min': -276299.29778192303} best=-276299.29778192303
48: neval=493{'avg': -275330.8820101226, 'max': -123598.92023082061, 'min': -276299.29778192303} best=-276299.29778192303
49: neval=507{'avg': -275402.6000540985, 'max': -124632.5314637678, 'min': -276299.29778192303} best=-276299.29778192303
50: neval=536{'avg': -275382.0723377064, 'max': -68978.42472861713, 'min': -276299.29778192303} best=-276299.29778192303
51: neval=508{'avg': -275726.23277445504, 'max': -51236.32672031953, 'min': -276299.29778192303} best=-276299.29778192303
52: neval=546{'avg': -275078.4848170046, 'max': 17617.88074405961, 'min': -276299.29778192303} best=-276299.29778192303
53: neval=523{'avg': -275911.4713543019, 'max': -175671.23718228337, 'min': -276299.29778192303} best=-276299.29778192303
54: neval=510{'avg': -275600.9629229591, 'max': -138763.38268740906, 'min': -276299.29778192303} best=-276299.29778192303
55: neval=502{'avg': -275297.8658669452, 'max': -51414.11500797082, 'min': -276299.29778192303} best=-276299.29778192303
56: neval=516{'avg': -275210.05215293856, 'max': -57974.7674140041, 'min': -276299.29778192303} best=-276299.29778192303
57: neval=513{'avg': -275492.50718351436, 'max': -22019.072523744304, 'min': -276299.29778192303} best=-276299.29778192303
58: neval=512{'avg': -276018.64889129857, 'max': -192330.65232530324, 'min': -276299.29778192303} best=-276299.29778192303
