----------------------  実行情報  ----------------------
実行時間＝723秒
個体数＝500
合計世代数＝100
===============================
Total cost: -229844.32341219857
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [766221, 164557, 7409, 2876, 33]

inc_facility = ['札幌市', '帯広市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 94427, 88709, 60124, 40106]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[42426.036302812514, 169731.78682234665, -466817.5836880429, 24815.437150684935]

EL_direct: {'札幌市': 32440.36659960417, '帯広市': 8022.238686041666, '稚内市': 108.504511375, '幌延町': 1854.926505791667, '豊富町': 0.0}
ED_inc: {'札幌市': -519829.21047889156, '帯広市': 29537.191544334542, '稚内市': 15565.636936887062, '幌延町': 7728.752847626586, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 48349.277812569504, '旭川市': 29924.969850581005, '函館市': 50269.389274710666, '釧路市': 24025.715708074167, '北見市': 17162.434176411334}
ED_trans: {'苫小牧市': 7487.412164383562, '旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '釧路市': 3676.6237808219175, '北見市': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1262/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町
indirect 札幌市(837/2099) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 105606.68409446672, 'max': 279826.7294533458, 'min': -74836.73196273451} best=-74836.73196273451
1: neval=403{'avg': 50120.52315904402, 'max': 207690.07295270692, 'min': -148039.33806539225} best=-148039.33806539225
2: neval=389{'avg': 8479.559511681942, 'max': 265853.7427773991, 'min': -148039.33806539225} best=-148039.33806539225
3: neval=383{'avg': -20579.0263052752, 'max': 178721.50150685376, 'min': -148039.33806539225} best=-148039.33806539225
4: neval=394{'avg': -49505.38613082924, 'max': 71254.8062010606, 'min': -148039.33806539225} best=-148039.33806539225
5: neval=401{'avg': -72766.89865909626, 'max': 127737.39927218255, 'min': -150921.76164235067} best=-150921.76164235067
6: neval=413{'avg': -87165.97194306315, 'max': 62805.62281392932, 'min': -150921.76164235067} best=-150921.76164235067
7: neval=388{'avg': -95912.33241733332, 'max': 61983.678173129985, 'min': -148039.33806539225} best=-150921.76164235067
8: neval=399{'avg': -107804.12603432733, 'max': 47118.44216112105, 'min': -152905.33407860974} best=-152905.33407860974
9: neval=389{'avg': -119517.5030515885, 'max': 78422.70479101519, 'min': -181454.8617132394} best=-181454.8617132394
10: neval=406{'avg': -127531.30987856866, 'max': 67404.06630231219, 'min': -180125.75466523343} best=-181454.8617132394
11: neval=403{'avg': -137787.8118484843, 'max': 7630.288997182437, 'min': -194186.46949541802} best=-194186.46949541802
12: neval=406{'avg': -144568.1915435208, 'max': -15496.660079243902, 'min': -221296.34258694423} best=-221296.34258694423
13: neval=401{'avg': -151323.50516308978, 'max': -9583.27755698666, 'min': -194186.46949541802} best=-221296.34258694423
14: neval=404{'avg': -158530.6134612632, 'max': 32526.924864820565, 'min': -194186.46949541802} best=-221296.34258694423
15: neval=405{'avg': -161100.06404710605, 'max': -25509.045629389097, 'min': -185736.77816855683} best=-221296.34258694423
16: neval=393{'avg': -163998.04799092805, 'max': -4830.965843510521, 'min': -189952.30732944753} best=-221296.34258694423
17: neval=381{'avg': -169561.20699267279, 'max': -47915.13433540179, 'min': -194292.43473189126} best=-221296.34258694423
18: neval=387{'avg': -174622.14346203834, 'max': -88138.99845726018, 'min': -194498.23146731328} best=-221296.34258694423
19: neval=402{'avg': -179294.08458613552, 'max': -72109.00745633189, 'min': -196365.99712387315} best=-221296.34258694423
20: neval=398{'avg': -184179.77731603337, 'max': -29470.243758405006, 'min': -196365.99712387315} best=-221296.34258694423
21: neval=409{'avg': -188781.69348620487, 'max': -142342.52567657956, 'min': -196365.99712387315} best=-221296.34258694423
22: neval=383{'avg': -191953.06107699094, 'max': -60393.67827921422, 'min': -196365.99712387315} best=-221296.34258694423
23: neval=396{'avg': -193481.3878977733, 'max': -25969.737404291605, 'min': -196365.99712387315} best=-221296.34258694423
24: neval=398{'avg': -193033.53243074767, 'max': 151367.03036574097, 'min': -196365.99712387315} best=-221296.34258694423
25: neval=396{'avg': -195805.68065022057, 'max': -160051.8375289762, 'min': -196365.99712387315} best=-221296.34258694423
26: neval=404{'avg': -195261.2432477169, 'max': 22577.161263266178, 'min': -196365.99712387315} best=-221296.34258694423
27: neval=387{'avg': -195966.853606422, 'max': -94094.182901697, 'min': -196365.99712387315} best=-221296.34258694423
28: neval=407{'avg': -195989.53230472654, 'max': -92950.09856607932, 'min': -196365.99712387315} best=-221296.34258694423
29: neval=384{'avg': -196109.0091174333, 'max': -127585.33742068513, 'min': -196365.99712387315} best=-221296.34258694423
30: neval=405{'avg': -196295.3773228392, 'max': -161056.09660690813, 'min': -196365.99712387315} best=-221296.34258694423
31: neval=396{'avg': -195107.0481168307, 'max': 9844.121589750404, 'min': -196365.99712387315} best=-221296.34258694423
32: neval=409{'avg': -196227.9063166271, 'max': -156391.8944499307, 'min': -196365.99712387315} best=-221296.34258694423
33: neval=398{'avg': -195016.80648979847, 'max': -36989.49821822855, 'min': -196365.99712387315} best=-221296.34258694423
34: neval=404{'avg': -195179.37193769764, 'max': 154903.19969008488, 'min': -196365.99712387315} best=-221296.34258694423
35: neval=382{'avg': -194020.58675174892, 'max': 145064.74163084303, 'min': -196365.99712387315} best=-221296.34258694423
36: neval=379{'avg': -195752.640739318, 'max': -53931.86640972537, 'min': -196365.99712387315} best=-221296.34258694423
37: neval=396{'avg': -195577.79160511435, 'max': -34187.388574072684, 'min': -196365.99712387315} best=-221296.34258694423
38: neval=407{'avg': -194730.7770451103, 'max': -10958.140819846629, 'min': -196365.99712387315} best=-221296.34258694423
39: neval=396{'avg': -195917.61743725673, 'max': -83853.91120124148, 'min': -198640.28948536367} best=-221296.34258694423
40: neval=377{'avg': -195997.40754977785, 'max': -3808.069654069255, 'min': -198640.28948536367} best=-221296.34258694423
41: neval=396{'avg': -195660.0559182045, 'max': -57061.569125929935, 'min': -198640.28948536367} best=-221296.34258694423
42: neval=400{'avg': -196387.87683245528, 'max': -71224.64245413052, 'min': -198640.28948536367} best=-221296.34258694423
43: neval=418{'avg': -196586.70518102968, 'max': 66321.84496695345, 'min': -201599.53808523063} best=-221296.34258694423
44: neval=403{'avg': -197525.10253433496, 'max': -72737.30412627713, 'min': -211380.96863306427} best=-221296.34258694423
45: neval=381{'avg': -198253.6600190337, 'max': -78177.50651846614, 'min': -211380.96863306427} best=-221296.34258694423
46: neval=411{'avg': -197667.24828970473, 'max': 79121.88604283136, 'min': -211380.96863306427} best=-221296.34258694423
47: neval=378{'avg': -200140.78165607172, 'max': 43402.55193734389, 'min': -211380.96863306427} best=-221296.34258694423
48: neval=404{'avg': -204443.11987825658, 'max': -75018.83660973511, 'min': -211380.96863306427} best=-221296.34258694423
49: neval=401{'avg': -207259.3200602864, 'max': -89395.72181101117, 'min': -212690.7574696116} best=-221296.34258694423
50: neval=411{'avg': -209510.08186070336, 'max': 1428.2930212484935, 'min': -211380.96863306427} best=-221296.34258694423
51: neval=395{'avg': -210422.09718751753, 'max': -69325.9797214072, 'min': -211380.96863306427} best=-221296.34258694423
52: neval=409{'avg': -210818.0072380099, 'max': -37531.26699624014, 'min': -216158.30190553918} best=-221296.34258694423
53: neval=405{'avg': -209990.79015760327, 'max': 116097.49834868414, 'min': -216158.30190553918} best=-221296.34258694423
54: neval=407{'avg': -211451.54395201753, 'max': -134130.68013976538, 'min': -216158.30190553918} best=-221296.34258694423
55: neval=409{'avg': -211871.09785380244, 'max': -110973.23281390176, 'min': -216158.30190553918} best=-221296.34258694423
56: neval=390{'avg': -213402.88974236255, 'max': -104106.54967034853, 'min': -216158.30190553918} best=-221296.34258694423
57: neval=383{'avg': -214559.1403067086, 'max': -86093.14409740745, 'min': -219740.51788936186} best=-221296.34258694423
58: neval=402{'avg': -215590.00665212463, 'max': -86297.62461802916, 'min': -219740.51788936186} best=-221296.34258694423
59: neval=392{'avg': -215919.50843618152, 'max': -85828.38129422173, 'min': -219740.51788936186} best=-221296.34258694423
60: neval=411{'avg': -214593.21377223628, 'max': 196226.13493804928, 'min': -219740.51788936186} best=-221296.34258694423
