----------------------  実行情報  ----------------------
実行時間＝1624秒
個体数＝850
合計世代数＝100
===============================
Total cost: -221599.89838661178
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 55197, 40545, 7051, 4736, 2686, 342]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '羅臼町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['根室市'], ['浜中町', '別海町'], ['清里町', '斜里町', '弟子屈町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80488, 55721, 52208, 41927, 36347, 32045, 18470, 10148, 7362]
trans_facility = ['函館市', '旭川市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '小樽市', '滝川市', '天塩町', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '豊浦町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '長万部町', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[31742.780251270833, 159798.3237052171, -438722.4129732367, 25581.410630136983]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '北見市': 8447.845751583334, '中標津町': 764.3347559791667, '根室市': 0.0, '別海町': 238.10013066666667, '羅臼町': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 47271.932754268455, '北見市': 42474.81249589245, '中標津町': 15029.915178663237, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21310.167826768175, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 12268.034603690669, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '天塩町': 9751.309348514502, '長万部町': 3809.5669909613334}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4921.896328767124, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2563.8647671232875, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '天塩町': 620.5571506849315, '長万部町': 450.1913424657535}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
長万部町(7362) → receive from: 島牧村, 寿都町, 黒松内町, 豊浦町, 八雲町, 長万部町, 今金町, せたな町
室蘭市(41927) → receive from: 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 清里町, 斜里町, 弟子屈町, 中標津町, 標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 122172.7974593136, 'max': 336437.5482647785, 'min': -69777.03551778448} best=-69777.03551778448
1: neval=672{'avg': 65615.88914682526, 'max': 247188.7602816525, 'min': -69777.03551778448} best=-69777.03551778448
2: neval=666{'avg': 29224.167288298715, 'max': 207114.1730291136, 'min': -104556.80888338572} best=-104556.80888338572
3: neval=679{'avg': 6405.574001713993, 'max': 196968.58457126014, 'min': -113180.07205894089} best=-113180.07205894089
4: neval=681{'avg': -19072.019292028617, 'max': 189254.34907485856, 'min': -111509.11041706445} best=-113180.07205894089
5: neval=659{'avg': -43752.015611444695, 'max': 167606.5823924493, 'min': -155587.53987721197} best=-155587.53987721197
6: neval=704{'avg': -61379.146943829925, 'max': 178722.2769431412, 'min': -153566.29478510033} best=-155587.53987721197
7: neval=668{'avg': -85800.35311369214, 'max': 138381.41847113156, 'min': -162979.0076347487} best=-162979.0076347487
8: neval=675{'avg': -102722.74598855968, 'max': 132558.24861399113, 'min': -169082.23947731467} best=-169082.23947731467
9: neval=662{'avg': -121741.8158906348, 'max': 110721.48327310134, 'min': -189639.53064699934} best=-189639.53064699934
10: neval=694{'avg': -137911.08503862258, 'max': 120208.96627231286, 'min': -187786.68707081449} best=-189639.53064699934
11: neval=673{'avg': -149789.60962483444, 'max': 128820.2576745789, 'min': -195732.73149359424} best=-195732.73149359424
12: neval=651{'avg': -158433.86014232298, 'max': 17277.520304754173, 'min': -193724.31469494326} best=-195732.73149359424
13: neval=640{'avg': -165761.79581821203, 'max': -21764.245370818684, 'min': -190665.84620728012} best=-195732.73149359424
14: neval=703{'avg': -171026.34851973294, 'max': 36607.85096493205, 'min': -196479.50486099205} best=-196479.50486099205
15: neval=653{'avg': -177851.82451340387, 'max': 140373.42926571934, 'min': -205865.97709181573} best=-205865.97709181573
16: neval=667{'avg': -184742.38460170606, 'max': -1073.81965111088, 'min': -205865.97709181573} best=-205865.97709181573
17: neval=679{'avg': -187419.67453453122, 'max': 89067.80555998928, 'min': -205865.97709181573} best=-205865.97709181573
18: neval=667{'avg': -192013.03407734603, 'max': 157126.52640581282, 'min': -205865.97709181573} best=-205865.97709181573
19: neval=673{'avg': -195175.46037193693, 'max': -32069.80533897506, 'min': -207230.63268735923} best=-207230.63268735923
20: neval=678{'avg': -198006.55384568928, 'max': -32639.476081173816, 'min': -207235.471419284} best=-207235.471419284
21: neval=655{'avg': -200049.82575023206, 'max': -10888.205411306692, 'min': -210915.58187980947} best=-210915.58187980947
22: neval=683{'avg': -202732.23848676094, 'max': 31459.664895021106, 'min': -210915.58187980947} best=-210915.58187980947
23: neval=688{'avg': -203974.3695133278, 'max': 66292.79476944337, 'min': -210915.58187980947} best=-210915.58187980947
24: neval=663{'avg': -205045.9565017872, 'max': 141482.84079238045, 'min': -210907.54641875258} best=-210915.58187980947
25: neval=687{'avg': -206945.52155375484, 'max': -20054.063003225827, 'min': -211508.43822110974} best=-211508.43822110974
26: neval=680{'avg': -206810.25603261415, 'max': 69517.47868252292, 'min': -211508.43822110974} best=-211508.43822110974
27: neval=686{'avg': -208231.0581649026, 'max': -46777.84496167576, 'min': -212142.22929045535} best=-212142.22929045535
28: neval=672{'avg': -208993.9955600109, 'max': -55394.70748044384, 'min': -214043.53145314194} best=-214043.53145314194
29: neval=670{'avg': -209489.01734158403, 'max': 69403.35675140376, 'min': -214456.07697968354} best=-214456.07697968354
30: neval=671{'avg': -210578.5187043744, 'max': 38404.68823065129, 'min': -214456.07697968354} best=-214456.07697968354
31: neval=692{'avg': -211506.88277250927, 'max': -96473.63180843298, 'min': -214456.07697968354} best=-214456.07697968354
32: neval=686{'avg': -211615.98384981745, 'max': -21739.93251764943, 'min': -214456.07697968354} best=-214456.07697968354
33: neval=667{'avg': -211033.315939238, 'max': 81677.68660499042, 'min': -214843.28454843495} best=-214843.28454843495
34: neval=684{'avg': -211187.94955060165, 'max': -85629.24691385134, 'min': -215323.8317083695} best=-215323.8317083695
35: neval=703{'avg': -210247.10877657504, 'max': 62728.08956041846, 'min': -215323.8317083695} best=-215323.8317083695
36: neval=664{'avg': -211170.4016042701, 'max': -25615.071344477496, 'min': -218160.442674406} best=-218160.442674406
37: neval=665{'avg': -211514.73135917832, 'max': 146333.7591729195, 'min': -218160.442674406} best=-218160.442674406
38: neval=657{'avg': -212463.60546499223, 'max': -37880.57769015581, 'min': -218160.442674406} best=-218160.442674406
39: neval=668{'avg': -212167.27081271954, 'max': 102885.72488828404, 'min': -218160.442674406} best=-218160.442674406
40: neval=675{'avg': -213755.49973955186, 'max': -58237.66595444683, 'min': -218160.442674406} best=-218160.442674406
41: neval=691{'avg': -214550.30523988444, 'max': 67520.94094411514, 'min': -218160.442674406} best=-218160.442674406
42: neval=663{'avg': -216496.69601097092, 'max': 52512.8814953452, 'min': -218160.442674406} best=-218160.442674406
43: neval=682{'avg': -217080.909402492, 'max': 63178.28514173468, 'min': -218160.442674406} best=-218160.442674406
44: neval=674{'avg': -217223.04005607934, 'max': -2135.0908912118102, 'min': -218160.442674406} best=-218160.442674406
45: neval=666{'avg': -217000.1697198629, 'max': -31107.603323880692, 'min': -218160.442674406} best=-218160.442674406
46: neval=654{'avg': -217039.91783948807, 'max': 102863.28043544616, 'min': -218160.442674406} best=-218160.442674406
47: neval=680{'avg': -216925.5264450809, 'max': 5148.57518820951, 'min': -218160.442674406} best=-218160.442674406
48: neval=657{'avg': -217392.7681483089, 'max': -63870.9810390568, 'min': -218160.442674406} best=-218160.442674406
49: neval=667{'avg': -217590.4361417907, 'max': -83011.3123225348, 'min': -218160.442674406} best=-218160.442674406
50: neval=689{'avg': -217484.59410560474, 'max': 19008.28137571174, 'min': -218160.442674406} best=-218160.442674406
51: neval=702{'avg': -217320.30825761045, 'max': -35081.08891483773, 'min': -218160.442674406} best=-218160.442674406
52: neval=686{'avg': -217404.55015635877, 'max': -27729.264070334564, 'min': -218160.442674406} best=-218160.442674406
53: neval=689{'avg': -217463.13782102795, 'max': 50553.443677045056, 'min': -218160.442674406} best=-218160.442674406
54: neval=670{'avg': -217326.14383755557, 'max': 26686.881833155974, 'min': -218798.76464730717} best=-218798.76464730717
55: neval=651{'avg': -217057.27183885133, 'max': 4846.706752303551, 'min': -218798.76464730717} best=-218798.76464730717
56: neval=684{'avg': -217731.33305172276, 'max': -46581.87670088373, 'min': -218798.76464730717} best=-218798.76464730717
57: neval=682{'avg': -217930.60400398867, 'max': -91001.6830867496, 'min': -218798.76464730717} best=-218798.76464730717
58: neval=658{'avg': -217131.78130952906, 'max': 1400.2333987494967, 'min': -218798.76464730717} best=-218798.76464730717
59: neval=677{'avg': -216622.73408785457, 'max': 102970.77805592584, 'min': -218798.76464730717} best=-218798.76464730717
60: neval=642{'avg': -217827.9429574684, 'max': -44711.57888505506, 'min': -218798.76464730717} best=-218798.76464730717
61: neval=694{'avg': -217899.1312801108, 'max': 108665.4741429255, 'min': -218798.76464730717} best=-218798.76464730717
62: neval=676{'avg': -217512.49607113513, 'max': 11513.642744021869, 'min': -218798.76464730717} best=-218798.76464730717
63: neval=691{'avg': -217613.9001692063, 'max': -44297.974264198674, 'min': -218798.76464730717} best=-218798.76464730717
64: neval=684{'avg': -217347.014240455, 'max': 48194.77878218566, 'min': -218798.76464730717} best=-218798.76464730717
65: neval=681{'avg': -216772.1656093095, 'max': 3929.170701836447, 'min': -218798.76464730717} best=-218798.76464730717
66: neval=712{'avg': -217368.67300641892, 'max': 86142.52050598973, 'min': -218798.76464730717} best=-218798.76464730717
67: neval=694{'avg': -218545.04092718524, 'max': -73863.38504996597, 'min': -220888.10700721096} best=-220888.10700721096
68: neval=674{'avg': -217342.72548375613, 'max': -47436.92451644296, 'min': -220888.10700721096} best=-220888.10700721096
69: neval=665{'avg': -217739.9335797169, 'max': 16144.628105107138, 'min': -220888.10700721096} best=-220888.10700721096
