----------------------  実行情報  ----------------------
実行時間＝1094秒
個体数＝650
合計世代数＝100
===============================
Total cost: -247654.84213108587
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [841066, 88709, 7127, 2351, 1773, 37, 33]

inc_facility = ['札幌市', '函館市', '稚内市', '猿払村', '天塩町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '興部町', '雄武町'], ['豊富町'], ['中川町', '幌延町']]

trans_size=[92364, 82386, 71877, 62049, 44198, 29273]
trans_facility = ['旭川市', '苫小牧市', '釧路市', '音更町', '室蘭市', '上川町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['愛別町', '上川町', '下川町', '北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['上川町', '釧路市', '音更町', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[41716.19922166668, 180545.0343053544, -493284.62645262736, 23368.550794520546]

EL_direct: {'札幌市': 30593.227350833342, '函館市': 8769.339444666668, '稚内市': 0.0, '猿払村': 1121.1229377291668, '天塩町': 1229.0408056874999, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -570606.4891730185, '函館市': 49890.32901208225, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '天塩町': 5296.114839144938, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 28377.982133754504, '苫小牧市': 21480.78348719767, '釧路市': 58326.898471402164, '音更町': 26580.521961146835, '室蘭市': 14127.238471746834, '上川町': 31651.60978010634}
ED_trans: {'旭川市': 5648.121863013699, '苫小牧市': 5037.960328767123, '釧路市': 4395.327780821917, '音更町': 3794.338849315069, '室蘭市': 2702.73797260274, '上川町': 1790.064}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2304) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1047/2304) t/day → receive from: 中継施設＝ 上川町(29273) → receive from: 愛別町, 上川町, 下川町, 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
釧路市(71877) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
音更町(62049) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(82386) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
旭川市(92364) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 興部町, 雄武町
direct 天塩町(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 170921.66539394716, 'max': 371839.9667611992, 'min': -35023.971371463784} best=-35023.971371463784
1: neval=512{'avg': 110344.79861124039, 'max': 304599.5256070642, 'min': -38760.50459256635} best=-38760.50459256635
2: neval=535{'avg': 68385.1966269349, 'max': 251948.37339198618, 'min': -91700.98158512145} best=-91700.98158512145
3: neval=501{'avg': 30356.2619173008, 'max': 237819.47041520884, 'min': -93624.8886758749} best=-93624.8886758749
4: neval=515{'avg': -2795.9665289350974, 'max': 158720.36894652058, 'min': -94386.18191953609} best=-94386.18191953609
5: neval=490{'avg': -27735.95168036106, 'max': 195950.31795868074, 'min': -109609.68907311893} best=-109609.68907311893
6: neval=530{'avg': -52012.87536400258, 'max': 170608.4927290047, 'min': -123407.12704938142} best=-123407.12704938142
7: neval=503{'avg': -70279.6106500918, 'max': 147635.31361356456, 'min': -130571.07595921328} best=-130571.07595921328
8: neval=517{'avg': -84732.44862287276, 'max': 5607.581806645376, 'min': -135637.25427450164} best=-135637.25427450164
9: neval=514{'avg': -92038.03885822814, 'max': 44676.66981308188, 'min': -135637.25427450164} best=-135637.25427450164
10: neval=503{'avg': -100367.06906342476, 'max': 69086.35249728334, 'min': -143075.49923897831} best=-143075.49923897831
11: neval=498{'avg': -108494.9316983093, 'max': -16175.182360205912, 'min': -143663.24494378356} best=-143663.24494378356
12: neval=526{'avg': -114757.97139944283, 'max': 11663.190537755443, 'min': -157034.88294893733} best=-157034.88294893733
13: neval=518{'avg': -120369.43236965519, 'max': -33894.983588160554, 'min': -164418.57398642894} best=-164418.57398642894
14: neval=529{'avg': -125539.30010676137, 'max': 31357.578053932808, 'min': -189281.0049034913} best=-189281.0049034913
15: neval=517{'avg': -132398.00622285728, 'max': 110330.6134423608, 'min': -188937.93306887057} best=-189281.0049034913
16: neval=516{'avg': -140373.88434607294, 'max': 60089.99687027363, 'min': -209155.34607766193} best=-209155.34607766193
17: neval=524{'avg': -149301.3818852459, 'max': -31605.032584765744, 'min': -209155.34607766193} best=-209155.34607766193
18: neval=517{'avg': -163035.3042638784, 'max': 4970.491804081332, 'min': -220904.22868015798} best=-220904.22868015798
19: neval=524{'avg': -175490.80311754887, 'max': 12403.401664988043, 'min': -222176.19235037654} best=-222176.19235037654
20: neval=515{'avg': -192463.595689355, 'max': -9535.164467420931, 'min': -233515.56045768628} best=-233515.56045768628
21: neval=524{'avg': -201970.13379061595, 'max': 33417.149283738436, 'min': -237924.98031953754} best=-237924.98031953754
22: neval=537{'avg': -208123.64581550524, 'max': -53078.10923834311, 'min': -237924.98031953754} best=-237924.98031953754
23: neval=526{'avg': -211607.7961480129, 'max': 1339.7549659346078, 'min': -237924.98031953754} best=-237924.98031953754
24: neval=517{'avg': -215620.9242584915, 'max': 74849.75819340597, 'min': -237924.98031953754} best=-237924.98031953754
25: neval=516{'avg': -221055.11001180377, 'max': 22886.074010869816, 'min': -240313.84043630026} best=-240313.84043630026
26: neval=516{'avg': -225840.190358668, 'max': 20496.88324523454, 'min': -240313.84043630026} best=-240313.84043630026
27: neval=513{'avg': -229786.90532192023, 'max': -83346.93521825709, 'min': -240313.84043630026} best=-240313.84043630026
28: neval=537{'avg': -232407.57107857682, 'max': 30993.319217603035, 'min': -240313.84043630026} best=-240313.84043630026
29: neval=519{'avg': -235557.33026116042, 'max': -38041.5788909487, 'min': -240313.84043630026} best=-240313.84043630026
30: neval=517{'avg': -237065.2785681287, 'max': -67616.1435097885, 'min': -240313.84043630026} best=-240313.84043630026
31: neval=507{'avg': -238380.22489566405, 'max': 39366.22775077002, 'min': -240313.84043630026} best=-240313.84043630026
32: neval=518{'avg': -239861.33922542934, 'max': -49798.33957118865, 'min': -240313.84043630026} best=-240313.84043630026
33: neval=520{'avg': -239016.65061612267, 'max': -73534.11585765038, 'min': -240313.84043630026} best=-240313.84043630026
34: neval=521{'avg': -238241.06587196057, 'max': 141463.54799529666, 'min': -240313.84043630026} best=-240313.84043630026
35: neval=526{'avg': -238350.3577606346, 'max': 76844.13794833995, 'min': -240313.84043630026} best=-240313.84043630026
36: neval=540{'avg': -238992.98708881525, 'max': -20006.754710918354, 'min': -240313.84043630026} best=-240313.84043630026
37: neval=507{'avg': -239137.58167688732, 'max': -26920.203645160676, 'min': -240313.84043630026} best=-240313.84043630026
38: neval=531{'avg': -238874.92438160419, 'max': -16802.311102364427, 'min': -240313.84043630026} best=-240313.84043630026
39: neval=527{'avg': -238809.83712461736, 'max': 9442.230145900809, 'min': -240313.84043630026} best=-240313.84043630026
40: neval=529{'avg': -238542.04896440855, 'max': -13770.168253072741, 'min': -242779.85612083442} best=-242779.85612083442
41: neval=530{'avg': -239150.3500533005, 'max': 20569.721831946415, 'min': -242779.85612083442} best=-242779.85612083442
42: neval=506{'avg': -239473.2534631018, 'max': -14661.053784212101, 'min': -242779.85612083442} best=-242779.85612083442
43: neval=525{'avg': -238590.98372636933, 'max': 110266.94025418397, 'min': -242779.85612083442} best=-242779.85612083442
44: neval=535{'avg': -238665.5986842212, 'max': 119776.99594118257, 'min': -242779.85612083442} best=-242779.85612083442
45: neval=507{'avg': -237801.10507457872, 'max': 88154.72250389577, 'min': -242779.85612083442} best=-242779.85612083442
46: neval=532{'avg': -239739.61080014627, 'max': 87540.38409163707, 'min': -242779.85612083442} best=-242779.85612083442
47: neval=498{'avg': -239748.6046067247, 'max': 178111.97988483746, 'min': -242779.85612083442} best=-242779.85612083442
48: neval=507{'avg': -240483.57567301905, 'max': 62287.488184596805, 'min': -242779.85612083442} best=-242779.85612083442
49: neval=504{'avg': -241336.1148708758, 'max': 55907.88295546763, 'min': -242779.85612083442} best=-242779.85612083442
50: neval=525{'avg': -240636.8733512277, 'max': -5082.903460312693, 'min': -242779.85612083442} best=-242779.85612083442
51: neval=504{'avg': -240722.43817370117, 'max': 160388.10797171027, 'min': -242779.85612083442} best=-242779.85612083442
52: neval=525{'avg': -241513.08621429498, 'max': 67266.45148396336, 'min': -242779.85612083442} best=-242779.85612083442
53: neval=534{'avg': -241174.06871677746, 'max': -28315.014156605757, 'min': -242779.85612083442} best=-242779.85612083442
54: neval=520{'avg': -241777.74910544846, 'max': 67232.32822016338, 'min': -242779.85612083442} best=-242779.85612083442
55: neval=512{'avg': -242078.76531615527, 'max': -127528.32185786098, 'min': -242779.85612083442} best=-242779.85612083442
56: neval=523{'avg': -240482.1817318136, 'max': 64081.01532796657, 'min': -242779.85612083442} best=-242779.85612083442
57: neval=517{'avg': -240899.20413816534, 'max': 39961.38662697202, 'min': -242779.85612083442} best=-242779.85612083442
58: neval=518{'avg': -239855.77522613617, 'max': 125788.77868897707, 'min': -242779.85612083442} best=-242779.85612083442
59: neval=534{'avg': -241282.4953645234, 'max': 33916.559007284515, 'min': -242779.85612083442} best=-242779.85612083442
60: neval=523{'avg': -241011.07464686563, 'max': 133425.43344302915, 'min': -242779.85612083442} best=-242779.85612083442
61: neval=484{'avg': -241103.8757104609, 'max': -65625.03737987939, 'min': -242779.85612083442} best=-242779.85612083442
62: neval=531{'avg': -242584.2927264176, 'max': -115663.6497498944, 'min': -242779.85612083442} best=-242779.85612083442
63: neval=527{'avg': -241214.36402758246, 'max': 2666.1287601968143, 'min': -242779.85612083442} best=-242779.85612083442
