----------------------  実行情報  ----------------------
実行時間＝112秒
個体数＝200
合計世代数＝76
==============================
Total cost: -166184.7305426984
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[128888.41049743752, 216352.5992444353, -527745.8796818317, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 54950.98729948221, 'max': 216798.25424323132, 'min': -75175.79593331626} best=-75175.79593331626
1: neval=151{'avg': 5706.812795565772, 'max': 175159.10903342805, 'min': -103967.06025167742} best=-103967.06025167742
2: neval=164{'avg': -17717.133891277143, 'max': 100634.13742339988, 'min': -103967.06025167742} best=-103967.06025167742
3: neval=167{'avg': -49881.928062351384, 'max': 36353.29239877007, 'min': -111562.56582884402} best=-111562.56582884402
4: neval=162{'avg': -71234.37579953669, 'max': 43014.85416271858, 'min': -127266.79460951271} best=-127266.79460951271
5: neval=163{'avg': -89309.49825931582, 'max': 66978.83695785991, 'min': -127266.79460951271} best=-127266.79460951271
6: neval=153{'avg': -108248.25735401234, 'max': 53684.102714635876, 'min': -141071.09575656068} best=-141071.09575656068
7: neval=144{'avg': -125043.51962711159, 'max': 35772.99897086386, 'min': -160656.74119899303} best=-160656.74119899303
8: neval=151{'avg': -140341.6004031794, 'max': -95758.60436304961, 'min': -163951.1374704148} best=-163951.1374704148
9: neval=177{'avg': -150607.64552367415, 'max': -118131.14490613928, 'min': -163951.1374704148} best=-163951.1374704148
10: neval=156{'avg': -157292.13503937246, 'max': -72636.88623425, 'min': -163951.1374704148} best=-163951.1374704148
11: neval=162{'avg': -161976.07471895218, 'max': -141071.09575656068, 'min': -163951.1374704148} best=-163951.1374704148
12: neval=160{'avg': -163506.3939737729, 'max': -160656.74119899303, 'min': -163951.1374704148} best=-163951.1374704148
13: neval=148{'avg': -163852.30558227218, 'max': -160656.74119899303, 'min': -163951.1374704148} best=-163951.1374704148
14: neval=162{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
15: neval=145{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
16: neval=159{'avg': -163491.10898646782, 'max': -71945.4406810126, 'min': -163951.1374704148} best=-163951.1374704148
17: neval=155{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
18: neval=142{'avg': -163171.67080675098, 'max': -67238.33401314712, 'min': -163951.1374704148} best=-163951.1374704148
19: neval=154{'avg': -163662.88172429256, 'max': -106299.9882459598, 'min': -163951.1374704148} best=-163951.1374704148
20: neval=164{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
21: neval=152{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
22: neval=156{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
23: neval=150{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
24: neval=153{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
25: neval=165{'avg': -163679.97089621268, 'max': -109717.82262998245, 'min': -163951.1374704148} best=-163951.1374704148
26: neval=152{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
27: neval=164{'avg': -163415.48337709391, 'max': -56820.318806230105, 'min': -163951.1374704148} best=-163951.1374704148
28: neval=161{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
29: neval=150{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
30: neval=164{'avg': -163951.13747041483, 'max': -163951.1374704148, 'min': -163951.1374704148} best=-163951.1374704148
31: neval=153{'avg': -163786.78053240894, 'max': -131079.7498692355, 'min': -163951.1374704148} best=-163951.1374704148
32: neval=146{'avg': -163683.88888385333, 'max': -110501.42015811264, 'min': -163951.1374704148} best=-163951.1374704148
33: neval=144{'avg': -163291.13880635324, 'max': -31951.404658098752, 'min': -163951.1374704148} best=-163951.1374704148
34: neval=163{'avg': -163467.57345312848, 'max': -67238.33401314712, 'min': -163951.1374704148} best=-163951.1374704148
35: neval=141{'avg': -163962.30543577624, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
36: neval=166{'avg': -163973.47340113766, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
37: neval=151{'avg': -162637.4274400521, 'max': -24007.6504200222, 'min': -166184.7305426984} best=-166184.7305426984
38: neval=157{'avg': -164073.98508939042, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
39: neval=168{'avg': -164196.83270836604, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
40: neval=155{'avg': -164531.87166920857, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
41: neval=147{'avg': -164812.2387000275, 'max': -94943.33158632075, 'min': -166184.7305426984} best=-166184.7305426984
42: neval=168{'avg': -165872.02751257873, 'max': -163951.1374704148, 'min': -166184.7305426984} best=-166184.7305426984
43: neval=148{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
44: neval=161{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
45: neval=161{'avg': -165547.57953440023, 'max': -38754.528883059815, 'min': -166184.7305426984} best=-166184.7305426984
46: neval=159{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
47: neval=151{'avg': -163914.21574207727, 'max': 80375.01282868895, 'min': -166184.7305426984} best=-166184.7305426984
48: neval=156{'avg': -165162.40637016878, 'max': 38280.10396322941, 'min': -166184.7305426984} best=-166184.7305426984
49: neval=165{'avg': -165560.3803644154, 'max': -97842.0296856747, 'min': -166184.7305426984} best=-166184.7305426984
50: neval=166{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
51: neval=158{'avg': -165627.23855104845, 'max': -54686.33221270377, 'min': -166184.7305426984} best=-166184.7305426984
52: neval=154{'avg': -166184.7305426984, 'max': -166184.7305426984, 'min': -166184.7305426984} best=-166184.7305426984
