----------------------  実行情報  ----------------------
実行時間＝602秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 53558.590159563144, 'max': 229270.1472624356, 'min': -163166.16020157692} best=-163166.16020157692
1: neval=366{'avg': 650.8068220052442, 'max': 191665.0535394972, 'min': -172742.1829043516} best=-172742.1829043516
2: neval=363{'avg': -33056.537929492726, 'max': 150703.46580944728, 'min': -172842.59232900915} best=-172842.59232900915
3: neval=363{'avg': -63365.64067668704, 'max': 110722.39866314041, 'min': -163166.16020157692} best=-172842.59232900915
4: neval=344{'avg': -99387.19994732931, 'max': 124486.08943085, 'min': -176362.4354681819} best=-176362.4354681819
5: neval=344{'avg': -130272.0923018179, 'max': 47313.63868258978, 'min': -178403.6584728335} best=-178403.6584728335
6: neval=353{'avg': -149092.75819482742, 'max': 54576.483070417904, 'min': -189996.6938826985} best=-189996.6938826985
7: neval=336{'avg': -164527.69971993114, 'max': -32292.668817347083, 'min': -191013.8955570177} best=-191013.8955570177
8: neval=343{'avg': -173790.51569674353, 'max': -70795.37486972801, 'min': -191013.8955570177} best=-191013.8955570177
9: neval=369{'avg': -179451.04932858108, 'max': 30821.79724490166, 'min': -204452.34012503832} best=-204452.34012503832
10: neval=359{'avg': -183995.87243431815, 'max': -66044.80165541818, 'min': -205099.214207408} best=-205099.214207408
11: neval=349{'avg': -188432.8442308359, 'max': -71357.61872519048, 'min': -205099.214207408} best=-205099.214207408
12: neval=359{'avg': -189638.70288399444, 'max': -40978.32346324249, 'min': -205099.214207408} best=-205099.214207408
13: neval=346{'avg': -194061.00341019078, 'max': -29701.36291321007, 'min': -205099.214207408} best=-205099.214207408
14: neval=365{'avg': -198684.416056514, 'max': -101567.01049983165, 'min': -205099.214207408} best=-205099.214207408
15: neval=372{'avg': -201938.38156593216, 'max': -123646.61343602135, 'min': -206190.89913387483} best=-206190.89913387483
16: neval=365{'avg': -203231.91184556638, 'max': -43646.44777370305, 'min': -208963.27923001125} best=-208963.27923001125
17: neval=364{'avg': -204101.82579735384, 'max': -11978.486495534773, 'min': -209610.15331238092} best=-209610.15331238092
18: neval=363{'avg': -204582.78193873816, 'max': -104511.18934209886, 'min': -209610.15331238092} best=-209610.15331238092
19: neval=359{'avg': -205399.86675111332, 'max': -73369.03211191762, 'min': -210977.75403494574} best=-210977.75403494574
20: neval=333{'avg': -207591.20786255473, 'max': -48930.58060896619, 'min': -210977.75403494574} best=-210977.75403494574
21: neval=357{'avg': -209089.71703975624, 'max': -101153.10548826536, 'min': -211383.61411854415} best=-211383.61411854415
22: neval=336{'avg': -209304.89045617043, 'max': -132981.58578966858, 'min': -211383.61411854415} best=-211383.61411854415
23: neval=346{'avg': -209489.56619647815, 'max': -135811.05281129587, 'min': -211383.61411854415} best=-211383.61411854415
24: neval=352{'avg': -210187.68770643327, 'max': -111018.54926219588, 'min': -216282.49486245107} best=-216282.49486245107
25: neval=360{'avg': -210909.17744124422, 'max': -138813.34420640508, 'min': -223321.14226702033} best=-223321.14226702033
26: neval=332{'avg': -210172.41492607535, 'max': 241183.9416912297, 'min': -223321.14226702033} best=-223321.14226702033
27: neval=359{'avg': -212358.05186316388, 'max': -83355.76236701231, 'min': -254882.33263784} best=-254882.33263784
28: neval=362{'avg': -213590.52201140113, 'max': -137457.95441106558, 'min': -254882.33263784} best=-254882.33263784
29: neval=341{'avg': -217373.19528142008, 'max': -70095.84304595413, 'min': -254882.33263784} best=-254882.33263784
30: neval=351{'avg': -221389.224245113, 'max': -108202.30073260271, 'min': -254882.33263784} best=-254882.33263784
31: neval=336{'avg': -225281.6920531764, 'max': -13716.469293578863, 'min': -259271.61273298337} best=-259271.61273298337
32: neval=349{'avg': -232893.01216199066, 'max': -66301.77528549253, 'min': -259271.61273298337} best=-259271.61273298337
33: neval=346{'avg': -244781.1389150785, 'max': -158073.8381790737, 'min': -273393.52807200584} best=-273393.52807200584
34: neval=359{'avg': -250310.88654089862, 'max': -126153.84442986373, 'min': -273484.7845171851} best=-273484.7845171851
35: neval=338{'avg': -256373.08257036158, 'max': -84853.1969931397, 'min': -285697.50531587633} best=-285697.50531587633
36: neval=331{'avg': -262859.6886629019, 'max': -54611.31707711358, 'min': -285697.50531587633} best=-285697.50531587633
37: neval=347{'avg': -271686.65833262866, 'max': -116051.30836678688, 'min': -285697.50531587633} best=-285697.50531587633
38: neval=340{'avg': -278082.3873737143, 'max': -102012.70726637656, 'min': -285697.50531587633} best=-285697.50531587633
39: neval=366{'avg': -283481.94827652664, 'max': -212315.76123122455, 'min': -285977.7762223354} best=-285977.7762223354
40: neval=334{'avg': -285068.2819643127, 'max': -158885.58803297888, 'min': -285977.7762223354} best=-285977.7762223354
41: neval=356{'avg': -284234.1150324689, 'max': -105276.33994133212, 'min': -285977.7762223354} best=-285977.7762223354
42: neval=350{'avg': -285492.685934711, 'max': -182598.21843955526, 'min': -285977.7762223354} best=-285977.7762223354
43: neval=340{'avg': -285464.9230533333, 'max': -153568.93833848418, 'min': -285977.7762223354} best=-285977.7762223354
44: neval=350{'avg': -284701.8932233918, 'max': -40446.15301905377, 'min': -285977.7762223354} best=-285977.7762223354
45: neval=359{'avg': -285737.0354216827, 'max': -200906.90116474748, 'min': -285977.7762223354} best=-285977.7762223354
46: neval=350{'avg': -285970.30233149644, 'max': -285697.50531587633, 'min': -285977.7762223354} best=-285977.7762223354
47: neval=363{'avg': -283999.0121756642, 'max': 21694.635375185186, 'min': -285977.7762223354} best=-285977.7762223354
48: neval=353{'avg': -282670.0496341188, 'max': 20312.77363818144, 'min': -285977.7762223354} best=-285977.7762223354
49: neval=368{'avg': -285250.4529305247, 'max': -71184.45123839425, 'min': -285977.7762223354} best=-285977.7762223354
50: neval=355{'avg': -285883.2565214444, 'max': -222640.03274998395, 'min': -288949.75880397164} best=-288949.75880397164
51: neval=358{'avg': -285667.04681709735, 'max': -152187.59872075415, 'min': -288949.75880397164} best=-288949.75880397164
52: neval=360{'avg': -285718.339445963, 'max': -147980.63184427502, 'min': -288949.75880397164} best=-288949.75880397164
53: neval=339{'avg': -286059.86017093476, 'max': -126389.13758294024, 'min': -288949.75880397164} best=-288949.75880397164
54: neval=355{'avg': -287672.04633295647, 'max': -201384.29023550448, 'min': -288949.75880397164} best=-288949.75880397164
55: neval=343{'avg': -287875.24121851125, 'max': -156571.76106231537, 'min': -288949.75880397164} best=-288949.75880397164
56: neval=347{'avg': -288148.56982659525, 'max': -83214.3742886016, 'min': -288949.75880397164} best=-288949.75880397164
57: neval=346{'avg': -287916.5727457191, 'max': -147246.28634715508, 'min': -288949.75880397164} best=-288949.75880397164
58: neval=351{'avg': -288475.46199506347, 'max': -154992.8014278495, 'min': -288949.75880397164} best=-288949.75880397164
59: neval=352{'avg': -288711.90160346654, 'max': -181914.0185766867, 'min': -288949.75880397164} best=-288949.75880397164
