----------------------  実行情報  ----------------------
実行時間＝1433秒
個体数＝800
合計世代数＝100
===============================
Total cost: -218691.09285786614
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [769726, 145975, 9961, 8168, 5428, 1496, 342]

inc_facility = ['札幌市', '釧路市', '新冠町', '中標津町', '根室市', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[88709, 83505, 73507, 60869, 44198, 38968, 32045, 14782, 11628]
trans_facility = ['函館市', '旭川市', '苫小牧市', '帯広市', '登別市', '津別町', '小樽市', '滝川市', '沼田町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '苫小牧市', '登別市', '沼田町', '旭川市']], [['釧路市'], ['津別町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[21084.414195270834, 163768.77320912323, -430952.68990609585, 27408.409643835614]

EL_direct: {'札幌市': 15528.543203604168, '釧路市': 1658.6007240833337, '新冠町': 2203.4883747500003, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -522207.11630857835, '釧路市': 37040.94016517574, '新冠町': 19100.114134451374, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 25521.04293224417, '苫小牧市': 14573.492488184504, '帯広市': 16159.774392300498, '登別市': 14774.112554116502, '津別町': 19807.543451295172, '小樽市': 4121.8003181225, '滝川市': 3471.917081256, '沼田町': 15069.700716893336}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5106.38794520548, '苫小牧市': 4495.003397260275, '帯広市': 3722.18104109589, '登別市': 2702.73797260274, '津別町': 2382.919890410959, '小樽市': 1959.5736986301372, '滝川市': 903.9294246575342, '沼田町': 711.0601643835615}

----------------------  輸送情報  ----------------------

direct 札幌市(1154/2109) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(954/2109) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(14782) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(73507) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
沼田町(11628) → receive from: 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
旭川市(83505) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
direct 釧路市(126/400) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(274/400) t/day → receive from: 中継施設＝ 津別町(38968) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 新冠町(27/27) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 131782.338186198, 'max': 326612.8476957767, 'min': -77575.42225424745} best=-77575.42225424745
1: neval=640{'avg': 76232.14569638691, 'max': 290954.56469519483, 'min': -60819.526241169755} best=-77575.42225424745
2: neval=608{'avg': 43301.07010764948, 'max': 235644.5686158315, 'min': -85056.69682699417} best=-85056.69682699417
3: neval=626{'avg': 11381.833471535307, 'max': 259925.01787138567, 'min': -102836.93595345115} best=-102836.93595345115
4: neval=635{'avg': -9195.820749140617, 'max': 212578.10830629113, 'min': -121086.26000767699} best=-121086.26000767699
5: neval=636{'avg': -22743.18616501584, 'max': 232632.13994068353, 'min': -136827.83946869583} best=-136827.83946869583
6: neval=623{'avg': -45548.70252764048, 'max': 176489.19905122442, 'min': -136827.83946869583} best=-136827.83946869583
7: neval=627{'avg': -65650.7008010453, 'max': 121237.62367401144, 'min': -151059.61053149978} best=-151059.61053149978
8: neval=654{'avg': -82276.02070184401, 'max': 75830.07096067458, 'min': -160185.4043815992} best=-160185.4043815992
9: neval=606{'avg': -101507.27041603073, 'max': 81607.24642006325, 'min': -160185.4043815992} best=-160185.4043815992
10: neval=621{'avg': -119775.2592387607, 'max': 27634.89577522714, 'min': -161873.82692233872} best=-161873.82692233872
11: neval=641{'avg': -134642.62501450308, 'max': 93041.91706444704, 'min': -185094.74845599552} best=-185094.74845599552
12: neval=637{'avg': -144954.01780202735, 'max': 127903.58939307043, 'min': -193319.27628717496} best=-193319.27628717496
13: neval=653{'avg': -150073.45501021607, 'max': 70641.15976608446, 'min': -186467.2125631103} best=-193319.27628717496
14: neval=643{'avg': -157488.57237468517, 'max': 58188.614925967806, 'min': -187719.9688749318} best=-193319.27628717496
15: neval=618{'avg': -163428.9756779089, 'max': 57293.53604888887, 'min': -195041.11878651258} best=-195041.11878651258
16: neval=628{'avg': -168537.36495030328, 'max': -157.28300488152308, 'min': -193741.20832657497} best=-195041.11878651258
17: neval=656{'avg': -171338.3373941049, 'max': 1124.3034027048998, 'min': -198235.18215819274} best=-198235.18215819274
18: neval=621{'avg': -176668.2968562018, 'max': 63180.921467537235, 'min': -198235.18215819274} best=-198235.18215819274
19: neval=632{'avg': -182230.73331685108, 'max': -1597.3653818847415, 'min': -202175.63282156445} best=-202175.63282156445
20: neval=636{'avg': -184244.77131435406, 'max': 94248.78667114278, 'min': -202175.63282156445} best=-202175.63282156445
21: neval=633{'avg': -188861.43874427117, 'max': -83298.36160305532, 'min': -202295.2603454027} best=-202295.2603454027
22: neval=643{'avg': -191562.89360811093, 'max': 73697.82923817211, 'min': -205632.1723116705} best=-205632.1723116705
23: neval=634{'avg': -192720.28490649816, 'max': 146499.7041457214, 'min': -215659.68265222223} best=-215659.68265222223
24: neval=634{'avg': -195760.61075603965, 'max': 107036.03964024158, 'min': -215659.68265222223} best=-215659.68265222223
25: neval=616{'avg': -198622.00972677633, 'max': -41027.201050161304, 'min': -214527.8374848032} best=-215659.68265222223
26: neval=646{'avg': -201940.77393903735, 'max': -146807.75191718992, 'min': -206709.64635301338} best=-215659.68265222223
27: neval=612{'avg': -203276.6471784924, 'max': -21746.154526446742, 'min': -206709.64635301338} best=-215659.68265222223
28: neval=641{'avg': -204503.82545135784, 'max': -118602.56589684749, 'min': -207108.8192141168} best=-215659.68265222223
29: neval=623{'avg': -204945.01041791937, 'max': 110844.20801538284, 'min': -209511.19354434463} best=-215659.68265222223
30: neval=631{'avg': -205610.85086140505, 'max': 25113.53649612205, 'min': -209511.19354434463} best=-215659.68265222223
31: neval=637{'avg': -205650.65369573075, 'max': -58895.6059654003, 'min': -209511.19354434463} best=-215659.68265222223
32: neval=637{'avg': -206506.66548080824, 'max': -33914.01889610973, 'min': -209511.19354434463} best=-215659.68265222223
33: neval=632{'avg': -206800.66811744974, 'max': 8225.793934727219, 'min': -209511.19354434463} best=-215659.68265222223
34: neval=611{'avg': -207720.2710480611, 'max': -6444.612003491664, 'min': -209511.19354434463} best=-215659.68265222223
35: neval=624{'avg': -208827.15980367005, 'max': -52498.999951604885, 'min': -209511.19354434463} best=-215659.68265222223
36: neval=627{'avg': -209173.91103962756, 'max': -80873.84054632223, 'min': -209511.19354434463} best=-215659.68265222223
37: neval=612{'avg': -209353.3148479917, 'max': -83208.23646204454, 'min': -209511.19354434463} best=-215659.68265222223
38: neval=627{'avg': -209349.25279980322, 'max': -110510.11367202336, 'min': -209511.19354434463} best=-215659.68265222223
39: neval=631{'avg': -207616.92156105276, 'max': 60443.85060995979, 'min': -209511.19354434463} best=-215659.68265222223
40: neval=625{'avg': -208732.23284888428, 'max': -52351.84086576161, 'min': -209511.19354434463} best=-215659.68265222223
41: neval=637{'avg': -208773.22333935107, 'max': -9319.664240614315, 'min': -209511.19354434463} best=-215659.68265222223
42: neval=641{'avg': -208555.1043698688, 'max': -51698.84522164706, 'min': -209511.19354434463} best=-215659.68265222223
43: neval=625{'avg': -208619.65198188776, 'max': -53650.39744073676, 'min': -209511.19354434463} best=-215659.68265222223
44: neval=658{'avg': -208733.6165465405, 'max': -59497.34582116165, 'min': -209511.19354434463} best=-215659.68265222223
45: neval=639{'avg': -208555.7553945779, 'max': -44101.88336266017, 'min': -209511.19354434463} best=-215659.68265222223
46: neval=645{'avg': -208728.3595095213, 'max': 14405.101775972886, 'min': -209511.19354434463} best=-215659.68265222223
47: neval=638{'avg': -208986.20329687416, 'max': -97545.5413867245, 'min': -209511.19354434463} best=-215659.68265222223
48: neval=652{'avg': -208411.76311334333, 'max': 76343.14043946168, 'min': -209511.19354434463} best=-215659.68265222223
49: neval=624{'avg': -207869.00441643715, 'max': -16270.469550573835, 'min': -209511.19354434463} best=-215659.68265222223
50: neval=635{'avg': -207481.2524108698, 'max': -28165.92337111159, 'min': -209511.19354434463} best=-215659.68265222223
51: neval=607{'avg': -208764.87413317035, 'max': -83560.31710125599, 'min': -209511.19354434463} best=-215659.68265222223
52: neval=605{'avg': -209127.03977678154, 'max': -82878.68489993701, 'min': -209511.19354434463} best=-215659.68265222223
53: neval=650{'avg': -208909.75833987826, 'max': -43788.30367021879, 'min': -209511.19354434463} best=-215659.68265222223
54: neval=640{'avg': -208803.0885065963, 'max': 91992.1112535578, 'min': -209511.19354434463} best=-215659.68265222223
55: neval=662{'avg': -209111.44231425016, 'max': -104858.88446216786, 'min': -209511.19354434463} best=-215659.68265222223
56: neval=619{'avg': -208809.31821958543, 'max': -5980.085323078871, 'min': -211142.96757676115} best=-215659.68265222223
57: neval=618{'avg': -208123.7903314253, 'max': 50999.52991912062, 'min': -211142.96757676115} best=-215659.68265222223
58: neval=640{'avg': -208671.12125148356, 'max': -29840.291829934107, 'min': -211142.96757676115} best=-215659.68265222223
59: neval=632{'avg': -208821.95934102303, 'max': 3894.80037548743, 'min': -211142.96757676115} best=-215659.68265222223
60: neval=619{'avg': -208083.6550559637, 'max': 95113.20302964999, 'min': -211142.96757676115} best=-215659.68265222223
61: neval=635{'avg': -209845.97219082288, 'max': -87395.80506840552, 'min': -211142.96757676115} best=-215659.68265222223
