----------------------  実行情報  ----------------------
実行時間＝465秒
個体数＝400
合計世代数＝100
===============================
Total cost: -218361.59472154488
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 80412, 8819, 532]

inc_facility = ['札幌市', '函館市', '乙部町', '厚沢部町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['厚沢部町'], ['島牧村', '黒松内町', '松前町', '八雲町', '長万部町', '江差町', '上ノ国町', '乙部町', '今金町', 'せたな町']]

trans_size=[111789, 92686, 62938, 46539]
trans_facility = ['旭川市', '釧路市', '音更町', '室蘭市']
trans_blocks = [['寿都町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '釧路市', '室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77996.38536516667, 192336.3931531944, -507892.75307552225, 19198.379835616437]

EL_direct: {'札幌市': 71506.394188125, '函館市': 2450.510618833334, '乙部町': 4039.480558208334, '厚沢部町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50117.38223198705, '乙部町': 17575.82348367994, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '音更町': 27769.34683270367, '室蘭市': 15140.265951018002}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '音更町': 3848.7018082191785, '室蘭市': 2845.8917260273975}

----------------------  輸送情報  ----------------------

direct 札幌市(1472/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(860/2332) t/day → receive from: 中継施設＝ 音更町(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(46539) → receive from: 寿都町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/220) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 乙部町(24/24) t/day → receive from: 島牧村, 黒松内町, 松前町, 八雲町, 長万部町, 江差町, 上ノ国町, 乙部町, 今金町, せたな町
direct 厚沢部町(1/1) t/day → receive from: 厚沢部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 74138.11653562932, 'max': 316588.97602829617, 'min': -124237.74961877993} best=-124237.74961877993
1: neval=318{'avg': 20033.695305522986, 'max': 178492.44862317177, 'min': -124237.74961877993} best=-124237.74961877993
2: neval=298{'avg': -28657.286887346552, 'max': 126448.47519478947, 'min': -151829.2958529159} best=-151829.2958529159
3: neval=330{'avg': -65352.780019344726, 'max': 116269.41734932552, 'min': -156648.06196679367} best=-156648.06196679367
4: neval=323{'avg': -95753.79089082513, 'max': 133326.16069668147, 'min': -160980.96036197734} best=-160980.96036197734
5: neval=319{'avg': -119135.72933666255, 'max': -617.518543603117, 'min': -197034.9106265438} best=-197034.9106265438
6: neval=318{'avg': -136225.96480046492, 'max': -59926.5242290032, 'min': -197034.9106265438} best=-197034.9106265438
7: neval=310{'avg': -149970.95129104957, 'max': -52174.3376027234, 'min': -197034.9106265438} best=-197034.9106265438
8: neval=310{'avg': -160093.28551854342, 'max': -66265.93491594447, 'min': -202048.30040183183} best=-202048.30040183183
9: neval=315{'avg': -171760.81772680033, 'max': -67544.77129519256, 'min': -217412.73499873647} best=-217412.73499873647
10: neval=300{'avg': -188339.6786372984, 'max': -43791.557331317345, 'min': -217412.73499873647} best=-217412.73499873647
11: neval=324{'avg': -196596.93326456862, 'max': -35894.29943655559, 'min': -217412.73499873647} best=-217412.73499873647
12: neval=308{'avg': -205317.2276257682, 'max': -39349.392646877954, 'min': -217412.73499873647} best=-217412.73499873647
13: neval=322{'avg': -213288.71380495734, 'max': -87592.35082752185, 'min': -217684.49438710447} best=-217684.49438710447
14: neval=327{'avg': -215475.8405260013, 'max': -59992.736932691725, 'min': -217684.49438710447} best=-217684.49438710447
15: neval=318{'avg': -216868.37940680393, 'max': -124364.47824650386, 'min': -217684.49438710447} best=-217684.49438710447
16: neval=312{'avg': -216665.08307276823, 'max': -51519.57830228162, 'min': -217684.49438710447} best=-217684.49438710447
17: neval=318{'avg': -217406.87738107555, 'max': -159101.03619727446, 'min': -217684.49438710447} best=-217684.49438710447
18: neval=325{'avg': -217059.1654323479, 'max': -82739.05443032013, 'min': -217684.49438710447} best=-217684.49438710447
19: neval=313{'avg': -216481.3089539711, 'max': -5307.719049132358, 'min': -217684.49438710447} best=-217684.49438710447
20: neval=306{'avg': -217086.13511652715, 'max': -118450.01851109546, 'min': -217684.49438710447} best=-217684.49438710447
21: neval=302{'avg': -217281.617986004, 'max': -112168.08532136124, 'min': -217684.49438710447} best=-217684.49438710447
22: neval=317{'avg': -216643.11119955097, 'max': -85956.63302500253, 'min': -217684.49438710447} best=-217684.49438710447
23: neval=306{'avg': -217684.49438710453, 'max': -217684.49438710447, 'min': -217684.49438710447} best=-217684.49438710447
24: neval=313{'avg': -217514.50676243642, 'max': -178280.3108882699, 'min': -217684.49438710447} best=-217684.49438710447
25: neval=313{'avg': -216975.33678769055, 'max': 37387.67901006522, 'min': -217684.49438710447} best=-217684.49438710447
26: neval=315{'avg': -216975.40763864192, 'max': -32879.441866026704, 'min': -217684.49438710447} best=-217684.49438710447
27: neval=316{'avg': -217197.96917246748, 'max': -101259.62335111412, 'min': -217684.49438710447} best=-217684.49438710447
28: neval=322{'avg': -216431.03231892045, 'max': -79838.49572050691, 'min': -217684.49438710447} best=-217684.49438710447
29: neval=322{'avg': -216602.24923085718, 'max': -80683.99275723133, 'min': -217684.49438710447} best=-217684.49438710447
30: neval=318{'avg': -216188.52230858846, 'max': 38796.96874832852, 'min': -217684.49438710447} best=-217684.49438710447
31: neval=315{'avg': -216974.59036811173, 'max': -85730.81097092779, 'min': -217684.49438710447} best=-217684.49438710447
32: neval=317{'avg': -216924.46663917438, 'max': -115582.17854884171, 'min': -217684.49438710447} best=-217684.49438710447
33: neval=316{'avg': -217504.40343551658, 'max': -145648.11375192855, 'min': -217684.49438710447} best=-217684.49438710447
34: neval=322{'avg': -216953.54123260343, 'max': -87639.86457657878, 'min': -217684.49438710447} best=-217684.49438710447
35: neval=325{'avg': -216831.4812226261, 'max': -48530.819741002306, 'min': -217684.49438710447} best=-217684.49438710447
36: neval=317{'avg': -217184.24092646444, 'max': -115289.7689923717, 'min': -217684.49438710447} best=-217684.49438710447
37: neval=316{'avg': -217477.0212497089, 'max': -134695.23942886307, 'min': -217684.49438710447} best=-217684.49438710447
38: neval=318{'avg': -216057.17749654673, 'max': -53296.82573177447, 'min': -217684.49438710447} best=-217684.49438710447
39: neval=301{'avg': -217160.1220802407, 'max': -50154.965194743214, 'min': -217684.49438710447} best=-217684.49438710447
40: neval=326{'avg': -216628.33157586894, 'max': 45201.59475990766, 'min': -217684.49438710447} best=-217684.49438710447
41: neval=313{'avg': -217576.6995212786, 'max': -174566.54805674983, 'min': -217684.49438710447} best=-217684.49438710447
42: neval=310{'avg': -217381.90645627267, 'max': -96649.32205437793, 'min': -217684.49438710447} best=-217684.49438710447
43: neval=315{'avg': -216734.60507566802, 'max': -46952.17819164356, 'min': -217684.49438710447} best=-217684.49438710447
44: neval=316{'avg': -217257.92784611843, 'max': -92572.0426760109, 'min': -217684.49438710447} best=-217684.49438710447
45: neval=321{'avg': -217577.74576971232, 'max': -174985.0474302286, 'min': -217684.49438710447} best=-217684.49438710447
46: neval=336{'avg': -217684.49438710453, 'max': -217684.49438710447, 'min': -217684.49438710447} best=-217684.49438710447
47: neval=309{'avg': -216659.56621753395, 'max': -53963.99221233596, 'min': -217684.49438710447} best=-217684.49438710447
48: neval=313{'avg': -216650.07449559504, 'max': -38022.83286475423, 'min': -217684.49438710447} best=-217684.49438710447
49: neval=319{'avg': -217129.055686725, 'max': -110805.94436719625, 'min': -217684.49438710447} best=-217684.49438710447
50: neval=308{'avg': -217684.49438710453, 'max': -217684.49438710447, 'min': -217684.49438710447} best=-217684.49438710447
51: neval=328{'avg': -216935.37256440995, 'max': -150992.76835290572, 'min': -217684.49438710447} best=-217684.49438710447
52: neval=325{'avg': -216927.57838596762, 'max': -76450.82228403536, 'min': -217684.49438710447} best=-217684.49438710447
53: neval=316{'avg': -217290.5805361678, 'max': -114251.97296624587, 'min': -217684.49438710447} best=-217684.49438710447
54: neval=306{'avg': -217122.0068046581, 'max': -40535.516382699476, 'min': -217684.49438710447} best=-217684.49438710447
55: neval=315{'avg': -217228.821385426, 'max': -111925.2064780988, 'min': -217684.49438710447} best=-217684.49438710447
56: neval=308{'avg': -217201.003989655, 'max': -98121.76525745259, 'min': -217684.49438710447} best=-217684.49438710447
57: neval=314{'avg': -217069.47273986624, 'max': -13978.366825243007, 'min': -218361.59472154488} best=-218361.59472154488
