----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝350
合計世代数＝100
===============================
Total cost: -293084.75059731945
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[123784, 101710, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35370.2071295625, 255194.1462441258, -612379.3468203229, 28730.24284931507]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 39364.88159215084, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6219.636164383562, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1287/2551) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101710) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -60735.022745123526, 'max': 132858.16706266225, 'min': -197733.52328712423} best=-197733.52328712423
1: neval=289{'avg': -100942.96353437104, 'max': 17984.89457629506, 'min': -238922.3051579963} best=-238922.3051579963
2: neval=263{'avg': -132583.68686197096, 'max': 16133.524617748742, 'min': -237694.15622250843} best=-238922.3051579963
3: neval=278{'avg': -158379.10286183693, 'max': -35948.7903665776, 'min': -244424.57198152668} best=-244424.57198152668
4: neval=277{'avg': -182511.80963520796, 'max': -17723.701625588925, 'min': -247894.00630885854} best=-247894.00630885854
5: neval=301{'avg': -200629.62600113804, 'max': -67307.48525035023, 'min': -268720.3208148209} best=-268720.3208148209
6: neval=259{'avg': -220998.4782206521, 'max': -108007.07686476318, 'min': -268998.2184411605} best=-268998.2184411605
7: neval=267{'avg': -240145.07771442368, 'max': -140218.94426145832, 'min': -268998.2184411605} best=-268998.2184411605
8: neval=278{'avg': -252327.7495454676, 'max': -87342.5978921066, 'min': -288012.84413522796} best=-288012.84413522796
9: neval=273{'avg': -262846.235036041, 'max': -150194.5528428505, 'min': -281503.89270790643} best=-288012.84413522796
10: neval=266{'avg': -269241.50104409823, 'max': -221889.30191493029, 'min': -281503.89270790643} best=-288012.84413522796
11: neval=266{'avg': -270697.1118607444, 'max': -121191.92957831064, 'min': -288012.84413522796} best=-288012.84413522796
12: neval=280{'avg': -272933.6510535608, 'max': -142519.72016280575, 'min': -288012.84413522796} best=-288012.84413522796
13: neval=276{'avg': -274961.8283311676, 'max': -170136.61832465915, 'min': -288012.84413522796} best=-288012.84413522796
14: neval=269{'avg': -277894.21102080867, 'max': -147895.69713700382, 'min': -290413.33680386515} best=-290413.33680386515
15: neval=285{'avg': -281681.1651974185, 'max': -149308.39067506354, 'min': -290413.33680386515} best=-290413.33680386515
16: neval=280{'avg': -286968.3402886483, 'max': -228414.70603380524, 'min': -290413.33680386515} best=-290413.33680386515
17: neval=278{'avg': -287618.4639092729, 'max': -92367.82957818163, 'min': -290413.33680386515} best=-290413.33680386515
18: neval=276{'avg': -288662.9371635701, 'max': -143006.0650094268, 'min': -290413.33680386515} best=-290413.33680386515
19: neval=265{'avg': -290106.25415593584, 'max': -273899.094089387, 'min': -290413.33680386515} best=-290413.33680386515
20: neval=289{'avg': -289382.27097983885, 'max': -121214.02080121147, 'min': -290413.33680386515} best=-290413.33680386515
21: neval=290{'avg': -289404.424915479, 'max': -176169.40654703183, 'min': -290413.33680386515} best=-290413.33680386515
22: neval=278{'avg': -289471.2566511962, 'max': -94529.96193972937, 'min': -290413.33680386515} best=-290413.33680386515
23: neval=280{'avg': -289812.8635723722, 'max': -211493.15890789655, 'min': -290413.33680386515} best=-290413.33680386515
24: neval=262{'avg': -290413.33680386515, 'max': -290413.33680386515, 'min': -290413.33680386515} best=-290413.33680386515
25: neval=281{'avg': -288739.277771646, 'max': 163916.6966205142, 'min': -290413.33680386515} best=-290413.33680386515
26: neval=281{'avg': -289514.39793556364, 'max': -189998.80694927773, 'min': -290413.33680386515} best=-290413.33680386515
27: neval=263{'avg': -290054.0833924483, 'max': -212222.93702478043, 'min': -290413.33680386515} best=-290413.33680386515
28: neval=281{'avg': -290413.33680386515, 'max': -290413.33680386515, 'min': -290413.33680386515} best=-290413.33680386515
29: neval=264{'avg': -290344.14595850237, 'max': -266196.54092689237, 'min': -290413.33680386515} best=-290413.33680386515
30: neval=290{'avg': -289768.5568072938, 'max': -230088.17971132684, 'min': -290413.33680386515} best=-290413.33680386515
31: neval=277{'avg': -290264.09444627824, 'max': -254416.21480539243, 'min': -290413.33680386515} best=-290413.33680386515
32: neval=257{'avg': -289840.46870805015, 'max': -192806.82401703298, 'min': -290413.33680386515} best=-290413.33680386515
33: neval=276{'avg': -289743.62813807896, 'max': -213328.7365950289, 'min': -290413.33680386515} best=-290413.33680386515
34: neval=276{'avg': -290251.5415648079, 'max': -233785.0031338248, 'min': -290413.33680386515} best=-290413.33680386515
35: neval=263{'avg': -290342.122506075, 'max': -265488.332577323, 'min': -290413.33680386515} best=-290413.33680386515
36: neval=281{'avg': -289033.46208608506, 'max': 6547.793093067885, 'min': -290644.9624912308} best=-290644.9624912308
37: neval=278{'avg': -289615.9090945117, 'max': -186008.75783088396, 'min': -290644.9624912308} best=-290644.9624912308
38: neval=265{'avg': -290197.17011874996, 'max': -262404.46556145616, 'min': -290644.9624912308} best=-290644.9624912308
39: neval=274{'avg': -288877.45917557547, 'max': -127976.66306717198, 'min': -290644.9624912308} best=-290644.9624912308
40: neval=281{'avg': -289615.6511271788, 'max': -181934.1553941477, 'min': -290644.9624912308} best=-290644.9624912308
41: neval=274{'avg': -290389.3277625805, 'max': -254578.68724587094, 'min': -290644.9624912308} best=-290644.9624912308
42: neval=267{'avg': -290106.67295096576, 'max': -196322.16590246806, 'min': -290644.9624912308} best=-290644.9624912308
43: neval=274{'avg': -290251.6448010736, 'max': -179892.2864043835, 'min': -290644.9624912308} best=-290644.9624912308
44: neval=284{'avg': -290459.6107174122, 'max': -225771.8416547076, 'min': -290644.9624912308} best=-290644.9624912308
45: neval=288{'avg': -289932.64235721325, 'max': -208961.1117085446, 'min': -290644.9624912308} best=-290644.9624912308
46: neval=290{'avg': -290259.80223236646, 'max': -221640.8024993915, 'min': -290644.9624912308} best=-290644.9624912308
47: neval=274{'avg': -290368.7528790596, 'max': -197128.9442057538, 'min': -290644.9624912308} best=-290644.9624912308
48: neval=267{'avg': -290123.05393814034, 'max': -178839.22900781914, 'min': -290644.9624912308} best=-290644.9624912308
49: neval=264{'avg': -290119.12444658857, 'max': -148580.13744730942, 'min': -290644.9624912308} best=-290644.9624912308
50: neval=269{'avg': -290361.9628620773, 'max': -191595.09228747492, 'min': -290644.9624912308} best=-290644.9624912308
51: neval=279{'avg': -290387.4667494493, 'max': -229645.3565536526, 'min': -290644.9624912308} best=-290644.9624912308
52: neval=288{'avg': -290248.3209134477, 'max': -230116.53039642598, 'min': -290644.9624912308} best=-290644.9624912308
53: neval=271{'avg': -290363.30127411016, 'max': -234488.4810010622, 'min': -290644.9624912308} best=-290644.9624912308
54: neval=268{'avg': -290274.9757431393, 'max': -161149.60065917604, 'min': -290644.9624912308} best=-290644.9624912308
55: neval=285{'avg': -289757.69304961484, 'max': -189986.5581078934, 'min': -290644.9624912308} best=-290644.9624912308
56: neval=289{'avg': -290367.8204608608, 'max': -212547.9212531079, 'min': -290644.9624912308} best=-290644.9624912308
