----------------------  実行情報  ----------------------
実行時間＝256秒
個体数＝300
合計世代数＝84
=============================
Total cost: -263901.384620615
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[101710, 92686, 88709, 64280]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120079.29454462501, 207155.83697015131, -612379.3468203229, 21242.830684931505]

EL_direct: {'札幌市': 117639.30576802084, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 39364.88159215084, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6219.636164383562, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(952/2551) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(101710) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -32011.781638524248, 'max': 131875.45081852112, 'min': -204534.95534810517} best=-204534.95534810517
1: neval=238{'avg': -88007.31091076475, 'max': 53536.43987471073, 'min': -187926.47882746658} best=-204534.95534810517
2: neval=237{'avg': -123531.72318576695, 'max': 39527.77888679124, 'min': -203047.12073044066} best=-204534.95534810517
3: neval=238{'avg': -152672.2236952814, 'max': -58124.947012979115, 'min': -204534.95534810517} best=-204534.95534810517
4: neval=242{'avg': -169257.6299832074, 'max': 69730.77692911358, 'min': -210556.6465059755} best=-210556.6465059755
5: neval=244{'avg': -182406.88090185286, 'max': -59845.33286155581, 'min': -217249.46781111255} best=-217249.46781111255
6: neval=257{'avg': -194546.16031951582, 'max': -99933.40990613456, 'min': -237690.04560780362} best=-237690.04560780362
7: neval=221{'avg': -206374.29107137848, 'max': -116774.08970228177, 'min': -237690.04560780362} best=-237690.04560780362
8: neval=241{'avg': -213091.91616964177, 'max': -153507.30608017778, 'min': -237690.04560780362} best=-237690.04560780362
9: neval=247{'avg': -217031.09679151923, 'max': -117065.95898809153, 'min': -242807.90406287464} best=-242807.90406287464
10: neval=235{'avg': -221878.62229698425, 'max': -147196.66891325015, 'min': -258334.19982048988} best=-258334.19982048988
11: neval=235{'avg': -230059.6234777137, 'max': -108278.3019840456, 'min': -261461.59651452632} best=-261461.59651452632
12: neval=243{'avg': -237579.4661413613, 'max': -175737.88184732874, 'min': -261461.59651452632} best=-261461.59651452632
13: neval=239{'avg': -244234.58551901917, 'max': -46146.699870973316, 'min': -261461.59651452632} best=-261461.59651452632
14: neval=242{'avg': -253743.2359049491, 'max': -208024.28466844515, 'min': -261461.59651452632} best=-261461.59651452632
15: neval=230{'avg': -258859.91891998833, 'max': -125049.5559334067, 'min': -261461.59651452632} best=-261461.59651452632
16: neval=244{'avg': -260718.87026281073, 'max': -126608.6154062682, 'min': -263901.384620615} best=-263901.384620615
17: neval=238{'avg': -261225.1916878927, 'max': -188737.373744679, 'min': -263901.384620615} best=-263901.384620615
18: neval=231{'avg': -260955.688236708, 'max': -109689.11316901568, 'min': -261461.59651452632} best=-263901.384620615
19: neval=233{'avg': -261109.26469392062, 'max': -199886.02472916665, 'min': -261461.59651452632} best=-263901.384620615
20: neval=233{'avg': -260426.90958931277, 'max': -108867.20832798001, 'min': -261461.59651452632} best=-263901.384620615
21: neval=241{'avg': -260893.48136420338, 'max': -171171.97134968053, 'min': -261461.59651452632} best=-263901.384620615
22: neval=254{'avg': -260827.9868310966, 'max': -127857.97578882748, 'min': -261461.59651452632} best=-263901.384620615
23: neval=228{'avg': -261485.9943955872, 'max': -261461.59651452632, 'min': -263901.384620615} best=-263901.384620615
24: neval=251{'avg': -261286.62391969387, 'max': -189451.5132160806, 'min': -263901.384620615} best=-263901.384620615
25: neval=239{'avg': -261640.51430897287, 'max': -261461.59651452632, 'min': -263901.384620615} best=-263901.384620615
26: neval=228{'avg': -261231.84164544553, 'max': -164398.84803596852, 'min': -263901.384620615} best=-263901.384620615
27: neval=227{'avg': -262655.56326535594, 'max': -224405.94857704977, 'min': -263901.384620615} best=-263901.384620615
28: neval=266{'avg': -263665.53843702644, 'max': -261461.59651452632, 'min': -263901.384620615} best=-263901.384620615
29: neval=244{'avg': -263382.94223494356, 'max': -149026.16006794322, 'min': -263901.384620615} best=-263901.384620615
30: neval=217{'avg': -263573.57459876226, 'max': -165558.37806481504, 'min': -263901.384620615} best=-263901.384620615
31: neval=236{'avg': -262947.86456187745, 'max': -46978.28431957927, 'min': -263901.384620615} best=-263901.384620615
32: neval=231{'avg': -263397.1565300381, 'max': -112632.95744756109, 'min': -263901.384620615} best=-263901.384620615
33: neval=239{'avg': -263506.35125003295, 'max': -181873.13154558546, 'min': -263901.384620615} best=-263901.384620615
34: neval=228{'avg': -263717.1664991826, 'max': -208635.94819089433, 'min': -263901.384620615} best=-263901.384620615
35: neval=235{'avg': -263778.30171374977, 'max': -226976.5125610569, 'min': -263901.384620615} best=-263901.384620615
36: neval=223{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
37: neval=240{'avg': -263531.0425525482, 'max': -152798.76420059675, 'min': -263901.384620615} best=-263901.384620615
38: neval=246{'avg': -263220.39816969685, 'max': -138444.90359067946, 'min': -263901.384620615} best=-263901.384620615
39: neval=245{'avg': -263420.928370522, 'max': -202679.95583734656, 'min': -263901.384620615} best=-263901.384620615
40: neval=239{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
41: neval=230{'avg': -263617.54694467114, 'max': -178750.0818374717, 'min': -263901.384620615} best=-263901.384620615
42: neval=239{'avg': -263375.5680413703, 'max': -192208.42970395446, 'min': -263901.384620615} best=-263901.384620615
43: neval=229{'avg': -263532.72750881256, 'max': -153304.25107989548, 'min': -263901.384620615} best=-263901.384620615
44: neval=228{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
45: neval=229{'avg': -263582.20119937527, 'max': -168146.35824871162, 'min': -263901.384620615} best=-263901.384620615
46: neval=232{'avg': -263343.9536739461, 'max': -157155.9033440376, 'min': -263901.384620615} best=-263901.384620615
47: neval=246{'avg': -263515.824523696, 'max': -196883.94896045377, 'min': -263901.384620615} best=-263901.384620615
48: neval=238{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
49: neval=239{'avg': -262999.78914389457, 'max': -99859.68164599668, 'min': -263901.384620615} best=-263901.384620615
50: neval=231{'avg': -263757.36322547175, 'max': -220694.96607766103, 'min': -263901.384620615} best=-263901.384620615
51: neval=235{'avg': -262283.0891284684, 'max': -144724.69277234495, 'min': -263901.384620615} best=-263901.384620615
52: neval=229{'avg': -263110.7635397794, 'max': -80522.50281649618, 'min': -263901.384620615} best=-263901.384620615
53: neval=241{'avg': -263521.9435198527, 'max': -168134.0964353256, 'min': -263901.384620615} best=-263901.384620615
54: neval=228{'avg': -263532.92755928054, 'max': -198354.52250561677, 'min': -263901.384620615} best=-263901.384620615
55: neval=226{'avg': -263901.38462061493, 'max': -263901.384620615, 'min': -263901.384620615} best=-263901.384620615
56: neval=246{'avg': -263556.8288024142, 'max': -160534.63916039123, 'min': -263901.384620615} best=-263901.384620615
