----------------------  実行情報  ----------------------
実行時間＝224秒
個体数＝250
合計世代数＝81
==============================
Total cost: -84976.23201473863
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234329.51124781248, 54967.47139723451, -380917.1754269091, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 172344.03130484084, 'max': 397631.22441378114, 'min': -60422.02999865191} best=-60422.02999865191
1: neval=189{'avg': 90039.56460550135, 'max': 280440.7223477764, 'min': -73608.3881541912} best=-73608.3881541912
2: neval=197{'avg': 26404.755616865426, 'max': 206665.56131558362, 'min': -73608.3881541912} best=-73608.3881541912
3: neval=204{'avg': -22247.466241182075, 'max': 127178.59265821417, 'min': -73608.3881541912} best=-73608.3881541912
4: neval=205{'avg': -51693.73232824739, 'max': 127178.59265821417, 'min': -73608.3881541912} best=-73608.3881541912
5: neval=205{'avg': -69010.18412273261, 'max': -22556.32245396549, 'min': -73608.3881541912} best=-73608.3881541912
6: neval=181{'avg': -72523.22768283737, 'max': -30394.78823418246, 'min': -73608.3881541912} best=-73608.3881541912
7: neval=202{'avg': -73440.86226438043, 'max': -49829.85047878731, 'min': -73608.3881541912} best=-73608.3881541912
8: neval=188{'avg': -72990.23098214698, 'max': 28723.06444591715, 'min': -73608.3881541912} best=-73608.3881541912
9: neval=211{'avg': -72762.42336025792, 'max': 41121.023937888676, 'min': -73608.3881541912} best=-73608.3881541912
10: neval=181{'avg': -73608.3881541912, 'max': -73608.3881541912, 'min': -73608.3881541912} best=-73608.3881541912
11: neval=187{'avg': -73608.3881541912, 'max': -73608.3881541912, 'min': -73608.3881541912} best=-73608.3881541912
12: neval=208{'avg': -73608.3881541912, 'max': -73608.3881541912, 'min': -73608.3881541912} best=-73608.3881541912
13: neval=200{'avg': -73339.0303315719, 'max': 436.7021333074963, 'min': -75284.79681235935} best=-75284.79681235935
14: neval=193{'avg': -73225.55695691051, 'max': 1898.601916717673, 'min': -75284.79681235935} best=-75284.79681235935
15: neval=195{'avg': -73652.28605797926, 'max': -46025.4649633383, 'min': -75284.79681235935} best=-75284.79681235935
16: neval=190{'avg': -73970.49242435554, 'max': -73608.3881541912, 'min': -75284.79681235935} best=-75284.79681235935
17: neval=198{'avg': -74540.4713681327, 'max': -73608.3881541912, 'min': -75284.79681235935} best=-75284.79681235935
18: neval=199{'avg': -74831.59314620458, 'max': -17305.365993219755, 'min': -75284.79681235935} best=-75284.79681235935
19: neval=197{'avg': -75278.09117772666, 'max': -73608.3881541912, 'min': -75284.79681235935} best=-75284.79681235935
20: neval=200{'avg': -75284.79681235933, 'max': -75284.79681235935, 'min': -75284.79681235935} best=-75284.79681235935
21: neval=205{'avg': -75284.79681235933, 'max': -75284.79681235935, 'min': -75284.79681235935} best=-75284.79681235935
22: neval=190{'avg': -75344.92339865165, 'max': -75284.79681235935, 'min': -82800.62009889672} best=-82800.62009889672
23: neval=210{'avg': -75615.49303696699, 'max': -75284.79681235935, 'min': -82800.62009889672} best=-82800.62009889672
24: neval=193{'avg': -75940.74037988803, 'max': -75284.79681235935, 'min': -82800.62009889672} best=-82800.62009889672
25: neval=187{'avg': -75842.45800136337, 'max': 44839.125235844665, 'min': -82800.62009889672} best=-82800.62009889672
26: neval=207{'avg': -77796.41181819205, 'max': -28521.089989506967, 'min': -82800.62009889672} best=-82800.62009889672
27: neval=200{'avg': -78723.08770164996, 'max': 111455.05790761756, 'min': -82800.62009889672} best=-82800.62009889672
28: neval=189{'avg': -81866.73506524574, 'max': -7259.62256608236, 'min': -82800.62009889672} best=-82800.62009889672
29: neval=209{'avg': -81790.5772227886, 'max': 39637.25879811069, 'min': -82800.62009889672} best=-82800.62009889672
30: neval=181{'avg': -82818.02499422347, 'max': -82800.62009889672, 'min': -84976.23201473863} best=-84976.23201473863
31: neval=199{'avg': -82861.5372325403, 'max': -82800.62009889672, 'min': -84976.23201473863} best=-84976.23201473863
32: neval=201{'avg': -83018.1812904809, 'max': -82800.62009889672, 'min': -84976.23201473863} best=-84976.23201473863
33: neval=202{'avg': -83157.35169746337, 'max': -43622.41670588868, 'min': -84976.23201473863} best=-84976.23201473863
34: neval=192{'avg': -84158.20193438207, 'max': -82800.62009889672, 'min': -84976.23201473863} best=-84976.23201473863
35: neval=192{'avg': -84845.69529978812, 'max': -82800.62009889672, 'min': -84976.23201473863} best=-84976.23201473863
36: neval=200{'avg': -83879.46833513922, 'max': 187039.0759692746, 'min': -84976.23201473863} best=-84976.23201473863
37: neval=192{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
38: neval=196{'avg': -84040.62449057293, 'max': 115554.76807953481, 'min': -84976.23201473863} best=-84976.23201473863
39: neval=213{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
40: neval=196{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
41: neval=199{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
42: neval=206{'avg': -84158.99860536399, 'max': 48381.38981973349, 'min': -84976.23201473863} best=-84976.23201473863
43: neval=198{'avg': -83419.00515006701, 'max': 129272.72243025685, 'min': -84976.23201473863} best=-84976.23201473863
44: neval=198{'avg': -83510.51178482303, 'max': 120869.60085561032, 'min': -84976.23201473863} best=-84976.23201473863
45: neval=197{'avg': -83323.01255916631, 'max': 326821.48908968514, 'min': -84976.23201473863} best=-84976.23201473863
46: neval=186{'avg': -84256.78752400461, 'max': 94884.89066876852, 'min': -84976.23201473863} best=-84976.23201473863
47: neval=200{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
48: neval=192{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
49: neval=204{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
50: neval=204{'avg': -83736.90285432567, 'max': 107311.63191994202, 'min': -84976.23201473863} best=-84976.23201473863
51: neval=207{'avg': -84747.51266947514, 'max': -27796.39569886638, 'min': -84976.23201473863} best=-84976.23201473863
52: neval=192{'avg': -84230.19508846593, 'max': 101532.9995534382, 'min': -84976.23201473863} best=-84976.23201473863
53: neval=192{'avg': -84976.23201473862, 'max': -84976.23201473863, 'min': -84976.23201473863} best=-84976.23201473863
