----------------------  実行情報  ----------------------
実行時間＝1645秒
個体数＝950
合計世代数＝100
==============================
Total cost: -217971.1335318134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 8168, 5428, 943, 553, 342, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[80562, 79327, 55721, 52208, 42568, 36347, 32045, 18470, 11012, 10148]
trans_facility = ['旭川市', '函館市', '苫小牧市', '占冠村', '室蘭市', '千歳市', '小樽市', '滝川市', '八雲町', '天塩町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '占冠村', '八雲町', '室蘭市', '苫小牧市', '天塩町', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[34601.73967602083, 160185.40686679044, -438344.21585544664, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'旭川市': 21396.094638548508, '函館市': 39409.13906612366, '苫小牧市': 13120.700640378502, '占冠村': 42955.569228741006, '室蘭市': 12620.003432707668, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335, '八雲町': 7806.047883985, '天塩町': 9751.309348514502}
ED_trans: {'旭川市': 4926.421479452056, '函館市': 4850.900383561644, '苫小牧市': 3407.3773150684933, '占冠村': 3192.5549589041093, '室蘭市': 2603.062356164384, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316, '八雲町': 673.3913424657534, '天塩町': 620.5571506849315}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
八雲町(11012) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(55721) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 178446.66093908236, 'max': 368933.4746609279, 'min': -31500.25039833863} best=-31500.25039833863
1: neval=745{'avg': 124597.15131477325, 'max': 320520.8392986871, 'min': -31500.25039833863} best=-31500.25039833863
2: neval=733{'avg': 86069.81361472151, 'max': 281436.2389240501, 'min': -61017.013312188574} best=-61017.013312188574
3: neval=751{'avg': 53690.05077105405, 'max': 311530.27919986105, 'min': -73760.36165970739} best=-73760.36165970739
4: neval=739{'avg': 27756.41978251071, 'max': 355047.42679126223, 'min': -83180.15559060998} best=-83180.15559060998
5: neval=760{'avg': 2227.984893958244, 'max': 227132.3399303268, 'min': -83829.34068836589} best=-83829.34068836589
6: neval=765{'avg': -23692.235247352666, 'max': 205093.22495945767, 'min': -136144.1485798142} best=-136144.1485798142
7: neval=732{'avg': -47618.552583191755, 'max': 252748.2851774819, 'min': -136144.1485798142} best=-136144.1485798142
8: neval=740{'avg': -65935.8884155159, 'max': 249154.2721812595, 'min': -153741.32809059968} best=-153741.32809059968
9: neval=731{'avg': -87602.40167992636, 'max': 118005.64864873212, 'min': -156083.71356381272} best=-156083.71356381272
10: neval=755{'avg': -105220.49907462236, 'max': 119268.96617047716, 'min': -162911.96399560373} best=-162911.96399560373
11: neval=730{'avg': -121213.0430136984, 'max': 80271.67040806651, 'min': -177438.3632091632} best=-177438.3632091632
12: neval=742{'avg': -135333.06929779344, 'max': 103121.41583764547, 'min': -183054.39224751276} best=-183054.39224751276
13: neval=766{'avg': -142331.3217010313, 'max': 87608.68251514251, 'min': -183054.39224751276} best=-183054.39224751276
14: neval=740{'avg': -152104.28030693033, 'max': 163586.82813357539, 'min': -183294.44155476478} best=-183294.44155476478
15: neval=752{'avg': -157601.32072373366, 'max': 53285.30267149171, 'min': -187305.8457933431} best=-187305.8457933431
16: neval=777{'avg': -166003.25658328406, 'max': 69971.8406649966, 'min': -186511.24651879695} best=-187305.8457933431
17: neval=743{'avg': -170724.95788768298, 'max': 223346.26428033068, 'min': -188280.12076545588} best=-188280.12076545588
18: neval=748{'avg': -176087.90816495576, 'max': 127622.0171291281, 'min': -193237.19887953316} best=-193237.19887953316
19: neval=773{'avg': -180990.4792501575, 'max': 115607.36515132317, 'min': -198671.79135556283} best=-198671.79135556283
20: neval=777{'avg': -184054.68648207976, 'max': 55785.747716244456, 'min': -198671.79135556283} best=-198671.79135556283
21: neval=761{'avg': -186789.84179619874, 'max': -4897.726331537888, 'min': -198840.94202797575} best=-198840.94202797575
22: neval=754{'avg': -190024.67709342655, 'max': 29648.132419394424, 'min': -199686.9377170149} best=-199686.9377170149
23: neval=782{'avg': -192833.47527195344, 'max': 138429.64773056904, 'min': -207095.92326450825} best=-207095.92326450825
24: neval=745{'avg': -194988.4516425907, 'max': 116715.73923069742, 'min': -207095.92326450825} best=-207095.92326450825
25: neval=757{'avg': -197333.630918897, 'max': 16526.55811757453, 'min': -210619.3794279699} best=-210619.3794279699
26: neval=754{'avg': -198703.33553252192, 'max': 158400.7358862864, 'min': -210469.78273012495} best=-210619.3794279699
27: neval=732{'avg': -202189.01680722056, 'max': -43665.81334812321, 'min': -210469.78273012495} best=-210619.3794279699
28: neval=767{'avg': -203557.62715094653, 'max': -17482.707366281087, 'min': -210469.78273012495} best=-210619.3794279699
29: neval=747{'avg': -203113.5811987073, 'max': 150567.81896917085, 'min': -210930.4146096986} best=-210930.4146096986
30: neval=777{'avg': -205994.2972589341, 'max': 173319.83442494864, 'min': -211989.5075744262} best=-211989.5075744262
31: neval=736{'avg': -207271.51093419376, 'max': 151467.62056925351, 'min': -211989.5075744262} best=-211989.5075744262
32: neval=754{'avg': -208592.97246844365, 'max': 71022.29417886201, 'min': -211989.5075744262} best=-211989.5075744262
33: neval=770{'avg': -208836.3650788648, 'max': 210974.2560490158, 'min': -211989.5075744262} best=-211989.5075744262
34: neval=757{'avg': -209900.56705770234, 'max': 49858.25558764481, 'min': -211989.5075744262} best=-211989.5075744262
35: neval=751{'avg': -209690.07911534052, 'max': 203046.11953499023, 'min': -211989.5075744262} best=-211989.5075744262
36: neval=773{'avg': -210642.0836161888, 'max': -27249.44744374545, 'min': -211989.5075744262} best=-211989.5075744262
37: neval=766{'avg': -210881.73364853713, 'max': 63499.868570093444, 'min': -211989.5075744262} best=-211989.5075744262
38: neval=776{'avg': -210942.60679187995, 'max': 108269.40656833745, 'min': -216854.09247826727} best=-216854.09247826727
39: neval=759{'avg': -211391.62210471832, 'max': 14790.79572697515, 'min': -216854.09247826727} best=-216854.09247826727
40: neval=763{'avg': -211109.9332138773, 'max': 126098.39673372167, 'min': -216854.09247826727} best=-216854.09247826727
41: neval=781{'avg': -212211.3560678693, 'max': -85571.09395847327, 'min': -216854.09247826727} best=-216854.09247826727
42: neval=735{'avg': -212694.58746128032, 'max': -23650.137624439438, 'min': -217500.9665606369} best=-217500.9665606369
43: neval=771{'avg': -213290.5669141953, 'max': 19675.300350288926, 'min': -217500.9665606369} best=-217500.9665606369
44: neval=767{'avg': -214859.6519596973, 'max': -25443.000907566635, 'min': -217500.9665606369} best=-217500.9665606369
45: neval=750{'avg': -216585.10627537427, 'max': -57130.3645756861, 'min': -217500.9665606369} best=-217500.9665606369
46: neval=744{'avg': -215447.1238666989, 'max': 101566.8817543274, 'min': -217500.9665606369} best=-217500.9665606369
47: neval=784{'avg': -216292.71339337504, 'max': -1574.6908976264604, 'min': -217500.9665606369} best=-217500.9665606369
48: neval=764{'avg': -214839.78153649016, 'max': 85197.63186236112, 'min': -217500.9665606369} best=-217500.9665606369
49: neval=753{'avg': -216168.45828697426, 'max': 23437.978339302706, 'min': -217500.9665606369} best=-217500.9665606369
50: neval=762{'avg': -216709.98245054478, 'max': -46440.32490165917, 'min': -217500.9665606369} best=-217500.9665606369
51: neval=760{'avg': -215644.80193492753, 'max': 157594.51342155685, 'min': -217583.92596306195} best=-217583.92596306195
52: neval=759{'avg': -214879.14529869636, 'max': 141127.1651620117, 'min': -217583.92596306195} best=-217583.92596306195
53: neval=736{'avg': -215705.91302598084, 'max': 55152.45388945703, 'min': -217583.92596306195} best=-217583.92596306195
54: neval=763{'avg': -216236.97049249522, 'max': 80837.91832426698, 'min': -217971.1335318134} best=-217971.1335318134
55: neval=745{'avg': -215500.61272005306, 'max': 119158.88735940968, 'min': -217971.1335318134} best=-217971.1335318134
56: neval=749{'avg': -215818.44726680903, 'max': 49784.94272690367, 'min': -217971.1335318134} best=-217971.1335318134
57: neval=777{'avg': -215177.1038819503, 'max': 191105.36340117356, 'min': -217971.1335318134} best=-217971.1335318134
58: neval=757{'avg': -216331.19948630608, 'max': 98004.75521093576, 'min': -217971.1335318134} best=-217971.1335318134
59: neval=763{'avg': -215896.782028877, 'max': 74399.74453033635, 'min': -217971.1335318134} best=-217971.1335318134
60: neval=750{'avg': -216894.49389724678, 'max': -36864.68125498631, 'min': -217971.1335318134} best=-217971.1335318134
61: neval=756{'avg': -217009.63123938767, 'max': -33087.69842356239, 'min': -217971.1335318134} best=-217971.1335318134
62: neval=774{'avg': -216804.56148430775, 'max': 55632.49093772541, 'min': -217971.1335318134} best=-217971.1335318134
63: neval=779{'avg': -216654.34797539574, 'max': 182767.36873159715, 'min': -217971.1335318134} best=-217971.1335318134
