----------------------  実行情報  ----------------------
実行時間＝924秒
個体数＝550
合計世代数＝100
===============================
Total cost: -148689.34223988018
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 62502, 59596, 41235, 994, 831, 528, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糖町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['白糖町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709, 47593]
trans_facility = ['旭川市', '函館市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[99428.98491635418, 114080.64911193159, -376852.94295309763, 14653.966684931507]

EL_direct: {'札幌市': 69192.81900943752, '帯広市': 7267.586452479167, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糖町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48714.04696898664, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(657/2124) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 289411.4917299326, 'max': 463762.7764551549, 'min': 113916.98423051706} best=113916.98423051706
1: neval=443{'avg': 215963.8357941861, 'max': 391616.49307753536, 'min': 50368.67366349103} best=50368.67366349103
2: neval=421{'avg': 170671.03103026992, 'max': 344403.2358279767, 'min': -949.1586899435606} best=-949.1586899435606
3: neval=421{'avg': 121260.05203323094, 'max': 356905.1787656809, 'min': -14057.625432666271} best=-14057.625432666271
4: neval=454{'avg': 79588.31309821506, 'max': 250888.8348136264, 'min': -36753.99714798037} best=-36753.99714798037
5: neval=426{'avg': 47075.95600435692, 'max': 305112.9101059091, 'min': -45602.14906485788} best=-45602.14906485788
6: neval=439{'avg': 24759.300406581075, 'max': 210888.08145798984, 'min': -46106.20217025043} best=-46106.20217025043
7: neval=440{'avg': -6014.123169170666, 'max': 296322.5105600349, 'min': -79827.90288465937} best=-79827.90288465937
8: neval=425{'avg': -26841.031592829997, 'max': 108295.16616345746, 'min': -88027.29305646366} best=-88027.29305646366
9: neval=452{'avg': -40166.925350454505, 'max': 127224.78383016422, 'min': -88027.29305646366} best=-88027.29305646366
10: neval=436{'avg': -50281.35482271591, 'max': 112890.68325646456, 'min': -115978.25890804958} best=-115978.25890804958
11: neval=428{'avg': -56062.301267598996, 'max': 198244.6732899539, 'min': -115978.25890804958} best=-115978.25890804958
12: neval=440{'avg': -64174.72161205629, 'max': 129602.84768388352, 'min': -115978.25890804958} best=-115978.25890804958
13: neval=450{'avg': -74959.20200728149, 'max': 61135.678708472304, 'min': -113428.98321319532} best=-115978.25890804958
14: neval=442{'avg': -84584.65096034027, 'max': 124997.70373176919, 'min': -130919.07708349064} best=-130919.07708349064
15: neval=418{'avg': -96286.40250282967, 'max': 238020.62647178184, 'min': -130919.07708349064} best=-130919.07708349064
16: neval=425{'avg': -106317.36695634316, 'max': 270551.48467766045, 'min': -133337.26003996722} best=-133337.26003996722
17: neval=445{'avg': -116795.06732824672, 'max': 18321.654921516758, 'min': -133548.94680379436} best=-133548.94680379436
18: neval=440{'avg': -123080.92938809062, 'max': 114596.56420723353, 'min': -141686.40527557704} best=-141686.40527557704
19: neval=428{'avg': -127123.91284774715, 'max': 63367.47911850044, 'min': -141686.40527557704} best=-141686.40527557704
20: neval=440{'avg': -130050.23676588666, 'max': 191959.66233157224, 'min': -142430.8623393026} best=-142430.8623393026
21: neval=424{'avg': -133723.3130670164, 'max': 21969.57944530047, 'min': -142430.8623393026} best=-142430.8623393026
22: neval=435{'avg': -136530.01866719246, 'max': 1724.9355661420777, 'min': -142430.8623393026} best=-142430.8623393026
23: neval=418{'avg': -137678.11600827554, 'max': 147520.16441629297, 'min': -142430.8623393026} best=-142430.8623393026
24: neval=429{'avg': -139180.53462186104, 'max': 66784.90010859724, 'min': -143656.1881155375} best=-143656.1881155375
25: neval=440{'avg': -139500.4701812514, 'max': 150436.66029933622, 'min': -143656.1881155375} best=-143656.1881155375
26: neval=440{'avg': -142344.70480063427, 'max': -139285.43328774613, 'min': -143656.1881155375} best=-143656.1881155375
27: neval=453{'avg': -140259.33441775307, 'max': 215923.3424702491, 'min': -143656.1881155375} best=-143656.1881155375
28: neval=430{'avg': -141620.77120490102, 'max': 22947.533889856197, 'min': -143656.1881155375} best=-143656.1881155375
29: neval=446{'avg': -142716.77954856044, 'max': -6681.347872448612, 'min': -143656.1881155375} best=-143656.1881155375
30: neval=442{'avg': -142659.74239752677, 'max': 122355.62977307838, 'min': -143656.1881155375} best=-143656.1881155375
31: neval=423{'avg': -141397.22954852224, 'max': 221798.34386091126, 'min': -143656.1881155375} best=-143656.1881155375
32: neval=429{'avg': -142947.16955380762, 'max': 131604.90119059553, 'min': -143656.1881155375} best=-143656.1881155375
33: neval=437{'avg': -143120.34826680925, 'max': -5044.246864404673, 'min': -148522.01461010988} best=-148522.01461010988
34: neval=409{'avg': -143299.80416959093, 'max': 21509.058905943362, 'min': -148689.34223988018} best=-148689.34223988018
35: neval=442{'avg': -143199.6151442667, 'max': 3601.8238757265462, 'min': -148689.34223988018} best=-148689.34223988018
36: neval=441{'avg': -143778.18108360132, 'max': -23436.87613974791, 'min': -148689.34223988018} best=-148689.34223988018
37: neval=433{'avg': -144342.56218112836, 'max': 65874.47001983806, 'min': -148689.34223988018} best=-148689.34223988018
38: neval=439{'avg': -145076.80062249745, 'max': 25418.300784886465, 'min': -148689.34223988018} best=-148689.34223988018
39: neval=426{'avg': -147187.4944636328, 'max': 44877.835554322286, 'min': -148689.34223988018} best=-148689.34223988018
40: neval=434{'avg': -147874.68470641394, 'max': -16120.13152315867, 'min': -148689.34223988018} best=-148689.34223988018
41: neval=397{'avg': -147576.474450254, 'max': 119074.72048345706, 'min': -148689.34223988018} best=-148689.34223988018
42: neval=422{'avg': -146832.30361501576, 'max': 220840.12568649556, 'min': -148689.34223988018} best=-148689.34223988018
43: neval=417{'avg': -148144.68007606492, 'max': -14462.626324772551, 'min': -148689.34223988018} best=-148689.34223988018
44: neval=431{'avg': -146939.4857116354, 'max': 144908.2100865778, 'min': -148689.34223988018} best=-148689.34223988018
45: neval=429{'avg': -146143.21616813622, 'max': 70803.00331406138, 'min': -148689.34223988018} best=-148689.34223988018
46: neval=440{'avg': -147729.68381155294, 'max': 13584.725110939642, 'min': -148689.34223988018} best=-148689.34223988018
47: neval=431{'avg': -148160.52380775026, 'max': 108931.5060866079, 'min': -148689.34223988018} best=-148689.34223988018
48: neval=419{'avg': -148562.9637035647, 'max': -79181.14726633181, 'min': -148689.34223988018} best=-148689.34223988018
49: neval=432{'avg': -148254.30587359736, 'max': 12920.916541099641, 'min': -148689.34223988018} best=-148689.34223988018
50: neval=429{'avg': -147835.07605370381, 'max': 72716.01870253199, 'min': -148689.34223988018} best=-148689.34223988018
51: neval=397{'avg': -146012.92353873348, 'max': 230191.62183847884, 'min': -148689.34223988018} best=-148689.34223988018
52: neval=425{'avg': -148466.75051663915, 'max': -71633.92868122245, 'min': -148689.34223988018} best=-148689.34223988018
53: neval=443{'avg': -148184.0584378062, 'max': -39284.49900875281, 'min': -148689.34223988018} best=-148689.34223988018
54: neval=445{'avg': -147367.98579161442, 'max': 41375.466795458, 'min': -148689.34223988018} best=-148689.34223988018
