----------------------  実行情報  ----------------------
実行時間＝181秒
個体数＝300
合計世代数＝93
=============================
Total cost: -8008.15714957926
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365972.3101195419, 0, -373980.46726912115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '知内町': 948.9517345208335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '知内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 知内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 282983.26119488315, 'max': 477822.808054833, 'min': 128728.17559456211} best=128728.17559456211
1: neval=249{'avg': 203514.67823910507, 'max': 369121.6684343453, 'min': 72393.58310388765} best=72393.58310388765
2: neval=228{'avg': 149298.9425135513, 'max': 343631.3552656752, 'min': 65513.975110936095} best=65513.975110936095
3: neval=237{'avg': 115598.72194810012, 'max': 252264.04652048033, 'min': 27399.496472280414} best=27399.496472280414
4: neval=243{'avg': 87946.94327833249, 'max': 236845.61927053734, 'min': 26885.148895196267} best=26885.148895196267
5: neval=248{'avg': 67220.30264962948, 'max': 216000.93611620073, 'min': 21944.512424218323} best=21944.512424218323
6: neval=233{'avg': 49904.87122023421, 'max': 234969.15709770174, 'min': 16414.217201246298} best=16414.217201246298
7: neval=248{'avg': 39516.482071987484, 'max': 358422.68462029577, 'min': 16414.217201246298} best=16414.217201246298
8: neval=225{'avg': 30055.217472706507, 'max': 199202.45297470578, 'min': 16414.217201246298} best=16414.217201246298
9: neval=253{'avg': 25234.910890914667, 'max': 109057.85947663026, 'min': 16414.217201246298} best=16414.217201246298
10: neval=222{'avg': 22439.072105758776, 'max': 67659.13600330334, 'min': 16414.217201246298} best=16414.217201246298
11: neval=239{'avg': 21272.42533741678, 'max': 67659.13600330334, 'min': 11678.95388549642} best=11678.95388549642
12: neval=243{'avg': 19837.975486631956, 'max': 112468.61695337285, 'min': 11678.95388549642} best=11678.95388549642
13: neval=244{'avg': 18906.29043415663, 'max': 262988.5824850671, 'min': 11678.95388549642} best=11678.95388549642
14: neval=263{'avg': 15733.159904203321, 'max': 75668.97834209193, 'min': 11678.95388549642} best=11678.95388549642
15: neval=240{'avg': 14383.945954401803, 'max': 336735.54330304044, 'min': 11678.95388549642} best=11678.95388549642
16: neval=245{'avg': 11991.135606741513, 'max': 16414.217201246298, 'min': 11678.95388549642} best=11678.95388549642
17: neval=251{'avg': 12067.926436048134, 'max': 128370.71905101059, 'min': 11678.95388549642} best=11678.95388549642
18: neval=233{'avg': 12480.35066884457, 'max': 167309.53249807667, 'min': 11678.95388549642} best=11678.95388549642
19: neval=245{'avg': 11802.913210745513, 'max': 119813.56379415569, 'min': -145.5148368254304} best=-145.5148368254304
20: neval=233{'avg': 12347.110900147802, 'max': 152291.98899035112, 'min': -145.5148368254304} best=-145.5148368254304
21: neval=243{'avg': 10789.109939911003, 'max': 63986.425712561584, 'min': -145.5148368254304} best=-145.5148368254304
22: neval=210{'avg': 7888.755992615575, 'max': 11678.95388549642, 'min': -623.1074671642855} best=-623.1074671642855
23: neval=238{'avg': 5752.424738469166, 'max': 441858.14651363605, 'min': -623.1074671642855} best=-623.1074671642855
24: neval=233{'avg': 800.9751222255824, 'max': 29049.953357244958, 'min': -7731.445450690691} best=-7731.445450690691
25: neval=239{'avg': 454.01172718350506, 'max': 172571.49305238225, 'min': -7731.445450690691} best=-7731.445450690691
26: neval=224{'avg': -474.2384967595917, 'max': -145.5148368254304, 'min': -7731.445450690691} best=-7731.445450690691
27: neval=252{'avg': 61.09259746282507, 'max': 122732.5170927995, 'min': -7731.445450690691} best=-7731.445450690691
28: neval=226{'avg': -2370.721150225907, 'max': -145.5148368254304, 'min': -7731.445450690691} best=-7731.445450690691
29: neval=243{'avg': -4702.235335613191, 'max': 65744.77413481651, 'min': -7731.445450690691} best=-7731.445450690691
30: neval=247{'avg': -6884.1632269449265, 'max': 49495.73741143034, 'min': -7731.445450690691} best=-7731.445450690691
31: neval=236{'avg': -7656.508516881668, 'max': -145.5148368254304, 'min': -7731.445450690691} best=-7731.445450690691
32: neval=235{'avg': -7710.770876959283, 'max': -145.5148368254304, 'min': -8008.15714957926} best=-8008.15714957926
33: neval=228{'avg': -7556.025969250584, 'max': 48214.93936800427, 'min': -8008.15714957926} best=-8008.15714957926
34: neval=236{'avg': -7001.671622396813, 'max': 135875.29207594434, 'min': -8008.15714957926} best=-8008.15714957926
35: neval=233{'avg': -7806.157609390604, 'max': -7731.445450690691, 'min': -8008.15714957926} best=-8008.15714957926
36: neval=249{'avg': -5548.178578348014, 'max': 329321.7956640633, 'min': -8008.15714957926} best=-8008.15714957926
37: neval=248{'avg': -6805.8568552779025, 'max': 128801.65160984272, 'min': -8008.15714957926} best=-8008.15714957926
38: neval=237{'avg': -7274.401500329211, 'max': 66292.04298039127, 'min': -8008.15714957926} best=-8008.15714957926
39: neval=233{'avg': -6791.9455408682725, 'max': 239243.1895495595, 'min': -8008.15714957926} best=-8008.15714957926
40: neval=243{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
41: neval=242{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
42: neval=241{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
43: neval=252{'avg': -7889.666755347425, 'max': 27538.961119970947, 'min': -8008.15714957926} best=-8008.15714957926
44: neval=238{'avg': -7633.6518995103925, 'max': 83809.9364108007, 'min': -8008.15714957926} best=-8008.15714957926
45: neval=228{'avg': -7853.317862998371, 'max': 38443.62882468745, 'min': -8008.15714957926} best=-8008.15714957926
46: neval=226{'avg': -8008.15714957926, 'max': -8008.15714957926, 'min': -8008.15714957926} best=-8008.15714957926
47: neval=221{'avg': -7901.207506063284, 'max': 24076.73590521328, 'min': -8008.15714957926} best=-8008.15714957926
48: neval=246{'avg': -7548.642741653851, 'max': 111188.71199789975, 'min': -8008.15714957926} best=-8008.15714957926
49: neval=247{'avg': -7599.607703264644, 'max': 53240.949907898204, 'min': -8008.15714957926} best=-8008.15714957926
50: neval=240{'avg': -7439.924532664303, 'max': 162461.62792490746, 'min': -8008.15714957926} best=-8008.15714957926
51: neval=249{'avg': -7613.592482149939, 'max': 110361.24307921686, 'min': -8008.15714957926} best=-8008.15714957926
52: neval=237{'avg': -6793.709306551386, 'max': 98318.61425314145, 'min': -8008.15714957926} best=-8008.15714957926
53: neval=233{'avg': -5975.472833121687, 'max': 134464.25461154844, 'min': -8008.15714957926} best=-8008.15714957926
