----------------------  実行情報  ----------------------
実行時間＝1413秒
個体数＝950
合計世代数＝100
===============================
Total cost: -227296.89494869293
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [839272, 60060, 29116, 6299, 4221, 895, 619, 324, 290, 0]

inc_facility = ['札幌市', '中標津町', '北見市', '網走市', '美幌町', '標津町', '小清水町', '清里町', '大空町', '斜里町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '足寄町', '陸別町'], ['網走市'], ['美幌町', '津別町'], ['清里町'], ['斜里町'], ['小清水町'], ['大空町'], ['浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町'], ['標津町', '羅臼町']]

trans_size=[93773, 88709, 61106, 55186, 45443, 44198, 36347, 32045, 10728]
trans_facility = ['旭川市', '函館市', '清水町', '苫小牧市', '釧路市', '登別市', '千歳市', '小樽市', '羽幌町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '羽幌町', '苫小牧市', '登別市', '旭川市', '清水町', '千歳市']], [['中標津町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[25268.439600895832, 171450.7107560822, -452606.13078512304, 28590.085479452056]

EL_direct: {'札幌市': 15492.234357166668, '中標津町': 4547.112801833335, '北見市': 5082.507129104168, '網走市': 0.0, '美幌町': 19.90497166666667, '標津町': 126.68034112500001, '小清水町': 0.0, '清里町': 0.0, '大空町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -569389.3813104054, '中標津町': 48294.10127926987, '北見市': 36476.35928675427, '網走市': 13867.180720383118, '美幌町': 10339.619403371506, '標津町': 3052.5955747436633, '小清水町': 2252.6744999263383, '清里町': 1309.0847199799175, '大空町': 1191.6350408537432, '斜里町': 0.0}

EL_indirect: {'旭川市': 29305.291341685668, '函館市': 50269.389274710666, '清水町': 35785.21808946716, '苫小牧市': 12381.119934997669, '釧路市': 7817.7037097921675, '登別市': 14774.112554116502, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '羽幌町': 13053.12736973917}
ED_trans: {'旭川市': 5734.2831780821925, '函館市': 5424.616109589041, '清水町': 3736.673753424658, '苫小牧市': 3374.6616986301374, '釧路市': 2778.8705753424656, '登別市': 2702.73797260274, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '羽幌町': 656.0245479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2299) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1156/2299) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
羽幌町(10728) → receive from: 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
苫小牧市(55186) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(93773) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
清水町(61106) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 中標津町(40/165) t/day → receive from: 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町
indirect 中標津町(125/165) t/day → receive from: 中継施設＝ 釧路市(45443) → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
direct 北見市(80/80) t/day → receive from: 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 足寄町, 陸別町
direct 網走市(17/17) t/day → receive from: 網走市
direct 美幌町(12/12) t/day → receive from: 美幌町, 津別町
direct 標津町(2/2) t/day → receive from: 標津町, 羅臼町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 清里町(1/1) t/day → receive from: 清里町
direct 大空町(1/1) t/day → receive from: 大空町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 239937.64081480075, 'max': 403390.6782250517, 'min': -12427.999349516635} best=-12427.999349516635
1: neval=747{'avg': 182642.51732073823, 'max': 382203.3319218492, 'min': -12427.999349516635} best=-12427.999349516635
2: neval=746{'avg': 142029.32788842754, 'max': 314119.76811329613, 'min': -55314.423597373374} best=-55314.423597373374
3: neval=747{'avg': 100872.8480443993, 'max': 315612.11147437606, 'min': -61031.62019068616} best=-61031.62019068616
4: neval=745{'avg': 66117.31583639672, 'max': 311092.8809989303, 'min': -70124.6001530461} best=-70124.6001530461
5: neval=758{'avg': 30135.970385356497, 'max': 272848.38231933926, 'min': -75411.84466942516} best=-75411.84466942516
6: neval=781{'avg': -1208.1127112872234, 'max': 231162.807588644, 'min': -121855.6786183188} best=-121855.6786183188
7: neval=746{'avg': -34551.40084721721, 'max': 224967.64927115725, 'min': -124277.5391433093} best=-124277.5391433093
8: neval=734{'avg': -57164.844954687986, 'max': 200933.84598843212, 'min': -134407.9444098508} best=-134407.9444098508
9: neval=755{'avg': -75826.22205319727, 'max': 211800.2749943043, 'min': -140346.87901919056} best=-140346.87901919056
10: neval=726{'avg': -95449.34116658402, 'max': 107487.37267413671, 'min': -138881.27749849524} best=-140346.87901919056
11: neval=752{'avg': -113762.38740157265, 'max': 165043.39064647362, 'min': -143853.47345986447} best=-143853.47345986447
12: neval=746{'avg': -124845.87852605038, 'max': 34100.36615813157, 'min': -151017.4637644782} best=-151017.4637644782
13: neval=751{'avg': -131497.43327067737, 'max': 129569.54483244612, 'min': -158502.15423750886} best=-158502.15423750886
14: neval=765{'avg': -138038.62461705788, 'max': 11623.610339606832, 'min': -158502.15423750886} best=-158502.15423750886
15: neval=733{'avg': -142078.5249311444, 'max': 118073.00910621419, 'min': -168089.37325958716} best=-168089.37325958716
16: neval=763{'avg': -146356.29218713433, 'max': 7345.823409949357, 'min': -169109.30218197522} best=-169109.30218197522
17: neval=735{'avg': -149221.89720291278, 'max': 153297.8420173657, 'min': -169109.30218197522} best=-169109.30218197522
18: neval=758{'avg': -151964.7695543519, 'max': 7055.943083035701, 'min': -175264.7519287459} best=-175264.7519287459
19: neval=724{'avg': -155032.43407522223, 'max': 40621.075327647275, 'min': -183168.95529468407} best=-183168.95529468407
20: neval=751{'avg': -156651.24420216752, 'max': 20340.734705037765, 'min': -183168.95529468407} best=-183168.95529468407
21: neval=749{'avg': -160546.6099789483, 'max': 26451.477650724057, 'min': -186409.4016542978} best=-186409.4016542978
22: neval=748{'avg': -163993.36247799228, 'max': 66280.61112431038, 'min': -186409.4016542978} best=-186409.4016542978
23: neval=745{'avg': -168925.6816075764, 'max': 188487.2612616049, 'min': -191962.9058729386} best=-191962.9058729386
24: neval=719{'avg': -173515.81030319593, 'max': 57459.75300005642, 'min': -189352.05120750007} best=-191962.9058729386
25: neval=741{'avg': -176764.11983619575, 'max': 172204.34727444424, 'min': -191689.14172802275} best=-191962.9058729386
26: neval=779{'avg': -177531.8248047754, 'max': 147036.5860884589, 'min': -191689.14172802275} best=-191962.9058729386
27: neval=741{'avg': -181233.27352896484, 'max': 83408.04996966686, 'min': -191689.14172802275} best=-191962.9058729386
28: neval=764{'avg': -182397.5100655868, 'max': 178345.87239761747, 'min': -199432.10673315218} best=-199432.10673315218
29: neval=752{'avg': -185612.9477273075, 'max': 64882.78783974187, 'min': -199432.10673315218} best=-199432.10673315218
30: neval=750{'avg': -187164.55073491432, 'max': -19011.585533030535, 'min': -200401.71422359723} best=-200401.71422359723
31: neval=733{'avg': -188085.32993222668, 'max': 153740.14264998926, 'min': -200089.92747586552} best=-200401.71422359723
32: neval=732{'avg': -190069.60840641352, 'max': 85288.0434545583, 'min': -202143.53983910655} best=-202143.53983910655
33: neval=749{'avg': -191763.31896331505, 'max': 160608.46659159305, 'min': -204549.43897108687} best=-204549.43897108687
34: neval=756{'avg': -194645.79595438836, 'max': 151981.00307017184, 'min': -206674.83788406386} best=-206674.83788406386
35: neval=725{'avg': -196433.2342600273, 'max': 168147.84635093162, 'min': -207332.6586267772} best=-207332.6586267772
36: neval=754{'avg': -200867.55524550832, 'max': -44011.22085411443, 'min': -218177.83584388797} best=-218177.83584388797
37: neval=777{'avg': -202651.78045131784, 'max': 176101.26030762732, 'min': -218177.83584388797} best=-218177.83584388797
38: neval=750{'avg': -203820.9209367697, 'max': 124221.58141315245, 'min': -224694.02316000737} best=-224694.02316000737
39: neval=738{'avg': -206488.67597166417, 'max': 41349.51555210529, 'min': -224694.02316000737} best=-224694.02316000737
40: neval=751{'avg': -209147.88604302137, 'max': 5236.669516486323, 'min': -225408.38223085337} best=-225408.38223085337
41: neval=753{'avg': -211106.75397210754, 'max': 185063.9332088384, 'min': -225408.38223085337} best=-225408.38223085337
42: neval=769{'avg': -217713.13764438702, 'max': 215436.16639303122, 'min': -225408.38223085337} best=-225408.38223085337
43: neval=765{'avg': -222525.5146059182, 'max': -21802.59709215684, 'min': -225408.38223085337} best=-225408.38223085337
44: neval=739{'avg': -224053.8523357343, 'max': 30435.743567874957, 'min': -225408.38223085337} best=-225408.38223085337
45: neval=756{'avg': -221699.11661852436, 'max': 115861.84768650994, 'min': -225408.38223085337} best=-225408.38223085337
46: neval=735{'avg': -223759.7505532045, 'max': 64657.72636512887, 'min': -225408.38223085337} best=-225408.38223085337
47: neval=752{'avg': -224144.39441575535, 'max': 141278.02148452884, 'min': -226245.1266662923} best=-226245.1266662923
48: neval=757{'avg': -224176.44145440278, 'max': -28605.402029911285, 'min': -226245.1266662923} best=-226245.1266662923
49: neval=752{'avg': -223145.07436200444, 'max': 210794.29187672108, 'min': -226245.1266662923} best=-226245.1266662923
50: neval=750{'avg': -224252.06055151558, 'max': 21820.597314975057, 'min': -226245.1266662923} best=-226245.1266662923
51: neval=737{'avg': -224404.5125333385, 'max': -149.08802594731605, 'min': -226245.1266662923} best=-226245.1266662923
52: neval=745{'avg': -224822.3669513511, 'max': 55614.891334774584, 'min': -227296.89494869293} best=-227296.89494869293
53: neval=769{'avg': -224671.09953163186, 'max': 85948.52763043427, 'min': -227296.89494869293} best=-227296.89494869293
54: neval=746{'avg': -224942.13042531966, 'max': 119357.8074681997, 'min': -227296.89494869293} best=-227296.89494869293
55: neval=718{'avg': -225076.79367697143, 'max': 34368.033576659356, 'min': -227296.89494869293} best=-227296.89494869293
56: neval=747{'avg': -223908.7216145873, 'max': 190615.97045023582, 'min': -227296.89494869293} best=-227296.89494869293
57: neval=731{'avg': -226035.5396338774, 'max': -25018.388635312956, 'min': -227296.89494869293} best=-227296.89494869293
58: neval=747{'avg': -224627.84970636124, 'max': 88625.22558018166, 'min': -227296.89494869293} best=-227296.89494869293
59: neval=760{'avg': -225349.89709706206, 'max': 242206.29587763743, 'min': -227296.89494869293} best=-227296.89494869293
60: neval=736{'avg': -225598.12731577407, 'max': 8852.717332402168, 'min': -227296.89494869293} best=-227296.89494869293
61: neval=782{'avg': -226107.82536460971, 'max': 59439.036877295584, 'min': -227296.89494869293} best=-227296.89494869293
62: neval=762{'avg': -226430.96805790375, 'max': 91655.37326260128, 'min': -227296.89494869293} best=-227296.89494869293
63: neval=746{'avg': -225618.5763864831, 'max': 103677.23970027859, 'min': -227296.89494869293} best=-227296.89494869293
64: neval=750{'avg': -226154.03001177328, 'max': -3076.554387273227, 'min': -227296.89494869293} best=-227296.89494869293
65: neval=738{'avg': -225617.3531910528, 'max': 56603.75892915216, 'min': -227296.89494869293} best=-227296.89494869293
66: neval=769{'avg': -226336.42501093677, 'max': -16853.905014178472, 'min': -227296.89494869293} best=-227296.89494869293
67: neval=732{'avg': -225866.73440875727, 'max': -16561.266634547028, 'min': -227296.89494869293} best=-227296.89494869293
68: neval=759{'avg': -224656.8174340697, 'max': 245648.01827124148, 'min': -227296.89494869293} best=-227296.89494869293
69: neval=768{'avg': -224831.15536599522, 'max': 97143.1827307337, 'min': -227296.89494869293} best=-227296.89494869293
70: neval=770{'avg': -225886.43979214889, 'max': 53894.30797695235, 'min': -227296.89494869293} best=-227296.89494869293
71: neval=738{'avg': -224869.46798819347, 'max': 62544.96312114257, 'min': -227296.89494869293} best=-227296.89494869293
