----------------------  実行情報  ----------------------
実行時間＝58秒
個体数＝200
合計世代数＝46
===============================
Total cost: -229855.86347916286
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[155240, 111644, 88709]
trans_facility = ['本別町', '旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[120247.4822794375, 266621.9885191459, -638470.089784596, 21744.755506849317]

EL_direct: {'札幌市': 120247.4822794375}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846, '函館市': 50269.389274710666}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1604/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(974/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -10073.783462614985, 'max': 187715.30117174497, 'min': -161634.24947312818} best=-161634.24947312818
1: neval=148{'avg': -69109.31325325785, 'max': 81136.76460078891, 'min': -210477.286200609} best=-210477.286200609
2: neval=158{'avg': -125810.5583870025, 'max': 26989.91357846473, 'min': -210477.286200609} best=-210477.286200609
3: neval=152{'avg': -157328.74894020904, 'max': -36790.8312137492, 'min': -210477.286200609} best=-210477.286200609
4: neval=162{'avg': -179910.76534465552, 'max': -112462.08970084105, 'min': -224327.87413545765} best=-224327.87413545765
5: neval=161{'avg': -199977.4005390507, 'max': -122540.7965944982, 'min': -229855.86347916286} best=-229855.86347916286
6: neval=154{'avg': -214661.22265680582, 'max': -163703.92462060475, 'min': -229855.86347916286} best=-229855.86347916286
7: neval=150{'avg': -222212.47966203856, 'max': -152986.47283804795, 'min': -229855.86347916286} best=-229855.86347916286
8: neval=154{'avg': -226275.4834619891, 'max': -121338.50449360418, 'min': -229855.86347916286} best=-229855.86347916286
9: neval=157{'avg': -229237.26845340003, 'max': -200112.6771695843, 'min': -229855.86347916286} best=-229855.86347916286
10: neval=158{'avg': -229828.22353244436, 'max': -224327.87413545765, 'min': -229855.86347916286} best=-229855.86347916286
11: neval=159{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
12: neval=167{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
13: neval=164{'avg': -229506.77683380747, 'max': -160038.53440807655, 'min': -229855.86347916286} best=-229855.86347916286
14: neval=158{'avg': -229632.65804149248, 'max': -185214.77594508475, 'min': -229855.86347916286} best=-229855.86347916286
15: neval=165{'avg': -229155.5607815446, 'max': -137606.16159096351, 'min': -229855.86347916286} best=-229855.86347916286
16: neval=154{'avg': -228681.86372905478, 'max': -60296.649535729, 'min': -229855.86347916286} best=-229855.86347916286
17: neval=162{'avg': -229679.4487669022, 'max': -194572.92102702893, 'min': -229855.86347916286} best=-229855.86347916286
18: neval=170{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
19: neval=147{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
20: neval=159{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
21: neval=166{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
22: neval=147{'avg': -229286.20727296564, 'max': -115924.62223971274, 'min': -229855.86347916286} best=-229855.86347916286
23: neval=162{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
24: neval=169{'avg': -229753.5992934226, 'max': -209403.02633110527, 'min': -229855.86347916286} best=-229855.86347916286
25: neval=155{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
26: neval=158{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
27: neval=166{'avg': -229634.0475296242, 'max': -185492.67357142444, 'min': -229855.86347916286} best=-229855.86347916286
28: neval=161{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
29: neval=155{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
30: neval=157{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
31: neval=164{'avg': -229582.38889414482, 'max': -175160.94647554687, 'min': -229855.86347916286} best=-229855.86347916286
32: neval=152{'avg': -229499.656484381, 'max': -158614.46452278527, 'min': -229855.86347916286} best=-229855.86347916286
33: neval=151{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
34: neval=159{'avg': -229756.85450804076, 'max': -210054.06925474375, 'min': -229855.86347916286} best=-229855.86347916286
35: neval=150{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
36: neval=160{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
37: neval=158{'avg': -227009.25426028352, 'max': 295434.6990175996, 'min': -229855.86347916286} best=-229855.86347916286
38: neval=172{'avg': -229172.57848894264, 'max': -93198.86543511506, 'min': -229855.86347916286} best=-229855.86347916286
39: neval=176{'avg': -229497.44838304995, 'max': -158172.84425657842, 'min': -229855.86347916286} best=-229855.86347916286
40: neval=167{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
41: neval=158{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
42: neval=148{'avg': -227921.86325583243, 'max': 156944.18118693493, 'min': -229855.86347916286} best=-229855.86347916286
43: neval=151{'avg': -229855.86347916292, 'max': -229855.86347916286, 'min': -229855.86347916286} best=-229855.86347916286
44: neval=163{'avg': -229499.15647267585, 'max': -158514.4621817533, 'min': -229855.86347916286} best=-229855.86347916286
45: neval=164{'avg': -229198.89148059953, 'max': -98461.46376649449, 'min': -229855.86347916286} best=-229855.86347916286
