----------------------  実行情報  ----------------------
実行時間＝491秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -106812.77202125156, 'max': 30875.185155965075, 'min': -258187.34180164218} best=-258187.34180164218
1: neval=346{'avg': -155140.36314716135, 'max': -1470.5074836161002, 'min': -290270.6574721066} best=-290270.6574721066
2: neval=366{'avg': -189624.6487268518, 'max': -39183.58544868791, 'min': -288706.3773140036} best=-290270.6574721066
3: neval=357{'avg': -214419.56263068336, 'max': -96362.98897417566, 'min': -288706.3773140036} best=-290270.6574721066
4: neval=348{'avg': -232136.01768783526, 'max': -88039.08921510582, 'min': -307522.5762266152} best=-307522.5762266152
5: neval=363{'avg': -254464.38574243546, 'max': -158286.45283649332, 'min': -314736.64156448666} best=-314736.64156448666
6: neval=359{'avg': -272071.8902028025, 'max': -183980.6799780431, 'min': -314736.64156448666} best=-314736.64156448666
7: neval=354{'avg': -283396.1661617076, 'max': -136558.5837104169, 'min': -317684.6745938783} best=-317684.6745938783
8: neval=362{'avg': -292818.946888487, 'max': -170287.44928433892, 'min': -317684.6745938783} best=-317684.6745938783
9: neval=373{'avg': -297927.3303934501, 'max': -90744.18776380685, 'min': -317684.6745938783} best=-317684.6745938783
10: neval=370{'avg': -305265.13233219215, 'max': -221478.20877221727, 'min': -317684.6745938783} best=-317684.6745938783
11: neval=367{'avg': -310867.3181361589, 'max': -170045.58294927923, 'min': -317684.6745938783} best=-317684.6745938783
12: neval=352{'avg': -314642.5026413097, 'max': -206883.78846234188, 'min': -317684.6745938783} best=-317684.6745938783
13: neval=367{'avg': -316507.771894469, 'max': -196364.80766493495, 'min': -317684.6745938783} best=-317684.6745938783
14: neval=378{'avg': -317042.53015932575, 'max': -245452.89599750284, 'min': -321160.72481913434} best=-321160.72481913434
15: neval=363{'avg': -317237.91922887106, 'max': -156051.62221463193, 'min': -321160.72481913434} best=-321160.72481913434
16: neval=355{'avg': -317942.82152362604, 'max': -317684.6745938783, 'min': -331331.9015319486} best=-331331.9015319486
17: neval=354{'avg': -318367.5848037559, 'max': -182096.5763469715, 'min': -331331.9015319486} best=-331331.9015319486
18: neval=326{'avg': -320324.99058525707, 'max': -172882.2839506067, 'min': -331331.9015319486} best=-331331.9015319486
19: neval=337{'avg': -324569.3650118936, 'max': -299285.40920482395, 'min': -331331.9015319486} best=-331331.9015319486
20: neval=357{'avg': -328778.2408428149, 'max': -314152.7028832529, 'min': -331331.9015319486} best=-331331.9015319486
21: neval=351{'avg': -329974.0836888342, 'max': -218826.790788983, 'min': -331331.9015319486} best=-331331.9015319486
22: neval=359{'avg': -330337.17224987457, 'max': -197726.3291095558, 'min': -331331.9015319486} best=-331331.9015319486
23: neval=343{'avg': -330900.7623297764, 'max': -268470.9646130869, 'min': -331331.9015319486} best=-331331.9015319486
24: neval=362{'avg': -330000.3712092618, 'max': -94164.94655281088, 'min': -331331.9015319486} best=-331331.9015319486
25: neval=356{'avg': -331331.90153194865, 'max': -331331.9015319486, 'min': -331331.9015319486} best=-331331.9015319486
26: neval=361{'avg': -330674.52593235945, 'max': -212289.99308110058, 'min': -331331.9015319486} best=-331331.9015319486
27: neval=356{'avg': -330752.85713669966, 'max': -160192.1817211842, 'min': -331331.9015319486} best=-331331.9015319486
28: neval=353{'avg': -330586.9540768457, 'max': -249308.706612306, 'min': -331331.9015319486} best=-331331.9015319486
29: neval=354{'avg': -330566.04028923565, 'max': -188534.6134762209, 'min': -331331.9015319486} best=-331331.9015319486
30: neval=353{'avg': -331141.6416004643, 'max': -283631.5262401288, 'min': -331331.9015319486} best=-331331.9015319486
31: neval=351{'avg': -331266.3011737756, 'max': -301811.7403540666, 'min': -331331.9015319486} best=-331331.9015319486
32: neval=371{'avg': -331200.4610247531, 'max': -272183.67329399014, 'min': -331331.9015319486} best=-331331.9015319486
33: neval=342{'avg': -330520.5075296625, 'max': -126340.38239986348, 'min': -331331.9015319486} best=-331331.9015319486
34: neval=362{'avg': -330964.04461634316, 'max': -213860.54481900865, 'min': -331331.9015319486} best=-331331.9015319486
35: neval=369{'avg': -331033.7271572655, 'max': -258287.11704450782, 'min': -331331.9015319486} best=-331331.9015319486
36: neval=359{'avg': -331261.3123004356, 'max': -311150.432100447, 'min': -331331.9015319486} best=-331331.9015319486
37: neval=364{'avg': -330724.38011537417, 'max': -232740.23262433452, 'min': -331331.9015319486} best=-331331.9015319486
38: neval=359{'avg': -329740.73539059894, 'max': -182144.76341632142, 'min': -331331.9015319486} best=-331331.9015319486
39: neval=367{'avg': -330279.7609414989, 'max': -166124.44718353252, 'min': -331331.9015319486} best=-331331.9015319486
40: neval=361{'avg': -330968.2041416889, 'max': -275155.2598125684, 'min': -331331.9015319486} best=-331331.9015319486
41: neval=342{'avg': -329787.2235866515, 'max': -152948.8497032613, 'min': -331331.9015319486} best=-331331.9015319486
42: neval=337{'avg': -329708.4521088918, 'max': -184530.79920091727, 'min': -331331.9015319486} best=-331331.9015319486
43: neval=362{'avg': -330481.7143088187, 'max': -208857.89506693435, 'min': -331331.9015319486} best=-331331.9015319486
44: neval=350{'avg': -330851.3394169952, 'max': -244634.3263657792, 'min': -331331.9015319486} best=-331331.9015319486
45: neval=373{'avg': -331006.66445283266, 'max': -243412.7807877185, 'min': -331331.9015319486} best=-331331.9015319486
46: neval=361{'avg': -331047.0295235018, 'max': -251324.74084339017, 'min': -331331.9015319486} best=-331331.9015319486
47: neval=360{'avg': -329941.9713786512, 'max': -187553.3209020993, 'min': -331331.9015319486} best=-331331.9015319486
48: neval=360{'avg': -330410.7587942254, 'max': -246858.9780395184, 'min': -331331.9015319486} best=-331331.9015319486
49: neval=357{'avg': -330659.5460604378, 'max': -206587.54155662446, 'min': -331331.9015319486} best=-331331.9015319486
50: neval=367{'avg': -330589.00933209364, 'max': -206587.54155662446, 'min': -331331.9015319486} best=-331331.9015319486
51: neval=368{'avg': -330915.9558958377, 'max': -189426.24620085984, 'min': -331331.9015319486} best=-331331.9015319486
52: neval=346{'avg': -331289.6529303294, 'max': -312320.0308032888, 'min': -331331.9015319486} best=-331331.9015319486
53: neval=351{'avg': -330422.20404068736, 'max': -195068.78721309014, 'min': -331331.9015319486} best=-331331.9015319486
54: neval=347{'avg': -331180.38046766125, 'max': -263147.42260260653, 'min': -331331.9015319486} best=-331331.9015319486
55: neval=354{'avg': -330990.29860005924, 'max': -243641.25576906253, 'min': -339428.51192642516} best=-339428.51192642516
56: neval=354{'avg': -331381.06281431584, 'max': -267962.906478161, 'min': -339428.51192642516} best=-339428.51192642516
57: neval=371{'avg': -331773.34785071673, 'max': -165859.2586948813, 'min': -340075.38600879477} best=-340075.38600879477
58: neval=356{'avg': -333143.67453834123, 'max': -205140.75934915937, 'min': -340075.38600879477} best=-340075.38600879477
59: neval=369{'avg': -334001.56484000233, 'max': -179314.32089186128, 'min': -340075.38600879477} best=-340075.38600879477
