----------------------  実行情報  ----------------------
実行時間＝798秒
個体数＝600
合計世代数＝100
==============================
Total cost: -307047.4010671364
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 85613, 3096]

inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '江差町', '上ノ国町']]

trans_size=[81171, 62438, 60124, 54657, 44198, 40276, 36894, 19095, 9284]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32389.55190060418, 155679.83239941165, -520074.6424630426, 24957.85709589041]

EL_direct: {'札幌市': 24370.249282708344, '函館市': 6967.082305083335, '松前町': 1052.2203128125}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50033.83601764921, '松前町': 8178.544757343908}

EL_indirect: {'旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2335) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1118/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(8/8) t/day → receive from: 松前町, 福島町, 知内町, 江差町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -92625.53298541265, 'max': 59582.45368352946, 'min': -255581.22379979613} best=-255581.22379979613
1: neval=473{'avg': -134282.3111477551, 'max': 71875.52260176992, 'min': -253862.82736363792} best=-255581.22379979613
2: neval=481{'avg': -154422.6167702569, 'max': -35684.47117061689, 'min': -257960.13922725586} best=-257960.13922725586
3: neval=480{'avg': -168814.19278251688, 'max': 17774.47230312496, 'min': -260847.23377699513} best=-260847.23377699513
4: neval=491{'avg': -189464.33453320284, 'max': -26511.821182712403, 'min': -261417.0640180686} best=-261417.0640180686
5: neval=477{'avg': -205287.975676929, 'max': -55890.49439194133, 'min': -277022.4154613978} best=-277022.4154613978
6: neval=484{'avg': -218301.77142434713, 'max': -78332.7426723873, 'min': -277022.4154613978} best=-277022.4154613978
7: neval=468{'avg': -232950.19092344263, 'max': -78833.14378979118, 'min': -296699.7029380995} best=-296699.7029380995
8: neval=457{'avg': -244368.58364158403, 'max': -84920.7138580621, 'min': -292932.1182143439} best=-296699.7029380995
9: neval=481{'avg': -256626.15711737107, 'max': -139533.37583735777, 'min': -295156.0223497704} best=-296699.7029380995
10: neval=485{'avg': -267896.9608186725, 'max': -88776.16732845068, 'min': -299478.53972513444} best=-299478.53972513444
11: neval=474{'avg': -277092.9448722291, 'max': -170949.5735778728, 'min': -301807.94048044813} best=-301807.94048044813
12: neval=463{'avg': -283696.7939214058, 'max': -162697.15440506095, 'min': -301807.94048044813} best=-301807.94048044813
13: neval=496{'avg': -288359.21886224725, 'max': -159625.3437935732, 'min': -303136.9840997281} best=-303136.9840997281
14: neval=463{'avg': -292359.268660717, 'max': -89441.39455956861, 'min': -303136.9840997281} best=-303136.9840997281
15: neval=455{'avg': -296273.64670818206, 'max': -151025.96990165638, 'min': -304071.1262294531} best=-304071.1262294531
16: neval=475{'avg': -299244.2565766423, 'max': -231915.66287262394, 'min': -305466.38485504175} best=-305466.38485504175
17: neval=464{'avg': -301526.34266866936, 'max': -179163.774222219, 'min': -306400.5269847667} best=-306400.5269847667
18: neval=474{'avg': -302844.7712426073, 'max': -198117.4150209378, 'min': -306400.5269847667} best=-306400.5269847667
19: neval=462{'avg': -303582.3831410426, 'max': -133729.14505819062, 'min': -307047.4010671364} best=-307047.4010671364
20: neval=471{'avg': -304432.87059401255, 'max': -103252.19715672168, 'min': -307047.4010671364} best=-307047.4010671364
21: neval=459{'avg': -305645.14791978744, 'max': -235353.43637646973, 'min': -307047.4010671364} best=-307047.4010671364
22: neval=481{'avg': -305765.43692368374, 'max': -172111.34769915446, 'min': -307047.4010671364} best=-307047.4010671364
23: neval=480{'avg': -305809.5486209916, 'max': -188643.5316103595, 'min': -307047.4010671364} best=-307047.4010671364
24: neval=489{'avg': -306373.40593379934, 'max': -232192.41118111822, 'min': -307047.4010671364} best=-307047.4010671364
25: neval=459{'avg': -306917.1580890894, 'max': -265539.0525514222, 'min': -307047.4010671364} best=-307047.4010671364
26: neval=468{'avg': -305861.6289739405, 'max': 79118.51590814281, 'min': -307047.4010671364} best=-307047.4010671364
27: neval=466{'avg': -306601.000843133, 'max': -227150.43175709076, 'min': -307047.4010671364} best=-307047.4010671364
28: neval=473{'avg': -306251.31151011185, 'max': -216334.80999916556, 'min': -307047.4010671364} best=-307047.4010671364
29: neval=507{'avg': -306605.64924528444, 'max': -230524.0650963541, 'min': -307047.4010671364} best=-307047.4010671364
30: neval=476{'avg': -306988.9727809746, 'max': -289518.91521861486, 'min': -307047.4010671364} best=-307047.4010671364
31: neval=454{'avg': -306619.8386557285, 'max': -165090.26254118083, 'min': -307047.4010671364} best=-307047.4010671364
32: neval=469{'avg': -306124.34668982046, 'max': -157810.00272034554, 'min': -307047.4010671364} best=-307047.4010671364
33: neval=488{'avg': -306103.5558153382, 'max': -25604.175229895976, 'min': -307047.4010671364} best=-307047.4010671364
34: neval=474{'avg': -306863.610472898, 'max': -263769.5088220816, 'min': -307047.4010671364} best=-307047.4010671364
35: neval=473{'avg': -306545.536864138, 'max': -155441.47364643187, 'min': -307047.4010671364} best=-307047.4010671364
36: neval=491{'avg': -306436.06946466316, 'max': -203577.40409423067, 'min': -307047.4010671364} best=-307047.4010671364
37: neval=488{'avg': -306792.3422620486, 'max': -238639.90579009525, 'min': -307047.4010671364} best=-307047.4010671364
38: neval=486{'avg': -306645.3928502351, 'max': -206634.80289519162, 'min': -307047.4010671364} best=-307047.4010671364
39: neval=486{'avg': -306629.5647672403, 'max': -176727.09569827758, 'min': -307047.4010671364} best=-307047.4010671364
40: neval=482{'avg': -306256.3271372952, 'max': -149239.09005921904, 'min': -307047.4010671364} best=-307047.4010671364
41: neval=474{'avg': -305916.1183275769, 'max': -91758.43761621224, 'min': -307047.4010671364} best=-307047.4010671364
42: neval=492{'avg': -306159.185387362, 'max': -59956.155523143134, 'min': -307047.4010671364} best=-307047.4010671364
43: neval=490{'avg': -305681.46443149954, 'max': -43292.471791105214, 'min': -307047.4010671364} best=-307047.4010671364
44: neval=464{'avg': -306565.34281220415, 'max': -149056.58957059757, 'min': -307047.4010671364} best=-307047.4010671364
45: neval=488{'avg': -306379.3399435384, 'max': -192377.64228163785, 'min': -307047.4010671364} best=-307047.4010671364
46: neval=461{'avg': -306966.7941755569, 'max': -270013.38451582624, 'min': -307047.4010671364} best=-307047.4010671364
47: neval=462{'avg': -306837.4957451989, 'max': -235843.88603242533, 'min': -307047.4010671364} best=-307047.4010671364
48: neval=482{'avg': -306689.6564510446, 'max': -235272.5079117122, 'min': -307047.4010671364} best=-307047.4010671364
49: neval=458{'avg': -306789.0357133803, 'max': -262601.92488749075, 'min': -307047.4010671364} best=-307047.4010671364
50: neval=486{'avg': -306447.70753655717, 'max': -167677.93469276774, 'min': -307047.4010671364} best=-307047.4010671364
51: neval=490{'avg': -305423.2969205049, 'max': -122303.68589581105, 'min': -307047.4010671364} best=-307047.4010671364
52: neval=468{'avg': -305947.93859029026, 'max': -131435.72483907078, 'min': -307047.4010671364} best=-307047.4010671364
53: neval=464{'avg': -306677.1526396868, 'max': -249342.19710280286, 'min': -307047.4010671364} best=-307047.4010671364
54: neval=470{'avg': -306718.50659610773, 'max': -186343.25158567735, 'min': -307047.4010671364} best=-307047.4010671364
55: neval=474{'avg': -306493.1146452266, 'max': -133151.9976792705, 'min': -307047.4010671364} best=-307047.4010671364
56: neval=468{'avg': -306378.5636930657, 'max': -133521.2224751822, 'min': -307047.4010671364} best=-307047.4010671364
57: neval=455{'avg': -306706.30933557486, 'max': -238419.99655455528, 'min': -307047.4010671364} best=-307047.4010671364
58: neval=451{'avg': -306302.89759563195, 'max': -174603.9673141281, 'min': -307047.4010671364} best=-307047.4010671364
59: neval=451{'avg': -306801.2997842327, 'max': -196245.87988236087, 'min': -307047.4010671364} best=-307047.4010671364
60: neval=486{'avg': -305933.11130330653, 'max': -137156.14725871902, 'min': -307047.4010671364} best=-307047.4010671364
61: neval=478{'avg': -306263.93959202664, 'max': -187432.23936648888, 'min': -307047.4010671364} best=-307047.4010671364
62: neval=490{'avg': -306532.83265513676, 'max': -232151.5171050408, 'min': -307047.4010671364} best=-307047.4010671364
