----------------------  実行情報  ----------------------
実行時間＝330秒
個体数＝300
合計世代数＝100
==============================
Total cost: -80814.37306583804
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 85733, 3077, 953]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町', '福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[233683.17058016662, 54967.47139723451, -376108.97581036267, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 59.949644625}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 215227.81921858116, 'max': 401912.72957951867, 'min': -12120.901269426691} best=-12120.901269426691
1: neval=232{'avg': 144116.60927009216, 'max': 357662.8860695508, 'min': -17120.068818632448} best=-17120.068818632448
2: neval=240{'avg': 99311.84642733881, 'max': 263584.79678981926, 'min': -17120.068818632448} best=-17120.068818632448
3: neval=229{'avg': 45771.78013018596, 'max': 239793.76034585736, 'min': -34608.69626061131} best=-34608.69626061131
4: neval=238{'avg': 8318.16467791027, 'max': 127369.99543768466, 'min': -64178.8076123753} best=-64178.8076123753
5: neval=235{'avg': -23742.446527485426, 'max': 82011.81924642826, 'min': -64178.8076123753} best=-64178.8076123753
6: neval=242{'avg': -41204.69261864562, 'max': 56315.65550358212, 'min': -64178.8076123753} best=-64178.8076123753
7: neval=230{'avg': -55867.862268367375, 'max': 54345.26781899884, 'min': -64178.8076123753} best=-64178.8076123753
8: neval=243{'avg': -63175.68484183828, 'max': -39879.475369688575, 'min': -65656.79191951905} best=-65656.79191951905
9: neval=239{'avg': -63104.62504452537, 'max': 136704.216897343, 'min': -65656.79191951905} best=-65656.79191951905
10: neval=242{'avg': -63444.67958237129, 'max': 57138.401087157916, 'min': -65656.79191951905} best=-65656.79191951905
11: neval=239{'avg': -63133.81849585574, 'max': 149421.24028939047, 'min': -65656.79191951905} best=-65656.79191951905
12: neval=247{'avg': -64917.79976594717, 'max': -64178.8076123753, 'min': -65656.79191951905} best=-65656.79191951905
13: neval=238{'avg': -65314.25864274775, 'max': -45176.40538473334, 'min': -65656.79191951905} best=-65656.79191951905
14: neval=247{'avg': -65465.89276999588, 'max': -17254.95290542356, 'min': -65656.79191951905} best=-65656.79191951905
15: neval=237{'avg': -65236.55569436171, 'max': 60414.07562768699, 'min': -65656.79191951905} best=-65656.79191951905
16: neval=248{'avg': -65415.93979747467, 'max': 6598.844693801076, 'min': -65656.79191951905} best=-65656.79191951905
17: neval=241{'avg': -65656.79191951906, 'max': -65656.79191951905, 'min': -65656.79191951905} best=-65656.79191951905
18: neval=238{'avg': -65624.35958943407, 'max': -55927.09289401621, 'min': -65656.79191951905} best=-65656.79191951905
19: neval=250{'avg': -65656.79191951906, 'max': -65656.79191951905, 'min': -65656.79191951905} best=-65656.79191951905
20: neval=253{'avg': -64856.15481325691, 'max': 83169.04620617387, 'min': -65656.79191951905} best=-65656.79191951905
21: neval=234{'avg': -64605.28084362764, 'max': 84333.10696492885, 'min': -65656.79191951905} best=-65656.79191951905
22: neval=234{'avg': -64980.777437553654, 'max': 13961.665792734682, 'min': -65656.79191951905} best=-65656.79191951905
23: neval=236{'avg': -64222.62837864258, 'max': 215580.87384375042, 'min': -65656.79191951905} best=-65656.79191951905
24: neval=244{'avg': -64908.27907047612, 'max': 25150.478997038706, 'min': -65656.79191951905} best=-65656.79191951905
25: neval=241{'avg': -65191.94432392151, 'max': 37430.13771943607, 'min': -65656.79191951905} best=-65656.79191951905
26: neval=237{'avg': -65471.425984199595, 'max': -10047.011323676212, 'min': -65656.79191951905} best=-65656.79191951905
27: neval=245{'avg': -65600.2431412087, 'max': -48692.15842640938, 'min': -65656.79191951905} best=-65656.79191951905
28: neval=244{'avg': -65661.54548510117, 'max': -65656.79191951905, 'min': -66013.30933817624} best=-66013.30933817624
29: neval=230{'avg': -64954.83396058048, 'max': 147782.7351113127, 'min': -66013.30933817624} best=-66013.30933817624
30: neval=245{'avg': -65220.732764434455, 'max': 73360.85523497955, 'min': -66013.30933817624} best=-66013.30933817624
31: neval=256{'avg': -65181.15755201491, 'max': 97355.01119518526, 'min': -66013.30933817624} best=-66013.30933817624
32: neval=231{'avg': -64448.86126701977, 'max': 124969.09421317925, 'min': -66013.30933817624} best=-66013.30933817624
33: neval=224{'avg': -65685.81541169097, 'max': -3334.9973212903533, 'min': -66013.30933817624} best=-66013.30933817624
34: neval=240{'avg': -66009.7441639897, 'max': -65656.79191951905, 'min': -66013.30933817624} best=-66013.30933817624
35: neval=252{'avg': -66036.44355802149, 'max': -66013.30933817624, 'min': -68326.73132269851} best=-68326.73132269851
36: neval=240{'avg': -66067.28918448178, 'max': -66013.30933817624, 'min': -68326.73132269851} best=-68326.73132269851
37: neval=225{'avg': -65750.34439446112, 'max': 52204.347513241344, 'min': -68326.73132269851} best=-68326.73132269851
38: neval=248{'avg': -66051.08925244902, 'max': 52204.347513241344, 'min': -68326.73132269851} best=-68326.73132269851
39: neval=236{'avg': -67146.88611059217, 'max': -66013.30933817624, 'min': -68326.73132269851} best=-68326.73132269851
40: neval=246{'avg': -67827.18016310107, 'max': -13311.68480887538, 'min': -68326.73132269851} best=-68326.73132269851
41: neval=219{'avg': -68303.59710285328, 'max': -66013.30933817624, 'min': -68326.73132269851} best=-68326.73132269851
42: neval=214{'avg': -68326.73132269851, 'max': -68326.73132269851, 'min': -68326.73132269851} best=-68326.73132269851
43: neval=239{'avg': -68326.73132269851, 'max': -68326.73132269851, 'min': -68326.73132269851} best=-68326.73132269851
44: neval=223{'avg': -68326.73132269851, 'max': -68326.73132269851, 'min': -68326.73132269851} best=-68326.73132269851
45: neval=231{'avg': -68447.22403005567, 'max': -49099.80615965812, 'min': -76237.4080898682} best=-76237.4080898682
46: neval=238{'avg': -68668.43569684228, 'max': -17419.542212031676, 'min': -76237.4080898682} best=-76237.4080898682
47: neval=231{'avg': -69803.39098590353, 'max': -68326.73132269851, 'min': -76237.4080898682} best=-76237.4080898682
48: neval=220{'avg': -72123.85617093997, 'max': -68326.73132269851, 'min': -76237.4080898682} best=-76237.4080898682
49: neval=241{'avg': -73760.35334842591, 'max': 107638.82521949435, 'min': -76237.4080898682} best=-76237.4080898682
50: neval=233{'avg': -75925.86499363557, 'max': -21197.16515524575, 'min': -76237.4080898682} best=-76237.4080898682
51: neval=221{'avg': -76237.4080898682, 'max': -76237.4080898682, 'min': -76237.4080898682} best=-76237.4080898682
52: neval=253{'avg': -75492.71893595993, 'max': -718.8440083518469, 'min': -76237.4080898682} best=-76237.4080898682
53: neval=224{'avg': -75828.06434170686, 'max': -4874.578695423877, 'min': -76237.4080898682} best=-76237.4080898682
54: neval=231{'avg': -75954.83343080021, 'max': 8534.989630529586, 'min': -76237.4080898682} best=-76237.4080898682
