----------------------  実行情報  ----------------------
実行時間＝941秒
個体数＝600
合計世代数＝100
==============================
Total cost: -305033.8525759725
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [926450, 7127, 5676, 1749, 94]

inc_facility = ['札幌市', '稚内市', '猿払村', '初山別村', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '興部町', '雄武町'], ['中川町', '天塩町', '豊富町', '幌延町']]

trans_size=[93803, 88709, 81857, 61067, 59914, 44198, 38530]
trans_facility = ['旭川市', '函館市', '苫小牧市', '釧路市', '芽室町', '室蘭市', '足寄町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '豊頃町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '士幌町', '上士幌町', '池田町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '室蘭市', '苫小牧市', '芽室町', '旭川市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[36193.24358162501, 224985.76801048405, -594836.1544694515, 28623.290301369863]

EL_direct: {'札幌市': 30103.375597479175, '稚内市': 0.0, '猿払村': 5316.801688250001, '初山別村': 758.8865797500002, '豊富町': 14.179716145833336}
ED_inc: {'札幌市': -628533.767735639, '稚内市': 15144.566798995975, '猿払村': 12861.970540722703, '初山別村': 5239.196272198112, '豊富町': 451.8796542707589}

EL_indirect: {'旭川市': 29373.50284046317, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '釧路市': 41587.80326814966, '芽室町': 26709.275009440837, '室蘭市': 14127.238471746834, '足寄町': 42073.60422662584}
ED_trans: {'旭川市': 5736.117698630137, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '釧路市': 3734.2888767123286, '芽室町': 3663.782136986302, '室蘭市': 2702.73797260274, '足寄町': 2356.135890410959}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2538) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1282/2538) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
芽室町(59914) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 豊頃町
旭川市(93803) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
足寄町(38530) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 士幌町, 上士幌町, 池田町, 本別町, 足寄町, 陸別町, 浦幌町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(16/16) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 興部町, 雄武町
direct 初山別村(5/5) t/day → receive from: 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(0/0) t/day → receive from: 中川町, 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 56451.08496853641, 'max': 248885.2820618456, 'min': -129012.44040419663} best=-129012.44040419663
1: neval=464{'avg': 6973.225886079099, 'max': 172763.8929046667, 'min': -111953.96690325787} best=-129012.44040419663
2: neval=463{'avg': -28708.064527186503, 'max': 142118.43168808433, 'min': -129971.80431893839} best=-129971.80431893839
3: neval=479{'avg': -45987.303325145156, 'max': 131880.80759352865, 'min': -145803.7844556027} best=-145803.7844556027
4: neval=476{'avg': -70068.60360231138, 'max': 158239.45832964746, 'min': -162336.27149141912} best=-162336.27149141912
5: neval=464{'avg': -97233.53453856848, 'max': 56812.92680146927, 'min': -168781.5263675644} best=-168781.5263675644
6: neval=484{'avg': -112206.58837520573, 'max': 199095.44485158427, 'min': -177078.15792138065} best=-177078.15792138065
7: neval=479{'avg': -134448.00375121806, 'max': -34870.27208683703, 'min': -194968.53949613508} best=-194968.53949613508
8: neval=478{'avg': -146517.29336145936, 'max': -48792.22091523629, 'min': -211609.77461027406} best=-211609.77461027406
9: neval=463{'avg': -157177.20380313904, 'max': 17897.188211982655, 'min': -213939.00453640957} best=-213939.00453640957
10: neval=472{'avg': -165537.44067532974, 'max': -64497.22889399598, 'min': -223407.66297858744} best=-223407.66297858744
11: neval=486{'avg': -173739.88728001385, 'max': -43593.63194782783, 'min': -248767.05062842858} best=-248767.05062842858
12: neval=476{'avg': -182326.6115711741, 'max': -43778.56508966508, 'min': -230832.96366430598} best=-248767.05062842858
13: neval=468{'avg': -194606.76702505106, 'max': -77271.41981753512, 'min': -245412.10738003862} best=-248767.05062842858
14: neval=478{'avg': -205257.7540720464, 'max': 75392.98225272693, 'min': -275563.2527354207} best=-275563.2527354207
15: neval=488{'avg': -216224.33281792284, 'max': -41949.03889381156, 'min': -275563.2527354207} best=-275563.2527354207
16: neval=472{'avg': -225268.38669941272, 'max': -131520.33428564767, 'min': -275563.2527354207} best=-275563.2527354207
17: neval=492{'avg': -231627.54745538504, 'max': -101809.91160786361, 'min': -277521.5738835425} best=-277521.5738835425
18: neval=490{'avg': -236758.94236668924, 'max': -69756.01580869847, 'min': -277521.5738835425} best=-277521.5738835425
19: neval=459{'avg': -243848.75005377203, 'max': -138412.09476953384, 'min': -277521.5738835425} best=-277521.5738835425
20: neval=456{'avg': -248915.30412633557, 'max': -133636.9828074835, 'min': -277521.5738835425} best=-277521.5738835425
21: neval=484{'avg': -252348.15055553117, 'max': -102497.6053401769, 'min': -278168.4479659121} best=-278168.4479659121
22: neval=483{'avg': -257447.83891106496, 'max': -204886.9173161271, 'min': -281111.1119368626} best=-281111.1119368626
23: neval=471{'avg': -262457.82160889707, 'max': -116767.97277385237, 'min': -284737.496378443} best=-284737.496378443
24: neval=494{'avg': -269900.9669150783, 'max': 7832.51155960725, 'min': -292463.9902800965} best=-292463.9902800965
25: neval=490{'avg': -275363.2441375268, 'max': -11004.74207312169, 'min': -292463.9902800965} best=-292463.9902800965
26: neval=455{'avg': -280343.76105309644, 'max': -31152.076632542994, 'min': -301407.46813439217} best=-301407.46813439217
27: neval=499{'avg': -282990.59591940755, 'max': -6852.370640106074, 'min': -305033.8525759725} best=-305033.8525759725
28: neval=446{'avg': -288355.45802677085, 'max': -166729.70221502573, 'min': -305033.8525759725} best=-305033.8525759725
29: neval=481{'avg': -293321.7134479892, 'max': 23341.425692371926, 'min': -305033.8525759725} best=-305033.8525759725
30: neval=486{'avg': -298052.97462427715, 'max': -77100.77539814488, 'min': -305033.8525759725} best=-305033.8525759725
31: neval=485{'avg': -302419.533819085, 'max': -64142.03616323584, 'min': -305033.8525759725} best=-305033.8525759725
32: neval=458{'avg': -304065.32272386167, 'max': -191380.69511425792, 'min': -305033.8525759725} best=-305033.8525759725
33: neval=461{'avg': -304641.4710880085, 'max': -206884.23777957942, 'min': -305033.8525759725} best=-305033.8525759725
34: neval=464{'avg': -304167.57680107205, 'max': -161321.13130864518, 'min': -305033.8525759725} best=-305033.8525759725
35: neval=464{'avg': -304389.2372253373, 'max': -157865.7508949179, 'min': -305033.8525759725} best=-305033.8525759725
36: neval=472{'avg': -304073.6680269958, 'max': -127332.11429466464, 'min': -305033.8525759725} best=-305033.8525759725
37: neval=482{'avg': -304013.847034836, 'max': -151345.00635067135, 'min': -305033.8525759725} best=-305033.8525759725
38: neval=474{'avg': -304510.8081322129, 'max': -138346.40166331423, 'min': -305033.8525759725} best=-305033.8525759725
39: neval=467{'avg': -304698.106834866, 'max': -176947.32589674927, 'min': -305033.8525759725} best=-305033.8525759725
40: neval=488{'avg': -303522.4483213182, 'max': -117615.97500750521, 'min': -305033.8525759725} best=-305033.8525759725
41: neval=478{'avg': -303834.9564756159, 'max': -25951.30570894929, 'min': -305033.8525759725} best=-305033.8525759725
42: neval=472{'avg': -303545.8931684747, 'max': -132996.24288006645, 'min': -305033.8525759725} best=-305033.8525759725
43: neval=433{'avg': -303484.50378572283, 'max': -122629.18017834036, 'min': -305033.8525759725} best=-305033.8525759725
44: neval=476{'avg': -303471.96446419676, 'max': -60853.2666229547, 'min': -305033.8525759725} best=-305033.8525759725
45: neval=486{'avg': -304132.8926827696, 'max': -121921.07496115859, 'min': -305033.8525759725} best=-305033.8525759725
46: neval=465{'avg': -304788.1734228439, 'max': -197050.48125683464, 'min': -305033.8525759725} best=-305033.8525759725
47: neval=491{'avg': -303684.95061668823, 'max': -98368.8442615337, 'min': -305033.8525759725} best=-305033.8525759725
48: neval=480{'avg': -304697.022981536, 'max': -102936.09591406719, 'min': -305033.8525759725} best=-305033.8525759725
49: neval=490{'avg': -304305.99741168093, 'max': -115096.60246207139, 'min': -305033.8525759725} best=-305033.8525759725
50: neval=485{'avg': -302670.21425625763, 'max': -95146.45229558792, 'min': -305033.8525759725} best=-305033.8525759725
51: neval=454{'avg': -303182.35128773045, 'max': 91903.9817349271, 'min': -305033.8525759725} best=-305033.8525759725
52: neval=489{'avg': -303018.7594023934, 'max': 17335.797010738206, 'min': -305033.8525759725} best=-305033.8525759725
53: neval=493{'avg': -304481.5009498922, 'max': -121633.62577646784, 'min': -305033.8525759725} best=-305033.8525759725
54: neval=462{'avg': -303995.32007011684, 'max': -123443.91723276593, 'min': -305033.8525759725} best=-305033.8525759725
55: neval=495{'avg': -303000.32471894904, 'max': -58861.035210772476, 'min': -305033.8525759725} best=-305033.8525759725
56: neval=476{'avg': -304725.51344410516, 'max': -201063.5022778726, 'min': -305033.8525759725} best=-305033.8525759725
57: neval=464{'avg': -303896.0387579531, 'max': 66165.94183027526, 'min': -305033.8525759725} best=-305033.8525759725
58: neval=485{'avg': -303800.4398525918, 'max': -44946.030926272506, 'min': -305033.8525759725} best=-305033.8525759725
59: neval=486{'avg': -303275.3495064821, 'max': -67956.8122908427, 'min': -305033.8525759725} best=-305033.8525759725
60: neval=477{'avg': -303359.07320739795, 'max': -67956.8122908427, 'min': -305033.8525759725} best=-305033.8525759725
61: neval=467{'avg': -304812.7372908492, 'max': -206349.05213421135, 'min': -305033.8525759725} best=-305033.8525759725
62: neval=485{'avg': -302920.1270879946, 'max': 159293.27460316324, 'min': -305033.8525759725} best=-305033.8525759725
