----------------------  実行情報  ----------------------
実行時間＝248秒
個体数＝350
合計世代数＝81
==============================
Total cost: -334807.3082244645
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村', '斜里町']]

trans_size=[123784, 104575, 88709, 62438, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[32930.218352958334, 241385.98260443335, -638470.089784596, 29346.580602739727]

EL_direct: {'札幌市': 32930.218352958334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1315/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -115663.7988834215, 'max': 62419.399345479556, 'min': -266591.4100062348} best=-266591.4100062348
1: neval=261{'avg': -174663.99376561798, 'max': -37655.10657825766, 'min': -292060.0847853912} best=-292060.0847853912
2: neval=283{'avg': -211534.0346317596, 'max': 134696.56278170535, 'min': -295183.9912160696} best=-295183.9912160696
3: neval=269{'avg': -242483.51807296046, 'max': -162217.31688093155, 'min': -295183.9912160696} best=-295183.9912160696
4: neval=281{'avg': -262205.61943140323, 'max': -170269.31061822438, 'min': -306625.1778397354} best=-306625.1778397354
5: neval=287{'avg': -280649.2199267752, 'max': -171191.8648646337, 'min': -322348.0586308911} best=-322348.0586308911
6: neval=278{'avg': -294371.4695872457, 'max': -199449.18531744642, 'min': -334575.68253709876} best=-334575.68253709876
7: neval=295{'avg': -307819.2873207504, 'max': -239517.62589924724, 'min': -334575.68253709876} best=-334575.68253709876
8: neval=268{'avg': -320196.4079793095, 'max': -267610.9662753967, 'min': -334575.68253709876} best=-334575.68253709876
9: neval=273{'avg': -328591.75980738114, 'max': -295774.9047080431, 'min': -334575.68253709876} best=-334575.68253709876
10: neval=283{'avg': -332724.8127324612, 'max': -289191.4683527529, 'min': -334807.3082244645} best=-334807.3082244645
11: neval=276{'avg': -334082.4470193746, 'max': -212507.34341680107, 'min': -334807.3082244645} best=-334807.3082244645
12: neval=276{'avg': -334439.0949828348, 'max': -272150.75004201627, 'min': -334807.3082244645} best=-334807.3082244645
13: neval=276{'avg': -334248.1386287901, 'max': -236388.21489471535, 'min': -334807.3082244645} best=-334807.3082244645
14: neval=265{'avg': -334178.87343623734, 'max': -266550.1628784809, 'min': -334807.3082244645} best=-334807.3082244645
15: neval=282{'avg': -333988.3984096481, 'max': -266550.1628784809, 'min': -334807.3082244645} best=-334807.3082244645
16: neval=254{'avg': -334123.74637710984, 'max': -183122.87570984135, 'min': -334807.3082244645} best=-334807.3082244645
17: neval=288{'avg': -333893.2197546922, 'max': -209078.0770164978, 'min': -334807.3082244645} best=-334807.3082244645
18: neval=285{'avg': -333342.051556405, 'max': -217401.29649363592, 'min': -334807.3082244645} best=-334807.3082244645
19: neval=290{'avg': -333492.8286234461, 'max': -132813.81759266485, 'min': -334807.3082244645} best=-334807.3082244645
20: neval=274{'avg': -334719.06600505277, 'max': -303922.53143035946, 'min': -334807.3082244645} best=-334807.3082244645
21: neval=285{'avg': -334423.5471790324, 'max': -305464.15305873344, 'min': -334807.3082244645} best=-334807.3082244645
22: neval=295{'avg': -334407.4616508865, 'max': -296615.2250165927, 'min': -334807.3082244645} best=-334807.3082244645
23: neval=277{'avg': -334740.8565825947, 'max': -311549.2335700449, 'min': -334807.3082244645} best=-334807.3082244645
24: neval=291{'avg': -334077.0471026303, 'max': -260945.08884163946, 'min': -334807.3082244645} best=-334807.3082244645
25: neval=280{'avg': -334531.00587233424, 'max': -295465.00067695614, 'min': -334807.3082244645} best=-334807.3082244645
26: neval=273{'avg': -334022.5833035291, 'max': -146330.6963172295, 'min': -334807.3082244645} best=-334807.3082244645
27: neval=288{'avg': -334521.24233031675, 'max': -234684.24527276488, 'min': -334807.3082244645} best=-334807.3082244645
28: neval=288{'avg': -334529.9860880898, 'max': -280944.79370421835, 'min': -334807.3082244645} best=-334807.3082244645
29: neval=276{'avg': -334587.0515745626, 'max': -263455.124251515, 'min': -334807.3082244645} best=-334807.3082244645
30: neval=256{'avg': -334531.72077851574, 'max': -278934.7356508128, 'min': -334807.3082244645} best=-334807.3082244645
31: neval=267{'avg': -334669.58633905643, 'max': -286604.6483316401, 'min': -334807.3082244645} best=-334807.3082244645
32: neval=266{'avg': -334456.1079712242, 'max': -264010.63195180765, 'min': -334807.3082244645} best=-334807.3082244645
33: neval=281{'avg': -334567.4405346146, 'max': -281609.2544239425, 'min': -334807.3082244645} best=-334807.3082244645
34: neval=278{'avg': -334760.20494081127, 'max': -324058.8024385444, 'min': -334807.3082244645} best=-334807.3082244645
35: neval=265{'avg': -334314.33442507224, 'max': -199687.89617137145, 'min': -334807.3082244645} best=-334807.3082244645
36: neval=287{'avg': -334391.8016924188, 'max': -268856.09308881714, 'min': -334807.3082244645} best=-334807.3082244645
37: neval=260{'avg': -334672.8576162206, 'max': -294711.63111118483, 'min': -334807.3082244645} best=-334807.3082244645
38: neval=286{'avg': -334123.07120528363, 'max': -229926.57744201613, 'min': -334807.3082244645} best=-334807.3082244645
39: neval=280{'avg': -333695.04677657265, 'max': -176840.13213129737, 'min': -334807.3082244645} best=-334807.3082244645
40: neval=263{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
41: neval=272{'avg': -334133.48385107843, 'max': -240438.17835880845, 'min': -334807.3082244645} best=-334807.3082244645
42: neval=278{'avg': -334149.24120782793, 'max': -176570.22313852105, 'min': -334807.3082244645} best=-334807.3082244645
43: neval=265{'avg': -334479.102314481, 'max': -270684.4243886734, 'min': -334807.3082244645} best=-334807.3082244645
44: neval=276{'avg': -334260.0859913285, 'max': -275465.5348972038, 'min': -334807.3082244645} best=-334807.3082244645
45: neval=276{'avg': -334558.7627413724, 'max': -253297.91872106175, 'min': -334807.3082244645} best=-334807.3082244645
46: neval=288{'avg': -334807.3082244645, 'max': -334807.3082244645, 'min': -334807.3082244645} best=-334807.3082244645
47: neval=266{'avg': -334616.7801941632, 'max': -301339.12584104517, 'min': -334807.3082244645} best=-334807.3082244645
48: neval=253{'avg': -334086.3137054922, 'max': -184616.7080687817, 'min': -334807.3082244645} best=-334807.3082244645
49: neval=274{'avg': -334728.46344552457, 'max': -307211.63559551974, 'min': -334807.3082244645} best=-334807.3082244645
50: neval=296{'avg': -333921.1223318343, 'max': -226193.46780588583, 'min': -334807.3082244645} best=-334807.3082244645
51: neval=290{'avg': -334314.3046839845, 'max': -231840.60485608314, 'min': -334807.3082244645} best=-334807.3082244645
52: neval=285{'avg': -334450.9633936779, 'max': -263032.5095721505, 'min': -334807.3082244645} best=-334807.3082244645
53: neval=274{'avg': -333870.66870377865, 'max': -222026.62197998085, 'min': -334807.3082244645} best=-334807.3082244645
54: neval=289{'avg': -334076.46083263686, 'max': -184036.27306991201, 'min': -334807.3082244645} best=-334807.3082244645
55: neval=266{'avg': -334176.89448736905, 'max': -166883.77969819473, 'min': -334807.3082244645} best=-334807.3082244645
56: neval=287{'avg': -334728.80618388613, 'max': -307331.5940220538, 'min': -334807.3082244645} best=-334807.3082244645
