----------------------  実行情報  ----------------------
実行時間＝548秒
個体数＝850
合計世代数＝336
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 98402, 83618, 81857, 62985, 45633, 42568, 39952, 32045, 9387, 9221, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['増毛町', '苫前町', '喜茂別町', '室蘭市']
trans_blocks = [[], [], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['苫前町', '増毛町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1434761.7321265612
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '小樽市': 14620.009350000002, '中標津町': 8324.22815, '稚内市': 9745.0759, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48285.577738622895, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 8759.242616347165, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57048.30441536846, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 17161.022600244167, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '苫前町': 1203.8739600000001, '喜茂別町': 0, '室蘭市': 0}
IC_trans: {'増毛町': 150.0208310267721, '苫前町': 130.76615429819535, '喜茂別町': 0, '室蘭市': 0}
OC_trans: {'増毛町': 6357.609300011323, '苫前町': 5648.394815303705, '喜茂別町': 0, '室蘭市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2384408.7213390307, 'max': 3606512.534787825, 'min': 1696911.8359043645} best=1696911.8359043645
1: neval=619{'avg': 2157427.577710939, 'max': 2773831.1782197254, 'min': 1623462.408579542} best=1623462.408579542
2: neval=667{'avg': 2002982.00476747, 'max': 2755024.6703639845, 'min': 1607611.5343312998} best=1607611.5343312998
3: neval=657{'avg': 1867712.103054365, 'max': 2438379.0989942146, 'min': 1617886.2589334664} best=1607611.5343312998
4: neval=649{'avg': 1780505.0821031146, 'max': 2611704.4291210105, 'min': 1590406.7596768956} best=1590406.7596768956
5: neval=672{'avg': 1707346.094092536, 'max': 2273005.907177432, 'min': 1558071.228317643} best=1558071.228317643
6: neval=651{'avg': 1654773.338457939, 'max': 2135826.8706518887, 'min': 1545322.956244357} best=1545322.956244357
7: neval=678{'avg': 1623175.2651590523, 'max': 2245100.867264732, 'min': 1519597.2500351141} best=1519597.2500351141
8: neval=680{'avg': 1600158.648744471, 'max': 2818242.124250766, 'min': 1519597.2500351141} best=1519597.2500351141
9: neval=690{'avg': 1579812.1012128026, 'max': 2660302.688271578, 'min': 1483055.9291572992} best=1483055.9291572992
10: neval=690{'avg': 1557836.2299541463, 'max': 2302503.6936659846, 'min': 1483055.9291572992} best=1483055.9291572992
11: neval=683{'avg': 1537305.7361691615, 'max': 1955761.2783663655, 'min': 1483055.9291572992} best=1483055.9291572992
12: neval=665{'avg': 1525336.795478449, 'max': 2409045.6791920983, 'min': 1458405.093315498} best=1458405.093315498
13: neval=660{'avg': 1512078.4979479958, 'max': 2190934.534544793, 'min': 1458405.093315498} best=1458405.093315498
14: neval=690{'avg': 1496516.4508226837, 'max': 2380329.864301962, 'min': 1451625.4907286111} best=1451625.4907286111
15: neval=643{'avg': 1482669.2976450415, 'max': 1755202.4923429848, 'min': 1449873.5999481385} best=1449873.5999481385
16: neval=689{'avg': 1476319.3994404175, 'max': 2515889.8129305625, 'min': 1445385.0121873557} best=1445385.0121873557
17: neval=673{'avg': 1468095.6634519554, 'max': 2089906.1309956592, 'min': 1441150.7192274889} best=1441150.7192274889
18: neval=668{'avg': 1457852.1037270788, 'max': 1883142.2538161692, 'min': 1440691.637096311} best=1440691.637096311
19: neval=695{'avg': 1455802.4261881276, 'max': 2126599.3828731095, 'min': 1438277.1047409552} best=1438277.1047409552
20: neval=675{'avg': 1452026.1190800958, 'max': 2324477.794456121, 'min': 1439557.7387907356} best=1438277.1047409552
21: neval=660{'avg': 1450716.3876549206, 'max': 2368651.386939941, 'min': 1438773.7325236183} best=1438277.1047409552
22: neval=644{'avg': 1446447.3378842105, 'max': 2159196.9762437455, 'min': 1438260.7800549048} best=1438260.7800549048
23: neval=668{'avg': 1444922.3256833637, 'max': 2575445.2379744076, 'min': 1438260.7800549048} best=1438260.7800549048
24: neval=669{'avg': 1441156.0161223249, 'max': 1846105.3916135915, 'min': 1437885.0063057826} best=1437885.0063057826
25: neval=667{'avg': 1442297.9456705207, 'max': 2606853.403403994, 'min': 1437885.0063057826} best=1437885.0063057826
26: neval=678{'avg': 1442969.155380767, 'max': 2524334.706706012, 'min': 1437066.7772891351} best=1437066.7772891351
27: neval=673{'avg': 1443506.5185131652, 'max': 2016463.5075463536, 'min': 1437568.9576361089} best=1437066.7772891351
28: neval=675{'avg': 1440935.8160851768, 'max': 1929763.482937584, 'min': 1437066.7772891351} best=1437066.7772891351
29: neval=681{'avg': 1439506.724448131, 'max': 1744923.2227643349, 'min': 1437066.7772891351} best=1437066.7772891351
30: neval=675{'avg': 1440783.8104722188, 'max': 2231194.7202710365, 'min': 1437066.7772891351} best=1437066.7772891351
31: neval=674{'avg': 1439750.4072665577, 'max': 1997281.1652564362, 'min': 1437066.7772891351} best=1437066.7772891351
32: neval=681{'avg': 1443646.2298415117, 'max': 2574552.3847209276, 'min': 1437066.7772891351} best=1437066.7772891351
33: neval=674{'avg': 1439654.6067840639, 'max': 1929163.3628476998, 'min': 1437066.7772891351} best=1437066.7772891351
34: neval=674{'avg': 1439126.4898627924, 'max': 2161715.3790046554, 'min': 1437066.7772891351} best=1437066.7772891351
35: neval=673{'avg': 1440264.6873369392, 'max': 2191487.696148614, 'min': 1437066.7772891351} best=1437066.7772891351
36: neval=681{'avg': 1440437.5864961215, 'max': 2074786.0760575158, 'min': 1437066.7772891351} best=1437066.7772891351
37: neval=658{'avg': 1443806.9275492567, 'max': 2517474.4770777943, 'min': 1437066.7772891351} best=1437066.7772891351
38: neval=681{'avg': 1439280.509575541, 'max': 2064485.9092444736, 'min': 1437066.7772891351} best=1437066.7772891351
39: neval=689{'avg': 1439733.6212373516, 'max': 1869233.4831073573, 'min': 1437066.7772891351} best=1437066.7772891351
40: neval=654{'avg': 1445507.8373525536, 'max': 2328507.321259061, 'min': 1437066.7772891351} best=1437066.7772891351
41: neval=689{'avg': 1440373.069898846, 'max': 2608008.963524415, 'min': 1437066.7772891351} best=1437066.7772891351
42: neval=692{'avg': 1440055.2278108047, 'max': 2109284.0669894824, 'min': 1437066.7772891351} best=1437066.7772891351
43: neval=670{'avg': 1439449.3747780626, 'max': 1944077.3899608187, 'min': 1437066.7772891351} best=1437066.7772891351
44: neval=672{'avg': 1443044.023536179, 'max': 2289677.1681580544, 'min': 1437066.7772891351} best=1437066.7772891351
45: neval=644{'avg': 1443263.8195309322, 'max': 2674738.761722969, 'min': 1437066.7772891351} best=1437066.7772891351
46: neval=692{'avg': 1440771.1587255977, 'max': 1963223.2561259763, 'min': 1437066.7772891351} best=1437066.7772891351
47: neval=693{'avg': 1439040.765251108, 'max': 2002221.072249745, 'min': 1437066.7772891351} best=1437066.7772891351
48: neval=658{'avg': 1437385.0326685472, 'max': 1651007.8731152043, 'min': 1437066.7772891351} best=1437066.7772891351
49: neval=655{'avg': 1438364.9474361688, 'max': 1838706.7748202528, 'min': 1437066.7772891351} best=1437066.7772891351
50: neval=679{'avg': 1440907.8732148574, 'max': 2267616.7673124713, 'min': 1437066.7772891351} best=1437066.7772891351
51: neval=679{'avg': 1439091.958502838, 'max': 1939968.9134641166, 'min': 1437066.7772891351} best=1437066.7772891351
52: neval=680{'avg': 1441179.8283697257, 'max': 2065596.5753040689, 'min': 1437066.7772891351} best=1437066.7772891351
53: neval=675{'avg': 1443188.7349857118, 'max': 2228006.443589042, 'min': 1437066.7772891351} best=1437066.7772891351
54: neval=691{'avg': 1438282.110789051, 'max': 1813026.1123274823, 'min': 1437066.7772891351} best=1437066.7772891351
55: neval=658{'avg': 1440345.580735588, 'max': 2175228.5949464045, 'min': 1437066.7772891351} best=1437066.7772891351
56: neval=682{'avg': 1442259.6826912942, 'max': 2807181.4742881954, 'min': 1437066.7772891351} best=1437066.7772891351
57: neval=678{'avg': 1439572.8921913058, 'max': 2140666.3850703137, 'min': 1437066.7772891351} best=1437066.7772891351
58: neval=670{'avg': 1437840.2055093967, 'max': 2094480.7645118204, 'min': 1437066.7772891351} best=1437066.7772891351
59: neval=684{'avg': 1440652.8907402703, 'max': 2259140.9466287745, 'min': 1437066.7772891351} best=1437066.7772891351
60: neval=679{'avg': 1439511.0644047067, 'max': 2047025.6234592127, 'min': 1437066.7772891351} best=1437066.7772891351
61: neval=697{'avg': 1439298.2585573152, 'max': 1895666.3954463685, 'min': 1437066.7772891351} best=1437066.7772891351
62: neval=653{'avg': 1438164.7875768577, 'max': 1981667.078634235, 'min': 1437066.7772891351} best=1437066.7772891351
63: neval=675{'avg': 1438426.3353198012, 'max': 1971583.680683181, 'min': 1437066.7772891351} best=1437066.7772891351
64: neval=683{'avg': 1439312.221839299, 'max': 1738584.6595615863, 'min': 1437066.7772891351} best=1437066.7772891351
65: neval=629{'avg': 1440492.9344650607, 'max': 2431906.265779311, 'min': 1437066.7772891351} best=1437066.7772891351
