----------------------  実行情報  ----------------------
実行時間＝389秒
個体数＝750
合計世代数＝286
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 97811, 88709, 73507, 61921, 45633, 44198, 39952, 32045, 9812, 9414, 9387, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[342, 281]
trans_facility = ['羅臼町', '置戸町']
trans_blocks = [['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1433976.248403227
=============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 77317.16645000002, '函館市': 55826.033599999995, '苫小牧市': 45610.870350000005, '帯広市': 35605.9071, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 50376.451400000005, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 7243.93565, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'羅臼町': 216.0585, '置戸町': 329.34159999999997}
IC_trans: {'羅臼町': 75.79614731071445, '置戸町': 65.12293421063784}
OC_trans: {'羅臼町': 3524.057156777399, '置戸町': 3519.766374232437}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2117958.5961884735, 'max': 3008359.984222465, 'min': 1561167.064521079} best=1561167.064521079
1: neval=596{'avg': 1942733.0720790448, 'max': 2541954.068506025, 'min': 1572627.7665841852} best=1561167.064521079
2: neval=577{'avg': 1803629.9022378959, 'max': 2296147.3674325943, 'min': 1546498.5389424348} best=1546498.5389424348
3: neval=588{'avg': 1717504.604636729, 'max': 2384641.074066706, 'min': 1536954.1549739912} best=1536954.1549739912
4: neval=591{'avg': 1663669.7888370308, 'max': 2235530.074974866, 'min': 1510909.587597101} best=1510909.587597101
5: neval=603{'avg': 1632209.0773499354, 'max': 2244241.4584710007, 'min': 1489590.664367642} best=1489590.664367642
6: neval=594{'avg': 1600377.6297110934, 'max': 2219662.179517448, 'min': 1489590.664367642} best=1489590.664367642
7: neval=613{'avg': 1566730.4395001284, 'max': 1848504.405236841, 'min': 1473061.5832797624} best=1473061.5832797624
8: neval=565{'avg': 1547133.726101722, 'max': 1997956.675281534, 'min': 1468826.333699695} best=1468826.333699695
9: neval=598{'avg': 1527459.2907057737, 'max': 2364946.9375813287, 'min': 1466669.1236806521} best=1466669.1236806521
10: neval=596{'avg': 1508888.0179469003, 'max': 2223883.921718107, 'min': 1466784.9208207624} best=1466669.1236806521
11: neval=583{'avg': 1493649.6126706277, 'max': 1800430.769669067, 'min': 1453242.3658477778} best=1453242.3658477778
12: neval=634{'avg': 1489182.1764403784, 'max': 3068841.457573983, 'min': 1454474.4904117207} best=1453242.3658477778
13: neval=578{'avg': 1473642.7506632188, 'max': 1855891.0334485546, 'min': 1446006.1136420667} best=1446006.1136420667
14: neval=590{'avg': 1466512.6098170083, 'max': 1944954.9503780764, 'min': 1442428.3609020563} best=1442428.3609020563
15: neval=584{'avg': 1458228.037015989, 'max': 1942745.4333034982, 'min': 1440753.0887634659} best=1440753.0887634659
16: neval=594{'avg': 1455605.4506104235, 'max': 1948400.3274731988, 'min': 1438126.9643734924} best=1438126.9643734924
17: neval=578{'avg': 1451038.9245053546, 'max': 2217457.4189283596, 'min': 1438415.3599836547} best=1438126.9643734924
18: neval=593{'avg': 1448086.2122221417, 'max': 2431283.1538285757, 'min': 1437444.7873350603} best=1437444.7873350603
19: neval=595{'avg': 1448459.3451913432, 'max': 2384225.148648234, 'min': 1435786.2659872689} best=1435786.2659872689
20: neval=598{'avg': 1442860.8172659855, 'max': 2032258.402446562, 'min': 1435786.2659872689} best=1435786.2659872689
21: neval=591{'avg': 1442391.7180473816, 'max': 2284951.045454685, 'min': 1435786.2659872689} best=1435786.2659872689
22: neval=568{'avg': 1440272.5992408567, 'max': 2064036.7650207689, 'min': 1435786.2659872689} best=1435786.2659872689
23: neval=578{'avg': 1440580.4130724687, 'max': 2215909.887792356, 'min': 1435786.2659872689} best=1435786.2659872689
24: neval=590{'avg': 1439281.635369266, 'max': 2091400.0667310345, 'min': 1435786.2659872689} best=1435786.2659872689
25: neval=623{'avg': 1437358.974785918, 'max': 1959884.0421207768, 'min': 1435786.2659872689} best=1435786.2659872689
26: neval=613{'avg': 1438080.551721887, 'max': 1893730.5514573196, 'min': 1435786.2659872689} best=1435786.2659872689
27: neval=582{'avg': 1436995.7732946093, 'max': 1706284.9594130428, 'min': 1435786.2659872689} best=1435786.2659872689
28: neval=590{'avg': 1436880.7975827092, 'max': 1919198.2713818543, 'min': 1435786.2659872689} best=1435786.2659872689
29: neval=618{'avg': 1436606.7659794816, 'max': 1668011.8090223428, 'min': 1435786.2659872689} best=1435786.2659872689
30: neval=603{'avg': 1440593.7224434803, 'max': 2261107.0004580696, 'min': 1435786.2659872689} best=1435786.2659872689
31: neval=573{'avg': 1439017.7839014307, 'max': 2477041.717025197, 'min': 1435786.2659872689} best=1435786.2659872689
32: neval=600{'avg': 1440696.4253216425, 'max': 1897396.856290079, 'min': 1435786.2659872689} best=1435786.2659872689
33: neval=599{'avg': 1436988.361700829, 'max': 1760379.429084775, 'min': 1435786.2659872689} best=1435786.2659872689
34: neval=594{'avg': 1442284.4430831152, 'max': 2468690.495847447, 'min': 1435786.2659872689} best=1435786.2659872689
35: neval=588{'avg': 1437696.1160750948, 'max': 2036921.4755480879, 'min': 1435786.2659872689} best=1435786.2659872689
36: neval=591{'avg': 1437184.7903313374, 'max': 2164997.985402031, 'min': 1435786.2659872689} best=1435786.2659872689
37: neval=591{'avg': 1438264.5505656407, 'max': 1866281.9225569167, 'min': 1435786.2659872689} best=1435786.2659872689
38: neval=577{'avg': 1437677.1690365502, 'max': 2352964.3262052466, 'min': 1435786.2659872689} best=1435786.2659872689
39: neval=596{'avg': 1437035.8236109628, 'max': 2152442.790703429, 'min': 1435786.2659872689} best=1435786.2659872689
40: neval=569{'avg': 1436185.2847551461, 'max': 1735050.3418948485, 'min': 1435786.2659872689} best=1435786.2659872689
41: neval=596{'avg': 1438286.4217120858, 'max': 2177430.9641568484, 'min': 1435786.2659872689} best=1435786.2659872689
42: neval=614{'avg': 1437165.3122977447, 'max': 1875293.9549151664, 'min': 1435786.2659872689} best=1435786.2659872689
43: neval=585{'avg': 1438716.152438653, 'max': 1849138.2943929264, 'min': 1435786.2659872689} best=1435786.2659872689
44: neval=601{'avg': 1436693.1649640987, 'max': 2005763.9730265094, 'min': 1435786.2659872689} best=1435786.2659872689
45: neval=607{'avg': 1437828.757581663, 'max': 2065952.3644846333, 'min': 1435786.2659872689} best=1435786.2659872689
46: neval=596{'avg': 1437675.059375239, 'max': 2064062.462817137, 'min': 1435786.2659872689} best=1435786.2659872689
47: neval=571{'avg': 1436204.52092154, 'max': 1716257.8451100264, 'min': 1435786.2659872689} best=1435786.2659872689
48: neval=609{'avg': 1441959.0420284504, 'max': 2343270.415737049, 'min': 1435786.2659872689} best=1435786.2659872689
49: neval=594{'avg': 1440338.2902799156, 'max': 2052344.9567599036, 'min': 1435786.2659872689} best=1435786.2659872689
50: neval=592{'avg': 1440055.525578257, 'max': 2135595.9132503555, 'min': 1434913.9425365631} best=1434913.9425365631
51: neval=564{'avg': 1436528.053735851, 'max': 1823567.9253510141, 'min': 1434913.9425365631} best=1434913.9425365631
52: neval=581{'avg': 1438219.5294104763, 'max': 2410638.254510626, 'min': 1434913.9425365631} best=1434913.9425365631
53: neval=578{'avg': 1438053.4453182563, 'max': 1857678.6928388688, 'min': 1434913.9425365631} best=1434913.9425365631
54: neval=587{'avg': 1437548.2728486166, 'max': 2101536.5361817516, 'min': 1434913.9425365631} best=1434913.9425365631
55: neval=602{'avg': 1438246.3625933088, 'max': 1866105.703970716, 'min': 1434913.9425365631} best=1434913.9425365631
56: neval=601{'avg': 1435945.6974192928, 'max': 1830354.8902207725, 'min': 1434913.9425365631} best=1434913.9425365631
57: neval=606{'avg': 1437316.488253444, 'max': 2049295.760469668, 'min': 1434913.9425365631} best=1434913.9425365631
58: neval=599{'avg': 1436614.8078446742, 'max': 1924178.076103253, 'min': 1434913.9425365631} best=1434913.9425365631
59: neval=604{'avg': 1436194.4805974558, 'max': 1832409.2055771837, 'min': 1434913.9425365631} best=1434913.9425365631
60: neval=575{'avg': 1435459.7455412361, 'max': 1734454.0111420876, 'min': 1434913.9425365631} best=1434913.9425365631
61: neval=562{'avg': 1438737.4586521885, 'max': 2415601.7282303665, 'min': 1434913.9425365631} best=1434913.9425365631
62: neval=591{'avg': 1440015.3808331483, 'max': 2207150.9753267905, 'min': 1434913.9425365631} best=1434913.9425365631
63: neval=592{'avg': 1435882.328169843, 'max': 1858887.411739263, 'min': 1434913.9425365631} best=1434913.9425365631
64: neval=609{'avg': 1438536.7201050206, 'max': 2085736.7691627329, 'min': 1434913.9425365631} best=1434913.9425365631
