----------------------  実行情報  ----------------------
実行時間＝1036秒
個体数＝1000
合計世代数＝491
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 591, 97, 0, 0]
trans_facility = ['増毛町', '羽幌町', '苫前町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['苫前町', '増毛町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1418296.7741998325
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'増毛町': 1527.36017, '羽幌町': 861.3914100000002, '苫前町': 124.74879000000001, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'増毛町': 150.0208310267721, '羽幌町': 116.05890257645774, '苫前町': 28.93216302388353, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'増毛町': 6357.609300011323, '羽幌町': 4941.571858246514, '苫前町': 2806.8235260536444, '喜茂別町': 0, '中標津町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(3/268) t/day → receive from: 中継施設＝ 苫前町(97) → receive from: 苫前町
                                                    　　　増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(591) → receive from: 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2309649.489501255, 'max': 4546740.109738209, 'min': 1794128.0094019165} best=1794128.0094019165
1: neval=776{'avg': 2095128.650452349, 'max': 2752214.0486100893, 'min': 1663685.5324863717} best=1663685.5324863717
2: neval=781{'avg': 1973683.0231179353, 'max': 2603751.843341353, 'min': 1617753.6138248479} best=1617753.6138248479
3: neval=800{'avg': 1870023.7002750516, 'max': 3018252.7381224576, 'min': 1625687.2198464144} best=1617753.6138248479
4: neval=818{'avg': 1804236.278137159, 'max': 2324981.6469207294, 'min': 1625687.2198464144} best=1617753.6138248479
5: neval=770{'avg': 1748121.912524829, 'max': 2207041.8036715733, 'min': 1572256.9337530122} best=1572256.9337530122
6: neval=812{'avg': 1709361.6359522766, 'max': 2598567.388164733, 'min': 1542504.9001341076} best=1542504.9001341076
7: neval=786{'avg': 1671957.318692634, 'max': 2229901.6341317254, 'min': 1537418.401574953} best=1537418.401574953
8: neval=792{'avg': 1642388.4558784952, 'max': 2185842.402595173, 'min': 1528869.7815610233} best=1528869.7815610233
9: neval=807{'avg': 1611366.9188235383, 'max': 2170520.0571946097, 'min': 1497424.9212050252} best=1497424.9212050252
10: neval=790{'avg': 1589577.5227409943, 'max': 2434625.4908689074, 'min': 1476326.1618448216} best=1476326.1618448216
11: neval=778{'avg': 1575371.820699671, 'max': 2734883.5640660697, 'min': 1513998.3169639115} best=1476326.1618448216
12: neval=807{'avg': 1557462.248563717, 'max': 2113417.046732209, 'min': 1478657.8156139324} best=1476326.1618448216
13: neval=821{'avg': 1540899.8701794888, 'max': 2265220.8989693765, 'min': 1464872.4056834588} best=1464872.4056834588
14: neval=798{'avg': 1523301.7980509829, 'max': 2065825.1411173097, 'min': 1451770.3060437131} best=1451770.3060437131
15: neval=782{'avg': 1507970.398012445, 'max': 2732503.272503483, 'min': 1451770.3060437131} best=1451770.3060437131
16: neval=830{'avg': 1490942.3549724247, 'max': 2044828.8146448175, 'min': 1443578.128430236} best=1443578.128430236
17: neval=802{'avg': 1476293.5991151573, 'max': 1870469.682456579, 'min': 1440378.0864821973} best=1440378.0864821973
18: neval=797{'avg': 1467476.2727703499, 'max': 2196751.9393601944, 'min': 1430540.2922796893} best=1430540.2922796893
19: neval=793{'avg': 1459629.993919971, 'max': 2340542.7246695766, 'min': 1430540.2922796893} best=1430540.2922796893
20: neval=769{'avg': 1449085.1350311306, 'max': 1881940.772986231, 'min': 1429922.2760595365} best=1429922.2760595365
21: neval=813{'avg': 1446093.142087632, 'max': 2177464.4800756685, 'min': 1426025.2503750336} best=1426025.2503750336
22: neval=756{'avg': 1437293.2457437387, 'max': 1717480.6279065276, 'min': 1424120.8631155305} best=1424120.8631155305
23: neval=776{'avg': 1434597.9009323888, 'max': 1968551.1800156715, 'min': 1422487.0738831714} best=1422487.0738831714
24: neval=819{'avg': 1431327.6980418, 'max': 1939541.2786420858, 'min': 1421817.780795559} best=1421817.780795559
25: neval=777{'avg': 1430847.103701, 'max': 2901700.85440406, 'min': 1421458.1904447335} best=1421458.1904447335
26: neval=779{'avg': 1428075.0739834977, 'max': 2114656.500423845, 'min': 1421324.6429834648} best=1421324.6429834648
27: neval=805{'avg': 1427514.4662105, 'max': 1861047.7691644644, 'min': 1421324.6429834648} best=1421324.6429834648
28: neval=789{'avg': 1425641.6911093271, 'max': 2402833.54138395, 'min': 1421244.759935249} best=1421244.759935249
29: neval=765{'avg': 1423383.3166200442, 'max': 1899623.2700402075, 'min': 1421244.759935249} best=1421244.759935249
30: neval=788{'avg': 1423507.611248787, 'max': 1879875.6496400062, 'min': 1421244.759935249} best=1421244.759935249
31: neval=792{'avg': 1423853.248905945, 'max': 1904204.495566, 'min': 1421244.759935249} best=1421244.759935249
32: neval=787{'avg': 1424500.6084194204, 'max': 2226205.884098468, 'min': 1421244.759935249} best=1421244.759935249
33: neval=784{'avg': 1424904.7460469308, 'max': 1949349.2542322143, 'min': 1421244.759935249} best=1421244.759935249
34: neval=785{'avg': 1423999.039294852, 'max': 2005343.2573336, 'min': 1421244.759935249} best=1421244.759935249
35: neval=772{'avg': 1423464.457575904, 'max': 2490617.3536960753, 'min': 1421244.759935249} best=1421244.759935249
36: neval=822{'avg': 1423118.782790689, 'max': 2016356.2392983579, 'min': 1421244.759935249} best=1421244.759935249
37: neval=760{'avg': 1423657.2540556255, 'max': 1876660.5547898842, 'min': 1421244.759935249} best=1421244.759935249
38: neval=783{'avg': 1423910.759670087, 'max': 2258869.7911574296, 'min': 1421244.759935249} best=1421244.759935249
39: neval=784{'avg': 1423527.6930620046, 'max': 2012831.2723042676, 'min': 1421244.759935249} best=1421244.759935249
40: neval=790{'avg': 1424041.6048533323, 'max': 1906569.2165129927, 'min': 1421244.759935249} best=1421244.759935249
41: neval=779{'avg': 1423881.3156961557, 'max': 2074583.570722036, 'min': 1421244.759935249} best=1421244.759935249
42: neval=810{'avg': 1423337.7138105968, 'max': 1875615.2103382372, 'min': 1421244.759935249} best=1421244.759935249
43: neval=796{'avg': 1425169.3401611936, 'max': 1946771.7575650318, 'min': 1421244.759935249} best=1421244.759935249
44: neval=785{'avg': 1423862.7569442806, 'max': 2307481.724833636, 'min': 1421244.759935249} best=1421244.759935249
45: neval=793{'avg': 1428375.8539481936, 'max': 2114216.1066269292, 'min': 1421244.759935249} best=1421244.759935249
46: neval=821{'avg': 1423342.6687881502, 'max': 1919333.5444489059, 'min': 1421244.759935249} best=1421244.759935249
47: neval=798{'avg': 1423660.9098540416, 'max': 2221681.809509467, 'min': 1421244.759935249} best=1421244.759935249
48: neval=774{'avg': 1422356.5110144087, 'max': 1774288.2986842056, 'min': 1421244.759935249} best=1421244.759935249
49: neval=781{'avg': 1421649.7403809403, 'max': 1720791.6188240165, 'min': 1421244.759935249} best=1421244.759935249
50: neval=799{'avg': 1423925.6971538612, 'max': 2241901.778378383, 'min': 1421244.759935249} best=1421244.759935249
51: neval=765{'avg': 1423307.8844565172, 'max': 1870858.5047727786, 'min': 1421244.759935249} best=1421244.759935249
52: neval=822{'avg': 1424183.322547635, 'max': 1839216.6691264608, 'min': 1421244.759935249} best=1421244.759935249
53: neval=809{'avg': 1425027.1071858052, 'max': 2017035.750343, 'min': 1421244.759935249} best=1421244.759935249
54: neval=781{'avg': 1423586.0287499665, 'max': 1819375.3952814061, 'min': 1421244.759935249} best=1421244.759935249
55: neval=805{'avg': 1424183.694152352, 'max': 2114770.357243682, 'min': 1421244.759935249} best=1421244.759935249
56: neval=786{'avg': 1424061.673118773, 'max': 2383322.6428157957, 'min': 1421244.759935249} best=1421244.759935249
57: neval=776{'avg': 1425586.190261766, 'max': 2888907.4793758146, 'min': 1421244.759935249} best=1421244.759935249
58: neval=826{'avg': 1424855.768794579, 'max': 2148408.349612769, 'min': 1421244.759935249} best=1421244.759935249
59: neval=797{'avg': 1423868.6530562711, 'max': 1896867.8585394698, 'min': 1421244.759935249} best=1421244.759935249
60: neval=786{'avg': 1422835.812019834, 'max': 2065475.7565240227, 'min': 1421244.759935249} best=1421244.759935249
61: neval=768{'avg': 1423600.1399483925, 'max': 2062927.503042208, 'min': 1421244.759935249} best=1421244.759935249
62: neval=793{'avg': 1421948.867540761, 'max': 2123184.0766598983, 'min': 1421244.759935249} best=1421244.759935249
63: neval=779{'avg': 1425067.0932610855, 'max': 2263657.3663746445, 'min': 1421244.759935249} best=1421244.759935249
64: neval=815{'avg': 1424772.251397336, 'max': 2253321.965623968, 'min': 1421244.759935249} best=1421244.759935249
65: neval=793{'avg': 1426002.507886841, 'max': 2568093.262597597, 'min': 1421244.759935249} best=1421244.759935249
66: neval=799{'avg': 1425743.7257995033, 'max': 2441832.772860001, 'min': 1421244.759935249} best=1421244.759935249
67: neval=777{'avg': 1424184.9374072668, 'max': 2102621.5389353298, 'min': 1421244.759935249} best=1421244.759935249
68: neval=807{'avg': 1426004.5211332499, 'max': 2355187.2646979513, 'min': 1421244.759935249} best=1421244.759935249
69: neval=788{'avg': 1423849.6265805596, 'max': 2014232.3476994224, 'min': 1420671.2808177557} best=1420671.2808177557
70: neval=782{'avg': 1422460.360343696, 'max': 1746640.0978881677, 'min': 1420671.2808177557} best=1420671.2808177557
71: neval=794{'avg': 1425038.353236316, 'max': 1939954.7618127603, 'min': 1420671.2808177557} best=1420671.2808177557
72: neval=787{'avg': 1424398.8056315656, 'max': 2071778.333869542, 'min': 1420671.2808177557} best=1420671.2808177557
