----------------------  実行情報  ----------------------
実行時間＝691秒
個体数＝800
合計世代数＝444
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1409531.4023488937
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 77317.16645000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1906317.212723206, 'max': 2602633.442723618, 'min': 1541133.6857154747} best=1541133.6857154747
1: neval=660{'avg': 1766186.8089238578, 'max': 2294415.5998033956, 'min': 1508781.4915821645} best=1508781.4915821645
2: neval=606{'avg': 1661044.0568358677, 'max': 2329639.725262321, 'min': 1480312.5430828335} best=1480312.5430828335
3: neval=626{'avg': 1593005.4658129308, 'max': 2292126.837521916, 'min': 1480331.5381234956} best=1480312.5430828335
4: neval=620{'avg': 1552896.4867198053, 'max': 1860949.4266028292, 'min': 1468232.4476366758} best=1468232.4476366758
5: neval=658{'avg': 1529155.7716309405, 'max': 2021690.4341943958, 'min': 1450898.916070372} best=1450898.916070372
6: neval=634{'avg': 1506598.415846399, 'max': 2050677.332381735, 'min': 1450898.916070372} best=1450898.916070372
7: neval=636{'avg': 1490224.5302638474, 'max': 2059307.4162240208, 'min': 1450898.916070372} best=1450898.916070372
8: neval=656{'avg': 1479690.7263516644, 'max': 2155242.208251919, 'min': 1441009.1951437478} best=1441009.1951437478
9: neval=620{'avg': 1468056.3547688294, 'max': 2209285.4237566786, 'min': 1435065.2015998613} best=1435065.2015998613
10: neval=635{'avg': 1458304.3969285698, 'max': 2053609.796690465, 'min': 1431496.6563033988} best=1431496.6563033988
11: neval=626{'avg': 1447750.7655796604, 'max': 1716092.7862905469, 'min': 1431496.6563033988} best=1431496.6563033988
12: neval=633{'avg': 1442671.6421485012, 'max': 1688682.5697125394, 'min': 1431496.6563033988} best=1431496.6563033988
13: neval=653{'avg': 1440420.1320873767, 'max': 2158298.672360207, 'min': 1431496.6563033988} best=1431496.6563033988
14: neval=622{'avg': 1436226.2745986546, 'max': 1705294.8206601697, 'min': 1429476.7598443488} best=1429476.7598443488
15: neval=621{'avg': 1434202.872932695, 'max': 1703977.8000834822, 'min': 1428459.4832557228} best=1428459.4832557228
16: neval=637{'avg': 1436099.4648212474, 'max': 1946902.7312802873, 'min': 1428459.4832557228} best=1428459.4832557228
17: neval=635{'avg': 1435248.6036103878, 'max': 2231661.6705819755, 'min': 1426899.7313209043} best=1426899.7313209043
18: neval=626{'avg': 1432018.6313334638, 'max': 2011301.7326460616, 'min': 1426899.7313209043} best=1426899.7313209043
19: neval=617{'avg': 1430230.4782121181, 'max': 2262486.5759831513, 'min': 1426899.7313209043} best=1426899.7313209043
20: neval=652{'avg': 1431350.9214856953, 'max': 2091185.1854824598, 'min': 1426899.7313209043} best=1426899.7313209043
21: neval=634{'avg': 1429209.961413784, 'max': 1966448.7897349428, 'min': 1426899.7313209043} best=1426899.7313209043
22: neval=643{'avg': 1429537.7265190077, 'max': 2340799.616245949, 'min': 1426899.7313209043} best=1426899.7313209043
23: neval=625{'avg': 1428930.746566872, 'max': 2080942.8418668609, 'min': 1426899.7313209043} best=1426899.7313209043
24: neval=655{'avg': 1429044.9421289319, 'max': 1878446.4942078178, 'min': 1426899.7313209043} best=1426899.7313209043
25: neval=615{'avg': 1428832.1256358833, 'max': 2235189.5701662903, 'min': 1426899.7313209043} best=1426899.7313209043
26: neval=659{'avg': 1430939.4749920992, 'max': 2023313.0275402477, 'min': 1426899.7313209043} best=1426899.7313209043
27: neval=629{'avg': 1428465.605609594, 'max': 2036784.04327065, 'min': 1426495.688901523} best=1426495.688901523
28: neval=613{'avg': 1430052.0907752793, 'max': 2455069.280574042, 'min': 1426495.688901523} best=1426495.688901523
29: neval=622{'avg': 1429586.6873541868, 'max': 2035889.542877921, 'min': 1426495.688901523} best=1426495.688901523
30: neval=661{'avg': 1430611.8151067025, 'max': 2714198.7645453704, 'min': 1425315.5251900756} best=1425315.5251900756
31: neval=630{'avg': 1427517.9949469585, 'max': 1710451.5310808902, 'min': 1425315.5251900759} best=1425315.5251900756
32: neval=651{'avg': 1431211.3566920126, 'max': 2178120.2905312153, 'min': 1420536.048782998} best=1420536.048782998
33: neval=631{'avg': 1428708.7533023655, 'max': 1932466.279488608, 'min': 1420536.048782998} best=1420536.048782998
34: neval=634{'avg': 1428188.0121988081, 'max': 1933528.7545659915, 'min': 1420132.0063636168} best=1420132.0063636168
35: neval=639{'avg': 1427754.2497120155, 'max': 2366258.536407785, 'min': 1420132.0063636168} best=1420132.0063636168
36: neval=615{'avg': 1429142.737399689, 'max': 2164359.912840074, 'min': 1420132.0063636168} best=1420132.0063636168
37: neval=641{'avg': 1426456.941137266, 'max': 2280741.00444096, 'min': 1420132.0063636168} best=1420132.0063636168
38: neval=617{'avg': 1420356.7403845065, 'max': 1426495.688901523, 'min': 1420132.0063636168} best=1420132.0063636168
39: neval=631{'avg': 1422689.0570865807, 'max': 1902256.4310008048, 'min': 1420132.0063636168} best=1420132.0063636168
40: neval=637{'avg': 1421924.6206363623, 'max': 1885943.6903380835, 'min': 1420132.0063636168} best=1420132.0063636168
41: neval=656{'avg': 1421523.4795128657, 'max': 1978242.1165608366, 'min': 1420132.0063636168} best=1420132.0063636168
42: neval=625{'avg': 1421335.600357728, 'max': 1725598.7073440456, 'min': 1420132.0063636168} best=1420132.0063636168
43: neval=613{'avg': 1422715.5367046853, 'max': 2472548.910926171, 'min': 1420132.0063636168} best=1420132.0063636168
44: neval=644{'avg': 1424003.2010578376, 'max': 2260568.692435004, 'min': 1420132.0063636168} best=1420132.0063636168
45: neval=633{'avg': 1422340.6900725013, 'max': 2319337.7029210282, 'min': 1420132.0063636168} best=1420132.0063636168
46: neval=625{'avg': 1424334.171785986, 'max': 2120248.753185679, 'min': 1420132.0063636168} best=1420132.0063636168
47: neval=625{'avg': 1422953.0013293433, 'max': 2038954.7516789946, 'min': 1420132.0063636168} best=1420132.0063636168
48: neval=637{'avg': 1422468.2626259944, 'max': 1958258.9009323993, 'min': 1420132.0063636168} best=1420132.0063636168
49: neval=634{'avg': 1421016.422035194, 'max': 1700922.0703537664, 'min': 1420132.0063636168} best=1420132.0063636168
50: neval=629{'avg': 1421413.9745548982, 'max': 1873550.755641086, 'min': 1416724.9336278515} best=1416724.9336278515
51: neval=637{'avg': 1425834.6985816709, 'max': 2346925.2298758063, 'min': 1416724.9336278515} best=1416724.9336278515
52: neval=669{'avg': 1423325.689479208, 'max': 1958616.7560109687, 'min': 1416724.9336278515} best=1416724.9336278515
53: neval=644{'avg': 1422652.7176440507, 'max': 2045398.1597191507, 'min': 1416724.9336278515} best=1416724.9336278515
54: neval=626{'avg': 1419411.7989662152, 'max': 1899722.065219921, 'min': 1416724.9336278515} best=1416724.9336278515
55: neval=620{'avg': 1419810.1668526465, 'max': 1768863.4218726081, 'min': 1416724.9336278515} best=1416724.9336278515
56: neval=633{'avg': 1418446.0528550672, 'max': 1836995.3097047545, 'min': 1416724.9336278515} best=1416724.9336278515
57: neval=619{'avg': 1418728.4101439822, 'max': 1809548.121513774, 'min': 1416724.9336278515} best=1416724.9336278515
58: neval=613{'avg': 1417001.3345265382, 'max': 1563895.2256411554, 'min': 1416724.9336278515} best=1416724.9336278515
59: neval=617{'avg': 1418257.8918573689, 'max': 1735706.301912646, 'min': 1416724.9336278515} best=1416724.9336278515
60: neval=623{'avg': 1419779.484220809, 'max': 2048688.9286701167, 'min': 1416724.9336278515} best=1416724.9336278515
61: neval=640{'avg': 1418593.3219615987, 'max': 2032359.5770188975, 'min': 1416724.9336278515} best=1416724.9336278515
62: neval=649{'avg': 1418985.4719142437, 'max': 2049549.8905705295, 'min': 1416724.9336278515} best=1416724.9336278515
63: neval=589{'avg': 1419654.9173674118, 'max': 2296504.594606538, 'min': 1416724.9336278515} best=1416724.9336278515
64: neval=617{'avg': 1418750.014444499, 'max': 1843207.2116471338, 'min': 1416724.9336278515} best=1416724.9336278515
