----------------------  実行情報  ----------------------
実行時間＝711秒
個体数＝950
合計世代数＝361
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97714, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9909, 9414, 9387, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[819, 688, 0, 0]
trans_facility = ['小平町', '羽幌町', '喜茂別町', '稚内市']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], []]

arrows = [[['旭川市'], ['小平町']], [['稚内市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1416681.3506162153
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 72910.00825000003, '函館市': 26333.98345, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 51008.83140000001, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 9745.0759, '新ひだか町': 10119.44725, '中標津町': 8324.22815, 'せたな町': 11046.5947, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48041.93029615236, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9225.695325897368, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57020.479085017825, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 18055.542688064055, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'小平町': 1167.37732, '羽幌町': 1024.3814800000002, '喜茂別町': 0, '稚内市': 0}
IC_trans: {'小平町': 150.0208310267721, '羽幌町': 130.76615429819535, '喜茂別町': 0, '稚内市': 0}
OC_trans: {'小平町': 6357.609300011323, '羽幌町': 5648.394815303705, '喜茂別町': 0, '稚内市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(2/268) t/day → receive from: 中継施設＝ 小平町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/27) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2207224.584410197, 'max': 4218807.168344383, 'min': 1625897.521734004} best=1625897.521734004
1: neval=771{'avg': 1998652.8428834318, 'max': 2748606.2928276686, 'min': 1544713.9381776203} best=1544713.9381776203
2: neval=768{'avg': 1863220.2651814495, 'max': 2569634.478971241, 'min': 1574785.5310840758} best=1544713.9381776203
3: neval=759{'avg': 1767132.664021385, 'max': 2413163.2438619114, 'min': 1535620.602442465} best=1535620.602442465
4: neval=737{'avg': 1702359.694857848, 'max': 2300869.7168005323, 'min': 1570479.5347584386} best=1535620.602442465
5: neval=760{'avg': 1665275.6885139374, 'max': 2372746.629023891, 'min': 1528331.6084099559} best=1528331.6084099559
6: neval=776{'avg': 1633926.7515368627, 'max': 2291631.8375055688, 'min': 1524071.7769069122} best=1524071.7769069122
7: neval=748{'avg': 1604290.5902409581, 'max': 2359213.307574867, 'min': 1498915.7949665785} best=1498915.7949665785
8: neval=762{'avg': 1580876.62757324, 'max': 1961620.812438947, 'min': 1498915.7949665785} best=1498915.7949665785
9: neval=748{'avg': 1561482.444973276, 'max': 2303774.551972859, 'min': 1492582.3309181528} best=1492582.3309181528
10: neval=752{'avg': 1546235.9366292378, 'max': 2291473.834858295, 'min': 1489060.2079136919} best=1489060.2079136919
11: neval=792{'avg': 1534099.6239381735, 'max': 2131827.251478054, 'min': 1485094.1066878228} best=1485094.1066878228
12: neval=755{'avg': 1519743.5312326807, 'max': 2437585.371909391, 'min': 1472694.3008461902} best=1472694.3008461902
13: neval=752{'avg': 1508735.3748475364, 'max': 2569055.5718666287, 'min': 1466638.2516400851} best=1466638.2516400851
14: neval=756{'avg': 1494201.4127032012, 'max': 1980294.0572936372, 'min': 1459721.415659537} best=1459721.415659537
15: neval=749{'avg': 1483890.0135672549, 'max': 2431052.956792655, 'min': 1444507.8221276712} best=1444507.8221276712
16: neval=738{'avg': 1476915.2287562606, 'max': 2236900.6860648575, 'min': 1441260.8461679218} best=1441260.8461679218
17: neval=745{'avg': 1465967.7601781301, 'max': 2236900.6860648575, 'min': 1429700.821101725} best=1429700.821101725
18: neval=770{'avg': 1458367.9210680807, 'max': 1887968.699128423, 'min': 1424476.8150965576} best=1424476.8150965576
19: neval=751{'avg': 1450230.2540018798, 'max': 2236707.7760338094, 'min': 1428203.3283428673} best=1424476.8150965576
20: neval=730{'avg': 1445596.7910688298, 'max': 2191832.6772226403, 'min': 1422737.8946349828} best=1422737.8946349828
21: neval=765{'avg': 1440749.5183151932, 'max': 2193486.090229387, 'min': 1422081.6478393842} best=1422081.6478393842
22: neval=750{'avg': 1435967.5870120954, 'max': 2455705.3063942944, 'min': 1419613.2939303275} best=1419613.2939303275
23: neval=770{'avg': 1431405.545781301, 'max': 2092862.9829012658, 'min': 1419613.2939303275} best=1419613.2939303275
24: neval=737{'avg': 1429568.6037010825, 'max': 2067461.3962391946, 'min': 1419613.2939303275} best=1419613.2939303275
25: neval=744{'avg': 1423938.6160038046, 'max': 2186843.3862834997, 'min': 1419591.207852804} best=1419591.207852804
26: neval=775{'avg': 1424026.0187267966, 'max': 2193783.42247093, 'min': 1419111.1135833533} best=1419111.1135833533
27: neval=726{'avg': 1422115.1860526802, 'max': 2055150.167353836, 'min': 1419111.1135833533} best=1419111.1135833533
28: neval=770{'avg': 1424409.1502400776, 'max': 2095898.253177275, 'min': 1418677.0855411761} best=1418677.0855411761
29: neval=778{'avg': 1423713.7106075478, 'max': 2026260.6380809422, 'min': 1418677.0855411761} best=1418677.0855411761
30: neval=780{'avg': 1421911.673992589, 'max': 1942740.854089104, 'min': 1417106.14544901} best=1417106.14544901
31: neval=748{'avg': 1420821.2505531884, 'max': 1950710.6019209686, 'min': 1418677.0855411761} best=1417106.14544901
32: neval=739{'avg': 1424462.9013191941, 'max': 2025922.1745554563, 'min': 1418677.0855411761} best=1417106.14544901
33: neval=740{'avg': 1423820.8171424002, 'max': 2140019.49939833, 'min': 1418677.0855411761} best=1417106.14544901
34: neval=758{'avg': 1423090.1925362614, 'max': 2447239.637242952, 'min': 1418677.0855411761} best=1417106.14544901
35: neval=750{'avg': 1419685.495005513, 'max': 1755887.3202053336, 'min': 1418677.0855411761} best=1417106.14544901
36: neval=768{'avg': 1423889.1033899398, 'max': 2344421.1783774938, 'min': 1418677.0855411761} best=1417106.14544901
37: neval=742{'avg': 1425345.2827248403, 'max': 2315522.0417866665, 'min': 1418677.0855411761} best=1417106.14544901
38: neval=746{'avg': 1421479.7292505123, 'max': 1873253.2225722843, 'min': 1418677.0855411761} best=1417106.14544901
39: neval=747{'avg': 1421755.1329560638, 'max': 2203519.924116737, 'min': 1418677.0855411761} best=1417106.14544901
40: neval=726{'avg': 1421046.298102932, 'max': 1988368.5271698276, 'min': 1418677.0855411761} best=1417106.14544901
41: neval=763{'avg': 1420050.0512713478, 'max': 1966907.6633690817, 'min': 1418677.0855411761} best=1417106.14544901
42: neval=739{'avg': 1420291.5448837325, 'max': 1824609.3038311454, 'min': 1418677.0855411761} best=1417106.14544901
43: neval=788{'avg': 1421889.895331959, 'max': 2536992.667608521, 'min': 1418677.0855411761} best=1417106.14544901
44: neval=725{'avg': 1422633.8120555694, 'max': 2271379.3593506482, 'min': 1418677.0855411761} best=1417106.14544901
45: neval=770{'avg': 1420751.4386591977, 'max': 2072816.9768901346, 'min': 1418677.0855411761} best=1417106.14544901
46: neval=744{'avg': 1425746.0831017334, 'max': 2427765.3919284903, 'min': 1418677.0855411761} best=1417106.14544901
47: neval=745{'avg': 1420582.8820509743, 'max': 2482130.8848467013, 'min': 1418677.0855411761} best=1417106.14544901
48: neval=729{'avg': 1420829.9999460313, 'max': 1914196.724748966, 'min': 1418677.0855411761} best=1417106.14544901
49: neval=769{'avg': 1422536.352987095, 'max': 3139607.481326293, 'min': 1418677.0855411761} best=1417106.14544901
50: neval=731{'avg': 1423083.696116553, 'max': 2211259.8237694902, 'min': 1418677.0855411761} best=1417106.14544901
51: neval=773{'avg': 1421207.901574191, 'max': 1926505.556295853, 'min': 1418677.0855411761} best=1417106.14544901
52: neval=755{'avg': 1422811.0220552266, 'max': 1962661.235411872, 'min': 1418677.0855411761} best=1417106.14544901
53: neval=780{'avg': 1420944.7484793202, 'max': 1864417.1475032663, 'min': 1418677.0855411761} best=1417106.14544901
54: neval=733{'avg': 1420817.628636619, 'max': 2192108.187524615, 'min': 1418677.0855411761} best=1417106.14544901
55: neval=757{'avg': 1422664.14455248, 'max': 2260926.3735855953, 'min': 1418677.0855411761} best=1417106.14544901
56: neval=744{'avg': 1421488.0739098163, 'max': 2205541.019389798, 'min': 1418677.0855411761} best=1417106.14544901
57: neval=762{'avg': 1419942.265116454, 'max': 2209065.6642230796, 'min': 1418677.0855411761} best=1417106.14544901
58: neval=741{'avg': 1420543.3960356566, 'max': 2238351.709120459, 'min': 1416681.3506162153} best=1416681.3506162153
59: neval=741{'avg': 1423283.3930618044, 'max': 2327733.062455586, 'min': 1418677.0855411761} best=1416681.3506162153
60: neval=754{'avg': 1422567.6918188164, 'max': 2136483.5635347907, 'min': 1418677.0855411761} best=1416681.3506162153
61: neval=754{'avg': 1419438.70674212, 'max': 1858023.5242934506, 'min': 1418677.0855411761} best=1416681.3506162153
62: neval=753{'avg': 1424017.425996266, 'max': 2479336.8349166736, 'min': 1418677.0855411761} best=1416681.3506162153
63: neval=766{'avg': 1421908.7416163078, 'max': 2092974.3618866985, 'min': 1418677.0855411761} best=1416681.3506162153
64: neval=736{'avg': 1422091.5262215217, 'max': 2273869.907379734, 'min': 1418677.0855411761} best=1416681.3506162153
65: neval=746{'avg': 1420190.3051408331, 'max': 1963261.667058928, 'min': 1418677.0855411761} best=1416681.3506162153
66: neval=782{'avg': 1420301.9133076493, 'max': 2087126.3147017714, 'min': 1418677.0855411761} best=1416681.3506162153
67: neval=763{'avg': 1423415.1011672227, 'max': 2058243.98627321, 'min': 1418677.0855411761} best=1416681.3506162153
68: neval=752{'avg': 1420339.544711348, 'max': 2341822.219921853, 'min': 1418677.0855411761} best=1416681.3506162153
69: neval=722{'avg': 1422957.7700813913, 'max': 2439606.5155988964, 'min': 1418677.0855411761} best=1416681.3506162153
