----------------------  実行情報  ----------------------
実行時間＝1180秒
個体数＝1200
合計世代数＝397
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 20
中継施設数: 4

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 80774, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 7566, 7532, 7084, 7027, 5428, 1957]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', 'せたな町', '紋別市', '根室市', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[817, 87, 37, 0]
trans_facility = ['羽幌町', '天塩町', '初山別村', '喜茂別町']
trans_blocks = [[], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町']]

arrows = [[['滝川市'], ['羽幌町']], [['稚内市'], ['初山別村', '天塩町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1402979.8512542343
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 26333.98345, '旭川市': 30122.104350000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '岩見沢市': 10462.880799999999, '滝川市': 11715.006699999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '稚内市': 756.33735, '網走市': 1766.40945, 'せたな町': 11046.5947, '紋別市': 7881.4789, '根室市': 2066.0006, '枝幸町': 1743.0393000000001}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42803.319046144585, '旭川市': 41879.78257356763, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7594.937962979848, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2864.8282273605105}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55798.381830069724, '旭川市': 55458.09834060582, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 14890.947612159485, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 5283.8584016245995}

TC_indirect: {'羽幌町': 1378.53683, '天塩町': 131.28592, '初山別村': 40.4225, '喜茂別町': 0}
IC_trans: {'羽幌町': 149.73144254321392, '天塩町': 26.652283525987492, '初山別村': 14.056340089338484, '喜茂別町': 0}
OC_trans: {'羽幌町': 6357.468621038523, '天塩町': 2806.120097872163, '初山別村': 2802.6029091029186, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(221/221) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(45/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(2/47) t/day → receive from: 中継施設＝ 羽幌町(817) → receive from: 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
                                                    　　　天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 2004673.6198884798, 'max': 3016324.7120962376, 'min': 1568494.2214070433} best=1568494.2214070433
1: neval=967{'avg': 1834170.115085779, 'max': 2440139.9679073477, 'min': 1592894.8133953027} best=1568494.2214070433
2: neval=956{'avg': 1750456.4052173304, 'max': 2098061.324267843, 'min': 1546170.0288909113} best=1546170.0288909113
3: neval=940{'avg': 1693169.9228259171, 'max': 2158061.3460361804, 'min': 1519859.030067106} best=1519859.030067106
4: neval=953{'avg': 1648764.605564785, 'max': 2222292.3118123203, 'min': 1523506.3196727564} best=1519859.030067106
5: neval=967{'avg': 1611858.848731022, 'max': 2067007.6495812135, 'min': 1522742.0022526598} best=1519859.030067106
6: neval=969{'avg': 1582265.1472779769, 'max': 2029043.3264087639, 'min': 1487562.0131286767} best=1487562.0131286767
7: neval=955{'avg': 1561947.2223996988, 'max': 2191127.852557392, 'min': 1478783.8982381853} best=1478783.8982381853
8: neval=982{'avg': 1540554.235066171, 'max': 2035258.910721232, 'min': 1470302.0569554793} best=1470302.0569554793
9: neval=913{'avg': 1523139.6232308582, 'max': 2173780.8238403257, 'min': 1440535.2185667315} best=1440535.2185667315
10: neval=948{'avg': 1506822.3588553367, 'max': 1887083.0282777976, 'min': 1445959.5869966112} best=1440535.2185667315
11: neval=924{'avg': 1490668.7417209665, 'max': 1830093.8344930415, 'min': 1437173.5355237643} best=1437173.5355237643
12: neval=925{'avg': 1475633.8264700174, 'max': 1707661.1282104999, 'min': 1429173.5860800326} best=1429173.5860800326
13: neval=937{'avg': 1464774.0282947535, 'max': 1908357.660128533, 'min': 1424008.6792756831} best=1424008.6792756831
14: neval=959{'avg': 1454913.4672954713, 'max': 1771642.278328165, 'min': 1424008.6792756831} best=1424008.6792756831
15: neval=928{'avg': 1446477.3276776744, 'max': 2133831.4140733494, 'min': 1411094.1183371686} best=1411094.1183371686
16: neval=955{'avg': 1435441.3169788083, 'max': 1833438.4474183754, 'min': 1410339.9935649761} best=1410339.9935649761
17: neval=922{'avg': 1429353.9544911487, 'max': 2003903.2281937948, 'min': 1410223.7727790005} best=1410223.7727790005
18: neval=948{'avg': 1427016.9816282575, 'max': 2201522.0927232555, 'min': 1409730.8093648134} best=1409730.8093648134
19: neval=957{'avg': 1422132.4124065535, 'max': 2456086.0304010105, 'min': 1406388.3737960372} best=1406388.3737960372
20: neval=946{'avg': 1415788.2403034768, 'max': 2005329.78338598, 'min': 1406388.3737960372} best=1406388.3737960372
21: neval=961{'avg': 1414689.8652050383, 'max': 1881302.2579038832, 'min': 1406388.3737960372} best=1406388.3737960372
22: neval=910{'avg': 1411630.0494784124, 'max': 2003089.7445153156, 'min': 1406388.3737960372} best=1406388.3737960372
23: neval=935{'avg': 1412654.3115114386, 'max': 2059723.0229752613, 'min': 1406388.3737960372} best=1406388.3737960372
24: neval=945{'avg': 1410755.674771736, 'max': 2185521.3710599383, 'min': 1406216.0604786333} best=1406216.0604786333
25: neval=952{'avg': 1410452.6714938644, 'max': 2186315.095098412, 'min': 1406216.0604786333} best=1406216.0604786333
26: neval=991{'avg': 1408790.9450612166, 'max': 1951575.6320045588, 'min': 1406216.0604786333} best=1406216.0604786333
27: neval=952{'avg': 1409448.9729818269, 'max': 2269295.998453707, 'min': 1406216.0604786333} best=1406216.0604786333
28: neval=965{'avg': 1408957.235837777, 'max': 1867054.1268850358, 'min': 1406216.0604786333} best=1406216.0604786333
29: neval=933{'avg': 1409869.5919769693, 'max': 2147854.031775072, 'min': 1406216.0604786333} best=1406216.0604786333
30: neval=917{'avg': 1408422.3073219326, 'max': 2084234.5324518862, 'min': 1406216.0604786333} best=1406216.0604786333
31: neval=946{'avg': 1409587.3840777944, 'max': 2207965.040306685, 'min': 1406216.0604786333} best=1406216.0604786333
32: neval=914{'avg': 1409602.3197735394, 'max': 1948253.696297767, 'min': 1406216.0604786333} best=1406216.0604786333
33: neval=940{'avg': 1407177.309697882, 'max': 1698404.3213642032, 'min': 1406216.0604786333} best=1406216.0604786333
34: neval=958{'avg': 1410712.2851279401, 'max': 2012274.564528535, 'min': 1406216.0604786333} best=1406216.0604786333
35: neval=954{'avg': 1409306.22863709, 'max': 1932919.57946307, 'min': 1406216.0604786333} best=1406216.0604786333
36: neval=952{'avg': 1408767.660628471, 'max': 2142391.0854277024, 'min': 1406216.0604786333} best=1406216.0604786333
37: neval=923{'avg': 1407836.7248241594, 'max': 1958257.9056964961, 'min': 1406216.0604786333} best=1406216.0604786333
38: neval=963{'avg': 1409765.224515814, 'max': 2078034.3119424898, 'min': 1406216.0604786333} best=1406216.0604786333
39: neval=972{'avg': 1407854.877323141, 'max': 2429865.6880629924, 'min': 1406216.0604786333} best=1406216.0604786333
40: neval=942{'avg': 1408850.658721029, 'max': 2169363.1373015633, 'min': 1406216.0604786333} best=1406216.0604786333
41: neval=957{'avg': 1408012.1593457216, 'max': 1729751.9122449115, 'min': 1406216.0604786333} best=1406216.0604786333
42: neval=916{'avg': 1407959.2109756672, 'max': 1930284.4018948318, 'min': 1406216.0604786333} best=1406216.0604786333
43: neval=944{'avg': 1409851.1764514295, 'max': 2165796.572432207, 'min': 1406216.0604786333} best=1406216.0604786333
44: neval=925{'avg': 1408773.9752527496, 'max': 1789587.5189845723, 'min': 1406216.0604786333} best=1406216.0604786333
45: neval=956{'avg': 1408020.1240505802, 'max': 1743794.252142179, 'min': 1406216.0604786333} best=1406216.0604786333
46: neval=933{'avg': 1407987.8464737304, 'max': 1798469.680022345, 'min': 1406216.0604786333} best=1406216.0604786333
47: neval=967{'avg': 1411426.15933651, 'max': 2136619.362739557, 'min': 1406216.0604786333} best=1406216.0604786333
48: neval=957{'avg': 1407062.735799912, 'max': 1901866.5694560825, 'min': 1406216.0604786333} best=1406216.0604786333
49: neval=936{'avg': 1406900.2741005472, 'max': 1733813.561302743, 'min': 1406216.0604786333} best=1406216.0604786333
50: neval=956{'avg': 1409474.8859649745, 'max': 2125392.383270509, 'min': 1406216.0604786333} best=1406216.0604786333
51: neval=929{'avg': 1409131.2470943946, 'max': 2149922.3766678385, 'min': 1406216.0604786333} best=1406216.0604786333
52: neval=945{'avg': 1407892.868383352, 'max': 2321834.22460697, 'min': 1406216.0604786333} best=1406216.0604786333
53: neval=938{'avg': 1409675.3208429366, 'max': 1976895.3589308239, 'min': 1406216.0604786333} best=1406216.0604786333
54: neval=939{'avg': 1409139.365389566, 'max': 1958587.5708857575, 'min': 1406216.0604786333} best=1406216.0604786333
55: neval=938{'avg': 1408118.6456978815, 'max': 1860077.6271240339, 'min': 1406216.0604786333} best=1406216.0604786333
56: neval=951{'avg': 1408112.7492594572, 'max': 1903113.102513662, 'min': 1406216.0604786333} best=1406216.0604786333
57: neval=970{'avg': 1407619.8938105607, 'max': 1968625.9639431692, 'min': 1406216.0604786333} best=1406216.0604786333
58: neval=942{'avg': 1409824.0386833414, 'max': 2169992.9967853213, 'min': 1406216.0604786333} best=1406216.0604786333
59: neval=967{'avg': 1409245.529886108, 'max': 1946243.1391330082, 'min': 1406216.0604786333} best=1406216.0604786333
60: neval=937{'avg': 1409123.3613957309, 'max': 1889253.0838754182, 'min': 1406216.0604786333} best=1406216.0604786333
61: neval=934{'avg': 1407557.0177140895, 'max': 2127695.7459525065, 'min': 1406216.0604786333} best=1406216.0604786333
62: neval=936{'avg': 1408520.1946895483, 'max': 1894653.9833896821, 'min': 1406216.0604786333} best=1406216.0604786333
63: neval=962{'avg': 1409384.6082992046, 'max': 2034177.1952447589, 'min': 1406216.0604786333} best=1406216.0604786333
64: neval=942{'avg': 1407270.081908919, 'max': 1805240.592147678, 'min': 1406216.0604786333} best=1406216.0604786333
65: neval=949{'avg': 1407737.562823892, 'max': 2066144.964547509, 'min': 1406216.0604786333} best=1406216.0604786333
66: neval=923{'avg': 1408314.0536235983, 'max': 1968272.9830520747, 'min': 1406216.0604786333} best=1406216.0604786333
67: neval=977{'avg': 1409652.6550879288, 'max': 2405569.944139017, 'min': 1406216.0604786333} best=1406216.0604786333
68: neval=964{'avg': 1407741.2510358528, 'max': 1771584.6004483844, 'min': 1406216.0604786333} best=1406216.0604786333
