----------------------  実行情報  ----------------------
実行時間＝282秒
個体数＝900
合計世代数＝300
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97414, 83618, 61374, 46307, 45633, 42568, 37434, 32045, 25875, 9414, 9063, 7799, 7532, 7027, 6721, 5428, 2252]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '今金町', '根室市', '浜頓別町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1397594.5539643043
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 75328.19100000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '稚内市': 3952.101350000001, '網走市': 1766.40945, '紋別市': 7881.4789, '今金町': 9719.6526, '根室市': 2066.0006, '浜頓別町': 3460.33015}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 47935.53893024015, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 7762.858382624787, '網走市': 7570.314747540991, '紋別市': 7200.832989673019, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '浜頓別町': 3170.030263175928}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57007.52620572121, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15221.502613342034, '網走市': 14842.390243769083, '紋別市': 14111.180441229597, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '浜頓別町': 5909.227742745551}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1683405.193813766, 'max': 2207483.06738239, 'min': 1494999.9004851733} best=1494999.9004851733
1: neval=722{'avg': 1597948.6020633231, 'max': 1969058.9384701755, 'min': 1494999.9004851733} best=1494999.9004851733
2: neval=729{'avg': 1553571.9907062259, 'max': 1889237.3961578668, 'min': 1471023.4044853207} best=1471023.4044853207
3: neval=729{'avg': 1526267.365058609, 'max': 1873167.5551063397, 'min': 1453349.1145593799} best=1453349.1145593799
4: neval=689{'avg': 1507575.5287769206, 'max': 2130704.911707137, 'min': 1443580.670043277} best=1443580.670043277
5: neval=719{'avg': 1492401.2603280486, 'max': 1931885.9485813258, 'min': 1453349.1145593799} best=1443580.670043277
6: neval=703{'avg': 1476353.647703849, 'max': 1716369.803890875, 'min': 1433712.7510226588} best=1433712.7510226588
7: neval=693{'avg': 1462991.1643705575, 'max': 1731815.9999691152, 'min': 1433712.7510226588} best=1433712.7510226588
8: neval=708{'avg': 1452564.7416789213, 'max': 1711828.0283165057, 'min': 1423992.0145566273} best=1423992.0145566273
9: neval=718{'avg': 1444932.2727555265, 'max': 1801862.0796761466, 'min': 1413697.6566772226} best=1413697.6566772226
10: neval=720{'avg': 1436867.977983596, 'max': 2134506.245665976, 'min': 1413697.6566772226} best=1413697.6566772226
11: neval=717{'avg': 1429770.9053268414, 'max': 1959695.786531672, 'min': 1408294.2731486734} best=1408294.2731486734
12: neval=706{'avg': 1423379.4652031185, 'max': 1585068.920462247, 'min': 1408294.2731486734} best=1408294.2731486734
13: neval=688{'avg': 1418796.8865203497, 'max': 1747988.5591276318, 'min': 1405800.9066330744} best=1405800.9066330744
14: neval=693{'avg': 1413934.090341738, 'max': 1707139.6630161325, 'min': 1405800.9066330744} best=1405800.9066330744
15: neval=699{'avg': 1413549.2759939434, 'max': 2480128.910664358, 'min': 1405800.9066330744} best=1405800.9066330744
16: neval=736{'avg': 1410376.8538651352, 'max': 1808733.586748405, 'min': 1405800.9066330744} best=1405800.9066330744
17: neval=696{'avg': 1409167.7842821246, 'max': 2221843.025431867, 'min': 1402337.411029033} best=1402337.411029033
18: neval=698{'avg': 1406848.4009097405, 'max': 1766931.484831667, 'min': 1402337.4110290331} best=1402337.411029033
19: neval=689{'avg': 1407507.2538441634, 'max': 2193841.151089424, 'min': 1402337.4110290331} best=1402337.411029033
20: neval=699{'avg': 1406480.0380915864, 'max': 1829204.8311788708, 'min': 1402337.4110290331} best=1402337.411029033
21: neval=714{'avg': 1405159.736857555, 'max': 1582914.102463236, 'min': 1402337.4110290331} best=1402337.411029033
22: neval=716{'avg': 1404426.016285562, 'max': 1609895.4112091726, 'min': 1402337.4110290331} best=1402337.411029033
23: neval=696{'avg': 1404783.1395402171, 'max': 2071681.6939444141, 'min': 1402337.4110290331} best=1402337.411029033
24: neval=722{'avg': 1404835.3008129555, 'max': 2066758.69928546, 'min': 1400294.0935587278} best=1400294.0935587278
25: neval=700{'avg': 1403604.9119714086, 'max': 2141775.4332931675, 'min': 1402337.4110290331} best=1400294.0935587278
26: neval=685{'avg': 1403047.6670212708, 'max': 1671790.6849507624, 'min': 1402337.4110290331} best=1400294.0935587278
27: neval=708{'avg': 1403813.9834030306, 'max': 1876311.867876189, 'min': 1402337.4110290331} best=1400294.0935587278
28: neval=709{'avg': 1405822.6367380512, 'max': 2112759.0494741523, 'min': 1402337.4110290331} best=1400294.0935587278
29: neval=714{'avg': 1405856.6883585872, 'max': 1988814.2514130569, 'min': 1402337.4110290331} best=1400294.0935587278
30: neval=716{'avg': 1404479.765873081, 'max': 1970399.7167898254, 'min': 1402337.4110290331} best=1400294.0935587278
31: neval=711{'avg': 1404677.9266740878, 'max': 1857070.2892424008, 'min': 1402337.4110290331} best=1400294.0935587278
32: neval=734{'avg': 1403776.6233813956, 'max': 1790378.5711554023, 'min': 1402337.4110290331} best=1400294.0935587278
33: neval=716{'avg': 1404373.98291719, 'max': 1834585.1637058277, 'min': 1402337.4110290331} best=1400294.0935587278
34: neval=701{'avg': 1403427.4169824112, 'max': 1772684.7784691527, 'min': 1402337.4110290331} best=1400294.0935587278
35: neval=711{'avg': 1406002.8181290887, 'max': 2035187.2197636855, 'min': 1402337.4110290331} best=1400294.0935587278
36: neval=703{'avg': 1404205.5962450213, 'max': 1728452.083355728, 'min': 1402337.4110290331} best=1400294.0935587278
37: neval=720{'avg': 1404941.718295305, 'max': 2070073.803414884, 'min': 1402337.4110290331} best=1400294.0935587278
38: neval=701{'avg': 1403381.741105183, 'max': 1656357.28373009, 'min': 1401506.2343348186} best=1400294.0935587278
39: neval=692{'avg': 1402899.7004972803, 'max': 1553764.8442070312, 'min': 1401506.2343348186} best=1400294.0935587278
40: neval=719{'avg': 1404116.5353185919, 'max': 1935743.196418033, 'min': 1401506.2343348186} best=1400294.0935587278
41: neval=713{'avg': 1407334.1157790178, 'max': 1951667.345029919, 'min': 1401506.2343348186} best=1400294.0935587278
42: neval=725{'avg': 1406109.4044433816, 'max': 2003338.6973812534, 'min': 1401506.2343348186} best=1400294.0935587278
43: neval=693{'avg': 1402862.753043169, 'max': 1748316.9403050547, 'min': 1401506.2343348186} best=1400294.0935587278
44: neval=708{'avg': 1403296.883236361, 'max': 1839077.4255060495, 'min': 1401506.2343348186} best=1400294.0935587278
45: neval=720{'avg': 1405056.719002381, 'max': 2251373.1447895574, 'min': 1401506.2343348186} best=1400294.0935587278
46: neval=710{'avg': 1405112.3853389681, 'max': 1931673.6430135276, 'min': 1401506.2343348186} best=1400294.0935587278
47: neval=703{'avg': 1403044.912367508, 'max': 2053898.9427228621, 'min': 1401506.2343348186} best=1400294.0935587278
48: neval=675{'avg': 1403009.8311616473, 'max': 1874106.7937107086, 'min': 1401506.2343348186} best=1400294.0935587278
49: neval=712{'avg': 1403359.7191987983, 'max': 1836378.825215241, 'min': 1401506.2343348186} best=1400294.0935587278
50: neval=728{'avg': 1402130.9038384834, 'max': 1652104.66676324, 'min': 1401506.2343348186} best=1400294.0935587278
51: neval=714{'avg': 1403655.3089345084, 'max': 1901224.157218127, 'min': 1401506.2343348186} best=1400294.0935587278
52: neval=729{'avg': 1402317.283934134, 'max': 1828970.6753909541, 'min': 1401506.2343348186} best=1400294.0935587278
53: neval=709{'avg': 1403494.4121889437, 'max': 1865378.5517483046, 'min': 1401506.2343348186} best=1400294.0935587278
54: neval=710{'avg': 1402224.865905212, 'max': 1841944.7966183831, 'min': 1401506.2343348186} best=1400294.0935587278
55: neval=729{'avg': 1402920.088992454, 'max': 1740532.5190823213, 'min': 1401506.2343348186} best=1400294.0935587278
56: neval=701{'avg': 1403684.9261165715, 'max': 2077671.6248214222, 'min': 1401506.2343348186} best=1400294.0935587278
57: neval=734{'avg': 1402928.2596112955, 'max': 1669984.1972633922, 'min': 1401506.2343348186} best=1400294.0935587278
58: neval=701{'avg': 1403265.0012820635, 'max': 1777245.1331193116, 'min': 1401506.2343348186} best=1400294.0935587278
59: neval=707{'avg': 1403733.1081925624, 'max': 1811745.6778991763, 'min': 1401506.2343348186} best=1400294.0935587278
60: neval=696{'avg': 1403258.9672743613, 'max': 2386685.939016821, 'min': 1401506.2343348186} best=1400294.0935587278
61: neval=704{'avg': 1404188.6918788229, 'max': 1913521.250745676, 'min': 1401506.2343348186} best=1400294.0935587278
62: neval=669{'avg': 1404562.2424870408, 'max': 2267388.9269785723, 'min': 1401506.2343348186} best=1400294.0935587278
63: neval=710{'avg': 1403903.309076058, 'max': 2084487.8014238013, 'min': 1401506.2343348186} best=1400294.0935587278
64: neval=705{'avg': 1402988.4725316244, 'max': 1764983.1649739319, 'min': 1401506.2343348186} best=1400294.0935587278
65: neval=720{'avg': 1402195.558131564, 'max': 1874814.3638835629, 'min': 1401506.2343348186} best=1400294.0935587278
