----------------------  実行情報  ----------------------
実行時間＝778秒
個体数＝1050
合計世代数＝321
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '佐呂間町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1399735.0031908255
==============================
TC_direct: {'札幌市': 44742.92625, '函館市': 27616.3354, '旭川市': 31272.901300000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 7029.7296, '小樽市': 14620.009350000002, '北見市': 5841.390400000001, '岩見沢市': 10462.880799999999, '滝川市': 16050.867949999996, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 138264.07849297195, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '岩見沢市': 16326.48051811787, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 57893.92008021851, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '岩見沢市': 30479.838484749172, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 佐呂間町
indirect 北見市(1/71) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 1870094.7264513692, 'max': 2538907.620928374, 'min': 1530063.2057311002} best=1530063.2057311002
1: neval=829{'avg': 1732989.0351732213, 'max': 2176987.4064380773, 'min': 1545893.5875425383} best=1530063.2057311002
2: neval=836{'avg': 1653727.899644824, 'max': 2037376.5298604232, 'min': 1508006.8641787702} best=1508006.8641787702
3: neval=812{'avg': 1614799.776794477, 'max': 1948172.0160622324, 'min': 1505386.8048562678} best=1505386.8048562678
4: neval=835{'avg': 1578548.75929839, 'max': 2114412.924218077, 'min': 1461196.154268519} best=1461196.154268519
5: neval=861{'avg': 1555308.3508896134, 'max': 1940292.545727612, 'min': 1458629.7667144018} best=1458629.7667144018
6: neval=839{'avg': 1534031.1427349132, 'max': 1879734.3061644887, 'min': 1452101.9382816472} best=1452101.9382816472
7: neval=839{'avg': 1515432.141509325, 'max': 2189852.45083847, 'min': 1449869.2425050526} best=1449869.2425050526
8: neval=854{'avg': 1499662.5987781633, 'max': 2417282.0416807975, 'min': 1443556.6127639704} best=1443556.6127639704
9: neval=847{'avg': 1483738.5436352259, 'max': 2174975.5139271105, 'min': 1439827.797541121} best=1439827.797541121
10: neval=829{'avg': 1468928.6066398134, 'max': 2080593.399077282, 'min': 1435852.9193081707} best=1435852.9193081707
11: neval=837{'avg': 1458321.4063497966, 'max': 1988860.8029417607, 'min': 1421871.7262044318} best=1421871.7262044318
12: neval=814{'avg': 1452975.1441628712, 'max': 2053430.4597278358, 'min': 1418992.1971532146} best=1418992.1971532146
13: neval=794{'avg': 1442774.664357945, 'max': 1953107.924776302, 'min': 1419505.7983275794} best=1418992.1971532146
14: neval=823{'avg': 1437232.4433856022, 'max': 1736169.990543053, 'min': 1415616.371321899} best=1415616.371321899
15: neval=822{'avg': 1430972.375521417, 'max': 1717895.2021869032, 'min': 1414896.447942996} best=1414896.447942996
16: neval=830{'avg': 1426878.1769522661, 'max': 2009516.763651115, 'min': 1412789.886238516} best=1412789.886238516
17: neval=838{'avg': 1423087.772583433, 'max': 2196655.9317721496, 'min': 1406580.0580529429} best=1406580.0580529429
18: neval=840{'avg': 1418878.659397991, 'max': 1891050.632663703, 'min': 1406245.5217161386} best=1406245.5217161386
19: neval=838{'avg': 1415308.5475354535, 'max': 2209127.5067579066, 'min': 1406066.456878578} best=1406066.456878578
20: neval=822{'avg': 1413405.4663699, 'max': 2155452.4296420263, 'min': 1401202.9751875645} best=1401202.9751875645
21: neval=837{'avg': 1409707.9241021608, 'max': 1975083.413104282, 'min': 1401202.9751875645} best=1401202.9751875645
22: neval=842{'avg': 1407820.3565504393, 'max': 2171152.42704192, 'min': 1401202.9751875645} best=1401202.9751875645
23: neval=809{'avg': 1406500.498606151, 'max': 2048014.4971591525, 'min': 1401202.9751875645} best=1401202.9751875645
24: neval=824{'avg': 1405805.4075308186, 'max': 2073302.593665216, 'min': 1401202.9751875645} best=1401202.9751875645
25: neval=824{'avg': 1403780.223222293, 'max': 1724981.2710181207, 'min': 1401202.9751875645} best=1401202.9751875645
26: neval=849{'avg': 1402589.50213969, 'max': 1586091.1256751106, 'min': 1401202.9751875645} best=1401202.9751875645
27: neval=849{'avg': 1405299.5487605091, 'max': 2108199.1865862026, 'min': 1400750.4614105367} best=1400750.4614105367
28: neval=796{'avg': 1402038.2762991919, 'max': 1620252.0915710707, 'min': 1400750.4614105367} best=1400750.4614105367
29: neval=811{'avg': 1404135.3136051053, 'max': 2187435.675920618, 'min': 1400750.4614105367} best=1400750.4614105367
30: neval=815{'avg': 1402591.6801631972, 'max': 1811276.4481811146, 'min': 1400750.4614105367} best=1400750.4614105367
31: neval=793{'avg': 1404324.1301449006, 'max': 2228847.157355929, 'min': 1400750.4614105367} best=1400750.4614105367
32: neval=798{'avg': 1405827.1748895866, 'max': 2278263.9289322635, 'min': 1400750.4614105367} best=1400750.4614105367
33: neval=836{'avg': 1402825.2526344797, 'max': 2089437.5285906738, 'min': 1400750.4614105367} best=1400750.4614105367
34: neval=830{'avg': 1403885.70033135, 'max': 1949293.7482671558, 'min': 1400750.4614105367} best=1400750.4614105367
35: neval=828{'avg': 1403474.6523669024, 'max': 1964391.8320574814, 'min': 1400750.4614105367} best=1400750.4614105367
36: neval=800{'avg': 1402161.0692093985, 'max': 1758965.120559562, 'min': 1400750.4614105367} best=1400750.4614105367
37: neval=854{'avg': 1401648.1043317113, 'max': 1857169.306600163, 'min': 1400750.4614105367} best=1400750.4614105367
38: neval=842{'avg': 1404101.649285342, 'max': 2050942.4966233328, 'min': 1400750.4614105367} best=1400750.4614105367
39: neval=789{'avg': 1402267.118226183, 'max': 2111475.2774786446, 'min': 1400750.4614105367} best=1400750.4614105367
40: neval=859{'avg': 1401998.9409088802, 'max': 1725989.1397396089, 'min': 1400750.4614105367} best=1400750.4614105367
41: neval=835{'avg': 1402886.85544051, 'max': 1834990.2891258856, 'min': 1400750.4614105367} best=1400750.4614105367
42: neval=830{'avg': 1403527.3416873815, 'max': 1769997.1130188182, 'min': 1400750.4614105367} best=1400750.4614105367
43: neval=818{'avg': 1403628.346012001, 'max': 2133131.124685266, 'min': 1400750.4614105367} best=1400750.4614105367
44: neval=819{'avg': 1403529.172486615, 'max': 2249619.58021081, 'min': 1400750.4614105367} best=1400750.4614105367
45: neval=850{'avg': 1403253.8308679403, 'max': 1860715.196973386, 'min': 1400750.4614105367} best=1400750.4614105367
46: neval=813{'avg': 1404745.7668323237, 'max': 2261291.93515721, 'min': 1400750.4614105367} best=1400750.4614105367
47: neval=830{'avg': 1402296.5321974705, 'max': 1885492.1525629899, 'min': 1400750.4614105367} best=1400750.4614105367
48: neval=812{'avg': 1403363.2965042142, 'max': 1799149.8702909427, 'min': 1400750.4614105367} best=1400750.4614105367
49: neval=828{'avg': 1402470.8052071694, 'max': 1801539.249921874, 'min': 1400750.4614105367} best=1400750.4614105367
50: neval=835{'avg': 1402775.8922237041, 'max': 2094725.9091293518, 'min': 1400750.4614105367} best=1400750.4614105367
51: neval=832{'avg': 1404329.4731902336, 'max': 1933389.7601697817, 'min': 1400750.4614105367} best=1400750.4614105367
52: neval=827{'avg': 1404133.7106784938, 'max': 2013467.0655949654, 'min': 1400750.4614105367} best=1400750.4614105367
53: neval=823{'avg': 1401391.245396302, 'max': 1631006.9486174996, 'min': 1400750.4614105367} best=1400750.4614105367
54: neval=830{'avg': 1403314.355131617, 'max': 2091503.8253894977, 'min': 1400750.4614105367} best=1400750.4614105367
55: neval=817{'avg': 1405571.7199303736, 'max': 2156767.988528735, 'min': 1400750.4614105367} best=1400750.4614105367
56: neval=815{'avg': 1401010.0919396034, 'max': 1513889.3784665184, 'min': 1400750.4614105367} best=1400750.4614105367
57: neval=814{'avg': 1402784.4159162648, 'max': 1848324.4619482858, 'min': 1400750.4614105367} best=1400750.4614105367
58: neval=818{'avg': 1403067.8964271096, 'max': 2269810.6061989274, 'min': 1400750.4614105367} best=1400750.4614105367
59: neval=823{'avg': 1401549.6035612733, 'max': 1718852.0158712391, 'min': 1400750.4614105367} best=1400750.4614105367
60: neval=839{'avg': 1404453.2423461706, 'max': 1868064.1709744055, 'min': 1400750.4614105367} best=1400750.4614105367
61: neval=835{'avg': 1403517.9896621315, 'max': 2250099.0324735935, 'min': 1400750.4614105367} best=1400750.4614105367
62: neval=850{'avg': 1403022.6375304274, 'max': 1927264.7459958622, 'min': 1400750.4614105367} best=1400750.4614105367
63: neval=855{'avg': 1402208.2756215325, 'max': 1813145.5752841244, 'min': 1400750.4614105367} best=1400750.4614105367
64: neval=819{'avg': 1401597.4628411348, 'max': 1808035.325422842, 'min': 1400750.4614105367} best=1400750.4614105367
65: neval=844{'avg': 1402421.3474988556, 'max': 1942994.3248450323, 'min': 1400750.4614105367} best=1400750.4614105367
66: neval=797{'avg': 1404228.901672147, 'max': 1947618.694519841, 'min': 1400750.4614105367} best=1400750.4614105367
67: neval=847{'avg': 1403123.8714611363, 'max': 1961457.7008270803, 'min': 1400750.4614105367} best=1400750.4614105367
68: neval=822{'avg': 1401840.3405411956, 'max': 1739983.6165262768, 'min': 1400750.4614105367} best=1400750.4614105367
69: neval=845{'avg': 1402723.893901338, 'max': 1710571.2465596623, 'min': 1400750.4614105367} best=1400750.4614105367
70: neval=810{'avg': 1403470.1151035344, 'max': 2065117.9700751186, 'min': 1400750.4614105367} best=1400750.4614105367
71: neval=818{'avg': 1405168.3014744236, 'max': 2172460.833331942, 'min': 1400750.4614105367} best=1400750.4614105367
72: neval=787{'avg': 1402480.2332230138, 'max': 1748203.0599682138, 'min': 1400750.4614105367} best=1400750.4614105367
