----------------------  実行情報  ----------------------
実行時間＝670秒
個体数＝1000
合計世代数＝305
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 17
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 81013, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 21143, 9414, 9387, 8193, 8052, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[883, 0, 0]
trans_facility = ['羽幌町', '喜茂別町', '今金町']
trans_blocks = [[], [], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['滝川市'], ['羽幌町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1405146.089061579
=============================
TC_direct: {'札幌市': 74420.6446, '函館市': 27616.3354, '旭川市': 31272.901300000005, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 22938.522149999997, '小樽市': 14620.009350000002, '滝川市': 19382.16425, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '紋別市': 13456.358100000001, '稚内市': 3303.157, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '滝川市': 15933.336474872112, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7943.615550220024, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '滝川市': 29853.47039302659, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15576.16814553819, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'羽幌町': 1563.7143200000003, '喜茂別町': 0, '今金町': 0}
IC_trans: {'羽幌町': 159.2139222881355, '喜茂別町': 0, '今金町': 0}
OC_trans: {'羽幌町': 7062.111024447303, '喜茂別町': 0, '今金町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(56/58) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(2/58) t/day → receive from: 中継施設＝ 羽幌町(883) → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 1997826.2998105122, 'max': 2980251.4932969613, 'min': 1592734.8417355348} best=1592734.8417355348
1: neval=802{'avg': 1831678.548134577, 'max': 2433555.983003652, 'min': 1546316.2300675844} best=1546316.2300675844
2: neval=771{'avg': 1734628.928250732, 'max': 2344224.636408101, 'min': 1543370.1558420558} best=1543370.1558420558
3: neval=798{'avg': 1671122.607735389, 'max': 2230440.7350049964, 'min': 1501075.8046150573} best=1501075.8046150573
4: neval=804{'avg': 1629333.714818594, 'max': 2172466.6489868816, 'min': 1461032.6355934509} best=1461032.6355934509
5: neval=782{'avg': 1598573.5681797874, 'max': 2062061.4217747021, 'min': 1476318.8198556318} best=1461032.6355934509
6: neval=793{'avg': 1568225.895320861, 'max': 1956156.0954018761, 'min': 1476318.8198556318} best=1461032.6355934509
7: neval=812{'avg': 1547892.2222516183, 'max': 1965784.389784368, 'min': 1468973.0587642107} best=1461032.6355934509
8: neval=736{'avg': 1527124.5481644773, 'max': 1992564.9212803831, 'min': 1468377.9045660063} best=1461032.6355934509
9: neval=804{'avg': 1510921.3580297974, 'max': 2574967.3844914325, 'min': 1456041.7218602607} best=1456041.7218602607
10: neval=793{'avg': 1493372.3703950872, 'max': 2150466.261482954, 'min': 1453097.2100140823} best=1453097.2100140823
11: neval=784{'avg': 1480228.4368672885, 'max': 2137618.781847071, 'min': 1444185.0771409594} best=1444185.0771409594
12: neval=777{'avg': 1470866.7808826603, 'max': 1940180.8417865627, 'min': 1441456.2298435683} best=1441456.2298435683
13: neval=812{'avg': 1462937.9739653387, 'max': 2021560.3508154273, 'min': 1438481.0376065855} best=1438481.0376065855
14: neval=792{'avg': 1457775.685085517, 'max': 1888608.3797112578, 'min': 1434852.479110699} best=1434852.479110699
15: neval=788{'avg': 1449910.527278188, 'max': 1705187.3882296437, 'min': 1429411.3830695802} best=1429411.3830695802
16: neval=782{'avg': 1444523.2320883838, 'max': 1683700.9602070532, 'min': 1427917.1293307838} best=1427917.1293307838
17: neval=792{'avg': 1442318.7436457418, 'max': 2170443.1185337524, 'min': 1426722.3571341499} best=1426722.3571341499
18: neval=798{'avg': 1439562.4087211243, 'max': 2067717.6697887476, 'min': 1426722.3571341499} best=1426722.3571341499
19: neval=791{'avg': 1438351.884228049, 'max': 2164014.19785128, 'min': 1424801.7334011127} best=1424801.7334011127
20: neval=795{'avg': 1435527.4968806042, 'max': 2444342.8990208055, 'min': 1424560.356029335} best=1424560.356029335
21: neval=792{'avg': 1431538.2535561086, 'max': 2394249.8235381967, 'min': 1424560.356029335} best=1424560.356029335
22: neval=796{'avg': 1431105.624951258, 'max': 2077135.845165248, 'min': 1424166.8517074592} best=1424166.8517074592
23: neval=794{'avg': 1428773.163880391, 'max': 1746849.6019024847, 'min': 1422379.9987951445} best=1422379.9987951445
24: neval=808{'avg': 1426958.488217927, 'max': 1967592.4165744479, 'min': 1422379.9987951445} best=1422379.9987951445
25: neval=770{'avg': 1427044.1658269144, 'max': 1741444.342921974, 'min': 1421769.951273902} best=1421769.951273902
26: neval=799{'avg': 1425600.0767490168, 'max': 1928116.2915773166, 'min': 1415201.9267655255} best=1415201.9267655255
27: neval=785{'avg': 1427350.8514582487, 'max': 1972443.255477148, 'min': 1413447.2136126447} best=1413447.2136126447
28: neval=769{'avg': 1423105.5547579923, 'max': 1742396.1748788552, 'min': 1413447.2136126447} best=1413447.2136126447
29: neval=766{'avg': 1421863.4231478767, 'max': 2314162.152049685, 'min': 1413447.2136126447} best=1413447.2136126447
30: neval=779{'avg': 1419737.2729226823, 'max': 2002726.5353178224, 'min': 1413447.2136126447} best=1413447.2136126447
31: neval=769{'avg': 1418266.8988354825, 'max': 2180430.869077267, 'min': 1413447.2136126447} best=1413447.2136126447
32: neval=779{'avg': 1417098.230791738, 'max': 1953552.5385034303, 'min': 1413447.2136126447} best=1413447.2136126447
33: neval=783{'avg': 1415627.3647567895, 'max': 2082618.698811066, 'min': 1413447.2136126447} best=1413447.2136126447
34: neval=786{'avg': 1416447.8013773991, 'max': 2095203.2713312109, 'min': 1413447.2136126447} best=1413447.2136126447
35: neval=784{'avg': 1414275.6646307374, 'max': 1814105.0716902486, 'min': 1413447.2136126447} best=1413447.2136126447
36: neval=801{'avg': 1416867.6318090742, 'max': 2121234.729602788, 'min': 1413447.2136126447} best=1413447.2136126447
37: neval=794{'avg': 1414575.501723783, 'max': 1966227.3660494194, 'min': 1413447.2136126447} best=1413447.2136126447
38: neval=792{'avg': 1414092.2836019376, 'max': 1683433.091903319, 'min': 1413447.2136126447} best=1413447.2136126447
39: neval=776{'avg': 1415316.2605088826, 'max': 1825241.558952164, 'min': 1413447.2136126447} best=1413447.2136126447
40: neval=784{'avg': 1415139.4338494176, 'max': 2098291.0490047205, 'min': 1413447.2136126447} best=1413447.2136126447
41: neval=785{'avg': 1415178.521659596, 'max': 1895944.9812112937, 'min': 1411507.0906336075} best=1411507.0906336075
42: neval=825{'avg': 1416058.1083606768, 'max': 1959569.957287137, 'min': 1411507.0906336075} best=1411507.0906336075
43: neval=803{'avg': 1415662.4054559406, 'max': 2181276.368131458, 'min': 1411507.0906336075} best=1411507.0906336075
44: neval=803{'avg': 1414652.3242038246, 'max': 2024637.3739459026, 'min': 1411507.0906336075} best=1411507.0906336075
45: neval=815{'avg': 1415280.588208982, 'max': 2142834.27058452, 'min': 1411507.0906336075} best=1411507.0906336075
46: neval=794{'avg': 1413874.175643048, 'max': 2039881.5130465825, 'min': 1411507.0906336075} best=1411507.0906336075
47: neval=814{'avg': 1414811.592757111, 'max': 2208304.8838048456, 'min': 1411507.0906336075} best=1411507.0906336075
48: neval=798{'avg': 1412663.3929266303, 'max': 1765428.811023557, 'min': 1411507.0906336075} best=1411507.0906336075
49: neval=792{'avg': 1412765.3966629833, 'max': 1962305.8591802828, 'min': 1411507.0906336075} best=1411507.0906336075
50: neval=802{'avg': 1412493.6344106728, 'max': 1676577.6809274256, 'min': 1411507.0906336075} best=1411507.0906336075
51: neval=790{'avg': 1413555.7304233457, 'max': 2034979.6807315187, 'min': 1411507.0906336075} best=1411507.0906336075
52: neval=821{'avg': 1413084.0499925218, 'max': 1942756.6958852767, 'min': 1411507.0906336075} best=1411507.0906336075
53: neval=774{'avg': 1414077.5292606917, 'max': 1901761.6878089476, 'min': 1411507.0906336075} best=1411507.0906336075
54: neval=781{'avg': 1413431.1706414728, 'max': 1956249.1091344766, 'min': 1411507.0906336075} best=1411507.0906336075
55: neval=793{'avg': 1414740.8762254904, 'max': 2543599.47169541, 'min': 1411507.0906336075} best=1411507.0906336075
56: neval=785{'avg': 1413594.5778715843, 'max': 1906595.4017009272, 'min': 1411507.0906336075} best=1411507.0906336075
57: neval=795{'avg': 1413240.4407508108, 'max': 2018805.9339596846, 'min': 1411507.0906336075} best=1411507.0906336075
58: neval=791{'avg': 1414945.0817489875, 'max': 1961233.6305879054, 'min': 1411507.0906336075} best=1411507.0906336075
59: neval=796{'avg': 1415818.5492908366, 'max': 2062810.291114756, 'min': 1411507.0906336075} best=1411507.0906336075
60: neval=786{'avg': 1416491.3687963819, 'max': 2127448.6690226193, 'min': 1411507.0906336075} best=1411507.0906336075
61: neval=795{'avg': 1413855.6488069824, 'max': 1858611.237703538, 'min': 1411507.0906336075} best=1411507.0906336075
62: neval=781{'avg': 1414315.829978869, 'max': 2169296.6382489535, 'min': 1411507.0906336075} best=1411507.0906336075
63: neval=765{'avg': 1412669.623781888, 'max': 2144388.9765866646, 'min': 1411507.0906336075} best=1411507.0906336075
64: neval=797{'avg': 1414902.295558464, 'max': 2494990.703112446, 'min': 1411507.0906336075} best=1411507.0906336075
65: neval=768{'avg': 1415084.1478420608, 'max': 1988904.3343662478, 'min': 1411507.0906336075} best=1411507.0906336075
66: neval=784{'avg': 1413409.880271942, 'max': 1816589.804397387, 'min': 1411507.0906336075} best=1411507.0906336075
67: neval=813{'avg': 1413215.67931339, 'max': 1727394.6523330817, 'min': 1411507.0906336075} best=1411507.0906336075
68: neval=817{'avg': 1413275.0749551933, 'max': 1727407.3528664047, 'min': 1407719.060474552} best=1407719.060474552
69: neval=783{'avg': 1414199.5196599092, 'max': 1957870.7607967535, 'min': 1407719.060474552} best=1407719.060474552
