----------------------  実行情報  ----------------------
実行時間＝345秒
個体数＝750
合計世代数＝260
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [423279, 98376, 88709, 81857, 62985, 45633, 44198, 39952, 32045, 9387, 9247, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1498, 101, 0]
trans_facility = ['留萌市', '増毛町', '根室市']
trans_blocks = [['北竜町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村'], ['増毛町'], []]

arrows = [[['旭川市'], ['留萌市', '増毛町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1446023.6066282152
==============================
TC_direct: {'札幌市': 104933.30179999999, '旭川市': 72584.52295000003, '函館市': 55826.033599999995, '苫小牧市': 80177.6457, '帯広市': 42405.5328, '釧路市': 8702.9069, '室蘭市': 34419.58225, '北見市': 51008.83140000001, '小樽市': 14620.009350000002, '中標津町': 8324.22815, '稚内市': 9858.071899999999, '根室市': 2066.0006}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 48276.37879137182, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 8777.042882333853, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57047.30032364152, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 17195.319671981848, '根室市': 11658.634045924002}

TC_indirect: {'留萌市': 3312.21358, '増毛町': 105.68943, '根室市': 0}
IC_trans: {'留萌市': 242.53396583638647, '増毛町': 29.828928393631806, '根室市': 0}
OC_trans: {'留萌市': 10605.369581906578, '増毛町': 2807.1048967187794, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 留萌市(1498) → receive from: 北竜町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2344787.5190428174, 'max': 3309241.7787926355, 'min': 1587525.7370654917} best=1587525.7370654917
1: neval=599{'avg': 2107312.6566184848, 'max': 2846539.7153768316, 'min': 1612241.2579989533} best=1587525.7370654917
2: neval=588{'avg': 1972209.9367324417, 'max': 2767617.0820800615, 'min': 1564203.6051666439} best=1564203.6051666439
3: neval=580{'avg': 1841434.9714049294, 'max': 2474569.501331685, 'min': 1551231.9476772742} best=1551231.9476772742
4: neval=585{'avg': 1750233.4970044182, 'max': 2716063.032595924, 'min': 1533736.0306448976} best=1533736.0306448976
5: neval=571{'avg': 1691094.0406091847, 'max': 2249354.047642058, 'min': 1525909.8315110584} best=1525909.8315110584
6: neval=599{'avg': 1653669.5711691603, 'max': 2040737.3317840742, 'min': 1487153.7126004302} best=1487153.7126004302
7: neval=588{'avg': 1606625.4105421111, 'max': 2113510.782203191, 'min': 1487153.7126004302} best=1487153.7126004302
8: neval=602{'avg': 1573640.8768277396, 'max': 2293173.3589317687, 'min': 1487153.7126004302} best=1487153.7126004302
9: neval=589{'avg': 1548480.800375859, 'max': 2093651.0907498077, 'min': 1486190.001135202} best=1486190.001135202
10: neval=585{'avg': 1529199.5149002094, 'max': 2434015.4430076126, 'min': 1468122.6938111794} best=1468122.6938111794
11: neval=593{'avg': 1512863.2416667363, 'max': 2337852.4994932334, 'min': 1466426.3321319695} best=1466426.3321319695
12: neval=579{'avg': 1498151.6789393781, 'max': 2122595.0841139765, 'min': 1465392.0017355757} best=1465392.0017355757
13: neval=610{'avg': 1485637.0678896015, 'max': 2231177.5179890837, 'min': 1460924.4691949864} best=1460924.4691949864
14: neval=605{'avg': 1478174.9691287377, 'max': 2290040.42791098, 'min': 1450992.2466040838} best=1450992.2466040838
15: neval=599{'avg': 1472102.670726347, 'max': 2576241.3123152945, 'min': 1450992.2466040838} best=1450992.2466040838
16: neval=587{'avg': 1468887.4972148114, 'max': 2357082.90999024, 'min': 1450992.2466040838} best=1450992.2466040838
17: neval=589{'avg': 1461141.444422072, 'max': 1911865.0817323322, 'min': 1446960.5297485695} best=1446960.5297485695
18: neval=587{'avg': 1461216.2072215765, 'max': 2354645.937200184, 'min': 1446960.5297485695} best=1446960.5297485695
19: neval=597{'avg': 1453203.770459542, 'max': 1595575.2798146554, 'min': 1446258.191020928} best=1446258.191020928
20: neval=568{'avg': 1451149.912594615, 'max': 2169074.7703037923, 'min': 1446258.191020928} best=1446258.191020928
21: neval=597{'avg': 1449876.693745702, 'max': 1875300.5164211143, 'min': 1446258.191020928} best=1446258.191020928
22: neval=575{'avg': 1448371.936725103, 'max': 1723251.4343731543, 'min': 1446258.191020928} best=1446258.191020928
23: neval=581{'avg': 1449855.8420141928, 'max': 2193413.9463838413, 'min': 1446258.191020928} best=1446258.191020928
24: neval=586{'avg': 1446984.8964069588, 'max': 1712843.0510973677, 'min': 1446258.191020928} best=1446258.191020928
25: neval=570{'avg': 1446351.5403913066, 'max': 1495443.634085186, 'min': 1446258.191020928} best=1446258.191020928
26: neval=568{'avg': 1446421.7656955258, 'max': 1567637.5354242693, 'min': 1446258.191020928} best=1446258.191020928
27: neval=598{'avg': 1448598.1479889627, 'max': 1833631.5305976213, 'min': 1446258.191020928} best=1446258.191020928
28: neval=609{'avg': 1450684.839625383, 'max': 2728918.890370987, 'min': 1446258.191020928} best=1446258.191020928
29: neval=587{'avg': 1449132.9243666802, 'max': 2025023.3624426876, 'min': 1446258.191020928} best=1446258.191020928
30: neval=601{'avg': 1447132.7174689732, 'max': 1804162.213302034, 'min': 1446258.191020928} best=1446258.191020928
31: neval=611{'avg': 1451154.293392306, 'max': 2128676.9789033416, 'min': 1446258.191020928} best=1446258.191020928
32: neval=605{'avg': 1450256.6764570868, 'max': 2202713.5126523124, 'min': 1446258.191020928} best=1446258.191020928
33: neval=594{'avg': 1446854.8112696651, 'max': 1621333.971519196, 'min': 1446258.191020928} best=1446258.191020928
34: neval=597{'avg': 1450491.277649245, 'max': 2821193.193648202, 'min': 1446258.191020928} best=1446258.191020928
35: neval=585{'avg': 1449116.2935821046, 'max': 2537046.398414001, 'min': 1446258.191020928} best=1446258.191020928
36: neval=596{'avg': 1451630.0273575548, 'max': 2151128.3824760313, 'min': 1446258.191020928} best=1446258.191020928
37: neval=597{'avg': 1448916.9724237726, 'max': 1964143.9434557906, 'min': 1446258.191020928} best=1446258.191020928
38: neval=616{'avg': 1448523.8748115746, 'max': 2111351.9791140887, 'min': 1446258.191020928} best=1446258.191020928
39: neval=597{'avg': 1449172.049519741, 'max': 2211595.9426426655, 'min': 1446258.191020928} best=1446258.191020928
40: neval=605{'avg': 1450362.0656915868, 'max': 2456703.5464885887, 'min': 1446258.191020928} best=1446258.191020928
41: neval=609{'avg': 1446258.191020928, 'max': 1446258.191020928, 'min': 1446258.191020928} best=1446258.191020928
42: neval=587{'avg': 1448538.185750302, 'max': 2170181.029165562, 'min': 1446258.191020928} best=1446258.191020928
43: neval=605{'avg': 1447787.6589573047, 'max': 2105981.5341392495, 'min': 1446258.191020928} best=1446258.191020928
44: neval=603{'avg': 1448393.8128292481, 'max': 1946912.7302171446, 'min': 1446258.191020928} best=1446258.191020928
45: neval=576{'avg': 1447771.6291654613, 'max': 1946912.7302171446, 'min': 1446258.191020928} best=1446258.191020928
46: neval=598{'avg': 1454366.2214703949, 'max': 2544610.6691631926, 'min': 1446258.191020928} best=1446258.191020928
47: neval=599{'avg': 1451274.4781138245, 'max': 2376876.7836732077, 'min': 1446258.191020928} best=1446258.191020928
48: neval=580{'avg': 1448991.0551386261, 'max': 1934736.8734967036, 'min': 1446258.191020928} best=1446258.191020928
49: neval=594{'avg': 1450720.188073616, 'max': 2560306.5116589917, 'min': 1446258.191020928} best=1446258.191020928
50: neval=547{'avg': 1451052.673010983, 'max': 2180479.045683334, 'min': 1446258.191020928} best=1446258.191020928
51: neval=611{'avg': 1447614.8695485555, 'max': 2253385.2433997197, 'min': 1446258.191020928} best=1446258.191020928
52: neval=588{'avg': 1451893.426063502, 'max': 2342329.5634324295, 'min': 1446258.191020928} best=1446258.191020928
53: neval=603{'avg': 1447847.0141755117, 'max': 1842975.925833136, 'min': 1446258.191020928} best=1446258.191020928
54: neval=621{'avg': 1448695.148065085, 'max': 2224527.4218726004, 'min': 1446258.191020928} best=1446258.191020928
55: neval=606{'avg': 1448370.3776992003, 'max': 1960753.7140022137, 'min': 1446258.191020928} best=1446258.191020928
56: neval=603{'avg': 1451147.15060155, 'max': 2017268.8455942243, 'min': 1446258.191020928} best=1446258.191020928
57: neval=582{'avg': 1447107.0327230939, 'max': 1783726.5866924657, 'min': 1446258.191020928} best=1446258.191020928
58: neval=587{'avg': 1453502.447734737, 'max': 3274824.5217828867, 'min': 1446258.191020928} best=1446258.191020928
59: neval=576{'avg': 1456340.5695029192, 'max': 2465558.7483078586, 'min': 1446258.191020928} best=1446258.191020928
60: neval=615{'avg': 1452247.5719815674, 'max': 2436100.646002118, 'min': 1446258.191020928} best=1446258.191020928
61: neval=575{'avg': 1446258.191020928, 'max': 1446258.191020928, 'min': 1446258.191020928} best=1446258.191020928
62: neval=587{'avg': 1448298.3888180081, 'max': 1915171.6651702737, 'min': 1446258.191020928} best=1446258.191020928
63: neval=590{'avg': 1447464.874283025, 'max': 1985597.727593248, 'min': 1446258.191020928} best=1446258.191020928
64: neval=596{'avg': 1448798.3815581128, 'max': 2276413.6883833194, 'min': 1446258.191020928} best=1446258.191020928
