----------------------  実行情報  ----------------------
実行時間＝817秒
個体数＝950
合計世代数＝395
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 32045, 25875, 18824, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1396382.4131882132
==============================
TC_direct: {'札幌市': 74420.6446, '函館市': 27616.3354, '旭川市': 34519.36165, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '北見市': 6473.770400000001, '新十津川町': 20560.4763, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '紋別市': 13456.358100000001, '稚内市': 3635.9325, '網走市': 1766.40945, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 143613.80062277513, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '新十津川町': 14653.079031144578, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60133.955155199656, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '新十津川町': 27762.642280658143, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1785161.5367455361, 'max': 2388689.2627988644, 'min': 1535692.2955543632} best=1535692.2955543632
1: neval=752{'avg': 1671680.0040116492, 'max': 2240866.891200222, 'min': 1496770.221635994} best=1496770.221635994
2: neval=752{'avg': 1614292.12014199, 'max': 2062354.211964448, 'min': 1496770.221635994} best=1496770.221635994
3: neval=738{'avg': 1574353.5074726578, 'max': 2087563.146046531, 'min': 1492370.2625854036} best=1492370.2625854036
4: neval=713{'avg': 1548858.3874218157, 'max': 1830587.247364284, 'min': 1497738.7173973895} best=1492370.2625854036
5: neval=769{'avg': 1527158.5037052734, 'max': 1788504.713401704, 'min': 1464700.9182636207} best=1464700.9182636207
6: neval=756{'avg': 1512826.8945721376, 'max': 1978646.2405234308, 'min': 1445622.8311549332} best=1445622.8311549332
7: neval=780{'avg': 1495441.272633943, 'max': 1674790.279233287, 'min': 1441858.2729314617} best=1441858.2729314617
8: neval=746{'avg': 1480478.5358020612, 'max': 1737651.7258264571, 'min': 1422908.8741698966} best=1422908.8741698966
9: neval=741{'avg': 1470125.792092649, 'max': 1954090.315678827, 'min': 1429819.7474642287} best=1422908.8741698966
10: neval=744{'avg': 1457976.8803901505, 'max': 1874312.2885595057, 'min': 1424200.2676160599} best=1422908.8741698966
11: neval=773{'avg': 1447655.8183494103, 'max': 1722979.8926819842, 'min': 1416438.4008282612} best=1416438.4008282612
12: neval=752{'avg': 1439128.2081220867, 'max': 1774741.3253961625, 'min': 1416438.4008282612} best=1416438.4008282612
13: neval=764{'avg': 1434205.2949655477, 'max': 2279938.6378542082, 'min': 1409641.9722901613} best=1409641.9722901613
14: neval=725{'avg': 1426425.8958736463, 'max': 1802686.8249790375, 'min': 1409641.9722901613} best=1409641.9722901613
15: neval=772{'avg': 1422463.3585405669, 'max': 1702551.6134295794, 'min': 1400919.0971741178} best=1400919.0971741178
16: neval=776{'avg': 1419659.7236047182, 'max': 2064010.745994907, 'min': 1400919.0971741178} best=1400919.0971741178
17: neval=766{'avg': 1414677.0327890948, 'max': 1895690.5841232815, 'min': 1400919.0971741178} best=1400919.0971741178
18: neval=741{'avg': 1412681.4933938829, 'max': 2021678.7455536677, 'min': 1400919.0971741178} best=1400919.0971741178
19: neval=739{'avg': 1410606.271189792, 'max': 2230356.1528690495, 'min': 1398874.2942729671} best=1398874.2942729671
20: neval=736{'avg': 1405278.3502675178, 'max': 1914508.5705366647, 'min': 1398874.2942729671} best=1398874.2942729671
21: neval=755{'avg': 1404474.6779009418, 'max': 2011887.8215304394, 'min': 1398874.2942729671} best=1398874.2942729671
22: neval=737{'avg': 1402377.699743727, 'max': 1804534.4990311428, 'min': 1398874.2942729671} best=1398874.2942729671
23: neval=715{'avg': 1402504.488614494, 'max': 1829207.6695334704, 'min': 1398874.2942729671} best=1398874.2942729671
24: neval=747{'avg': 1402466.8095733894, 'max': 1848432.21407928, 'min': 1398874.2942729671} best=1398874.2942729671
25: neval=742{'avg': 1401707.5191309263, 'max': 2366533.661222233, 'min': 1398874.2942729671} best=1398874.2942729671
26: neval=736{'avg': 1399676.1600011836, 'max': 1572182.2430187156, 'min': 1398874.2942729671} best=1398874.2942729671
27: neval=758{'avg': 1402078.543088843, 'max': 2382966.736750267, 'min': 1398874.2942729671} best=1398874.2942729671
28: neval=755{'avg': 1401628.6520641954, 'max': 1874745.5434899942, 'min': 1398874.2942729671} best=1398874.2942729671
29: neval=755{'avg': 1399749.4197382024, 'max': 1751143.9844229766, 'min': 1398874.2942729671} best=1398874.2942729671
30: neval=748{'avg': 1400985.1447456256, 'max': 1728392.5275928525, 'min': 1398874.2942729671} best=1398874.2942729671
31: neval=727{'avg': 1399864.7026319082, 'max': 1786234.3905804376, 'min': 1398874.2942729671} best=1398874.2942729671
32: neval=760{'avg': 1400676.5923713995, 'max': 1844435.4158483683, 'min': 1398874.2942729671} best=1398874.2942729671
33: neval=751{'avg': 1401388.274033602, 'max': 2061381.0349355075, 'min': 1398874.2942729671} best=1398874.2942729671
34: neval=782{'avg': 1399930.7898184129, 'max': 1829988.2876362226, 'min': 1398874.2942729671} best=1398874.2942729671
35: neval=711{'avg': 1401242.1760143074, 'max': 2363890.678034544, 'min': 1398874.2942729671} best=1398874.2942729671
36: neval=752{'avg': 1400789.4712138062, 'max': 1776230.2548903283, 'min': 1398874.2942729671} best=1398874.2942729671
37: neval=748{'avg': 1402496.948178052, 'max': 2232990.098847502, 'min': 1398874.2942729671} best=1398874.2942729671
38: neval=754{'avg': 1401331.619831315, 'max': 1795802.5073781218, 'min': 1398874.2942729671} best=1398874.2942729671
39: neval=717{'avg': 1401145.9315683863, 'max': 1795568.8827532274, 'min': 1398874.2942729671} best=1398874.2942729671
40: neval=761{'avg': 1400078.548101236, 'max': 1999196.196391907, 'min': 1398874.2942729671} best=1398874.2942729671
41: neval=749{'avg': 1399573.9201972703, 'max': 1725618.9670196527, 'min': 1398874.2942729671} best=1398874.2942729671
42: neval=763{'avg': 1400790.7537204819, 'max': 1989186.4208930226, 'min': 1398874.2942729671} best=1398874.2942729671
43: neval=724{'avg': 1399521.8314738737, 'max': 1781444.1384524852, 'min': 1398874.2942729671} best=1398874.2942729671
44: neval=749{'avg': 1399635.8798360424, 'max': 1633913.6174339456, 'min': 1398874.2942729671} best=1398874.2942729671
45: neval=765{'avg': 1399427.274947049, 'max': 1530850.2036300735, 'min': 1398874.2942729671} best=1398874.2942729671
46: neval=757{'avg': 1400603.549200583, 'max': 1840361.158585839, 'min': 1398874.2942729671} best=1398874.2942729671
47: neval=744{'avg': 1401367.3232773822, 'max': 2179307.938441116, 'min': 1398874.2942729671} best=1398874.2942729671
48: neval=769{'avg': 1401080.2062114284, 'max': 1918017.5281866903, 'min': 1398874.2942729671} best=1398874.2942729671
49: neval=728{'avg': 1403003.5432407104, 'max': 2126212.6668665535, 'min': 1398874.2942729671} best=1398874.2942729671
50: neval=752{'avg': 1399555.126854881, 'max': 1715954.2227979202, 'min': 1398874.2942729671} best=1398874.2942729671
51: neval=741{'avg': 1400489.2105950913, 'max': 1698528.7705971838, 'min': 1398874.2942729671} best=1398874.2942729671
52: neval=783{'avg': 1401522.074552407, 'max': 2012001.9464534412, 'min': 1398874.2942729671} best=1398874.2942729671
53: neval=749{'avg': 1402047.9169673354, 'max': 1927273.5252545555, 'min': 1398874.2942729671} best=1398874.2942729671
54: neval=742{'avg': 1402559.1976804426, 'max': 2054198.902804236, 'min': 1398874.2942729671} best=1398874.2942729671
55: neval=750{'avg': 1402006.205430314, 'max': 2273491.3624561187, 'min': 1398874.2942729671} best=1398874.2942729671
56: neval=749{'avg': 1400383.2351065706, 'max': 1711152.4136496435, 'min': 1398874.2942729671} best=1398874.2942729671
57: neval=730{'avg': 1401003.86372519, 'max': 2329348.605358262, 'min': 1398874.2942729671} best=1398874.2942729671
58: neval=764{'avg': 1402240.6115819947, 'max': 2058937.492543016, 'min': 1398874.2942729671} best=1398874.2942729671
59: neval=746{'avg': 1402793.4867267925, 'max': 1918012.186897479, 'min': 1398874.2942729671} best=1398874.2942729671
60: neval=767{'avg': 1402390.8232435582, 'max': 2077505.481824373, 'min': 1398874.2942729671} best=1398874.2942729671
61: neval=770{'avg': 1400866.6572773128, 'max': 1883126.2103434962, 'min': 1398874.2942729671} best=1398874.2942729671
62: neval=776{'avg': 1402590.3398239543, 'max': 1825608.4852601467, 'min': 1398874.2942729671} best=1398874.2942729671
63: neval=742{'avg': 1400140.114179972, 'max': 1648624.9599329622, 'min': 1398874.2942729671} best=1398874.2942729671
64: neval=754{'avg': 1403041.9357497273, 'max': 1999386.3709119707, 'min': 1398874.2942729671} best=1398874.2942729671
65: neval=726{'avg': 1399941.0440732008, 'max': 1800501.235753213, 'min': 1398874.2942729671} best=1398874.2942729671
66: neval=749{'avg': 1400572.8376444865, 'max': 1747571.6703676924, 'min': 1398874.2942729671} best=1398874.2942729671
67: neval=753{'avg': 1400682.3828030387, 'max': 1963029.366977713, 'min': 1398874.2942729671} best=1398874.2942729671
68: neval=775{'avg': 1401719.5299365716, 'max': 2265761.2138783652, 'min': 1398874.2942729671} best=1398874.2942729671
