----------------------  実行情報  ----------------------
実行時間＝592秒
個体数＝850
合計世代数＝346
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83618, 61374, 46307, 45633, 42568, 37434, 32738, 32045, 9812, 9414, 9387, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '湧別町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0]
trans_facility = ['喜茂別町']
trans_blocks = [[]]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1404399.8458353374
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 22241.93265, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '湧別町': 9774.8545, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '湧別町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '湧別町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'喜茂別町': 0}
IC_trans: {'喜茂別町': 0}
OC_trans: {'喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1865569.3987218454, 'max': 2540575.1628615414, 'min': 1509085.157096669} best=1509085.157096669
1: neval=666{'avg': 1722901.707493983, 'max': 2279620.7883270015, 'min': 1499685.2841206533} best=1499685.2841206533
2: neval=659{'avg': 1641383.821093065, 'max': 2124295.544133408, 'min': 1473404.036360247} best=1473404.036360247
3: neval=667{'avg': 1592538.1283878372, 'max': 2114257.883338931, 'min': 1463035.562177733} best=1463035.562177733
4: neval=697{'avg': 1556920.2919464833, 'max': 1885895.8757108701, 'min': 1455719.5272262518} best=1455719.5272262518
5: neval=685{'avg': 1523880.4527960175, 'max': 2044776.9224140488, 'min': 1441940.020462962} best=1441940.020462962
6: neval=688{'avg': 1501125.3339403584, 'max': 1966928.8600617785, 'min': 1443699.1225554482} best=1441940.020462962
7: neval=650{'avg': 1483395.396317237, 'max': 2006300.2258349527, 'min': 1435869.250372118} best=1435869.250372118
8: neval=688{'avg': 1471111.6360108962, 'max': 2184195.254835221, 'min': 1431187.8119413941} best=1431187.8119413941
9: neval=665{'avg': 1458179.7131594832, 'max': 1755137.581947679, 'min': 1418236.0349721182} best=1418236.0349721182
10: neval=634{'avg': 1450433.7656873413, 'max': 2172752.2034372943, 'min': 1418236.0349721182} best=1418236.0349721182
11: neval=688{'avg': 1441639.1391220614, 'max': 1834077.5827693888, 'min': 1418236.0349721182} best=1418236.0349721182
12: neval=689{'avg': 1435579.8655209816, 'max': 2085893.635760077, 'min': 1416899.2394909658} best=1416899.2394909658
13: neval=703{'avg': 1429009.2269014262, 'max': 1862763.6973751504, 'min': 1415762.8701948097} best=1415762.8701948097
14: neval=676{'avg': 1424911.9972125879, 'max': 1783282.529489519, 'min': 1415259.8580852237} best=1415259.8580852237
15: neval=682{'avg': 1420127.862951381, 'max': 1504019.2459954913, 'min': 1413775.9793631663} best=1413775.9793631663
16: neval=668{'avg': 1419691.896400159, 'max': 2103938.5714665456, 'min': 1413667.9516942042} best=1413667.9516942042
17: neval=664{'avg': 1419717.1988613636, 'max': 2335351.4633885613, 'min': 1413667.9516942042} best=1413667.9516942042
18: neval=648{'avg': 1419758.7496613516, 'max': 2371191.294984646, 'min': 1413667.9516942042} best=1413667.9516942042
19: neval=660{'avg': 1417644.3067362825, 'max': 2291032.412296357, 'min': 1413667.9516942042} best=1413667.9516942042
20: neval=657{'avg': 1416901.0252610515, 'max': 2156894.500629755, 'min': 1412859.6349243033} best=1412859.6349243033
21: neval=673{'avg': 1417012.784536528, 'max': 2443297.4342287397, 'min': 1412859.6349243033} best=1412859.6349243033
22: neval=662{'avg': 1416490.2331896697, 'max': 1739276.9687510727, 'min': 1412859.6349243033} best=1412859.6349243033
23: neval=657{'avg': 1415387.3796033242, 'max': 1689220.4245046196, 'min': 1412859.6349243033} best=1412859.6349243033
24: neval=679{'avg': 1413859.7253486854, 'max': 1971581.3050463859, 'min': 1412859.6349243033} best=1412859.6349243033
25: neval=686{'avg': 1415279.8154042563, 'max': 2236448.3259034706, 'min': 1412859.6349243033} best=1412859.6349243033
26: neval=655{'avg': 1413732.8067685326, 'max': 1684831.2777124767, 'min': 1412859.6349243033} best=1412859.6349243033
27: neval=699{'avg': 1414992.50763394, 'max': 1896830.6314428265, 'min': 1412859.6349243033} best=1412859.6349243033
28: neval=687{'avg': 1414451.14283253, 'max': 1690628.4301887841, 'min': 1412859.6349243033} best=1412859.6349243033
29: neval=693{'avg': 1413345.9378037448, 'max': 1691468.4979013372, 'min': 1412859.6349243033} best=1412859.6349243033
30: neval=673{'avg': 1414595.3422638588, 'max': 2014940.085465718, 'min': 1412859.6349243033} best=1412859.6349243033
31: neval=675{'avg': 1416180.4222927948, 'max': 2152701.4223615257, 'min': 1412859.6349243033} best=1412859.6349243033
32: neval=667{'avg': 1414085.8466716514, 'max': 1910774.470568889, 'min': 1412859.6349243033} best=1412859.6349243033
33: neval=660{'avg': 1415551.989899669, 'max': 1994049.629219494, 'min': 1412859.6349243033} best=1412859.6349243033
34: neval=675{'avg': 1416489.0432379341, 'max': 1983946.8170283237, 'min': 1412859.6349243033} best=1412859.6349243033
35: neval=676{'avg': 1418520.1838718038, 'max': 2174484.1925742463, 'min': 1412859.6349243033} best=1412859.6349243033
36: neval=676{'avg': 1415203.6034479726, 'max': 2018204.3431958382, 'min': 1412859.6349243033} best=1412859.6349243033
37: neval=658{'avg': 1414669.7543026186, 'max': 2194063.773380336, 'min': 1409038.6020881115} best=1409038.6020881115
38: neval=671{'avg': 1414220.119771309, 'max': 2039508.626316337, 'min': 1409038.6020881115} best=1409038.6020881115
39: neval=634{'avg': 1414134.873576738, 'max': 1726405.500178595, 'min': 1409038.6020881115} best=1409038.6020881115
40: neval=694{'avg': 1414251.6746501562, 'max': 1769836.2479266112, 'min': 1409038.6020881115} best=1409038.6020881115
41: neval=668{'avg': 1414892.1145639054, 'max': 2225324.50810996, 'min': 1409038.6020881115} best=1409038.6020881115
42: neval=681{'avg': 1414660.4498987747, 'max': 2095982.806602339, 'min': 1409038.6020881115} best=1409038.6020881115
43: neval=660{'avg': 1414067.2496598754, 'max': 1944483.585148648, 'min': 1409038.6020881115} best=1409038.6020881115
44: neval=676{'avg': 1411340.7512433333, 'max': 1703148.5742698456, 'min': 1409038.6020881115} best=1409038.6020881115
45: neval=640{'avg': 1411478.169859651, 'max': 1873225.7071486653, 'min': 1409038.6020881115} best=1409038.6020881115
46: neval=668{'avg': 1413258.0994406757, 'max': 2173167.4211996687, 'min': 1409038.6020881115} best=1409038.6020881115
47: neval=639{'avg': 1409123.905889704, 'max': 1473904.7677689132, 'min': 1409038.6020881115} best=1409038.6020881115
48: neval=655{'avg': 1410324.0121864064, 'max': 1868207.5641561036, 'min': 1409038.6020881115} best=1409038.6020881115
49: neval=690{'avg': 1413201.2157336574, 'max': 1882805.705628045, 'min': 1409038.6020881115} best=1409038.6020881115
50: neval=697{'avg': 1412904.628304412, 'max': 1987951.3469453803, 'min': 1409038.6020881115} best=1409038.6020881115
51: neval=673{'avg': 1413308.3806294617, 'max': 2125719.3961046627, 'min': 1409038.6020881115} best=1409038.6020881115
52: neval=668{'avg': 1409966.1294756304, 'max': 1729812.5863235048, 'min': 1409038.6020881115} best=1409038.6020881115
53: neval=640{'avg': 1411542.0900016027, 'max': 2093150.4367480914, 'min': 1409038.6020881115} best=1409038.6020881115
54: neval=674{'avg': 1411391.2958567974, 'max': 1909351.6093107567, 'min': 1409038.6020881115} best=1409038.6020881115
55: neval=688{'avg': 1414202.92577614, 'max': 2009437.9972636537, 'min': 1409038.6020881115} best=1409038.6020881115
56: neval=648{'avg': 1410652.582042478, 'max': 1980764.0056132623, 'min': 1409038.6020881115} best=1409038.6020881115
57: neval=659{'avg': 1411016.3575962083, 'max': 1982788.7693980294, 'min': 1409038.6020881115} best=1409038.6020881115
58: neval=645{'avg': 1410700.0650538676, 'max': 1934504.18515212, 'min': 1409038.6020881115} best=1409038.6020881115
59: neval=642{'avg': 1412672.894672834, 'max': 1895362.8357312214, 'min': 1409038.6020881115} best=1409038.6020881115
60: neval=663{'avg': 1410040.3623150545, 'max': 1814439.5235837384, 'min': 1409038.6020881115} best=1409038.6020881115
61: neval=673{'avg': 1411444.50290653, 'max': 1967886.7975877416, 'min': 1409038.6020881115} best=1409038.6020881115
62: neval=680{'avg': 1409659.062416112, 'max': 1686757.7323980895, 'min': 1409038.6020881115} best=1409038.6020881115
63: neval=672{'avg': 1410910.0927319243, 'max': 2044608.992915405, 'min': 1409038.6020881115} best=1409038.6020881115
64: neval=679{'avg': 1413035.6589650596, 'max': 2272746.510851299, 'min': 1409038.6020881115} best=1409038.6020881115
65: neval=702{'avg': 1410886.1344820233, 'max': 1905480.7170880586, 'min': 1409038.6020881115} best=1409038.6020881115
