----------------------  実行情報  ----------------------
実行時間＝676秒
個体数＝900
合計世代数＝365
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83618, 61374, 46307, 45633, 42568, 37434, 32738, 32045, 9812, 9414, 9387, 7288, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '遠軽町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1409237.9300937804
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '北見市': 21609.552649999998, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '遠軽町': 11331.087850000002, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '北見市': 21838.06719404792, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '遠軽町': 7392.685524964472, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '北見市': 38478.65237597073, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '遠軽町': 14491.459705820927, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(89/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 大空町
indirect 北見市(1/90) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1951208.4956758788, 'max': 2696452.4997261614, 'min': 1562385.6740090651} best=1562385.6740090651
1: neval=698{'avg': 1797908.6233386316, 'max': 2297872.948335681, 'min': 1533626.0388997153} best=1533626.0388997153
2: neval=705{'avg': 1713775.6413704783, 'max': 2098569.9784794464, 'min': 1511198.9178645038} best=1511198.9178645038
3: neval=716{'avg': 1657769.8464681935, 'max': 2170548.398595178, 'min': 1500069.4456001662} best=1500069.4456001662
4: neval=704{'avg': 1618642.6031657557, 'max': 2010481.501441779, 'min': 1500989.786791367} best=1500069.4456001662
5: neval=693{'avg': 1589586.0856302415, 'max': 1908364.488376889, 'min': 1476740.5218803561} best=1476740.5218803561
6: neval=723{'avg': 1568143.3196617195, 'max': 2080577.4886357123, 'min': 1477542.0254335378} best=1476740.5218803561
7: neval=704{'avg': 1545799.125630482, 'max': 2074526.747356462, 'min': 1465309.258844833} best=1465309.258844833
8: neval=708{'avg': 1521738.0818734453, 'max': 1896397.9033303782, 'min': 1456504.3036198} best=1456504.3036198
9: neval=665{'avg': 1505488.9835247668, 'max': 2259031.478725985, 'min': 1449333.355738483} best=1449333.355738483
10: neval=699{'avg': 1492217.9926135412, 'max': 2139686.5067640943, 'min': 1436891.0803778027} best=1436891.0803778027
11: neval=714{'avg': 1476787.2843496874, 'max': 1880310.587116912, 'min': 1429023.989735358} best=1429023.989735358
12: neval=675{'avg': 1467160.8151940666, 'max': 2301445.522071342, 'min': 1427844.5736021702} best=1427844.5736021702
13: neval=728{'avg': 1456585.192149969, 'max': 1980162.535242252, 'min': 1429641.7018842138} best=1427844.5736021702
14: neval=696{'avg': 1449031.8977466498, 'max': 2248320.5274238037, 'min': 1427320.5433816041} best=1427320.5433816041
15: neval=717{'avg': 1441487.5712202687, 'max': 1862787.0938770857, 'min': 1425913.9888466555} best=1425913.9888466555
16: neval=715{'avg': 1436716.6796190348, 'max': 2468514.2220608243, 'min': 1421714.3511619135} best=1421714.3511619135
17: neval=736{'avg': 1432386.106053018, 'max': 1857302.0674704523, 'min': 1420220.1642925532} best=1420220.1642925532
18: neval=699{'avg': 1428930.9350297276, 'max': 1780094.596461574, 'min': 1421714.3511619135} best=1420220.1642925532
19: neval=728{'avg': 1427630.3112129422, 'max': 1675703.4579416786, 'min': 1421714.3511619135} best=1420220.1642925532
20: neval=704{'avg': 1427644.4034881517, 'max': 2139303.844600778, 'min': 1419911.1695483497} best=1419911.1695483497
21: neval=703{'avg': 1427018.258974536, 'max': 1989333.1218268052, 'min': 1419911.1695483497} best=1419911.1695483497
22: neval=727{'avg': 1424533.5084295445, 'max': 2087467.3099470674, 'min': 1419911.1695483497} best=1419911.1695483497
23: neval=690{'avg': 1422801.6827184893, 'max': 1798402.7931289552, 'min': 1419364.9379439945} best=1419364.9379439945
24: neval=706{'avg': 1421475.5896534396, 'max': 1560341.6636250939, 'min': 1419911.1695483497} best=1419364.9379439945
25: neval=721{'avg': 1424484.8638966226, 'max': 2183351.3676329055, 'min': 1419693.8082313158} best=1419364.9379439945
26: neval=726{'avg': 1422140.2312466437, 'max': 2270540.5050064423, 'min': 1417443.0861256937} best=1417443.0861256937
27: neval=699{'avg': 1421859.2320302713, 'max': 1971813.1964959363, 'min': 1417443.0861256937} best=1417443.0861256937
28: neval=699{'avg': 1423041.9145573229, 'max': 1927477.6233798494, 'min': 1419693.8082313158} best=1417443.0861256937
29: neval=712{'avg': 1423761.4195409575, 'max': 2084266.6748442804, 'min': 1419693.8082313158} best=1417443.0861256937
30: neval=724{'avg': 1425213.8129091393, 'max': 2375878.888470497, 'min': 1419693.8082313158} best=1417443.0861256937
31: neval=678{'avg': 1422008.5907048448, 'max': 2013905.9230591208, 'min': 1419693.8082313158} best=1417443.0861256937
32: neval=696{'avg': 1421078.955480747, 'max': 1833616.8932884156, 'min': 1419693.8082313158} best=1417443.0861256937
33: neval=670{'avg': 1420656.6168017134, 'max': 1800833.838402581, 'min': 1419693.8082313158} best=1417443.0861256937
34: neval=698{'avg': 1425817.0862180665, 'max': 2379967.5315790363, 'min': 1419693.8082313158} best=1417443.0861256937
35: neval=729{'avg': 1424282.9806536643, 'max': 2018990.069076377, 'min': 1419693.8082313158} best=1417443.0861256937
36: neval=716{'avg': 1420717.568010363, 'max': 1938853.310305238, 'min': 1419693.8082313158} best=1417443.0861256937
37: neval=684{'avg': 1421465.995731576, 'max': 1824233.5211558584, 'min': 1419507.1271289682} best=1417443.0861256937
38: neval=709{'avg': 1421796.8333988232, 'max': 2046153.149782676, 'min': 1419693.8082313158} best=1417443.0861256937
39: neval=734{'avg': 1421604.3264641562, 'max': 1965211.5568402559, 'min': 1419693.8082313158} best=1417443.0861256937
40: neval=720{'avg': 1422284.0731859608, 'max': 1896605.9335447073, 'min': 1419693.8082313158} best=1417443.0861256937
41: neval=711{'avg': 1423010.54247104, 'max': 1897806.32759738, 'min': 1419693.8082313158} best=1417443.0861256937
42: neval=693{'avg': 1421424.556238637, 'max': 2066448.7428581587, 'min': 1419693.8082313158} best=1417443.0861256937
43: neval=693{'avg': 1421760.869396286, 'max': 1933711.264861857, 'min': 1419693.8082313158} best=1417443.0861256937
44: neval=712{'avg': 1419897.9790877567, 'max': 1550094.6399133683, 'min': 1419693.8082313158} best=1417443.0861256937
45: neval=714{'avg': 1420293.4476506384, 'max': 1685310.4534435116, 'min': 1419693.8082313158} best=1417443.0861256937
46: neval=696{'avg': 1422164.6485522343, 'max': 2160234.6263923403, 'min': 1419693.8082313158} best=1417443.0861256937
47: neval=707{'avg': 1423343.1806249788, 'max': 2147197.0748291668, 'min': 1419693.8082313158} best=1417443.0861256937
48: neval=702{'avg': 1420035.771206575, 'max': 1553738.9899581166, 'min': 1419693.8082313158} best=1417443.0861256937
49: neval=741{'avg': 1423653.4990832424, 'max': 1984683.0910421503, 'min': 1419693.8082313158} best=1417443.0861256937
50: neval=750{'avg': 1421619.4035910168, 'max': 2055846.048323582, 'min': 1419693.8082313158} best=1417443.0861256937
51: neval=700{'avg': 1421296.5457441653, 'max': 1953547.7962917555, 'min': 1419693.8082313158} best=1417443.0861256937
52: neval=694{'avg': 1422333.756683502, 'max': 2581446.7947955816, 'min': 1419693.8082313158} best=1417443.0861256937
53: neval=718{'avg': 1421620.3408010053, 'max': 1917801.262577959, 'min': 1419693.8082313158} best=1417443.0861256937
54: neval=723{'avg': 1421889.3591547692, 'max': 2266750.042415781, 'min': 1419693.8082313158} best=1417443.0861256937
55: neval=700{'avg': 1421370.054046785, 'max': 2029979.211744901, 'min': 1419693.8082313158} best=1417443.0861256937
56: neval=698{'avg': 1420829.3329878142, 'max': 2060591.466609163, 'min': 1419693.8082313158} best=1417443.0861256937
57: neval=717{'avg': 1422626.5598493703, 'max': 2433793.4296252304, 'min': 1419693.8082313158} best=1417443.0861256937
58: neval=732{'avg': 1420436.6316195372, 'max': 1717120.5254997304, 'min': 1419693.8082313158} best=1417443.0861256937
59: neval=692{'avg': 1422039.3300280822, 'max': 2114050.843952348, 'min': 1419693.8082313158} best=1417443.0861256937
60: neval=705{'avg': 1422562.8151837662, 'max': 2052634.5712940795, 'min': 1419693.8082313158} best=1417443.0861256937
61: neval=713{'avg': 1421425.8899251989, 'max': 1881627.8330501541, 'min': 1418584.0239865964} best=1417443.0861256937
62: neval=707{'avg': 1421072.6475439782, 'max': 1847360.9087054587, 'min': 1418584.0239865964} best=1417443.0861256937
63: neval=716{'avg': 1420274.922819086, 'max': 1636078.914347594, 'min': 1418584.0239865964} best=1417443.0861256937
64: neval=731{'avg': 1422628.1173120695, 'max': 2241048.7410296183, 'min': 1418584.0239865964} best=1417443.0861256937
65: neval=753{'avg': 1422058.2956519132, 'max': 2081404.1687762998, 'min': 1418584.0239865964} best=1417443.0861256937
66: neval=692{'avg': 1420189.6293730768, 'max': 1883449.2594270136, 'min': 1418584.0239865964} best=1417443.0861256937
67: neval=719{'avg': 1419871.2768255663, 'max': 1674533.2692060238, 'min': 1418584.0239865964} best=1417443.0861256937
