----------------------  実行情報  ----------------------
実行時間＝761秒
個体数＝950
合計世代数＝374
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97737, 83255, 61374, 46307, 45633, 42568, 37434, 32045, 25530, 9812, 9414, 9063, 7532, 7288, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '稚内市', '新ひだか町', '中標津町', '網走市', '湧別町', 'せたな町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[605, 0]
trans_facility = ['古平町', '喜茂別町']
trans_blocks = [[], ['神恵内村', '積丹町', '古平町']]

arrows = [[['小樽市'], ['古平町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1406649.6672674562
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 76867.79035000002, '函館市': 26333.98345, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '千歳市': 12696.920800000002, '小樽市': 13148.114600000003, '北見市': 5777.180900000001, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 7172.61875, '網走市': 1766.40945, '湧別町': 9774.8545, 'せたな町': 11046.5947, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48050.083203343376, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '北見市': 18253.4617178443, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '網走市': 7570.314747540991, '湧別町': 7392.685524964472, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57021.45154645003, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '北見市': 33442.721756318664, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '網走市': 14842.390243769083, '湧別町': 14491.459705820927, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'古平町': 698.8979499999999, '喜茂別町': 0}
IC_trans: {'古平町': 118.20865544002439, '喜茂別町': 0}
OC_trans: {'古平町': 4942.55661601745, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(86/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(2/88) t/day → receive from: 中継施設＝ 古平町(605) → receive from: 神恵内村, 積丹町, 古平町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 湧別町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1902282.823598926, 'max': 2587895.528989599, 'min': 1539883.6107962213} best=1539883.6107962213
1: neval=748{'avg': 1759228.663173886, 'max': 2386153.860773692, 'min': 1539909.6622378503} best=1539883.6107962213
2: neval=748{'avg': 1682674.0296754108, 'max': 2208388.164442962, 'min': 1527285.1392548298} best=1527285.1392548298
3: neval=775{'avg': 1628730.5597445243, 'max': 2184928.8296544007, 'min': 1485544.5149323908} best=1485544.5149323908
4: neval=753{'avg': 1597169.5071253928, 'max': 2170824.5964655797, 'min': 1469946.7473581587} best=1469946.7473581587
5: neval=726{'avg': 1568442.4065529453, 'max': 1854989.784386417, 'min': 1458929.6041793916} best=1458929.6041793916
6: neval=765{'avg': 1543384.914641286, 'max': 1862564.7215594132, 'min': 1469836.4070602986} best=1458929.6041793916
7: neval=765{'avg': 1524055.45459042, 'max': 2091671.8694662992, 'min': 1463983.6190817147} best=1458929.6041793916
8: neval=739{'avg': 1505629.3925108856, 'max': 2196780.1590745044, 'min': 1441524.56644546} best=1441524.56644546
9: neval=756{'avg': 1489665.1956845971, 'max': 1772093.1942479797, 'min': 1428657.5015125603} best=1428657.5015125603
10: neval=750{'avg': 1477921.453765593, 'max': 2341154.8632410807, 'min': 1428657.5015125603} best=1428657.5015125603
11: neval=726{'avg': 1464524.1575301078, 'max': 2306704.647991227, 'min': 1428657.5015125603} best=1428657.5015125603
12: neval=746{'avg': 1456989.3005287994, 'max': 2846439.9234063555, 'min': 1427867.9632543332} best=1427867.9632543332
13: neval=750{'avg': 1446317.9023058722, 'max': 2174872.0834073382, 'min': 1423807.3276366584} best=1423807.3276366584
14: neval=756{'avg': 1441359.947007485, 'max': 2477077.5920577357, 'min': 1421795.8800677573} best=1421795.8800677573
15: neval=755{'avg': 1433697.163918051, 'max': 1955493.658400793, 'min': 1420669.744031533} best=1420669.744031533
16: neval=753{'avg': 1432324.2421838648, 'max': 1931219.9499465544, 'min': 1420363.4882273788} best=1420363.4882273788
17: neval=753{'avg': 1428518.650996732, 'max': 2095011.4174185214, 'min': 1419196.8705024458} best=1419196.8705024458
18: neval=738{'avg': 1425223.092712576, 'max': 1979491.3746172567, 'min': 1418939.5166465612} best=1418939.5166465612
19: neval=720{'avg': 1426648.0750386852, 'max': 2080523.963669485, 'min': 1419196.8705024458} best=1418939.5166465612
20: neval=764{'avg': 1426031.2025723727, 'max': 2343622.364216879, 'min': 1419736.9375410497} best=1418939.5166465612
21: neval=728{'avg': 1422148.570367133, 'max': 1751275.3117464653, 'min': 1419736.9375410497} best=1418939.5166465612
22: neval=758{'avg': 1424434.9554544052, 'max': 2035566.6336548815, 'min': 1419736.9375410497} best=1418939.5166465612
23: neval=774{'avg': 1421665.4377670586, 'max': 1806956.4171501328, 'min': 1419721.9699512217} best=1418939.5166465612
24: neval=746{'avg': 1422417.9558817984, 'max': 2028226.388021582, 'min': 1413828.57092957} best=1413828.57092957
25: neval=780{'avg': 1421883.04336496, 'max': 1762502.400368403, 'min': 1413480.9513784645} best=1413480.9513784645
26: neval=766{'avg': 1422445.268961437, 'max': 2155378.6882515, 'min': 1413480.9513784645} best=1413480.9513784645
27: neval=766{'avg': 1419933.2747297469, 'max': 1665744.2004648987, 'min': 1413079.6084802311} best=1413079.6084802311
28: neval=762{'avg': 1420064.4130554558, 'max': 2019557.0882874834, 'min': 1413079.6084802311} best=1413079.6084802311
29: neval=754{'avg': 1419485.915579308, 'max': 1925531.8856589138, 'min': 1412501.681463774} best=1412501.681463774
30: neval=754{'avg': 1416350.934161491, 'max': 1980010.1593955988, 'min': 1412501.681463774} best=1412501.681463774
31: neval=735{'avg': 1415191.7503068622, 'max': 2325697.5363397715, 'min': 1412501.681463774} best=1412501.681463774
32: neval=761{'avg': 1414995.9123220965, 'max': 2285294.9544353243, 'min': 1412501.681463774} best=1412501.681463774
33: neval=745{'avg': 1414227.8389332753, 'max': 1766403.0425256046, 'min': 1412501.681463774} best=1412501.681463774
34: neval=746{'avg': 1416158.5418325323, 'max': 2242687.6357981674, 'min': 1412501.681463774} best=1412501.681463774
35: neval=738{'avg': 1415168.9917819365, 'max': 1921600.2435884555, 'min': 1412501.681463774} best=1412501.681463774
36: neval=784{'avg': 1413720.9651654027, 'max': 1924134.115098615, 'min': 1412501.681463774} best=1412501.681463774
37: neval=748{'avg': 1416046.980096727, 'max': 1981492.0735723174, 'min': 1412501.681463774} best=1412501.681463774
38: neval=729{'avg': 1414830.5908245372, 'max': 1981492.0735723176, 'min': 1412501.681463774} best=1412501.681463774
39: neval=741{'avg': 1415057.6174760314, 'max': 2036698.5117844322, 'min': 1412501.681463774} best=1412501.681463774
40: neval=760{'avg': 1414889.7485388375, 'max': 1904617.1239203163, 'min': 1412501.681463774} best=1412501.681463774
41: neval=760{'avg': 1416114.8379128808, 'max': 2247111.6666340176, 'min': 1412501.681463774} best=1412501.681463774
42: neval=720{'avg': 1413571.0964368489, 'max': 1719045.762986813, 'min': 1412501.681463774} best=1412501.681463774
43: neval=763{'avg': 1413463.1415454159, 'max': 1691910.3186026877, 'min': 1412501.681463774} best=1412501.681463774
44: neval=740{'avg': 1414125.8641959887, 'max': 2212913.5900530647, 'min': 1412501.681463774} best=1412501.681463774
45: neval=727{'avg': 1413916.8354690599, 'max': 2316968.719310825, 'min': 1412501.681463774} best=1412501.681463774
46: neval=759{'avg': 1413727.6136105603, 'max': 1976455.9386863732, 'min': 1412501.681463774} best=1412501.681463774
47: neval=778{'avg': 1413585.1303436153, 'max': 1900789.620498638, 'min': 1412501.681463774} best=1412501.681463774
48: neval=730{'avg': 1414184.6541142215, 'max': 2161375.8239951534, 'min': 1412501.681463774} best=1412501.681463774
49: neval=787{'avg': 1414236.4558548103, 'max': 2207367.044866625, 'min': 1412501.681463774} best=1412501.681463774
50: neval=763{'avg': 1414605.2219560326, 'max': 2470378.6045012036, 'min': 1412501.681463774} best=1412501.681463774
51: neval=750{'avg': 1414610.2279140775, 'max': 1906759.5063093654, 'min': 1412501.681463774} best=1412501.681463774
52: neval=753{'avg': 1413044.470514058, 'max': 1766153.215567838, 'min': 1412501.681463774} best=1412501.681463774
53: neval=710{'avg': 1413846.7665706316, 'max': 1823770.916783557, 'min': 1412501.681463774} best=1412501.681463774
54: neval=751{'avg': 1414795.5133373556, 'max': 2218187.3975459496, 'min': 1412501.681463774} best=1412501.681463774
55: neval=744{'avg': 1413227.836754728, 'max': 1645107.5328295561, 'min': 1412501.681463774} best=1412501.681463774
56: neval=738{'avg': 1415623.6936321429, 'max': 2227101.779460029, 'min': 1412501.681463774} best=1412501.681463774
57: neval=745{'avg': 1414362.3357216474, 'max': 2138659.570962378, 'min': 1412501.681463774} best=1412501.681463774
58: neval=751{'avg': 1417579.405976157, 'max': 2150525.5990035986, 'min': 1412501.681463774} best=1412501.681463774
59: neval=744{'avg': 1414323.7936134825, 'max': 1790970.0179982814, 'min': 1412501.681463774} best=1412501.681463774
60: neval=767{'avg': 1412890.2828126245, 'max': 1649213.9431976129, 'min': 1412501.681463774} best=1412501.681463774
61: neval=753{'avg': 1413909.0080466198, 'max': 1964633.2168613146, 'min': 1412501.681463774} best=1412501.681463774
62: neval=747{'avg': 1414076.11556546, 'max': 1816856.5961059458, 'min': 1412501.681463774} best=1412501.681463774
63: neval=756{'avg': 1415706.5189196237, 'max': 2204747.7889326625, 'min': 1412501.681463774} best=1412501.681463774
64: neval=749{'avg': 1414174.1016363928, 'max': 1838921.1654458526, 'min': 1412501.681463774} best=1412501.681463774
65: neval=757{'avg': 1413423.0546615475, 'max': 1759551.949585375, 'min': 1412501.681463774} best=1412501.681463774
66: neval=736{'avg': 1414140.988752442, 'max': 1648069.460558346, 'min': 1412501.681463774} best=1412501.681463774
67: neval=754{'avg': 1413859.384493816, 'max': 2220686.824648368, 'min': 1412501.681463774} best=1412501.681463774
68: neval=759{'avg': 1415651.0383676148, 'max': 2058678.2289972599, 'min': 1412501.681463774} best=1412501.681463774
69: neval=751{'avg': 1415507.3283834173, 'max': 1849337.0281465144, 'min': 1412501.681463774} best=1412501.681463774
70: neval=750{'avg': 1416397.9525571147, 'max': 2117451.5051679164, 'min': 1412501.681463774} best=1412501.681463774
