----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝850
合計世代数＝366
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[281, 0]
trans_facility = ['置戸町', '喜茂別町']
trans_blocks = [[], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1412813.2532573368
==============================
TC_direct: {'札幌市': 85417.06994999999, '旭川市': 77317.16645000002, '函館市': 27616.3354, '帯広市': 33252.30284999999, '苫小牧市': 5134.45515, '釧路市': 8702.9069, '室蘭市': 26871.820699999997, '北見市': 50376.451400000005, '千歳市': 12696.920800000002, '小樽市': 14620.009350000002, '稚内市': 13487.062800000002, '新ひだか町': 10119.44725, '中標津町': 8324.22815, '今金町': 9719.6526, '根室市': 2066.0006}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'置戸町': 329.34159999999997, '喜茂別町': 0}
IC_trans: {'置戸町': 65.12293421063784, '喜茂別町': 0}
OC_trans: {'置戸町': 3519.766374232437, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2029877.5048514542, 'max': 2878936.0062321853, 'min': 1526909.8271558858} best=1526909.8271558858
1: neval=641{'avg': 1874667.2588657883, 'max': 2448195.7804960115, 'min': 1555154.2072980271} best=1526909.8271558858
2: neval=671{'avg': 1756277.057262534, 'max': 2165177.66081987, 'min': 1518556.0900942483} best=1518556.0900942483
3: neval=669{'avg': 1674507.5041145515, 'max': 2148841.430945281, 'min': 1512705.0044966554} best=1512705.0044966554
4: neval=651{'avg': 1620060.8064949214, 'max': 2253643.3183312416, 'min': 1487107.8067751145} best=1487107.8067751145
5: neval=677{'avg': 1590540.7494150328, 'max': 2538654.9720319984, 'min': 1486042.2850920325} best=1486042.2850920325
6: neval=648{'avg': 1568374.7370148194, 'max': 2285394.064428724, 'min': 1466585.0848236005} best=1466585.0848236005
7: neval=676{'avg': 1541451.7576729686, 'max': 2127187.8757588076, 'min': 1453932.6632211616} best=1453932.6632211616
8: neval=663{'avg': 1520823.13494181, 'max': 2142497.1921773497, 'min': 1439116.5633363524} best=1439116.5633363524
9: neval=677{'avg': 1506773.5255998124, 'max': 2251251.135170298, 'min': 1439116.5633363524} best=1439116.5633363524
10: neval=684{'avg': 1490220.5889952828, 'max': 2017403.8422496188, 'min': 1443810.281560541} best=1439116.5633363524
11: neval=683{'avg': 1473099.5863334083, 'max': 1709609.1371750298, 'min': 1440047.1769522256} best=1439116.5633363524
12: neval=687{'avg': 1464948.4587578091, 'max': 2210704.363214307, 'min': 1432359.304479088} best=1432359.304479088
13: neval=647{'avg': 1449988.0031245218, 'max': 1612395.9289231794, 'min': 1420092.3598614028} best=1420092.3598614028
14: neval=671{'avg': 1444753.6912277578, 'max': 1891315.465713513, 'min': 1420092.3598614028} best=1420092.3598614028
15: neval=657{'avg': 1439921.4563248735, 'max': 2282961.8626647056, 'min': 1420092.3598614028} best=1420092.3598614028
16: neval=645{'avg': 1432265.5470489492, 'max': 1795061.501842624, 'min': 1418708.0089497431} best=1418708.0089497431
17: neval=667{'avg': 1427356.806919527, 'max': 1706196.4382139703, 'min': 1418023.0905397646} best=1418023.0905397646
18: neval=669{'avg': 1425903.7293461547, 'max': 2244596.3630482475, 'min': 1416203.19805921} best=1416203.19805921
19: neval=644{'avg': 1422795.3001351978, 'max': 2015918.3756603955, 'min': 1416203.19805921} best=1416203.19805921
20: neval=692{'avg': 1421603.5348160956, 'max': 2240099.8261479703, 'min': 1417702.0913867292} best=1416203.19805921
21: neval=674{'avg': 1421971.7199214336, 'max': 1897184.3845381953, 'min': 1417702.0913867292} best=1416203.19805921
22: neval=688{'avg': 1419650.823381393, 'max': 1897425.2149047789, 'min': 1417702.0913867292} best=1416203.19805921
23: neval=664{'avg': 1419478.7414028402, 'max': 1897388.9332777031, 'min': 1417702.0913867292} best=1416203.19805921
24: neval=677{'avg': 1421023.1538969304, 'max': 2225510.5913556293, 'min': 1417702.0913867292} best=1416203.19805921
25: neval=656{'avg': 1420626.133454578, 'max': 2129623.572312676, 'min': 1417702.0913867292} best=1416203.19805921
26: neval=658{'avg': 1419578.1533557468, 'max': 1910061.5289294512, 'min': 1417702.0913867292} best=1416203.19805921
27: neval=655{'avg': 1420085.38181323, 'max': 2141947.2727688556, 'min': 1417702.0913867292} best=1416203.19805921
28: neval=679{'avg': 1419246.050372425, 'max': 2181514.829412427, 'min': 1417702.0913867292} best=1416203.19805921
29: neval=659{'avg': 1419649.2431417357, 'max': 1995501.2671638846, 'min': 1417702.0913867292} best=1416203.19805921
30: neval=705{'avg': 1418162.4834052725, 'max': 1736130.2554392025, 'min': 1417702.0913867292} best=1416203.19805921
31: neval=654{'avg': 1419034.8580667563, 'max': 1805952.498035768, 'min': 1417702.0913867292} best=1416203.19805921
32: neval=682{'avg': 1419862.4996045046, 'max': 1841832.292105433, 'min': 1417702.0913867292} best=1416203.19805921
33: neval=670{'avg': 1420646.5551152786, 'max': 2076273.0861838658, 'min': 1417702.0913867292} best=1416203.19805921
34: neval=677{'avg': 1419868.7695902023, 'max': 1970958.1519720354, 'min': 1417702.0913867292} best=1416203.19805921
35: neval=690{'avg': 1421650.4166428922, 'max': 2187136.858628924, 'min': 1417702.0913867292} best=1416203.19805921
36: neval=682{'avg': 1419957.6424933965, 'max': 2046697.3294023387, 'min': 1417702.0913867292} best=1416203.19805921
37: neval=646{'avg': 1419076.104304267, 'max': 1872810.4625205402, 'min': 1417702.0913867292} best=1416203.19805921
38: neval=691{'avg': 1420711.3717295402, 'max': 1965559.291204418, 'min': 1417702.0913867292} best=1416203.19805921
39: neval=655{'avg': 1419851.1487766944, 'max': 2302310.2807138776, 'min': 1417702.0913867292} best=1416203.19805921
40: neval=663{'avg': 1420722.7854317266, 'max': 2233245.86216802, 'min': 1417702.0913867292} best=1416203.19805921
41: neval=656{'avg': 1419153.240698687, 'max': 1842262.6662707597, 'min': 1417702.0913867292} best=1416203.19805921
42: neval=682{'avg': 1420552.8214694648, 'max': 2098629.613220191, 'min': 1417702.0913867292} best=1416203.19805921
43: neval=652{'avg': 1418556.7585317183, 'max': 1831158.0771371534, 'min': 1417702.0913867292} best=1416203.19805921
44: neval=668{'avg': 1420359.71512097, 'max': 1872471.3659599507, 'min': 1417702.0913867292} best=1416203.19805921
45: neval=678{'avg': 1419380.911257072, 'max': 2078093.2110345482, 'min': 1417702.0913867292} best=1416203.19805921
46: neval=686{'avg': 1419287.6847675575, 'max': 1733772.647627593, 'min': 1417702.0913867292} best=1416203.19805921
47: neval=678{'avg': 1419496.2935126254, 'max': 1935659.4651067108, 'min': 1417702.0913867292} best=1416203.19805921
48: neval=657{'avg': 1420825.3615793712, 'max': 2074955.7403890258, 'min': 1417702.0913867292} best=1416203.19805921
49: neval=656{'avg': 1423148.7375224505, 'max': 2045554.4315224616, 'min': 1417702.0913867292} best=1416203.19805921
50: neval=687{'avg': 1420065.818450177, 'max': 1860622.3400850832, 'min': 1417702.0913867292} best=1416203.19805921
51: neval=668{'avg': 1418860.1170024027, 'max': 1776083.5481856214, 'min': 1417702.0913867292} best=1416203.19805921
52: neval=658{'avg': 1419495.7878432649, 'max': 1960469.4591002346, 'min': 1417702.0913867292} best=1416203.19805921
53: neval=691{'avg': 1421398.0545036586, 'max': 1993252.1426879182, 'min': 1417702.0913867292} best=1416203.19805921
54: neval=663{'avg': 1423406.9582515748, 'max': 2674337.8712727115, 'min': 1417702.0913867292} best=1416203.19805921
55: neval=681{'avg': 1420984.5873779624, 'max': 2572562.008564794, 'min': 1417702.0913867292} best=1416203.19805921
56: neval=663{'avg': 1420335.8627378042, 'max': 2333347.821397082, 'min': 1417702.0913867292} best=1416203.19805921
57: neval=681{'avg': 1419369.0939557091, 'max': 1795140.1443855658, 'min': 1417702.0913867292} best=1416203.19805921
58: neval=688{'avg': 1420981.22868744, 'max': 2219579.8947647917, 'min': 1417702.0913867292} best=1416203.19805921
59: neval=685{'avg': 1421621.9957322988, 'max': 1867652.712036609, 'min': 1417702.0913867292} best=1416203.19805921
60: neval=680{'avg': 1420363.8829797436, 'max': 1994182.7783761176, 'min': 1417702.0913867292} best=1416203.19805921
61: neval=674{'avg': 1419524.748543976, 'max': 1804203.019258601, 'min': 1417702.0913867292} best=1416203.19805921
62: neval=681{'avg': 1420676.813706693, 'max': 2020015.3395139908, 'min': 1417702.0913867292} best=1416203.19805921
63: neval=666{'avg': 1420397.9136213555, 'max': 2006713.4187862952, 'min': 1417702.0913867292} best=1416203.19805921
64: neval=666{'avg': 1421490.8940047952, 'max': 2191414.3903946714, 'min': 1417702.0913867292} best=1416203.19805921
65: neval=674{'avg': 1421222.2517623543, 'max': 2049365.2957113844, 'min': 1417702.0913867292} best=1416203.19805921
66: neval=684{'avg': 1420319.9866111923, 'max': 1900861.199220076, 'min': 1417702.0913867292} best=1416203.19805921
