
実行時間＝46秒
個体数＝400
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 395862.77206, '函館市': 669408.79198, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '室蘭市': 209898.96604000003, '北見市': 350213.39112, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 7682.373923000192, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 540365.7738363268, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 245032.91260260766, '稚内市': 66559.5828613834}

=============================
Total cost: 6464925.769412886
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1113/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 11006701.655236209, 'max': 15444963.494159188, 'min': 7551218.5859461315} best=7551218.5859461315
1: neval=306{'avg': 9314966.68828761, 'max': 13364032.861895278, 'min': 7269635.27714403} best=7269635.27714403
2: neval=310{'avg': 8331323.673447882, 'max': 10188188.590465765, 'min': 7350589.634642165} best=7269635.27714403
3: neval=313{'avg': 7953711.64094806, 'max': 9416196.23135813, 'min': 7079647.228839217} best=7079647.228839217
4: neval=335{'avg': 7673871.471614506, 'max': 10091686.809615338, 'min': 6767140.830425077} best=6767140.830425077
5: neval=310{'avg': 7341121.709265771, 'max': 8106101.106909312, 'min': 6755929.904837117} best=6755929.904837117
6: neval=337{'avg': 7141377.135845107, 'max': 9075624.343117096, 'min': 6650011.650562063} best=6650011.650562063
7: neval=317{'avg': 6934844.68219391, 'max': 8351347.6647691745, 'min': 6650011.650562063} best=6650011.650562063
8: neval=319{'avg': 6809911.943916822, 'max': 7389281.133065623, 'min': 6615064.157297118} best=6615064.157297118
9: neval=300{'avg': 6745863.246305074, 'max': 7651046.834624517, 'min': 6566686.146932414} best=6566686.146932414
10: neval=295{'avg': 6702358.05499073, 'max': 7320368.134200944, 'min': 6566686.146932414} best=6566686.146932414
11: neval=332{'avg': 6680652.014256003, 'max': 8096577.493238868, 'min': 6537334.571972186} best=6537334.571972186
12: neval=327{'avg': 6653117.96064983, 'max': 8158995.619022617, 'min': 6531745.603532671} best=6531745.603532671
13: neval=329{'avg': 6631078.829037727, 'max': 7795442.611946614, 'min': 6490932.515050637} best=6490932.515050637
14: neval=313{'avg': 6608692.161218214, 'max': 7883980.153888727, 'min': 6490932.515050637} best=6490932.515050637
15: neval=319{'avg': 6577780.239520013, 'max': 7320420.688443033, 'min': 6490932.515050637} best=6490932.515050637
16: neval=302{'avg': 6553063.653512404, 'max': 8183707.803050655, 'min': 6490932.515050637} best=6490932.515050637
17: neval=326{'avg': 6527643.580910978, 'max': 7242610.682615184, 'min': 6468025.828332886} best=6468025.828332886
18: neval=318{'avg': 6506097.313884377, 'max': 7164709.452875467, 'min': 6464925.769412886} best=6464925.769412886
19: neval=326{'avg': 6491949.971384837, 'max': 7026606.150926387, 'min': 6464925.769412886} best=6464925.769412886
20: neval=309{'avg': 6482062.708613119, 'max': 8561173.474113347, 'min': 6464925.769412886} best=6464925.769412886
21: neval=317{'avg': 6469431.278002552, 'max': 6775611.294884335, 'min': 6464925.769412886} best=6464925.769412886
22: neval=309{'avg': 6467082.192689674, 'max': 6953398.450780828, 'min': 6464925.769412886} best=6464925.769412886
23: neval=310{'avg': 6494618.924587228, 'max': 14392831.177927144, 'min': 6464925.769412886} best=6464925.769412886
24: neval=310{'avg': 6468956.493934807, 'max': 7541712.986953372, 'min': 6464925.769412886} best=6464925.769412886
25: neval=306{'avg': 6468734.223242743, 'max': 6968949.549811122, 'min': 6464925.769412886} best=6464925.769412886
26: neval=297{'avg': 6473943.933542332, 'max': 7575618.394959439, 'min': 6464925.769412886} best=6464925.769412886
27: neval=310{'avg': 6465956.396028144, 'max': 6877176.415515954, 'min': 6464925.769412886} best=6464925.769412886
28: neval=312{'avg': 6475048.398825483, 'max': 8902768.996569809, 'min': 6464925.769412886} best=6464925.769412886
29: neval=324{'avg': 6467390.683056183, 'max': 6983950.460070888, 'min': 6464925.769412886} best=6464925.769412886
30: neval=327{'avg': 6466298.328225225, 'max': 7013949.294348128, 'min': 6464925.769412886} best=6464925.769412886
31: neval=325{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
32: neval=319{'avg': 6470397.3310492085, 'max': 7495415.351540538, 'min': 6464925.769412886} best=6464925.769412886
33: neval=291{'avg': 6471377.796578998, 'max': 7710633.2965158075, 'min': 6464925.769412886} best=6464925.769412886
34: neval=296{'avg': 6470951.053050133, 'max': 8129529.65035174, 'min': 6464925.769412886} best=6464925.769412886
35: neval=339{'avg': 6471744.085984214, 'max': 7556457.795060163, 'min': 6464925.769412886} best=6464925.769412886
36: neval=319{'avg': 6467660.548843757, 'max': 7110073.937337086, 'min': 6464925.769412886} best=6464925.769412886
37: neval=297{'avg': 6474834.993851428, 'max': 7521934.657069803, 'min': 6464925.769412886} best=6464925.769412886
38: neval=328{'avg': 6466632.590064894, 'max': 6783840.671192812, 'min': 6464925.769412886} best=6464925.769412886
39: neval=319{'avg': 6464925.769412887, 'max': 6464925.769412886, 'min': 6464925.769412886} best=6464925.769412886
