
実行時間＝23秒
個体数＝300
合計世代数＝72
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1497794.8744999997}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 675330.0186399998, '函館市': 669408.79198, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 350213.39112}
IC_trans: {'旭川市': 8938.799434270511, '函館市': 7682.373923000192, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 3813.914506234895}
OC_trans: {'旭川市': 639524.9234467719, '函館市': 540365.7738363268, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 245032.91260260766}

=============================
Total cost: 6745479.172552139
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(983/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 旭川市(105562) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 11361178.150992852, 'max': 16850216.906027704, 'min': 7654768.249041062} best=7654768.249041062
1: neval=230{'avg': 9412919.75781115, 'max': 14106861.123251092, 'min': 7240482.406587059} best=7240482.406587059
2: neval=226{'avg': 8430765.764430428, 'max': 11425681.08093388, 'min': 7017725.960799191} best=7017725.960799191
3: neval=240{'avg': 7892826.191891292, 'max': 9185599.954937864, 'min': 7017725.960799191} best=7017725.960799191
4: neval=247{'avg': 7594675.365856789, 'max': 9217146.576644212, 'min': 6809198.813690504} best=6809198.813690504
5: neval=236{'avg': 7349287.747078556, 'max': 8167436.79951722, 'min': 6809198.813690504} best=6809198.813690504
6: neval=234{'avg': 7166120.047955988, 'max': 8167436.79951722, 'min': 6809198.813690504} best=6809198.813690504
7: neval=239{'avg': 7055526.989444576, 'max': 8099599.438296147, 'min': 6768385.859269887} best=6768385.859269887
8: neval=241{'avg': 6958592.577311707, 'max': 9271233.861571383, 'min': 6768385.859269887} best=6768385.859269887
9: neval=234{'avg': 6857673.622618867, 'max': 8851880.042223388, 'min': 6768385.859269887} best=6768385.859269887
10: neval=241{'avg': 6805043.373103017, 'max': 8178563.6793764755, 'min': 6768385.859269887} best=6768385.859269887
11: neval=243{'avg': 6782008.596351636, 'max': 8142105.89779365, 'min': 6745479.172552139} best=6745479.172552139
12: neval=248{'avg': 6773338.131695479, 'max': 7644353.2017667685, 'min': 6745479.172552139} best=6745479.172552139
13: neval=236{'avg': 6773744.5603802875, 'max': 8470963.685336053, 'min': 6745479.172552139} best=6745479.172552139
14: neval=245{'avg': 6772762.656001755, 'max': 9774601.34220497, 'min': 6745479.172552139} best=6745479.172552139
15: neval=208{'avg': 6756125.198497525, 'max': 7087587.70712324, 'min': 6745479.172552139} best=6745479.172552139
16: neval=241{'avg': 6749857.066566407, 'max': 7237937.742940672, 'min': 6745479.172552139} best=6745479.172552139
17: neval=229{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
18: neval=234{'avg': 6749772.815480124, 'max': 7837763.196845755, 'min': 6745479.172552139} best=6745479.172552139
19: neval=240{'avg': 6755905.817468814, 'max': 8226848.833817804, 'min': 6745479.172552139} best=6745479.172552139
20: neval=238{'avg': 6755678.535374145, 'max': 8441578.507882688, 'min': 6745479.172552139} best=6745479.172552139
21: neval=237{'avg': 6748197.653040611, 'max': 7167600.629682165, 'min': 6745479.172552139} best=6745479.172552139
22: neval=233{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
23: neval=225{'avg': 6757812.043913568, 'max': 8258728.202178823, 'min': 6745479.172552139} best=6745479.172552139
24: neval=226{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
25: neval=236{'avg': 6748560.734563845, 'max': 7669947.776064054, 'min': 6745479.172552139} best=6745479.172552139
26: neval=229{'avg': 6746666.725423094, 'max': 7101745.033838801, 'min': 6745479.172552139} best=6745479.172552139
27: neval=236{'avg': 6749717.450565451, 'max': 7212009.942475944, 'min': 6745479.172552139} best=6745479.172552139
28: neval=256{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
29: neval=224{'avg': 6748368.811374597, 'max': 7219701.98733034, 'min': 6745479.172552139} best=6745479.172552139
30: neval=222{'avg': 6747787.5090119215, 'max': 7153686.287123588, 'min': 6745479.172552139} best=6745479.172552139
31: neval=242{'avg': 6779739.6829766845, 'max': 15509115.849044124, 'min': 6745479.172552139} best=6745479.172552139
32: neval=238{'avg': 6750342.701642016, 'max': 7681858.066879862, 'min': 6745479.172552139} best=6745479.172552139
33: neval=240{'avg': 6750672.108908267, 'max': 7552316.196983564, 'min': 6745479.172552139} best=6745479.172552139
34: neval=231{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
35: neval=234{'avg': 6747833.086863699, 'max': 7451653.466020437, 'min': 6745479.172552139} best=6745479.172552139
36: neval=250{'avg': 6745479.172552139, 'max': 6745479.172552139, 'min': 6745479.172552139} best=6745479.172552139
