
実行時間＝162秒
個体数＝600
合計世代数＝162
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 209866.60359999997, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 88671.5469, '室蘭市': 68839.1645, '北見市': 99888.75960000002, '小樽市': 29240.018700000004}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '小樽市': 21503.777651283024}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '小樽市': 38035.18762573496}

TC_indirect: {'稚内市': 49571.44682, '根室市': 27498.4122, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '根室市': 828.067497114981, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '根室市': 42473.378914480716, '枝幸町': 14146.658420984635}

==============================
Total cost: 2109692.9739235817
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(270/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/299) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(146/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 中標津町, 標津町, 羅臼町
indirect 釧路市(18/165) t/day → receive from: 中継施設＝ 根室市(6730) → receive from: 根室市, 別海町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 4090973.611529188, 'max': 6272874.061683375, 'min': 2638544.071699536} best=2638544.071699536
1: neval=465{'avg': 3631170.4470808213, 'max': 5345001.302171541, 'min': 2565043.1856105006} best=2565043.1856105006
2: neval=465{'avg': 3331989.7922350834, 'max': 5754342.356802581, 'min': 2539088.6916437214} best=2539088.6916437214
3: neval=506{'avg': 3127148.4544599797, 'max': 4420046.838645594, 'min': 2331705.8395288307} best=2331705.8395288307
4: neval=465{'avg': 2941439.678092256, 'max': 5183382.180193629, 'min': 2235935.104487687} best=2235935.104487687
5: neval=465{'avg': 2788372.5882678437, 'max': 4765600.576773278, 'min': 2235935.104487687} best=2235935.104487687
6: neval=487{'avg': 2703487.3853075267, 'max': 4769429.952880343, 'min': 2235935.104487687} best=2235935.104487687
7: neval=484{'avg': 2581950.60832279, 'max': 4024885.234941567, 'min': 2235935.104487687} best=2235935.104487687
8: neval=492{'avg': 2496795.2799764695, 'max': 4186951.0724607618, 'min': 2235584.79578554} best=2235584.79578554
9: neval=487{'avg': 2429939.1008575107, 'max': 4130690.4752706736, 'min': 2188428.576417921} best=2188428.576417921
10: neval=436{'avg': 2343583.5161658097, 'max': 4087272.380970071, 'min': 2172655.625140778} best=2172655.625140778
11: neval=461{'avg': 2276900.1099700765, 'max': 3020320.9971099477, 'min': 2133998.8308165306} best=2133998.8308165306
12: neval=481{'avg': 2233973.2967930455, 'max': 3293103.9119420648, 'min': 2133998.8308165306} best=2133998.8308165306
13: neval=485{'avg': 2206968.20294651, 'max': 3355733.9664197946, 'min': 2133998.8308165306} best=2133998.8308165306
14: neval=479{'avg': 2190393.4994337843, 'max': 3181532.6493181842, 'min': 2110964.6110165305} best=2110964.6110165305
15: neval=485{'avg': 2172088.5878125695, 'max': 2933563.624613811, 'min': 2110964.6110165305} best=2110964.6110165305
16: neval=474{'avg': 2156149.710633058, 'max': 2881532.711658971, 'min': 2110964.6110165305} best=2110964.6110165305
17: neval=490{'avg': 2148523.6701573096, 'max': 3653643.2330110753, 'min': 2110964.6110165305} best=2110964.6110165305
18: neval=479{'avg': 2143174.6882772, 'max': 3195084.587584254, 'min': 2110964.6110165305} best=2110964.6110165305
19: neval=474{'avg': 2140846.0204729578, 'max': 4663163.777525595, 'min': 2110964.6110165305} best=2110964.6110165305
20: neval=449{'avg': 2122464.1012332854, 'max': 3650616.6953890575, 'min': 2110964.6110165305} best=2110964.6110165305
21: neval=469{'avg': 2118580.808725106, 'max': 3278801.3334302204, 'min': 2110964.6110165305} best=2110964.6110165305
22: neval=444{'avg': 2117611.819063037, 'max': 3341155.598062911, 'min': 2110964.6110165305} best=2110964.6110165305
23: neval=481{'avg': 2112965.421316719, 'max': 3048551.5159204174, 'min': 2110964.6110165305} best=2110964.6110165305
24: neval=485{'avg': 2121329.4646843635, 'max': 3942318.740642815, 'min': 2110964.6110165305} best=2110964.6110165305
25: neval=468{'avg': 2113216.2204390345, 'max': 3435090.597639627, 'min': 2110964.6110165305} best=2110964.6110165305
26: neval=502{'avg': 2115081.672608867, 'max': 2789153.32769531, 'min': 2110964.6110165305} best=2110964.6110165305
27: neval=457{'avg': 2115820.4417068735, 'max': 2775223.9879726362, 'min': 2110964.6110165305} best=2110964.6110165305
28: neval=475{'avg': 2119619.212310738, 'max': 3602043.807823308, 'min': 2110964.6110165305} best=2110964.6110165305
29: neval=456{'avg': 2118609.564876921, 'max': 4141736.954029424, 'min': 2110964.6110165305} best=2110964.6110165305
30: neval=472{'avg': 2118091.61451611, 'max': 3280286.5898488318, 'min': 2110964.6110165305} best=2110964.6110165305
31: neval=459{'avg': 2114077.5306581277, 'max': 2859739.507720877, 'min': 2110964.6110165305} best=2110964.6110165305
32: neval=474{'avg': 2111469.407026045, 'max': 2413842.216725193, 'min': 2110964.6110165305} best=2110964.6110165305
33: neval=479{'avg': 2113474.9497560654, 'max': 2535108.5402007652, 'min': 2110964.6110165305} best=2110964.6110165305
34: neval=458{'avg': 2117541.713516397, 'max': 3704978.5266504968, 'min': 2110964.6110165305} best=2110964.6110165305
35: neval=487{'avg': 2120122.887125399, 'max': 3651426.602929439, 'min': 2110964.6110165305} best=2110964.6110165305
36: neval=466{'avg': 2117405.793459074, 'max': 2746086.371465484, 'min': 2110964.6110165305} best=2110964.6110165305
37: neval=459{'avg': 2114911.578454056, 'max': 3231089.4682880025, 'min': 2110964.6110165305} best=2110964.6110165305
38: neval=459{'avg': 2116062.7624472207, 'max': 2895810.0299585206, 'min': 2110964.6110165305} best=2110964.6110165305
39: neval=440{'avg': 2112268.5061505134, 'max': 2686609.3157247733, 'min': 2110964.6110165305} best=2110964.6110165305
40: neval=494{'avg': 2116303.347747438, 'max': 3407327.28481349, 'min': 2110964.6110165305} best=2110964.6110165305
41: neval=484{'avg': 2111342.9519444555, 'max': 2345598.990328947, 'min': 2109692.9739235817} best=2109692.9739235817
42: neval=471{'avg': 2119762.8181370297, 'max': 4475046.78159998, 'min': 2109692.9739235817} best=2109692.9739235817
