局----------------------  実行情報  ----------------------
実行時間＝5505秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4508858.575696407
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 10
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 889096, 750794, 690500, 541328, 14517, 5763, 2528]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '大樹町', '中札内村', '更別村']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['中札内村'], ['更別村'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 162110, 125721, 99038, 83730, 82141, 70429, 67203, 64476, 54873, 53356, 38604, 24477, 21652, 21399]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '興部町', '八雲町', '新ひだか町', '根室市', '留萌市', '南富良野町']
trans_blocks = [['日高町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '新得町'], ['登別市'], ['白老町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['留萌市', '稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['幕別町'], ['北見市', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[179892.82156029172, 413417.91717082984, -5213218.102153556, 111048.78772602743]

EL_direct: {'苫小牧市': 24035.971715979165, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56778.34484725, '幕別町': 42524.89940833334, '大樹町': 3968.8774512291675, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -468457.62493546196, '幕別町': -302289.71404310927, '大樹町': 24447.85447773504, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 17808.068771753005, '白老町': 3573.1820982, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 41914.55987570367, '滝川市': 13170.615334441502, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '新ひだか町': 9809.725755691336, '根室市': 4531.380797424, '留萌市': 7558.524901150168, '南富良野町': 9318.2115717015}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 7687.925260273973, '白老町': 6056.241534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '滝川市': 3942.751561643836, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '新ひだか町': 2360.6610410958906, '根室市': 1496.7853150684934, '留萌市': 1324.0346301369862, '南富良野町': 1308.5635068493152}

----------------------  輸送情報  ----------------------

direct 苫小牧市(5832/6209) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 平取町
indirect 苫小牧市(377/6209) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(931/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1892) t/day → receive from: 中継施設＝ 留萌市(21652) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(830/1483) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(653/1483) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(21399) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 新得町
direct 大樹町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': -3500207.201938882, 'max': -2865835.6654306278, 'min': -3928999.0092640067} best=-3928999.0092640067
1: neval=1069{'avg': -3623678.2947902936, 'max': -2923607.4298458737, 'min': -3999006.124649963} best=-3999006.124649963
2: neval=1046{'avg': -3721219.0171298534, 'max': -2676443.0642329403, 'min': -4061912.9736816236} best=-4061912.9736816236
3: neval=1069{'avg': -3790308.0151535966, 'max': -2994841.69569931, 'min': -4032526.898026809} best=-4061912.9736816236
4: neval=1061{'avg': -3840189.1468866067, 'max': -3197690.048095797, 'min': -4072359.543940906} best=-4072359.543940906
5: neval=1064{'avg': -3873474.2095494913, 'max': -3132713.413559515, 'min': -4112450.084385377} best=-4112450.084385377
6: neval=1058{'avg': -3916388.6513420776, 'max': -3274245.2805180904, 'min': -4114627.572030931} best=-4114627.572030931
7: neval=1086{'avg': -3951980.3405439504, 'max': -3298734.764784171, 'min': -4141773.63655279} best=-4141773.63655279
8: neval=1052{'avg': -3990081.7055034176, 'max': -3540037.558989277, 'min': -4207221.613826537} best=-4207221.613826537
9: neval=1063{'avg': -4028741.3232816076, 'max': -3396465.542814996, 'min': -4205524.102870064} best=-4207221.613826537
10: neval=1098{'avg': -4060363.4674418387, 'max': -3226244.6404669513, 'min': -4205524.102870064} best=-4207221.613826537
11: neval=1075{'avg': -4093297.769166538, 'max': -3452202.767374504, 'min': -4222785.102070114} best=-4222785.102070114
12: neval=1077{'avg': -4105961.5673198546, 'max': -3347993.8906556265, 'min': -4243838.620417302} best=-4243838.620417302
13: neval=1099{'avg': -4121386.7353362315, 'max': -3448035.9791820096, 'min': -4273148.8211555565} best=-4273148.8211555565
14: neval=1098{'avg': -4137660.0964880115, 'max': -3416432.1750781126, 'min': -4257538.085802415} best=-4273148.8211555565
15: neval=1040{'avg': -4158747.1815483137, 'max': -3695898.9937411267, 'min': -4270432.911496101} best=-4273148.8211555565
16: neval=1056{'avg': -4172526.336904949, 'max': -3230773.362982249, 'min': -4284902.114707219} best=-4284902.114707219
17: neval=1051{'avg': -4188941.6716048447, 'max': -3209990.5778804487, 'min': -4283402.185171315} best=-4284902.114707219
18: neval=1097{'avg': -4207183.257961801, 'max': -3499714.3912460925, 'min': -4316386.649105328} best=-4316386.649105328
19: neval=1050{'avg': -4221429.011697839, 'max': -3393876.675855349, 'min': -4316386.649105328} best=-4316386.649105328
20: neval=1048{'avg': -4242413.634465263, 'max': -3870048.65590459, 'min': -4324272.137803427} best=-4324272.137803427
21: neval=1045{'avg': -4254374.190486853, 'max': -3703348.141085552, 'min': -4329057.285034107} best=-4329057.285034107
22: neval=1078{'avg': -4270187.437959959, 'max': -3537844.2854954377, 'min': -4362090.216620592} best=-4362090.216620592
23: neval=1053{'avg': -4284204.099772458, 'max': -3203763.938574802, 'min': -4362090.216620592} best=-4362090.216620592
24: neval=1063{'avg': -4299241.613319924, 'max': -3532160.1640532045, 'min': -4362090.216620592} best=-4362090.216620592
25: neval=1082{'avg': -4311857.384731751, 'max': -3327394.394692917, 'min': -4366667.95583232} best=-4366667.95583232
26: neval=1058{'avg': -4322804.118689802, 'max': -3718199.7912221593, 'min': -4366667.95583232} best=-4366667.95583232
27: neval=1039{'avg': -4329908.716888662, 'max': -3487327.7272837805, 'min': -4386548.940833861} best=-4386548.940833861
28: neval=1114{'avg': -4343628.498998227, 'max': -3800880.4440268646, 'min': -4394642.934166531} best=-4394642.934166531
29: neval=1109{'avg': -4350104.601158202, 'max': -3118812.758873645, 'min': -4396559.447888823} best=-4396559.447888823
30: neval=1056{'avg': -4361160.572538946, 'max': -3651460.2442691484, 'min': -4405116.639654612} best=-4405116.639654612
31: neval=1049{'avg': -4372560.446108147, 'max': -3452970.197044247, 'min': -4413967.277647553} best=-4413967.277647553
32: neval=1069{'avg': -4378332.607131213, 'max': -3642982.3998956312, 'min': -4414095.473067959} best=-4414095.473067959
33: neval=1077{'avg': -4386018.333034941, 'max': -3318277.545908807, 'min': -4417602.734723013} best=-4417602.734723013
34: neval=1084{'avg': -4392668.784496236, 'max': -3055084.7938312786, 'min': -4432291.648321189} best=-4432291.648321189
35: neval=1097{'avg': -4398935.294868512, 'max': -3042986.8603213276, 'min': -4438140.21001724} best=-4438140.21001724
36: neval=1040{'avg': -4405586.942695301, 'max': -3931122.121981158, 'min': -4432291.648321189} best=-4438140.21001724
37: neval=1075{'avg': -4408988.792654012, 'max': -3271080.789274964, 'min': -4437098.843098587} best=-4438140.21001724
38: neval=1111{'avg': -4412063.999588603, 'max': -3802203.822313198, 'min': -4442372.729999745} best=-4442372.729999745
39: neval=1075{'avg': -4414441.733052731, 'max': -3644274.397436553, 'min': -4442372.729999745} best=-4442372.729999745
40: neval=1077{'avg': -4420761.074569285, 'max': -3380234.2041311003, 'min': -4442372.729999745} best=-4442372.729999745
41: neval=1055{'avg': -4425943.514039622, 'max': -3984823.7935807942, 'min': -4441610.408831593} best=-4442372.729999745
42: neval=1080{'avg': -4427700.938130499, 'max': -3479486.2773725195, 'min': -4444313.021651682} best=-4444313.021651682
43: neval=1078{'avg': -4432685.78930058, 'max': -3881073.26199055, 'min': -4444976.634572648} best=-4444976.634572648
44: neval=1092{'avg': -4433818.655525114, 'max': -3760961.3558815224, 'min': -4444976.634572648} best=-4444976.634572648
45: neval=1083{'avg': -4433665.514715507, 'max': -3739252.7835442945, 'min': -4449224.390674661} best=-4449224.390674661
46: neval=1072{'avg': -4437953.913166417, 'max': -3884763.6991436156, 'min': -4449774.602786506} best=-4449774.602786506
47: neval=1075{'avg': -4436553.152002309, 'max': -2863337.418879856, 'min': -4454749.537970025} best=-4454749.537970025
48: neval=1051{'avg': -4434768.452571188, 'max': -3086944.135876001, 'min': -4454749.537970025} best=-4454749.537970025
49: neval=1036{'avg': -4438281.426714764, 'max': -3177522.0045594457, 'min': -4458188.116123204} best=-4458188.116123204
50: neval=1028{'avg': -4445589.050880815, 'max': -3780241.656171367, 'min': -4458188.116123204} best=-4458188.116123204
51: neval=1078{'avg': -4447894.5361849135, 'max': -3788326.938397708, 'min': -4458565.658290788} best=-4458565.658290788
52: neval=1044{'avg': -4448943.53516781, 'max': -3180528.7224826333, 'min': -4458565.658290788} best=-4458565.658290788
53: neval=1049{'avg': -4449280.260948535, 'max': -3573274.084184231, 'min': -4458565.658290788} best=-4458565.658290788
54: neval=1060{'avg': -4452212.543269163, 'max': -3559117.1514069354, 'min': -4458565.658290788} best=-4458565.658290788
55: neval=1111{'avg': -4452763.884216298, 'max': -3315117.934972698, 'min': -4458565.658290788} best=-4458565.658290788
56: neval=1034{'avg': -4456324.717694683, 'max': -3936534.1627637343, 'min': -4458565.658290788} best=-4458565.658290788
57: neval=1071{'avg': -4454544.5832686685, 'max': -3423320.727040717, 'min': -4458565.658290788} best=-4458565.658290788
58: neval=1076{'avg': -4454921.669158302, 'max': -3765328.0130216205, 'min': -4458565.658290788} best=-4458565.658290788
59: neval=1055{'avg': -4457928.238857288, 'max': -4223761.717494594, 'min': -4458565.658290788} best=-4458565.658290788
60: neval=1020{'avg': -4455924.363586868, 'max': -3912107.684755911, 'min': -4458565.658290788} best=-4458565.658290788
61: neval=1093{'avg': -4450644.68701129, 'max': -3026235.9915713943, 'min': -4458565.658290788} best=-4458565.658290788
62: neval=1067{'avg': -4453945.667989796, 'max': -3227159.255361348, 'min': -4458565.658290788} best=-4458565.658290788
63: neval=1075{'avg': -4452182.562778679, 'max': -3127086.1055502505, 'min': -4458565.658290788} best=-4458565.658290788
64: neval=1048{'avg': -4454890.443054727, 'max': -3485979.663570308, 'min': -4458565.658290788} best=-4458565.658290788
65: neval=1050{'avg': -4456321.420186382, 'max': -3760119.7768868664, 'min': -4458565.658290788} best=-4458565.658290788
66: neval=1054{'avg': -4454471.534189962, 'max': -3598462.7938300893, 'min': -4458565.658290788} best=-4458565.658290788
67: neval=1078{'avg': -4453869.386894434, 'max': -3255688.640921058, 'min': -4458565.658290788} best=-4458565.658290788
68: neval=1087{'avg': -4454174.488069006, 'max': -3458489.243305291, 'min': -4458565.658290788} best=-4458565.658290788
69: neval=1072{'avg': -4454703.160059604, 'max': -3632257.5110477107, 'min': -4458565.658290788} best=-4458565.658290788
70: neval=1057{'avg': -4456381.633189512, 'max': -3887266.202442026, 'min': -4458565.658290788} best=-4458565.658290788
71: neval=1060{'avg': -4454570.4242460085, 'max': -3053480.030771233, 'min': -4458565.658290788} best=-4458565.658290788
72: neval=1073{'avg': -4455734.326911547, 'max': -3568027.3632725812, 'min': -4458565.658290788} best=-4458565.658290788
73: neval=1088{'avg': -4452218.6949147405, 'max': -3472546.9987910055, 'min': -4458565.658290788} best=-4458565.658290788
74: neval=1074{'avg': -4454064.48407329, 'max': -3184894.8553395397, 'min': -4458565.658290788} best=-4458565.658290788
75: neval=1066{'avg': -4454487.967672167, 'max': -3562359.732172845, 'min': -4458565.658290788} best=-4458565.658290788
76: neval=1069{'avg': -4456779.429963166, 'max': -3643772.191252376, 'min': -4458565.658290788} best=-4458565.658290788
77: neval=1017{'avg': -4455521.904376929, 'max': -3450768.1871306323, 'min': -4458565.658290788} best=-4458565.658290788
78: neval=1059{'avg': -4454632.974547569, 'max': -3211882.061861243, 'min': -4458565.658290788} best=-4458565.658290788
79: neval=1091{'avg': -4454286.54095448, 'max': -3146570.6799719483, 'min': -4458565.658290788} best=-4458565.658290788
80: neval=1069{'avg': -4455039.546197287, 'max': -3098005.5528127262, 'min': -4458565.658290788} best=-4458565.658290788
81: neval=1082{'avg': -4456240.87595486, 'max': -3693822.4199362593, 'min': -4458565.658290788} best=-4458565.658290788
82: neval=1093{'avg': -4453439.466224695, 'max': -3199501.473645556, 'min': -4458565.658290788} best=-4458565.658290788
83: neval=1057{'avg': -4454779.302097654, 'max': -3475931.687849123, 'min': -4458565.658290788} best=-4458565.658290788
