局----------------------  実行情報  ----------------------
実行時間＝2241秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4344100.459907075
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 879085, 758015, 659165, 510717, 80551, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['夕張市', '占冠村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[244444, 243969, 179317, 139153, 124915, 85883]
trans_facility = ['旭川市', '函館市', '訓子府町', '標茶町', '厚岸町', '新十津川町']
trans_blocks = [['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町']]

arrows = [[['伊達市'], ['函館市']], [['長沼町'], ['新十津川町', '旭川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[358043.8369806459, 377367.58297380136, -5141743.770053303, 62231.890191780825]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 46684.820557104176, '伊達市': 56492.03624214585, '長沼町': 53162.691946000006, '帯広市': 33420.56927002084, '稚内市': 22661.79981216667, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -596399.8134922383, '伊達市': -514261.99357777584, '長沼町': -447198.9432883183, '帯広市': -266772.9976517592, '稚内市': 50117.80249304326, '夕張市': 9369.281022638073}

EL_indirect: {'旭川市': 81380.27430676436, '函館市': 90374.68234967465, '訓子府町': 91814.13578806301, '標茶町': 44797.88832170601, '厚岸町': 40778.28144711751, '新十津川町': 28222.32076047583}
ED_trans: {'旭川市': 14947.91802739726, '函館市': 14918.871452054795, '訓子府町': 10965.357369863015, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2408/2408) t/day → receive from: 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(901/1806) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(905/1806) t/day → receive from: 中継施設＝ 新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(908/1399) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1399) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(221/221) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -3346732.1049709395, 'max': -2461613.642529566, 'min': -3956742.0955568436} best=-3956742.0955568436
1: neval=590{'avg': -3503419.9799109823, 'max': -2612574.620293624, 'min': -3972694.033466359} best=-3972694.033466359
2: neval=603{'avg': -3627996.7223340827, 'max': -2919197.2695176294, 'min': -4052571.5171570824} best=-4052571.5171570824
3: neval=587{'avg': -3725743.9788757907, 'max': -2916853.6462543034, 'min': -4075712.760761673} best=-4075712.760761673
4: neval=580{'avg': -3790173.7479106695, 'max': -3205399.645667105, 'min': -4075712.760761673} best=-4075712.760761673
5: neval=596{'avg': -3851010.2545872047, 'max': -3100323.9059400973, 'min': -4082693.0288014817} best=-4082693.0288014817
6: neval=573{'avg': -3902584.0149008166, 'max': -3158675.902968532, 'min': -4144041.2906634808} best=-4144041.2906634808
7: neval=594{'avg': -3948473.815674441, 'max': -3027035.899679551, 'min': -4113938.5831415583} best=-4144041.2906634808
8: neval=581{'avg': -3994095.906548434, 'max': -3380312.912266361, 'min': -4121915.09858326} best=-4144041.2906634808
9: neval=596{'avg': -4023112.051160026, 'max': -3229832.5416945713, 'min': -4143306.3390473668} best=-4144041.2906634808
10: neval=613{'avg': -4053944.121841154, 'max': -3616000.1131334812, 'min': -4146568.9084119843} best=-4146568.9084119843
11: neval=587{'avg': -4077423.9207655373, 'max': -3639740.1544929375, 'min': -4152513.4946393534} best=-4152513.4946393534
12: neval=585{'avg': -4083227.054566942, 'max': -3351806.695925818, 'min': -4176054.121032285} best=-4176054.121032285
13: neval=608{'avg': -4096695.1130618295, 'max': -3549850.513755935, 'min': -4176054.121032285} best=-4176054.121032285
14: neval=547{'avg': -4104903.5868577943, 'max': -3008689.421110171, 'min': -4176054.121032285} best=-4176054.121032285
15: neval=585{'avg': -4125640.8910601554, 'max': -3428089.2238382967, 'min': -4200028.07959148} best=-4200028.07959148
16: neval=599{'avg': -4134376.323222856, 'max': -3830935.541081081, 'min': -4203977.403498966} best=-4203977.403498966
17: neval=605{'avg': -4145707.2030512067, 'max': -3546520.093518117, 'min': -4218867.516128794} best=-4218867.516128794
18: neval=610{'avg': -4154632.1917204494, 'max': -3273218.5117427055, 'min': -4246687.216833315} best=-4246687.216833315
19: neval=602{'avg': -4170532.350312567, 'max': -3436206.632386105, 'min': -4249209.830609199} best=-4249209.830609199
20: neval=582{'avg': -4178752.9838535283, 'max': -3500401.1743384344, 'min': -4245640.501978115} best=-4249209.830609199
21: neval=616{'avg': -4188667.727921538, 'max': -3413452.4844862875, 'min': -4245640.501978115} best=-4249209.830609199
22: neval=597{'avg': -4195857.328122378, 'max': -3446914.637591705, 'min': -4257714.555783081} best=-4257714.555783081
23: neval=597{'avg': -4211471.343792103, 'max': -3659862.6889097895, 'min': -4256032.966198925} best=-4257714.555783081
24: neval=603{'avg': -4222452.044516161, 'max': -3663056.0295656743, 'min': -4267031.945232262} best=-4267031.945232262
25: neval=596{'avg': -4234749.7361652395, 'max': -3558873.658133274, 'min': -4267031.945232262} best=-4267031.945232262
26: neval=611{'avg': -4243948.791970469, 'max': -3281248.62531087, 'min': -4267031.945232262} best=-4267031.945232262
27: neval=615{'avg': -4249543.615018167, 'max': -3303965.7766476576, 'min': -4267031.945232262} best=-4267031.945232262
28: neval=599{'avg': -4257519.044405339, 'max': -3438284.7702768096, 'min': -4267031.945232262} best=-4267031.945232262
29: neval=593{'avg': -4262799.6061626235, 'max': -3773606.561466189, 'min': -4267031.945232262} best=-4267031.945232262
30: neval=618{'avg': -4260136.73121238, 'max': -3183864.8254859806, 'min': -4267031.945232262} best=-4267031.945232262
31: neval=606{'avg': -4263907.489590778, 'max': -3476812.183527166, 'min': -4267650.805047478} best=-4267650.805047478
32: neval=592{'avg': -4265065.044613239, 'max': -3151117.7950040414, 'min': -4267650.805047478} best=-4267650.805047478
33: neval=592{'avg': -4263425.1701385025, 'max': -3323768.661549174, 'min': -4267650.805047478} best=-4267650.805047478
34: neval=614{'avg': -4263173.641122603, 'max': -2966415.082601879, 'min': -4267650.805047478} best=-4267650.805047478
35: neval=551{'avg': -4266409.214112471, 'max': -3595141.0065521086, 'min': -4267650.805047478} best=-4267650.805047478
36: neval=623{'avg': -4264306.6440402325, 'max': -3571308.0511176097, 'min': -4267650.805047478} best=-4267650.805047478
37: neval=571{'avg': -4262238.584352736, 'max': -3262726.8670244096, 'min': -4267650.805047478} best=-4267650.805047478
38: neval=584{'avg': -4265366.433815061, 'max': -3719294.3836990376, 'min': -4267650.805047478} best=-4267650.805047478
39: neval=614{'avg': -4266142.554330597, 'max': -3836098.1630937313, 'min': -4267650.805047478} best=-4267650.805047478
40: neval=586{'avg': -4258684.5509183565, 'max': -3179440.3152228803, 'min': -4267650.805047478} best=-4267650.805047478
41: neval=578{'avg': -4263742.589602762, 'max': -3381220.5410949835, 'min': -4273515.354728229} best=-4273515.354728229
42: neval=601{'avg': -4264626.082569278, 'max': -3640509.3657597792, 'min': -4273515.354728229} best=-4273515.354728229
43: neval=583{'avg': -4265847.681617726, 'max': -3347062.4665803574, 'min': -4273515.354728229} best=-4273515.354728229
44: neval=598{'avg': -4262675.5208537765, 'max': -3480400.5792260612, 'min': -4273515.354728229} best=-4273515.354728229
45: neval=611{'avg': -4265646.262015399, 'max': -3430233.352761529, 'min': -4273515.354728229} best=-4273515.354728229
46: neval=595{'avg': -4262946.888683887, 'max': -3435773.4779829606, 'min': -4273515.354728229} best=-4273515.354728229
47: neval=621{'avg': -4269694.211259558, 'max': -3734450.4713509837, 'min': -4273515.354728229} best=-4273515.354728229
48: neval=602{'avg': -4271686.672931108, 'max': -3739882.319736655, 'min': -4273515.354728229} best=-4273515.354728229
49: neval=588{'avg': -4270406.872848762, 'max': -3848983.7115847794, 'min': -4273515.354728229} best=-4273515.354728229
50: neval=592{'avg': -4269399.429517877, 'max': -3123939.124904455, 'min': -4273515.354728229} best=-4273515.354728229
51: neval=615{'avg': -4268544.474334957, 'max': -3367535.895086998, 'min': -4273515.354728229} best=-4273515.354728229
52: neval=598{'avg': -4269734.238962921, 'max': -3198507.4638970355, 'min': -4273515.354728229} best=-4273515.354728229
53: neval=609{'avg': -4271602.933336696, 'max': -3796818.674328329, 'min': -4273515.354728229} best=-4273515.354728229
54: neval=605{'avg': -4270559.9440317955, 'max': -3807144.9746849905, 'min': -4273515.354728229} best=-4273515.354728229
55: neval=615{'avg': -4267269.417193416, 'max': -3405220.3361501074, 'min': -4273515.354728229} best=-4273515.354728229
56: neval=616{'avg': -4270210.412594857, 'max': -3438176.557948887, 'min': -4273515.354728229} best=-4273515.354728229
57: neval=595{'avg': -4267053.470955343, 'max': -2664276.128644172, 'min': -4273515.354728229} best=-4273515.354728229
58: neval=619{'avg': -4270102.477224475, 'max': -3391426.792397717, 'min': -4287954.545414422} best=-4287954.545414422
59: neval=561{'avg': -4268477.224050579, 'max': -2923063.462453804, 'min': -4287954.545414422} best=-4287954.545414422
60: neval=604{'avg': -4269288.881746003, 'max': -3533697.5815651873, 'min': -4273515.354728229} best=-4287954.545414422
61: neval=586{'avg': -4271557.833329271, 'max': -3264318.97163438, 'min': -4273515.354728229} best=-4287954.545414422
62: neval=590{'avg': -4267762.622244642, 'max': -3108209.0802621287, 'min': -4273515.354728229} best=-4287954.545414422
63: neval=589{'avg': -4266290.729016628, 'max': -3373391.545216663, 'min': -4273515.354728229} best=-4287954.545414422
64: neval=605{'avg': -4266045.729447983, 'max': -3247023.4711346603, 'min': -4273515.354728229} best=-4287954.545414422
65: neval=619{'avg': -4266559.01403215, 'max': -2896882.3643533634, 'min': -4273515.354728229} best=-4287954.545414422
66: neval=603{'avg': -4266084.194980807, 'max': -3011704.3888236643, 'min': -4273515.354728229} best=-4287954.545414422
67: neval=604{'avg': -4266577.76374576, 'max': -3553111.1413994683, 'min': -4273515.354728229} best=-4287954.545414422
