局----------------------  実行情報  ----------------------
実行時間＝1808秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4293762.585696625
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 881875, 758015, 650594, 514008, 86332, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[268947, 243969, 182608, 127999]
trans_facility = ['旭川市', '函館市', '訓子府町', '別海町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['清里町', '斜里町', '浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['旭川市']], [['伊達市'], ['函館市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[450450.8465697502, 340942.46708900743, -5135514.894862232, 50358.99550684932]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 75508.1170731875, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 81444.74280420835, '帯広市': 33420.56927002084, '稚内市': 28631.19085666667, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -437433.7250689931, '帯広市': -270538.0367431177, '稚内市': 50006.60388548423, '夕張市': 9369.281022638073}

EL_indirect: {'旭川市': 99965.47163467802, '函館市': 90374.68234967465, '訓子府町': 94515.73226938701, '別海町': 56086.580835267676}
ED_trans: {'旭川市': 16446.293260273975, '函館市': 14918.871452054795, '訓子府町': 11166.604273972604, '別海町': 7827.226520547946}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4382) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(351/4382) t/day → receive from: 中継施設＝ 別海町(127999) → receive from: 清里町, 斜里町, 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1046/1782) t/day → receive from: 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(737/1782) t/day → receive from: 中継施設＝ 旭川市(268947) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 帯広市(908/1408) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(500/1408) t/day → receive from: 中継施設＝ 訓子府町(182608) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(237/237) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3308487.2100780047, 'max': -2481608.0339506706, 'min': -3745093.860755382} best=-3745093.860755382
1: neval=504{'avg': -3474508.0654565548, 'max': -2750988.738229985, 'min': -3903987.385508982} best=-3903987.385508982
2: neval=509{'avg': -3597945.877616543, 'max': -2978646.8491208632, 'min': -3875491.4073161553} best=-3903987.385508982
3: neval=539{'avg': -3666089.8103909, 'max': -2207447.1615460576, 'min': -3934315.1819147062} best=-3934315.1819147062
4: neval=524{'avg': -3735767.1642885655, 'max': -2878247.197754741, 'min': -3962987.6788963634} best=-3962987.6788963634
5: neval=493{'avg': -3809514.938833941, 'max': -3348355.5122606494, 'min': -4064781.4029320613} best=-4064781.4029320613
6: neval=498{'avg': -3856321.819923593, 'max': -2207042.6013185997, 'min': -4064781.4029320613} best=-4064781.4029320613
7: neval=499{'avg': -3890961.5646173037, 'max': -2392754.35808371, 'min': -4064781.4029320613} best=-4064781.4029320613
8: neval=520{'avg': -3920927.724954706, 'max': -3036937.715423313, 'min': -4078374.449903608} best=-4078374.449903608
9: neval=521{'avg': -3958828.698524252, 'max': -3445889.2714482327, 'min': -4104926.951051238} best=-4104926.951051238
10: neval=519{'avg': -3984362.2058781367, 'max': -3462514.681266184, 'min': -4104926.951051238} best=-4104926.951051238
11: neval=528{'avg': -4003638.0634805225, 'max': -3524709.2673489526, 'min': -4104926.951051238} best=-4104926.951051238
12: neval=511{'avg': -4030296.2714349865, 'max': -3563750.744367449, 'min': -4122929.342082837} best=-4122929.342082837
13: neval=517{'avg': -4050662.420320835, 'max': -3549403.168948789, 'min': -4126915.4191848636} best=-4126915.4191848636
14: neval=516{'avg': -4066537.725629615, 'max': -3736055.0319569893, 'min': -4146665.372726473} best=-4146665.372726473
15: neval=505{'avg': -4081733.9773373734, 'max': -2952289.267562968, 'min': -4146665.372726473} best=-4146665.372726473
16: neval=534{'avg': -4094483.0965297385, 'max': -2902739.358693921, 'min': -4145084.0851642974} best=-4146665.372726473
17: neval=507{'avg': -4107956.8462739293, 'max': -3143696.182364967, 'min': -4151875.549858687} best=-4151875.549858687
18: neval=506{'avg': -4124120.9288953585, 'max': -3013019.8820325793, 'min': -4188830.8325628573} best=-4188830.8325628573
19: neval=528{'avg': -4133044.203415548, 'max': -3170594.977062878, 'min': -4176356.586434951} best=-4188830.8325628573
20: neval=502{'avg': -4140131.362727857, 'max': -3401250.0312969508, 'min': -4194203.0097877057} best=-4194203.0097877057
21: neval=511{'avg': -4143628.058216227, 'max': -3330270.3271052665, 'min': -4196429.033839658} best=-4196429.033839658
22: neval=518{'avg': -4151605.8768486097, 'max': -3554718.2241937118, 'min': -4202129.66375222} best=-4202129.66375222
23: neval=513{'avg': -4153165.075612757, 'max': -3155495.974028504, 'min': -4202129.66375222} best=-4202129.66375222
24: neval=526{'avg': -4161289.148822097, 'max': -3464835.127611684, 'min': -4202129.66375222} best=-4202129.66375222
25: neval=507{'avg': -4168699.77725776, 'max': -3215392.6398646235, 'min': -4255986.701423047} best=-4255986.701423047
26: neval=496{'avg': -4180653.2933460185, 'max': -3366553.635366746, 'min': -4202129.66375222} best=-4255986.701423047
27: neval=526{'avg': -4183471.8900492103, 'max': -2925222.6982793873, 'min': -4202129.66375222} best=-4255986.701423047
28: neval=496{'avg': -4193701.0028309873, 'max': -3105240.9499111576, 'min': -4202129.66375222} best=-4255986.701423047
29: neval=504{'avg': -4198293.987441441, 'max': -3659073.7886373135, 'min': -4202129.66375222} best=-4255986.701423047
30: neval=539{'avg': -4199543.545802496, 'max': -3756791.968897499, 'min': -4202129.66375222} best=-4255986.701423047
31: neval=529{'avg': -4196719.979816831, 'max': -3225458.0936942934, 'min': -4202129.66375222} best=-4255986.701423047
32: neval=498{'avg': -4198745.994770089, 'max': -3618456.9666283256, 'min': -4202129.66375222} best=-4255986.701423047
33: neval=507{'avg': -4197261.18627942, 'max': -3314317.9076365465, 'min': -4202129.66375222} best=-4255986.701423047
34: neval=514{'avg': -4197758.375562141, 'max': -3427143.1719635837, 'min': -4202129.66375222} best=-4255986.701423047
35: neval=511{'avg': -4198529.390283121, 'max': -3508646.856111837, 'min': -4202129.66375222} best=-4255986.701423047
36: neval=515{'avg': -4191348.556618026, 'max': -3465164.8202883904, 'min': -4202129.66375222} best=-4255986.701423047
37: neval=490{'avg': -4195706.588317469, 'max': -3275388.272517133, 'min': -4202129.66375222} best=-4255986.701423047
38: neval=496{'avg': -4198997.1725864345, 'max': -3293880.150249581, 'min': -4202129.66375222} best=-4255986.701423047
39: neval=510{'avg': -4200371.616120952, 'max': -3524551.1114945156, 'min': -4202129.66375222} best=-4255986.701423047
40: neval=509{'avg': -4201755.492327344, 'max': -3972310.957151758, 'min': -4202129.66375222} best=-4255986.701423047
41: neval=507{'avg': -4199949.575819859, 'max': -3595330.2214092617, 'min': -4202129.66375222} best=-4255986.701423047
42: neval=497{'avg': -4199319.34767339, 'max': -3378204.422879569, 'min': -4202129.66375222} best=-4255986.701423047
43: neval=525{'avg': -4200915.004574702, 'max': -3861865.1709950007, 'min': -4202129.66375222} best=-4255986.701423047
44: neval=518{'avg': -4201785.147487178, 'max': -3978194.0914753675, 'min': -4202129.66375222} best=-4255986.701423047
45: neval=496{'avg': -4197114.293292289, 'max': -3440989.904441516, 'min': -4202129.66375222} best=-4255986.701423047
46: neval=502{'avg': -4198015.423357918, 'max': -3128946.0089884596, 'min': -4211007.877212761} best=-4255986.701423047
47: neval=519{'avg': -4197653.888098421, 'max': -3355500.296417324, 'min': -4211007.877212761} best=-4255986.701423047
48: neval=503{'avg': -4194618.696171958, 'max': -2951554.480610338, 'min': -4211007.877212761} best=-4255986.701423047
49: neval=517{'avg': -4199999.2849238, 'max': -3640500.3588370574, 'min': -4211007.877212761} best=-4255986.701423047
50: neval=526{'avg': -4198677.489363431, 'max': -3211945.206177291, 'min': -4211007.877212761} best=-4255986.701423047
51: neval=496{'avg': -4200197.480140376, 'max': -3046957.4177650874, 'min': -4211007.877212761} best=-4255986.701423047
52: neval=532{'avg': -4201330.716154868, 'max': -3038434.9960222393, 'min': -4211007.877212761} best=-4255986.701423047
53: neval=495{'avg': -4205114.872405318, 'max': -2809099.43294543, 'min': -4211007.877212761} best=-4255986.701423047
54: neval=489{'avg': -4209390.2046890445, 'max': -3835414.3159432174, 'min': -4211007.877212761} best=-4255986.701423047
55: neval=489{'avg': -4208085.159239014, 'max': -3377681.930049969, 'min': -4211007.877212761} best=-4255986.701423047
56: neval=509{'avg': -4209814.2892071325, 'max': -3791944.1714443895, 'min': -4211007.877212761} best=-4255986.701423047
57: neval=499{'avg': -4203795.2453276785, 'max': -2952459.533891676, 'min': -4211007.877212761} best=-4255986.701423047
58: neval=523{'avg': -4209583.155639288, 'max': -3714964.8437168524, 'min': -4234579.805430487} best=-4255986.701423047
59: neval=518{'avg': -4204918.733939352, 'max': -3497606.771578324, 'min': -4234579.805430487} best=-4255986.701423047
60: neval=507{'avg': -4209977.773021658, 'max': -3408011.869118719, 'min': -4249921.27314113} best=-4255986.701423047
61: neval=526{'avg': -4212861.569932244, 'max': -3905862.346060317, 'min': -4249921.27314113} best=-4255986.701423047
62: neval=535{'avg': -4212702.121782505, 'max': -3481138.7812066763, 'min': -4249921.27314113} best=-4255986.701423047
63: neval=510{'avg': -4227652.354933662, 'max': -3772097.4941454437, 'min': -4249921.27314113} best=-4255986.701423047
64: neval=511{'avg': -4229184.798123696, 'max': -2401898.89028955, 'min': -4249921.27314113} best=-4255986.701423047
65: neval=524{'avg': -4244784.494045381, 'max': -3650523.560264781, 'min': -4249921.27314113} best=-4255986.701423047
