局----------------------  実行情報  ----------------------
実行時間＝1367秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4341682.800891437
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1591265, 1107995, 881875, 758015, 738801, 524160]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '浦臼町', '新十津川町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村', '羽幌町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[270265, 243969, 192760, 78724]
trans_facility = ['旭川市', '函館市', '訓子府町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['函館市']], [['長沼町'], ['稚内市', '旭川市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[520732.639519896, 354269.272405204, -5264731.90667955, 48047.1938630137]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 89006.76497645835, '帯広市': 33420.56927002084}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -501226.5919767476, '帯広市': -282234.2471103616}

EL_indirect: {'旭川市': 101537.68080098502, '函館市': 90374.68234967465, '訓子府町': 105051.02093455668, '稚内市': 57305.88831998767}
ED_trans: {'旭川市': 16526.8898630137, '函館市': 14918.871452054795, '訓子府町': 11787.406027397261, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(1068/2024) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 浦臼町, 新十津川町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村, 羽幌町
indirect 長沼町(956/2024) t/day → receive from: 中継施設＝ 稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 帯広市(908/1436) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(528/1436) t/day → receive from: 中継施設＝ 訓子府町(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3261250.7573056864, 'max': -2139070.084968872, 'min': -3924914.385938149} best=-3924914.385938149
1: neval=430{'avg': -3469564.2401592582, 'max': -2346504.510639775, 'min': -3956519.49573765} best=-3956519.49573765
2: neval=423{'avg': -3614223.2892956138, 'max': -2524203.5593033177, 'min': -3976962.2275771615} best=-3976962.2275771615
3: neval=438{'avg': -3741231.6495022876, 'max': -3194135.793329265, 'min': -4163727.394468695} best=-4163727.394468695
4: neval=434{'avg': -3817708.4956295667, 'max': -3165163.19456614, 'min': -4163727.394468695} best=-4163727.394468695
5: neval=434{'avg': -3890620.6282976284, 'max': -3174231.3000667966, 'min': -4229427.075508566} best=-4229427.075508566
6: neval=444{'avg': -3957260.508126099, 'max': -3035579.6679049837, 'min': -4224702.506210352} best=-4229427.075508566
7: neval=437{'avg': -4010881.6400446, 'max': -3331092.868023432, 'min': -4228231.150493423} best=-4229427.075508566
8: neval=444{'avg': -4068690.880700203, 'max': -2686495.6207937105, 'min': -4228231.150493423} best=-4229427.075508566
9: neval=439{'avg': -4115919.1702708723, 'max': -3099544.7912634453, 'min': -4263940.134606329} best=-4263940.134606329
10: neval=425{'avg': -4180055.5567686576, 'max': -3438797.351884892, 'min': -4276936.312647113} best=-4276936.312647113
11: neval=442{'avg': -4210060.69973372, 'max': -3445665.8440139866, 'min': -4276936.312647113} best=-4276936.312647113
12: neval=428{'avg': -4237425.389836682, 'max': -3698426.3491525464, 'min': -4276936.312647113} best=-4276936.312647113
13: neval=453{'avg': -4252439.353909363, 'max': -2920462.653573399, 'min': -4299536.056398596} best=-4299536.056398596
14: neval=445{'avg': -4262827.646981378, 'max': -2788668.448774963, 'min': -4299536.056398596} best=-4299536.056398596
15: neval=437{'avg': -4274609.685645285, 'max': -3752509.6416485137, 'min': -4299536.056398596} best=-4299536.056398596
16: neval=411{'avg': -4273019.222728465, 'max': -3351773.4826251995, 'min': -4299536.056398596} best=-4299536.056398596
17: neval=449{'avg': -4276821.65014608, 'max': -3294425.0509302365, 'min': -4299536.056398596} best=-4299536.056398596
18: neval=447{'avg': -4281881.705814696, 'max': -3867999.4365547094, 'min': -4299536.056398596} best=-4299536.056398596
19: neval=415{'avg': -4287086.301877492, 'max': -3858833.400657495, 'min': -4299536.056398596} best=-4299536.056398596
20: neval=415{'avg': -4294230.696676838, 'max': -4162243.694083405, 'min': -4299536.056398596} best=-4299536.056398596
21: neval=462{'avg': -4286864.123232505, 'max': -2957844.390235429, 'min': -4313595.548398853} best=-4313595.548398853
22: neval=463{'avg': -4293383.172404537, 'max': -3639583.2248168434, 'min': -4313595.548398853} best=-4313595.548398853
23: neval=414{'avg': -4297509.862051461, 'max': -3472035.5793031235, 'min': -4313595.548398853} best=-4313595.548398853
24: neval=439{'avg': -4292673.159978376, 'max': -2857908.8070253567, 'min': -4313595.548398853} best=-4313595.548398853
25: neval=444{'avg': -4300176.263823539, 'max': -3500377.599586157, 'min': -4313595.548398853} best=-4313595.548398853
26: neval=420{'avg': -4300352.416398582, 'max': -3209607.7544900305, 'min': -4313595.548398853} best=-4313595.548398853
27: neval=444{'avg': -4305973.786354791, 'max': -3307491.8490496343, 'min': -4313595.548398853} best=-4313595.548398853
28: neval=430{'avg': -4309210.207841097, 'max': -3107907.4647797486, 'min': -4313595.548398853} best=-4313595.548398853
29: neval=441{'avg': -4309456.058075515, 'max': -3620746.8537852345, 'min': -4313595.548398853} best=-4313595.548398853
30: neval=426{'avg': -4308320.973583532, 'max': -3008986.236925114, 'min': -4313595.548398853} best=-4313595.548398853
31: neval=439{'avg': -4312753.770920655, 'max': -4069020.113762711, 'min': -4313595.548398853} best=-4313595.548398853
32: neval=455{'avg': -4305532.545361635, 'max': -3584935.698575925, 'min': -4313595.548398853} best=-4313595.548398853
33: neval=433{'avg': -4312942.206770438, 'max': -3954257.6527701914, 'min': -4313595.548398853} best=-4313595.548398853
34: neval=433{'avg': -4310832.126695763, 'max': -3472804.425201306, 'min': -4313595.548398853} best=-4313595.548398853
35: neval=440{'avg': -4313427.0902187675, 'max': -4220943.549351747, 'min': -4313595.548398853} best=-4313595.548398853
36: neval=414{'avg': -4308981.325796236, 'max': -3170343.6613661274, 'min': -4313595.548398853} best=-4313595.548398853
37: neval=425{'avg': -4308715.888707279, 'max': -3284521.5678210785, 'min': -4313595.548398853} best=-4313595.548398853
38: neval=432{'avg': -4308614.933769216, 'max': -3286764.972100912, 'min': -4313595.548398853} best=-4313595.548398853
39: neval=428{'avg': -4311563.621774842, 'max': -3833826.076931753, 'min': -4313595.548398853} best=-4313595.548398853
40: neval=421{'avg': -4307092.882257843, 'max': -3379662.566931593, 'min': -4313595.548398853} best=-4313595.548398853
41: neval=433{'avg': -4312789.306725049, 'max': -4020455.2980584246, 'min': -4313595.548398853} best=-4313595.548398853
42: neval=437{'avg': -4312967.742962833, 'max': -4035444.263513416, 'min': -4313595.548398853} best=-4313595.548398853
43: neval=428{'avg': -4306285.698982704, 'max': -2331350.853478877, 'min': -4313595.548398853} best=-4313595.548398853
44: neval=434{'avg': -4313203.934609276, 'max': -4098207.9641315076, 'min': -4313595.548398853} best=-4313595.548398853
45: neval=430{'avg': -4309755.591133662, 'max': -3780758.7572878776, 'min': -4313595.548398853} best=-4313595.548398853
46: neval=440{'avg': -4311031.863694215, 'max': -3458392.088893621, 'min': -4313595.548398853} best=-4313595.548398853
47: neval=451{'avg': -4310594.835455889, 'max': -3752659.1158504467, 'min': -4313595.548398853} best=-4313595.548398853
48: neval=448{'avg': -4310937.864502062, 'max': -3815937.726882522, 'min': -4313595.548398853} best=-4313595.548398853
49: neval=437{'avg': -4309156.441044574, 'max': -3360731.328149093, 'min': -4313595.548398853} best=-4313595.548398853
50: neval=451{'avg': -4309886.5281234905, 'max': -3723175.193818385, 'min': -4313595.548398853} best=-4313595.548398853
51: neval=431{'avg': -4309988.71327146, 'max': -3260725.0838734712, 'min': -4313595.548398853} best=-4313595.548398853
52: neval=465{'avg': -4312822.8865012145, 'max': -3866289.6724554542, 'min': -4321042.825812716} best=-4321042.825812716
53: neval=412{'avg': -4308351.263606279, 'max': -3243372.4742369773, 'min': -4321042.825812716} best=-4321042.825812716
54: neval=444{'avg': -4312463.659176895, 'max': -3720041.1153204786, 'min': -4321042.825812716} best=-4321042.825812716
55: neval=453{'avg': -4308027.065590357, 'max': -3674707.862077275, 'min': -4321042.825812716} best=-4321042.825812716
56: neval=436{'avg': -4315244.59002976, 'max': -3943602.3926926767, 'min': -4321042.825812716} best=-4321042.825812716
57: neval=436{'avg': -4314563.586306095, 'max': -3256980.4960923973, 'min': -4321042.825812716} best=-4321042.825812716
58: neval=428{'avg': -4312159.392578445, 'max': -3306415.8152923477, 'min': -4321042.825812716} best=-4321042.825812716
59: neval=431{'avg': -4316297.23607573, 'max': -3450019.7528463393, 'min': -4321042.825812716} best=-4321042.825812716
60: neval=429{'avg': -4317719.336267029, 'max': -3243199.5631228164, 'min': -4321042.825812716} best=-4321042.825812716
61: neval=437{'avg': -4317657.395668893, 'max': -3387733.6478341296, 'min': -4321042.825812716} best=-4321042.825812716
62: neval=425{'avg': -4317572.292103172, 'max': -3801370.542176597, 'min': -4321042.825812716} best=-4321042.825812716
