局----------------------  実行情報  ----------------------
実行時間＝3302秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4533207.445002495
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2439263, 2105022, 1465218, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 322608, 218943, 211370, 179733, 167381, 125721, 106618, 83730, 80787, 75119, 70429, 65655, 53356, 50845, 44305]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '小樽市', '厚岸町', '標茶町', '岩見沢市', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[111905.77204977084, 553145.1295516987, -5338104.826384787, 139846.47978082192]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 28871.62182910417}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1428115.288279357, '札幌市': -994051.4761660936, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 71770.0710608635, '旭川市': 60979.57331769333, '北見市': 72744.78556867168, '千歳市': 19632.689607006665, '小樽市': 17808.068771753005, '厚岸町': 31504.650773856003, '標茶町': 14022.871540210002, '岩見沢市': 10448.461728566333, '新十津川町': 26321.757245911835, '中標津町': 20306.54428036, '稚内市': 41664.050380615, '八雲町': 24765.13209568017, '名寄市': 30733.854332566665, '新ひだか町': 13686.393751214167}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '千歳市': 10235.46279452055, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '岩見沢市': 4940.180383561644, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466, '新ひだか町': 2709.2810958904106}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2344/4014) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1670/4014) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': -3518186.6878652885, 'max': -2496595.8096999964, 'min': -4199691.595047831} best=-4199691.595047831
1: neval=833{'avg': -3676550.405957244, 'max': -2844083.9366306206, 'min': -4234500.980966167} best=-4234500.980966167
2: neval=823{'avg': -3811983.0145939887, 'max': -2705322.4424748654, 'min': -4190283.145329434} best=-4234500.980966167
3: neval=833{'avg': -3910137.14920498, 'max': -3168357.5607191664, 'min': -4190283.145329434} best=-4234500.980966167
4: neval=852{'avg': -3999960.147220559, 'max': -3213660.036472394, 'min': -4276708.043002225} best=-4276708.043002225
5: neval=817{'avg': -4080431.520214477, 'max': -2453567.2120933123, 'min': -4378324.197538318} best=-4378324.197538318
6: neval=845{'avg': -4150240.5108402823, 'max': -3233222.4896582942, 'min': -4395183.473487532} best=-4395183.473487532
7: neval=842{'avg': -4209655.59777691, 'max': -3416487.090384028, 'min': -4434021.811051474} best=-4434021.811051474
8: neval=846{'avg': -4263353.1171364505, 'max': -3501875.245237704, 'min': -4439592.419300223} best=-4439592.419300223
9: neval=826{'avg': -4310426.237094928, 'max': -3741790.5750156944, 'min': -4462059.5655868165} best=-4462059.5655868165
10: neval=806{'avg': -4349684.961993033, 'max': -3865866.6367212287, 'min': -4464494.672706517} best=-4464494.672706517
11: neval=834{'avg': -4388468.129068654, 'max': -3362969.112199034, 'min': -4464494.672706517} best=-4464494.672706517
12: neval=810{'avg': -4413607.772850555, 'max': -4021256.7405571463, 'min': -4479599.504892494} best=-4479599.504892494
13: neval=845{'avg': -4436163.039038454, 'max': -3896063.170638176, 'min': -4487991.700892903} best=-4487991.700892903
14: neval=839{'avg': -4454989.512783878, 'max': -4232779.458430069, 'min': -4492522.113262771} best=-4492522.113262771
15: neval=855{'avg': -4463428.335417216, 'max': -3813190.679857354, 'min': -4502493.661164546} best=-4502493.661164546
16: neval=856{'avg': -4473380.682252856, 'max': -3753713.644480948, 'min': -4507032.606111709} best=-4507032.606111709
17: neval=829{'avg': -4481932.7493613735, 'max': -3551225.6831498025, 'min': -4510324.645860195} best=-4510324.645860195
18: neval=832{'avg': -4491322.991289587, 'max': -3884864.6600251435, 'min': -4515944.474215799} best=-4515944.474215799
19: neval=821{'avg': -4493958.177471741, 'max': -2805812.6265428024, 'min': -4515944.474215799} best=-4515944.474215799
20: neval=844{'avg': -4497936.430351688, 'max': -3036615.962784289, 'min': -4518293.2438138435} best=-4518293.2438138435
21: neval=837{'avg': -4503442.108006811, 'max': -3826715.965151317, 'min': -4519799.593295717} best=-4519799.593295717
22: neval=836{'avg': -4508680.089397892, 'max': -3438108.149781168, 'min': -4522189.29444406} best=-4522189.29444406
23: neval=858{'avg': -4510979.184786441, 'max': -3856430.817427909, 'min': -4525669.383809177} best=-4525669.383809177
24: neval=843{'avg': -4514160.68530171, 'max': -3939999.3174007176, 'min': -4526691.108805068} best=-4526691.108805068
25: neval=841{'avg': -4515398.977881281, 'max': -3794118.300155437, 'min': -4526691.108805068} best=-4526691.108805068
26: neval=822{'avg': -4519391.16019217, 'max': -4109197.051148263, 'min': -4526691.108805068} best=-4526691.108805068
27: neval=822{'avg': -4519297.615160765, 'max': -3380459.7487303093, 'min': -4528164.803660284} best=-4528164.803660284
28: neval=846{'avg': -4520062.386050679, 'max': -3797325.070774331, 'min': -4530777.908129971} best=-4530777.908129971
29: neval=833{'avg': -4521785.457835978, 'max': -3539740.5570396385, 'min': -4530777.908129971} best=-4530777.908129971
30: neval=827{'avg': -4524069.883867245, 'max': -3328370.9049597527, 'min': -4530777.908129971} best=-4530777.908129971
31: neval=823{'avg': -4526705.699212283, 'max': -4014561.376424791, 'min': -4532361.7002363615} best=-4532361.7002363615
32: neval=852{'avg': -4526177.077560165, 'max': -3324519.204179429, 'min': -4532361.7002363615} best=-4532361.7002363615
33: neval=852{'avg': -4526662.135154, 'max': -3256396.038390285, 'min': -4532361.7002363615} best=-4532361.7002363615
34: neval=830{'avg': -4527979.534827537, 'max': -3418791.4010420833, 'min': -4532361.7002363615} best=-4532361.7002363615
35: neval=833{'avg': -4529490.805943603, 'max': -4177242.9919258864, 'min': -4532361.7002363615} best=-4532361.7002363615
36: neval=808{'avg': -4528269.7003678875, 'max': -3628842.6474072402, 'min': -4532361.7002363615} best=-4532361.7002363615
37: neval=819{'avg': -4525995.140691621, 'max': -2835476.1264211005, 'min': -4532361.7002363615} best=-4532361.7002363615
38: neval=821{'avg': -4524830.803258649, 'max': -3474022.150808485, 'min': -4532361.7002363615} best=-4532361.7002363615
39: neval=829{'avg': -4527140.068682888, 'max': -3537471.1036786647, 'min': -4532361.7002363615} best=-4532361.7002363615
40: neval=868{'avg': -4529044.358484415, 'max': -3598295.573478531, 'min': -4532361.7002363615} best=-4532361.7002363615
41: neval=827{'avg': -4527302.847492866, 'max': -2880424.9343744707, 'min': -4532361.7002363615} best=-4532361.7002363615
42: neval=840{'avg': -4531768.221857205, 'max': -4188463.1700968584, 'min': -4532361.7002363615} best=-4532361.7002363615
43: neval=838{'avg': -4529840.08582712, 'max': -3417815.077656906, 'min': -4532361.7002363615} best=-4532361.7002363615
44: neval=818{'avg': -4530942.114118629, 'max': -4119920.3775234884, 'min': -4532361.7002363615} best=-4532361.7002363615
45: neval=841{'avg': -4527398.169325964, 'max': -3253791.540030107, 'min': -4532361.7002363615} best=-4532361.7002363615
46: neval=829{'avg': -4530859.430955674, 'max': -3971495.499316441, 'min': -4532361.7002363615} best=-4532361.7002363615
47: neval=857{'avg': -4525439.211568533, 'max': -3260336.3771144524, 'min': -4532361.7002363615} best=-4532361.7002363615
48: neval=824{'avg': -4529341.765480339, 'max': -3726989.128799139, 'min': -4532361.7002363615} best=-4532361.7002363615
49: neval=821{'avg': -4528515.308113572, 'max': -3314387.650667362, 'min': -4532361.7002363615} best=-4532361.7002363615
50: neval=825{'avg': -4530679.980478255, 'max': -3324935.0348469797, 'min': -4532361.7002363615} best=-4532361.7002363615
51: neval=808{'avg': -4528711.74690335, 'max': -3398081.1143777007, 'min': -4532361.7002363615} best=-4532361.7002363615
52: neval=802{'avg': -4525604.571739292, 'max': -3021423.59261213, 'min': -4532361.7002363615} best=-4532361.7002363615
53: neval=848{'avg': -4527191.408254325, 'max': -3550877.2226626, 'min': -4532361.7002363615} best=-4532361.7002363615
54: neval=816{'avg': -4530411.965813331, 'max': -3685777.7240509866, 'min': -4532361.7002363615} best=-4532361.7002363615
55: neval=837{'avg': -4531965.091713635, 'max': -4205874.967110184, 'min': -4532361.7002363615} best=-4532361.7002363615
56: neval=815{'avg': -4529584.649607507, 'max': -3722010.941684145, 'min': -4532361.7002363615} best=-4532361.7002363615
57: neval=870{'avg': -4530657.767342715, 'max': -3846891.0239254935, 'min': -4532361.7002363615} best=-4532361.7002363615
58: neval=830{'avg': -4530057.973826401, 'max': -4022252.158167714, 'min': -4532361.7002363615} best=-4532361.7002363615
59: neval=813{'avg': -4529704.963569396, 'max': -3601720.62758973, 'min': -4532361.7002363615} best=-4532361.7002363615
60: neval=860{'avg': -4530189.921150542, 'max': -4213808.856718211, 'min': -4532361.7002363615} best=-4532361.7002363615
61: neval=828{'avg': -4528878.704610144, 'max': -3497621.8708061515, 'min': -4532361.7002363615} best=-4532361.7002363615
62: neval=814{'avg': -4529421.228839013, 'max': -3713539.731683555, 'min': -4532361.7002363615} best=-4532361.7002363615
63: neval=844{'avg': -4530285.887552063, 'max': -3491987.4019058994, 'min': -4532361.7002363615} best=-4532361.7002363615
64: neval=844{'avg': -4532118.016352832, 'max': -4369455.777194895, 'min': -4532361.7002363615} best=-4532361.7002363615
65: neval=815{'avg': -4530797.575992096, 'max': -4093947.416414309, 'min': -4532361.7002363615} best=-4532361.7002363615
66: neval=851{'avg': -4528237.500624727, 'max': -3789378.7505226857, 'min': -4532361.7002363615} best=-4532361.7002363615
67: neval=855{'avg': -4529255.168764643, 'max': -3702266.6896406077, 'min': -4532361.7002363615} best=-4532361.7002363615
68: neval=852{'avg': -4529512.108877126, 'max': -3804009.501420313, 'min': -4532361.7002363615} best=-4532361.7002363615
69: neval=832{'avg': -4529832.722553804, 'max': -3650149.2270853007, 'min': -4532361.7002363615} best=-4532361.7002363615
70: neval=844{'avg': -4530825.845906539, 'max': -4209760.244421092, 'min': -4532361.7002363615} best=-4532361.7002363615
71: neval=841{'avg': -4529498.857837891, 'max': -3902110.217366163, 'min': -4532361.7002363615} best=-4532361.7002363615
72: neval=845{'avg': -4528493.317013825, 'max': -3413896.1228093687, 'min': -4532361.7002363615} best=-4532361.7002363615
73: neval=848{'avg': -4528823.872535012, 'max': -4032830.944066718, 'min': -4532361.7002363615} best=-4532361.7002363615
74: neval=843{'avg': -4531482.931299864, 'max': -4188236.0570175014, 'min': -4532361.7002363615} best=-4532361.7002363615
75: neval=836{'avg': -4531903.43494184, 'max': -4051183.140987792, 'min': -4532361.7002363615} best=-4532361.7002363615
