局----------------------  実行情報  ----------------------
実行時間＝4062秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4567412.394102662
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 5
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2439263, 2109724, 1460516, 1107995, 750794]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 322608, 218943, 211370, 167381, 125721, 112157, 83730, 82141, 80787, 75119, 65655, 62104, 53356, 46143, 44305, 43471, 37132, 24477]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '千歳市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '中標津町', '八雲町', '名寄市', '新ひだか町', '網走市', '湧別町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[111905.77204977084, 518940.18045153265, -5338104.826384787, 139846.47978082194]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '札幌市': 20236.83847547917, '室蘭市': 0.0, '伊達市': 28871.62182910417}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1431305.2777832623, '札幌市': -990861.4866621885, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 11276.222507056, '帯広市': 85480.00258967433, '函館市': 71770.0710608635, '旭川市': 60979.57331769333, '千歳市': 19632.689607006665, '小樽市': 17808.068771753005, '北見市': 27564.065004374166, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '岩見沢市': 10448.461728566333, '新十津川町': 26321.757245911835, '稚内市': 41664.050380615, '中標津町': 14755.505352672502, '八雲町': 24765.13209568017, '名寄市': 26561.3699559975, '新ひだか町': 13686.393751214167, '網走市': 13453.947362749836, '湧別町': 19361.01011147333, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '千歳市': 10235.46279452055, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4940.180383561644, '新十津川町': 4593.578301369863, '稚内市': 4014.848219178082, '中標津町': 3797.7021369863023, '八雲町': 3262.7559452054797, '名寄市': 2821.6760547945205, '新ひだか町': 2709.2810958904106, '網走市': 2658.2814246575344, '湧別町': 2270.6472328767127, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5780) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2104/5780) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
湧別町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2344/4001) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1657/4001) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(46143) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3604065.5143713746, 'max': -2804038.0642049704, 'min': -4180047.996440032} best=-4180047.996440032
1: neval=946{'avg': -3767547.4097761274, 'max': -2918930.3590791947, 'min': -4278337.762684643} best=-4278337.762684643
2: neval=963{'avg': -3887085.5027071955, 'max': -3002479.876799693, 'min': -4299118.457303021} best=-4299118.457303021
3: neval=936{'avg': -4005404.289386611, 'max': -2837648.7181984344, 'min': -4351404.043549873} best=-4351404.043549873
4: neval=965{'avg': -4097618.528466913, 'max': -3094918.4988520974, 'min': -4432024.579806363} best=-4432024.579806363
5: neval=946{'avg': -4183393.5759551143, 'max': -3372368.1326739667, 'min': -4432024.579806363} best=-4432024.579806363
6: neval=922{'avg': -4253162.261586025, 'max': -3669407.344607759, 'min': -4459334.962765479} best=-4459334.962765479
7: neval=941{'avg': -4304029.069767253, 'max': -3318743.629812292, 'min': -4459334.962765479} best=-4459334.962765479
8: neval=954{'avg': -4352184.283459399, 'max': -2886250.471229779, 'min': -4502478.951583521} best=-4502478.951583521
9: neval=934{'avg': -4391583.671289248, 'max': -3554869.5602267385, 'min': -4502478.951583521} best=-4502478.951583521
10: neval=978{'avg': -4422337.920397023, 'max': -3316136.194816054, 'min': -4510869.234853431} best=-4510869.234853431
11: neval=940{'avg': -4450163.305831787, 'max': -4092755.536647132, 'min': -4522391.695657979} best=-4522391.695657979
12: neval=965{'avg': -4467271.36545982, 'max': -3773644.056121735, 'min': -4531451.602138589} best=-4531451.602138589
13: neval=953{'avg': -4483068.1981402915, 'max': -3944143.210448266, 'min': -4531398.458465767} best=-4531451.602138589
14: neval=969{'avg': -4493836.92136147, 'max': -3521757.932152287, 'min': -4528188.9664863255} best=-4531451.602138589
15: neval=964{'avg': -4503781.386301701, 'max': -3557625.7623968297, 'min': -4531780.457957462} best=-4531780.457957462
16: neval=963{'avg': -4510411.152455346, 'max': -3483232.319423288, 'min': -4537418.795449442} best=-4537418.795449442
17: neval=924{'avg': -4517802.08283637, 'max': -3488133.1336929477, 'min': -4541779.522066114} best=-4541779.522066114
18: neval=972{'avg': -4521390.9192251, 'max': -3331050.9637848865, 'min': -4541975.008395706} best=-4541975.008395706
19: neval=910{'avg': -4528235.175330561, 'max': -3066563.569575216, 'min': -4543311.858441485} best=-4543311.858441485
20: neval=945{'avg': -4531401.271999137, 'max': -3186070.1963707814, 'min': -4554644.362844193} best=-4554644.362844193
21: neval=919{'avg': -4535044.907066601, 'max': -3369666.846626513, 'min': -4554644.362844193} best=-4554644.362844193
22: neval=973{'avg': -4539407.865888473, 'max': -3416637.6663622516, 'min': -4554644.362844193} best=-4554644.362844193
23: neval=923{'avg': -4540546.670549449, 'max': -3865685.6487215646, 'min': -4556261.1470327} best=-4556261.1470327
24: neval=958{'avg': -4544488.089902646, 'max': -3867172.1823877706, 'min': -4556923.368702574} best=-4556923.368702574
25: neval=958{'avg': -4545668.249208894, 'max': -3560875.1066015554, 'min': -4557592.492952279} best=-4557592.492952279
26: neval=919{'avg': -4546579.134719451, 'max': -3263243.716478683, 'min': -4557592.492952279} best=-4557592.492952279
27: neval=940{'avg': -4551362.192815466, 'max': -3910777.905051401, 'min': -4558342.638075127} best=-4558342.638075127
28: neval=902{'avg': -4550951.280540749, 'max': -3259885.019931051, 'min': -4558342.638075127} best=-4558342.638075127
29: neval=938{'avg': -4554651.815094584, 'max': -3438906.741789378, 'min': -4558342.638075127} best=-4558342.638075127
30: neval=927{'avg': -4555753.866593475, 'max': -4103715.9912581667, 'min': -4558342.638075127} best=-4558342.638075127
31: neval=925{'avg': -4554965.521271242, 'max': -3414527.8288327875, 'min': -4558342.638075127} best=-4558342.638075127
32: neval=951{'avg': -4552478.780565178, 'max': -3578326.4122343133, 'min': -4558342.638075127} best=-4558342.638075127
33: neval=946{'avg': -4552603.999154507, 'max': -3887402.9608657537, 'min': -4558690.473399111} best=-4558690.473399111
34: neval=939{'avg': -4555035.711325445, 'max': -3446239.9043974876, 'min': -4559784.863532316} best=-4559784.863532316
35: neval=972{'avg': -4551707.289965881, 'max': -3328082.813963714, 'min': -4563428.283785095} best=-4563428.283785095
36: neval=942{'avg': -4553880.369762764, 'max': -2574304.875957592, 'min': -4563776.119109079} best=-4563776.119109079
37: neval=968{'avg': -4554746.914013356, 'max': -3212397.6083437847, 'min': -4563776.119109079} best=-4563776.119109079
38: neval=966{'avg': -4555791.656992193, 'max': -3773675.534558547, 'min': -4563776.119109079} best=-4563776.119109079
39: neval=941{'avg': -4553826.784696544, 'max': -3682443.065340334, 'min': -4563776.119109079} best=-4563776.119109079
40: neval=943{'avg': -4557775.49690373, 'max': -2919218.5463722944, 'min': -4563776.119109079} best=-4563776.119109079
41: neval=940{'avg': -4559808.091594503, 'max': -3827956.415260639, 'min': -4563776.119109079} best=-4563776.119109079
42: neval=935{'avg': -4561182.466288686, 'max': -3833295.1926228884, 'min': -4563776.119109079} best=-4563776.119109079
43: neval=935{'avg': -4560854.774807811, 'max': -3881431.418769166, 'min': -4563776.119109079} best=-4563776.119109079
44: neval=946{'avg': -4560340.206485896, 'max': -2833824.665476869, 'min': -4563776.119109079} best=-4563776.119109079
45: neval=943{'avg': -4559420.257960284, 'max': -2999018.684470425, 'min': -4563776.119109079} best=-4563776.119109079
46: neval=975{'avg': -4560791.318625203, 'max': -3264693.6414090716, 'min': -4563776.119109079} best=-4563776.119109079
47: neval=944{'avg': -4562572.833812749, 'max': -4115032.131505564, 'min': -4563776.119109079} best=-4563776.119109079
48: neval=980{'avg': -4561077.979052055, 'max': -3929988.1509283152, 'min': -4563776.119109079} best=-4563776.119109079
49: neval=965{'avg': -4557582.56516154, 'max': -2590688.5976372627, 'min': -4563776.119109079} best=-4563776.119109079
50: neval=933{'avg': -4561461.490545198, 'max': -3743168.171983222, 'min': -4565043.896960688} best=-4565043.896960688
51: neval=936{'avg': -4562081.754433928, 'max': -4030198.930526588, 'min': -4565043.896960688} best=-4565043.896960688
52: neval=974{'avg': -4561063.029835224, 'max': -3834159.9972628383, 'min': -4565043.896960688} best=-4565043.896960688
53: neval=955{'avg': -4560854.660183835, 'max': -3567017.4846936143, 'min': -4565043.896960688} best=-4565043.896960688
54: neval=930{'avg': -4563299.698172345, 'max': -3850020.242077679, 'min': -4565043.896960688} best=-4565043.896960688
55: neval=960{'avg': -4562096.918497182, 'max': -3785789.8816585145, 'min': -4565043.896960688} best=-4565043.896960688
56: neval=944{'avg': -4563197.482179712, 'max': -4154958.5599884335, 'min': -4565043.896960688} best=-4565043.896960688
57: neval=948{'avg': -4564149.938413488, 'max': -4191195.301414334, 'min': -4565043.896960688} best=-4565043.896960688
58: neval=919{'avg': -4562589.428618163, 'max': -4014037.843550861, 'min': -4565043.896960688} best=-4565043.896960688
59: neval=959{'avg': -4561540.404163854, 'max': -3936157.8631806495, 'min': -4565043.896960688} best=-4565043.896960688
60: neval=923{'avg': -4561096.298693763, 'max': -3711717.1312764934, 'min': -4565043.896960688} best=-4565043.896960688
61: neval=960{'avg': -4561742.377949248, 'max': -3509483.046467247, 'min': -4565043.896960688} best=-4565043.896960688
62: neval=950{'avg': -4561983.781840563, 'max': -3434728.0491733053, 'min': -4565043.896960688} best=-4565043.896960688
63: neval=960{'avg': -4563890.231402683, 'max': -4090135.2437607897, 'min': -4565043.896960688} best=-4565043.896960688
64: neval=932{'avg': -4559738.436165338, 'max': -3440707.090251742, 'min': -4565043.896960688} best=-4565043.896960688
65: neval=911{'avg': -4563431.4875328895, 'max': -3937113.302760313, 'min': -4565043.896960688} best=-4565043.896960688
66: neval=930{'avg': -4562978.441042991, 'max': -3218000.292055219, 'min': -4565043.896960688} best=-4565043.896960688
67: neval=909{'avg': -4559979.293322723, 'max': -3194891.1636499036, 'min': -4565043.896960688} best=-4565043.896960688
68: neval=958{'avg': -4561686.981300756, 'max': -3454304.9556917273, 'min': -4565043.896960688} best=-4565043.896960688
69: neval=956{'avg': -4562888.250372505, 'max': -3934649.7691355846, 'min': -4565043.896960688} best=-4565043.896960688
70: neval=936{'avg': -4560699.814390031, 'max': -3250830.0605737763, 'min': -4565043.896960688} best=-4565043.896960688
71: neval=895{'avg': -4560769.216548824, 'max': -3452583.272593881, 'min': -4565043.896960688} best=-4565043.896960688
72: neval=969{'avg': -4560569.352258286, 'max': -3821233.753668185, 'min': -4565043.896960688} best=-4565043.896960688
73: neval=968{'avg': -4562222.047411902, 'max': -4080572.6677054656, 'min': -4565043.896960688} best=-4565043.896960688
74: neval=926{'avg': -4562935.244875259, 'max': -3863347.120146652, 'min': -4565043.896960688} best=-4565043.896960688
75: neval=945{'avg': -4562238.366334116, 'max': -3805545.779202592, 'min': -4565043.896960688} best=-4565043.896960688
76: neval=949{'avg': -4560679.554709178, 'max': -3609760.6175162788, 'min': -4565043.896960688} best=-4565043.896960688
77: neval=929{'avg': -4560955.070433617, 'max': -3681896.8088666215, 'min': -4565043.896960688} best=-4565043.896960688
78: neval=931{'avg': -4562474.639909317, 'max': -3821907.8827700512, 'min': -4565043.896960688} best=-4565043.896960688
79: neval=942{'avg': -4561795.462790464, 'max': -3773053.4519505682, 'min': -4565043.896960688} best=-4565043.896960688
80: neval=950{'avg': -4563127.4619046, 'max': -3921169.107377231, 'min': -4565043.896960688} best=-4565043.896960688
