----------------------  実行情報  ----------------------
実行時間＝1119秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4332512.209270139
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 1920887, 1107995, 1091275, 758015, 591172]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['清里町', '本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[324444, 243969, 189611, 77987]
trans_facility = ['帯広市', '函館市', '佐呂間町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['伊達市'], ['函館市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[572209.123793667, 343582.8634798538, -5299426.841803934, 51122.645260273974]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 170986.5281789167, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 80964.23865589587}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1303192.1242424396, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -362392.2993414451}

EL_indirect: {'帯広市': 88195.75560440883, '函館市': 90374.68234967465, '佐呂間町': 116586.16438828668, '稚内市': 48426.26113748367}
ED_trans: {'帯広市': 19839.97282191781, '函館市': 14918.871452054795, '佐呂間町': 11594.842520547947, '稚内市': 4768.958465753425}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4374/5263) t/day → receive from: 清里町, 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(889/5263) t/day → receive from: 中継施設＝ 帯広市(324444) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(887/1620) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
indirect 旭川市(733/1620) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
佐呂間町(189611) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -3145382.5599011406, 'max': -1796565.9779237593, 'min': -3725591.4961675005} best=-3725591.4961675005
1: neval=404{'avg': -3390907.4124879525, 'max': -2440138.6006462537, 'min': -3888903.33520093} best=-3888903.33520093
2: neval=380{'avg': -3569748.0383708933, 'max': -2728512.0026201997, 'min': -3968152.3207774363} best=-3968152.3207774363
3: neval=373{'avg': -3696292.634923665, 'max': -2801203.1768209306, 'min': -4132231.739781187} best=-4132231.739781187
4: neval=384{'avg': -3814899.4495876455, 'max': -3429291.1053212085, 'min': -4143133.1247247243} best=-4143133.1247247243
5: neval=386{'avg': -3898772.255039123, 'max': -2504484.477308363, 'min': -4143133.1247247243} best=-4143133.1247247243
6: neval=408{'avg': -3963650.262185863, 'max': -2906824.1043652045, 'min': -4190203.8991666064} best=-4190203.8991666064
7: neval=393{'avg': -4032679.675088761, 'max': -2625599.8951503197, 'min': -4190203.8991666064} best=-4190203.8991666064
8: neval=382{'avg': -4091243.042322148, 'max': -2975506.038216976, 'min': -4215381.477466354} best=-4215381.477466354
9: neval=408{'avg': -4123641.410495549, 'max': -3769707.419889326, 'min': -4228718.49206701} best=-4228718.49206701
10: neval=388{'avg': -4154368.1950625125, 'max': -3603804.3821078916, 'min': -4252087.95023879} best=-4252087.95023879
11: neval=389{'avg': -4173452.872693867, 'max': -2429653.976193524, 'min': -4254860.189166219} best=-4254860.189166219
12: neval=396{'avg': -4198395.459892199, 'max': -3359310.329612493, 'min': -4301573.3565036785} best=-4301573.3565036785
13: neval=398{'avg': -4218362.945261065, 'max': -3322738.380907811, 'min': -4301573.3565036785} best=-4301573.3565036785
14: neval=416{'avg': -4242407.25483464, 'max': -3993816.269185411, 'min': -4301573.3565036785} best=-4301573.3565036785
15: neval=388{'avg': -4266581.681352955, 'max': -2931234.8828822114, 'min': -4301573.3565036785} best=-4301573.3565036785
16: neval=386{'avg': -4280814.388367127, 'max': -1896711.8510415503, 'min': -4301573.3565036785} best=-4301573.3565036785
17: neval=416{'avg': -4298475.453943609, 'max': -3678289.8615194815, 'min': -4301573.3565036785} best=-4301573.3565036785
18: neval=383{'avg': -4298487.14769956, 'max': -3499798.6245873217, 'min': -4301573.3565036785} best=-4301573.3565036785
19: neval=386{'avg': -4295587.449271391, 'max': -1890580.1040371382, 'min': -4301573.3565036785} best=-4301573.3565036785
20: neval=392{'avg': -4299186.632588742, 'max': -3475988.866011375, 'min': -4301573.3565036785} best=-4301573.3565036785
21: neval=405{'avg': -4295278.929535424, 'max': -2830591.5440483177, 'min': -4301573.3565036785} best=-4301573.3565036785
22: neval=400{'avg': -4291629.712444503, 'max': -2779862.876640598, 'min': -4301573.3565036785} best=-4301573.3565036785
23: neval=400{'avg': -4299546.5569198, 'max': -3903375.3489808165, 'min': -4301573.3565036785} best=-4301573.3565036785
24: neval=406{'avg': -4300420.148351264, 'max': -3724969.2802960025, 'min': -4301573.3565036785} best=-4301573.3565036785
25: neval=388{'avg': -4300375.872055443, 'max': -3702831.1323850458, 'min': -4301573.3565036785} best=-4301573.3565036785
26: neval=375{'avg': -4292502.304865513, 'max': -2810808.386521422, 'min': -4301573.3565036785} best=-4301573.3565036785
27: neval=396{'avg': -4301197.001144629, 'max': -4113395.67697833, 'min': -4301573.3565036785} best=-4301573.3565036785
28: neval=384{'avg': -4299295.156080198, 'max': -3917200.371573982, 'min': -4301573.3565036785} best=-4301573.3565036785
29: neval=420{'avg': -4293847.81917237, 'max': -1920380.9216536274, 'min': -4313252.239790253} best=-4313252.239790253
30: neval=384{'avg': -4298929.897867692, 'max': -3794702.9482714683, 'min': -4313252.239790253} best=-4313252.239790253
31: neval=391{'avg': -4296737.663201084, 'max': -3385567.7698055697, 'min': -4313252.239790253} best=-4313252.239790253
32: neval=390{'avg': -4298117.090761723, 'max': -2743539.8955798172, 'min': -4313252.239790253} best=-4313252.239790253
33: neval=404{'avg': -4300859.86121436, 'max': -3924327.9756632484, 'min': -4313252.239790253} best=-4313252.239790253
34: neval=411{'avg': -4303881.501050833, 'max': -4147610.701984339, 'min': -4313252.239790253} best=-4313252.239790253
35: neval=405{'avg': -4307273.162392066, 'max': -3904746.7470296766, 'min': -4313252.239790253} best=-4313252.239790253
36: neval=389{'avg': -4306035.967710632, 'max': -3550824.106800174, 'min': -4313252.239790253} best=-4313252.239790253
37: neval=398{'avg': -4309712.633217454, 'max': -3121825.389932016, 'min': -4313252.239790253} best=-4313252.239790253
38: neval=383{'avg': -4304464.388566507, 'max': -2266138.6583424164, 'min': -4313252.239790253} best=-4313252.239790253
39: neval=383{'avg': -4309494.648508538, 'max': -3751751.5831316807, 'min': -4313252.239790253} best=-4313252.239790253
40: neval=408{'avg': -4307806.227692831, 'max': -2435081.5009868946, 'min': -4313252.239790253} best=-4313252.239790253
41: neval=401{'avg': -4312818.354113301, 'max': -4096309.4013142977, 'min': -4313252.239790253} best=-4313252.239790253
42: neval=400{'avg': -4309273.68729242, 'max': -3013821.556199167, 'min': -4313252.239790253} best=-4313252.239790253
43: neval=418{'avg': -4312020.288217563, 'max': -3976212.560941505, 'min': -4313252.239790253} best=-4313252.239790253
44: neval=383{'avg': -4306817.462044159, 'max': -3059586.178162831, 'min': -4313252.239790253} best=-4313252.239790253
45: neval=382{'avg': -4309644.601919889, 'max': -3783960.078984962, 'min': -4313252.239790253} best=-4313252.239790253
46: neval=421{'avg': -4309594.43832671, 'max': -3723915.811592235, 'min': -4313252.239790253} best=-4313252.239790253
47: neval=402{'avg': -4309145.118135674, 'max': -3560425.8284569625, 'min': -4313252.239790253} best=-4313252.239790253
48: neval=398{'avg': -4312418.814098944, 'max': -4074414.444333441, 'min': -4313252.239790253} best=-4313252.239790253
49: neval=376{'avg': -4307998.405825591, 'max': -3682426.3800342246, 'min': -4313252.239790253} best=-4313252.239790253
50: neval=391{'avg': -4310731.513106557, 'max': -3694231.2322465475, 'min': -4313252.239790253} best=-4313252.239790253
51: neval=411{'avg': -4303480.787423375, 'max': -2789554.0765608666, 'min': -4313252.239790253} best=-4313252.239790253
52: neval=389{'avg': -4309335.54829612, 'max': -3589536.9629446473, 'min': -4313252.239790253} best=-4313252.239790253
53: neval=410{'avg': -4312705.363983665, 'max': -4039814.336495903, 'min': -4313252.239790253} best=-4313252.239790253
54: neval=406{'avg': -4302747.770909992, 'max': -2856420.103092772, 'min': -4313252.239790253} best=-4313252.239790253
55: neval=385{'avg': -4312901.067889439, 'max': -4137666.2893832466, 'min': -4313252.239790253} best=-4313252.239790253
56: neval=377{'avg': -4308652.486233816, 'max': -3496840.887633793, 'min': -4313252.239790253} best=-4313252.239790253
57: neval=407{'avg': -4307078.332040925, 'max': -3068393.8248433657, 'min': -4313252.239790253} best=-4313252.239790253
58: neval=415{'avg': -4309122.797353549, 'max': -3406704.4873164864, 'min': -4332512.209270139} best=-4332512.209270139
59: neval=376{'avg': -4305593.669805907, 'max': -2537588.5965250093, 'min': -4332512.209270139} best=-4332512.209270139
60: neval=394{'avg': -4306222.147045034, 'max': -2557503.4781958754, 'min': -4332512.209270139} best=-4332512.209270139
