局----------------------  実行情報  ----------------------
実行時間＝4950秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4490968.8670489965
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 889096, 750794, 690500, 541328, 14517, 5763, 2528]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '大樹町', '中札内村', '更別村']
inc_blocks = [['中札内村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['更別村'], ['様似町', 'えりも町', '大樹町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 197518, 162110, 125721, 85606, 83730, 82141, 70429, 67725, 54873, 53356, 38604, 24477, 21399]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '滝川市', '標茶町', '厚岸町', '中標津町', '稚内市', '興部町', '八雲町', '新ひだか町', '根室市', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['富良野市', '中富良野町', '南富良野町', '占冠村', '新得町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['日高町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['幕別町'], ['北見市', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[198503.14498841675, 418753.5439243627, -5213218.102153556, 104992.54619178086]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56778.34484725, '幕別町': 42524.89940833334, '大樹町': 3968.8774512291675, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -468457.62493546196, '幕別町': -302289.71404310927, '大樹町': 24447.85447773504, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 49479.960915794494, '北見市': 56543.863079015005, '小樽市': 17808.068771753005, '滝川市': 28944.861545086504, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '中標津町': 20306.54428036, '稚内市': 42607.64741794168, '興部町': 42711.37531518868, '八雲町': 24765.13209568017, '新ひだか町': 9809.725755691336, '根室市': 4531.380797424, '南富良野町': 9318.2115717015}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 9913.137534246574, '小樽市': 7687.925260273973, '滝川市': 5234.865534246575, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4141.430136986302, '興部町': 3355.5215342465754, '八雲町': 3262.7559452054797, '新ひだか町': 2360.6610410958906, '根室市': 1496.7853150684934, '南富良野町': 1308.5635068493152}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(106/6209) t/day → receive from: 中継施設＝ 新ひだか町(38604) → receive from: 日高町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(931/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(961/1892) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(830/1483) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 幕別町(653/1483) t/day → receive from: 中継施設＝ 北見市(162110) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(21399) → receive from: 富良野市, 中富良野町, 南富良野町, 占冠村, 新得町
direct 大樹町(40/40) t/day → receive from: 様似町, えりも町, 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': -3464910.481166064, 'max': -2752717.790034608, 'min': -4038397.492881487} best=-4038397.492881487
1: neval=1009{'avg': -3587281.2472009994, 'max': -2661306.1346256915, 'min': -4038397.492881487} best=-4038397.492881487
2: neval=1021{'avg': -3689013.428595788, 'max': -3143160.139365214, 'min': -4038397.492881487} best=-4038397.492881487
3: neval=1000{'avg': -3771802.8325106218, 'max': -2888062.380005578, 'min': -4079080.0830663624} best=-4079080.0830663624
4: neval=980{'avg': -3835145.431977969, 'max': -2957892.613224449, 'min': -4125699.1586859776} best=-4125699.1586859776
5: neval=987{'avg': -3891114.53302216, 'max': -3354788.3871946963, 'min': -4123021.4727375563} best=-4125699.1586859776
6: neval=962{'avg': -3933555.8045408935, 'max': -3368096.0219630026, 'min': -4123021.4727375563} best=-4125699.1586859776
7: neval=968{'avg': -3978702.891560994, 'max': -3553155.6397588146, 'min': -4177874.18028269} best=-4177874.18028269
8: neval=1024{'avg': -4002396.4016619315, 'max': -3604270.6835184256, 'min': -4183127.876440791} best=-4183127.876440791
9: neval=1007{'avg': -4025906.3461359176, 'max': -3516581.827359945, 'min': -4221490.015267044} best=-4221490.015267044
10: neval=967{'avg': -4051436.8379813577, 'max': -3475757.6858665883, 'min': -4266018.991575341} best=-4266018.991575341
11: neval=996{'avg': -4072196.4890769515, 'max': -3113639.289834405, 'min': -4296680.814273414} best=-4296680.814273414
12: neval=996{'avg': -4095609.612072211, 'max': -3556509.7590067917, 'min': -4296680.814273414} best=-4296680.814273414
13: neval=982{'avg': -4117245.6921903547, 'max': -3288496.6630072193, 'min': -4300384.305821899} best=-4300384.305821899
14: neval=979{'avg': -4137279.349093097, 'max': -3190415.068552742, 'min': -4331371.7784313625} best=-4331371.7784313625
15: neval=967{'avg': -4158186.991213205, 'max': -3653912.7397037237, 'min': -4325975.305720003} best=-4331371.7784313625
16: neval=980{'avg': -4184194.329520228, 'max': -3648556.3644848373, 'min': -4325975.305720003} best=-4331371.7784313625
17: neval=1001{'avg': -4209939.548668517, 'max': -3720521.310281161, 'min': -4325975.305720003} best=-4331371.7784313625
18: neval=995{'avg': -4227765.142526882, 'max': -3220837.4399178955, 'min': -4322548.819844803} best=-4331371.7784313625
19: neval=983{'avg': -4249892.599485184, 'max': -3210381.281874276, 'min': -4370190.799480063} best=-4370190.799480063
20: neval=990{'avg': -4269364.475656889, 'max': -3686376.418826139, 'min': -4371297.744668453} best=-4371297.744668453
21: neval=992{'avg': -4285809.325535005, 'max': -3261057.3972577318, 'min': -4358399.345070418} best=-4371297.744668453
22: neval=980{'avg': -4297254.668905732, 'max': -3261547.1105835987, 'min': -4364947.629564217} best=-4371297.744668453
23: neval=997{'avg': -4309259.235460135, 'max': -3473635.9334016573, 'min': -4382057.920686711} best=-4382057.920686711
24: neval=1024{'avg': -4321705.606241186, 'max': -3732382.484876146, 'min': -4383107.666361641} best=-4383107.666361641
25: neval=986{'avg': -4340916.140609636, 'max': -3540423.5090710702, 'min': -4390681.457368579} best=-4390681.457368579
26: neval=970{'avg': -4344929.173276139, 'max': -3161423.634648249, 'min': -4410730.512195582} best=-4410730.512195582
27: neval=989{'avg': -4360527.925829906, 'max': -3689863.220716068, 'min': -4401835.984726962} best=-4410730.512195582
28: neval=949{'avg': -4374158.9219082985, 'max': -3805119.720158278, 'min': -4405523.08619115} best=-4410730.512195582
29: neval=988{'avg': -4383515.166576918, 'max': -3833358.346430773, 'min': -4417780.646733203} best=-4417780.646733203
30: neval=991{'avg': -4392883.547734131, 'max': -3535508.5043408335, 'min': -4421223.505932306} best=-4421223.505932306
31: neval=993{'avg': -4397979.055979684, 'max': -2921586.8777780593, 'min': -4432312.621994773} best=-4432312.621994773
32: neval=1001{'avg': -4402605.59858542, 'max': -3293781.0833518617, 'min': -4435012.668924477} best=-4435012.668924477
33: neval=985{'avg': -4411718.004098794, 'max': -3315863.8628679495, 'min': -4435609.556333245} best=-4435609.556333245
34: neval=953{'avg': -4419563.192406138, 'max': -3726634.038753191, 'min': -4438472.660895177} best=-4438472.660895177
35: neval=982{'avg': -4425467.972183222, 'max': -3723588.8612489644, 'min': -4443272.1522143725} best=-4443272.1522143725
36: neval=1002{'avg': -4424511.63389568, 'max': -3014504.954265783, 'min': -4446030.704930921} best=-4446030.704930921
37: neval=1014{'avg': -4427158.270608221, 'max': -3167247.8456902634, 'min': -4448440.915003615} best=-4448440.915003615
38: neval=989{'avg': -4434191.985650617, 'max': -3129940.4563045586, 'min': -4452779.381678699} best=-4452779.381678699
39: neval=1040{'avg': -4433243.116100733, 'max': -3115291.7285863757, 'min': -4455035.844871592} best=-4455035.844871592
40: neval=987{'avg': -4436860.550273756, 'max': -3397351.338495079, 'min': -4458074.7155026635} best=-4458074.7155026635
41: neval=946{'avg': -4442583.898590418, 'max': -3793432.5298693096, 'min': -4462004.50662929} best=-4462004.50662929
42: neval=981{'avg': -4446109.274412042, 'max': -3728260.3805418503, 'min': -4462125.0193696795} best=-4462125.0193696795
43: neval=990{'avg': -4446122.9220108045, 'max': -3046711.789571936, 'min': -4464136.192304933} best=-4464136.192304933
44: neval=970{'avg': -4449532.961934277, 'max': -3491286.412101444, 'min': -4464814.929230397} best=-4464814.929230397
45: neval=977{'avg': -4451913.584113167, 'max': -3692434.0671229013, 'min': -4465048.1849548295} best=-4465048.1849548295
46: neval=990{'avg': -4457142.271652496, 'max': -3879376.6725764684, 'min': -4468935.612464217} best=-4468935.612464217
47: neval=1023{'avg': -4456370.0506822495, 'max': -3046811.3892359086, 'min': -4468935.612464217} best=-4468935.612464217
48: neval=999{'avg': -4457656.985579867, 'max': -3474827.0570820677, 'min': -4468935.612464217} best=-4468935.612464217
49: neval=1003{'avg': -4460748.631469415, 'max': -3120647.6959224893, 'min': -4470317.605418199} best=-4470317.605418199
50: neval=1021{'avg': -4462140.565122452, 'max': -3860594.0769705167, 'min': -4470565.047361018} best=-4470565.047361018
51: neval=989{'avg': -4458593.465854324, 'max': -3324521.290988036, 'min': -4470717.9718006} best=-4470717.9718006
52: neval=976{'avg': -4463222.739841738, 'max': -3775927.4537003273, 'min': -4473130.278770084} best=-4473130.278770084
53: neval=974{'avg': -4464494.802164895, 'max': -3374887.5937182093, 'min': -4473130.278770084} best=-4473130.278770084
54: neval=996{'avg': -4466078.632866281, 'max': -3661047.9015067574, 'min': -4473130.278770084} best=-4473130.278770084
55: neval=977{'avg': -4467168.407977951, 'max': -3559295.816384773, 'min': -4473130.278770084} best=-4473130.278770084
56: neval=989{'avg': -4468154.218352679, 'max': -3652454.518381901, 'min': -4473130.278770084} best=-4473130.278770084
57: neval=960{'avg': -4471028.006831778, 'max': -3840385.3776555466, 'min': -4473130.278770084} best=-4473130.278770084
58: neval=998{'avg': -4469869.351063689, 'max': -3106073.3325007325, 'min': -4473130.278770084} best=-4473130.278770084
59: neval=994{'avg': -4468941.570874121, 'max': -2620244.332474036, 'min': -4473130.278770084} best=-4473130.278770084
60: neval=980{'avg': -4467341.42019106, 'max': -2974910.8733069166, 'min': -4473130.278770084} best=-4473130.278770084
61: neval=950{'avg': -4468982.380661362, 'max': -3603762.027224841, 'min': -4473130.278770084} best=-4473130.278770084
62: neval=970{'avg': -4470814.930142133, 'max': -3256524.0209781965, 'min': -4473130.278770084} best=-4473130.278770084
63: neval=991{'avg': -4469745.899104673, 'max': -3751793.5378474602, 'min': -4473130.278770084} best=-4473130.278770084
64: neval=981{'avg': -4467222.516311926, 'max': -3206976.798765268, 'min': -4473130.278770084} best=-4473130.278770084
65: neval=949{'avg': -4470761.129513385, 'max': -3848475.2929067677, 'min': -4473130.278770084} best=-4473130.278770084
66: neval=982{'avg': -4467331.393176493, 'max': -3140619.661789982, 'min': -4473130.278770084} best=-4473130.278770084
67: neval=979{'avg': -4468518.9959282745, 'max': -3456012.7174035874, 'min': -4473130.278770084} best=-4473130.278770084
68: neval=976{'avg': -4465787.655489491, 'max': -3087754.7524767052, 'min': -4473130.278770084} best=-4473130.278770084
69: neval=971{'avg': -4465807.157386599, 'max': -3010844.9884037287, 'min': -4473130.278770084} best=-4473130.278770084
70: neval=990{'avg': -4468932.5331797665, 'max': -3887918.8752704323, 'min': -4473130.278770084} best=-4473130.278770084
71: neval=1004{'avg': -4466588.583461438, 'max': -3587457.765777819, 'min': -4473130.278770084} best=-4473130.278770084
72: neval=999{'avg': -4467853.418153425, 'max': -3288425.9928680984, 'min': -4473130.278770084} best=-4473130.278770084
73: neval=971{'avg': -4468293.480732358, 'max': -3641630.6573616797, 'min': -4473130.278770084} best=-4473130.278770084
74: neval=959{'avg': -4466715.959139826, 'max': -3580737.7027440937, 'min': -4473130.278770084} best=-4473130.278770084
75: neval=998{'avg': -4468748.209851629, 'max': -3832699.2829897874, 'min': -4473130.278770084} best=-4473130.278770084
76: neval=986{'avg': -4470082.659970926, 'max': -3616677.1893355083, 'min': -4473130.278770084} best=-4473130.278770084
77: neval=989{'avg': -4467809.094380646, 'max': -3037621.761992135, 'min': -4473130.278770084} best=-4473130.278770084
78: neval=979{'avg': -4468186.163422665, 'max': -3595492.645183998, 'min': -4473130.278770084} best=-4473130.278770084
79: neval=1024{'avg': -4466368.222601716, 'max': -3374323.2178173047, 'min': -4473130.278770084} best=-4473130.278770084
80: neval=984{'avg': -4467585.073985164, 'max': -3501635.498179984, 'min': -4473130.278770084} best=-4473130.278770084
81: neval=982{'avg': -4467607.277041619, 'max': -3216737.6775311665, 'min': -4473130.278770084} best=-4473130.278770084
82: neval=974{'avg': -4469333.779317254, 'max': -3751402.0710259713, 'min': -4473130.278770084} best=-4473130.278770084
83: neval=1015{'avg': -4469114.461892273, 'max': -3673836.622656419, 'min': -4473130.278770084} best=-4473130.278770084
