----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4137654.480326854
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3907685, 2113772, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[922508, 483537, 326656, 255303, 244444, 192760, 137675, 119674, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '伊達市']], [['苫小牧市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[251290.3133999375, 774856.120329228, -5338104.826384787, 174303.91232876712]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 77292.44486247917, '室蘭市': 58730.32555758334}
ED_inc: {'苫小牧市': -2651100.4114350914, '釧路市': -1434051.5724476194, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 135217.1520405052, '伊達市': 56528.69811509051, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 107797.16920929235, '北見市': 85217.0188820167, '小樽市': 37652.43052328334, '別海町': 49116.36030992601, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'札幌市': 56411.99605479452, '伊達市': 29568.61873972603, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11787.406027397261, '小樽市': 8418.920547945207, '別海町': 7318.147068493151, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10706) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4034/10706) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(922508) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5060) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2024/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3002182.0078360667, 'max': -1925162.4673508094, 'min': -3652725.944551382} best=-3652725.944551382
1: neval=498{'avg': -3233263.120860254, 'max': -2239916.7032324043, 'min': -3851132.597002671} best=-3851132.597002671
2: neval=522{'avg': -3377471.8420603783, 'max': -2385045.53284875, 'min': -4022488.636432816} best=-4022488.636432816
3: neval=500{'avg': -3512192.8958953195, 'max': -2546703.0721831573, 'min': -4022488.636432816} best=-4022488.636432816
4: neval=534{'avg': -3640900.760340745, 'max': -2949222.4086025376, 'min': -4075438.399688674} best=-4075438.399688674
5: neval=492{'avg': -3743224.472090121, 'max': -3224753.2803906226, 'min': -4011996.564263617} best=-4075438.399688674
6: neval=524{'avg': -3809497.6559804315, 'max': -2555524.301987139, 'min': -4046957.659888786} best=-4075438.399688674
7: neval=514{'avg': -3872829.635657648, 'max': -2895206.752129863, 'min': -4075467.264713881} best=-4075467.264713881
8: neval=510{'avg': -3932475.6749820216, 'max': -3377706.748970913, 'min': -4088738.288983573} best=-4088738.288983573
9: neval=532{'avg': -3985971.51382015, 'max': -2719927.074464821, 'min': -4094034.6082254704} best=-4094034.6082254704
10: neval=511{'avg': -4034725.887951174, 'max': -2728321.906866668, 'min': -4107849.314535204} best=-4107849.314535204
11: neval=536{'avg': -4061720.00179598, 'max': -3070560.5907752095, 'min': -4119840.2577262586} best=-4119840.2577262586
12: neval=515{'avg': -4083389.0239238865, 'max': -3638818.4812676413, 'min': -4120070.342038188} best=-4120070.342038188
13: neval=514{'avg': -4093830.420917582, 'max': -3457000.116069659, 'min': -4119840.2577262586} best=-4120070.342038188
14: neval=508{'avg': -4098752.961771688, 'max': -2492894.8633052683, 'min': -4125141.708213335} best=-4125141.708213335
15: neval=509{'avg': -4106620.6842302005, 'max': -3671300.6109531885, 'min': -4129157.0098926285} best=-4129157.0098926285
16: neval=522{'avg': -4112618.801621899, 'max': -3651660.7926959624, 'min': -4129157.0098926285} best=-4129157.0098926285
17: neval=480{'avg': -4118050.7497581136, 'max': -3632789.968329353, 'min': -4129815.450895953} best=-4129815.450895953
18: neval=529{'avg': -4121006.5153135606, 'max': -3637144.393794886, 'min': -4129815.450895953} best=-4129815.450895953
19: neval=501{'avg': -4125289.023096996, 'max': -3863168.7613167996, 'min': -4129815.450895953} best=-4129815.450895953
20: neval=515{'avg': -4124883.5591429085, 'max': -3639331.169240669, 'min': -4129815.450895953} best=-4129815.450895953
21: neval=508{'avg': -4125319.1277496344, 'max': -2888053.07725956, 'min': -4129815.450895953} best=-4129815.450895953
22: neval=536{'avg': -4128263.0208281605, 'max': -3553612.9475014084, 'min': -4129815.450895953} best=-4129815.450895953
23: neval=495{'avg': -4127464.3078477597, 'max': -3655717.505576002, 'min': -4129815.450895953} best=-4129815.450895953
24: neval=517{'avg': -4128360.6576328045, 'max': -3563200.853782023, 'min': -4129815.450895953} best=-4129815.450895953
25: neval=527{'avg': -4129010.255172962, 'max': -3866321.8848344525, 'min': -4129815.450895953} best=-4129815.450895953
26: neval=521{'avg': -4124117.3942482523, 'max': -3184719.508718936, 'min': -4129815.450895953} best=-4129815.450895953
27: neval=514{'avg': -4123418.5780971227, 'max': -2603594.5549574276, 'min': -4129815.450895953} best=-4129815.450895953
28: neval=514{'avg': -4123398.8942229636, 'max': -2442920.113068312, 'min': -4129815.450895953} best=-4129815.450895953
29: neval=516{'avg': -4127893.254149809, 'max': -3636182.3682688996, 'min': -4129815.450895953} best=-4129815.450895953
30: neval=533{'avg': -4126428.200093259, 'max': -3450614.802275774, 'min': -4129815.450895953} best=-4129815.450895953
31: neval=515{'avg': -4126442.6198857045, 'max': -2777592.6680958644, 'min': -4129815.450895953} best=-4129815.450895953
32: neval=557{'avg': -4126269.163182238, 'max': -3179346.1437113932, 'min': -4129815.450895953} best=-4129815.450895953
33: neval=515{'avg': -4123337.6200482002, 'max': -2194306.857744504, 'min': -4129815.450895953} best=-4129815.450895953
34: neval=512{'avg': -4128615.2608393026, 'max': -3860702.756309265, 'min': -4129815.450895953} best=-4129815.450895953
35: neval=506{'avg': -4126977.918968331, 'max': -2813140.9720863528, 'min': -4129815.450895953} best=-4129815.450895953
36: neval=510{'avg': -4127662.373647381, 'max': -3616497.969832929, 'min': -4129815.450895953} best=-4129815.450895953
37: neval=519{'avg': -4129120.0972318104, 'max': -3878596.0407068427, 'min': -4129815.450895953} best=-4129815.450895953
38: neval=534{'avg': -4127525.938322827, 'max': -3006881.989690109, 'min': -4130601.350245962} best=-4130601.350245962
39: neval=508{'avg': -4123279.923839638, 'max': -2276108.445012985, 'min': -4130601.350245962} best=-4130601.350245962
40: neval=506{'avg': -4128877.5024857097, 'max': -3934923.220174427, 'min': -4130601.350245962} best=-4130601.350245962
41: neval=521{'avg': -4128566.821779423, 'max': -3791934.4809714644, 'min': -4130601.350245962} best=-4130601.350245962
42: neval=510{'avg': -4128471.1632697787, 'max': -3627554.6985171707, 'min': -4130601.350245962} best=-4130601.350245962
43: neval=501{'avg': -4125893.479780696, 'max': -3305124.786394358, 'min': -4130601.350245962} best=-4130601.350245962
44: neval=494{'avg': -4128327.9781204737, 'max': -3783644.9847624833, 'min': -4130601.350245962} best=-4130601.350245962
45: neval=486{'avg': -4125374.9425225155, 'max': -2056119.3030739862, 'min': -4130601.350245962} best=-4130601.350245962
46: neval=494{'avg': -4126471.0974252718, 'max': -3050305.7002102425, 'min': -4130601.350245962} best=-4130601.350245962
47: neval=519{'avg': -4125525.698930579, 'max': -2887128.3622171297, 'min': -4130601.350245962} best=-4130601.350245962
48: neval=490{'avg': -4125579.734644683, 'max': -2820948.635679053, 'min': -4130601.350245962} best=-4130601.350245962
49: neval=526{'avg': -4128356.8001204426, 'max': -3205515.9128749967, 'min': -4130601.350245962} best=-4130601.350245962
50: neval=500{'avg': -4127980.953305667, 'max': -3665846.7738312325, 'min': -4130601.350245962} best=-4130601.350245962
51: neval=518{'avg': -4127636.4052461917, 'max': -3067143.5026603183, 'min': -4130601.350245962} best=-4130601.350245962
52: neval=504{'avg': -4128233.670337241, 'max': -3483274.02647237, 'min': -4130601.350245962} best=-4130601.350245962
