局----------------------  実行情報  ----------------------
実行時間＝1358秒
個体数＝650
合計世代数＝100
==============================
Total cost: -3025616.405632172
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1420954, 1041008, 677679, 502712, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糖町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '函館市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[120091.33220960418, 1860408.2466799985, -5338104.826384787, 331988.8418630137]

EL_direct: {'苫小牧市': 120091.33220960418}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 693669.3458170103, '札幌市': 189530.66645800523, '室蘭市': 76300.07920298401, '伊達市': 112928.11967786486, '登別市': 40981.674409312, '帯広市': 121706.04224276336, '函館市': 130710.39324936667, '旭川市': 107797.16920929235, '弟子屈町': 154357.44455258184, '北見市': 127262.70018781148, '新十津川町': 39351.0748351305, '稚内市': 65813.53683787567}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63658.35221917808, '室蘭市': 41440.53501369863, '伊達市': 30741.183123287672, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6683/21557) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14874/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糖町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1041008) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -1971754.1799023536, 'max': 35657.2707062462, 'min': -2846993.2153005954} best=-2846993.2153005954
1: neval=505{'avg': -2253149.141504665, 'max': -1345962.879526426, 'min': -2716271.511830211} best=-2846993.2153005954
2: neval=495{'avg': -2441467.336316069, 'max': -1050539.9756254875, 'min': -2749678.732291168} best=-2846993.2153005954
3: neval=524{'avg': -2570097.0646735844, 'max': -1900657.0105990302, 'min': -2856783.5087089804} best=-2856783.5087089804
4: neval=500{'avg': -2667813.6109817256, 'max': -2116493.093063882, 'min': -2905867.643604965} best=-2905867.643604965
5: neval=512{'avg': -2741042.8684285786, 'max': -1066538.2655338764, 'min': -2923609.846423733} best=-2923609.846423733
6: neval=514{'avg': -2809760.6071110955, 'max': -2251036.114735656, 'min': -2976534.011238645} best=-2976534.011238645
7: neval=521{'avg': -2863609.176697655, 'max': -2418966.157083849, 'min': -3004889.0388270104} best=-3004889.0388270104
8: neval=520{'avg': -2906240.65908351, 'max': -2585433.729906163, 'min': -3004889.0388270104} best=-3004889.0388270104
9: neval=514{'avg': -2940717.182391552, 'max': -2346983.152617053, 'min': -3011734.390924939} best=-3011734.390924939
10: neval=521{'avg': -2963705.6086124186, 'max': -2632419.4313815297, 'min': -3015779.5598461395} best=-3015779.5598461395
11: neval=506{'avg': -2979614.249244793, 'max': -2503149.575050038, 'min': -3015779.5598461395} best=-3015779.5598461395
12: neval=527{'avg': -2992727.720596821, 'max': -2814078.002427963, 'min': -3022907.130088931} best=-3022907.130088931
13: neval=534{'avg': -2995920.1404211465, 'max': -1020897.084458175, 'min': -3022907.130088931} best=-3022907.130088931
14: neval=517{'avg': -3005519.707206286, 'max': -2394334.0284917066, 'min': -3022907.130088931} best=-3022907.130088931
15: neval=505{'avg': -3013059.9981453572, 'max': -2695166.7310286555, 'min': -3022907.130088931} best=-3022907.130088931
16: neval=522{'avg': -3012744.0693607368, 'max': -2249847.4122349955, 'min': -3022907.130088931} best=-3022907.130088931
17: neval=517{'avg': -3017024.826451289, 'max': -2565133.6802789783, 'min': -3022907.130088931} best=-3022907.130088931
18: neval=520{'avg': -3017056.298745313, 'max': -2334510.8128615073, 'min': -3022907.130088931} best=-3022907.130088931
19: neval=504{'avg': -3022080.3120146277, 'max': -2523430.018749946, 'min': -3022907.130088931} best=-3022907.130088931
20: neval=516{'avg': -3020312.8910054555, 'max': -2583118.2318464867, 'min': -3022907.130088931} best=-3022907.130088931
21: neval=499{'avg': -3021115.2030023434, 'max': -2340920.3570225458, 'min': -3022907.130088931} best=-3022907.130088931
22: neval=528{'avg': -3021441.788601103, 'max': -2170989.0605579256, 'min': -3022907.130088931} best=-3022907.130088931
23: neval=490{'avg': -3021829.6014134814, 'max': -2412178.868614319, 'min': -3022907.130088931} best=-3022907.130088931
24: neval=496{'avg': -3021003.2454983005, 'max': -2413730.43450309, 'min': -3022907.130088931} best=-3022907.130088931
25: neval=525{'avg': -3019975.7204226763, 'max': -2491656.15373189, 'min': -3022907.130088931} best=-3022907.130088931
26: neval=497{'avg': -3021578.5075051743, 'max': -2695588.75875742, 'min': -3022907.130088931} best=-3022907.130088931
27: neval=516{'avg': -3022355.0940091517, 'max': -2785749.6048834864, 'min': -3022907.130088931} best=-3022907.130088931
28: neval=509{'avg': -3022035.4652794627, 'max': -2746659.5119006247, 'min': -3022907.130088931} best=-3022907.130088931
29: neval=513{'avg': -3019778.353071467, 'max': -2531406.721482862, 'min': -3022907.130088931} best=-3022907.130088931
30: neval=501{'avg': -3018393.079757226, 'max': -1726327.3540803, 'min': -3022907.130088931} best=-3022907.130088931
31: neval=502{'avg': -3021609.7305593104, 'max': -2680942.0423930422, 'min': -3022907.130088931} best=-3022907.130088931
32: neval=506{'avg': -3016980.912505182, 'max': -1927570.706032731, 'min': -3022907.130088931} best=-3022907.130088931
33: neval=530{'avg': -3018835.2958268737, 'max': -635544.359857365, 'min': -3022907.130088931} best=-3022907.130088931
34: neval=513{'avg': -3020253.2924395343, 'max': -2618208.882733973, 'min': -3022907.130088931} best=-3022907.130088931
35: neval=514{'avg': -3016192.576190474, 'max': -2142929.282123989, 'min': -3022907.130088931} best=-3022907.130088931
36: neval=513{'avg': -3015501.334857199, 'max': -2325150.3302967735, 'min': -3022907.130088931} best=-3022907.130088931
37: neval=505{'avg': -3019875.8282460603, 'max': -2473746.5229515405, 'min': -3022907.130088931} best=-3022907.130088931
38: neval=506{'avg': -3020781.240494593, 'max': -2713548.0121555184, 'min': -3022907.130088931} best=-3022907.130088931
39: neval=502{'avg': -3021171.0573356715, 'max': -2444057.918984147, 'min': -3022907.130088931} best=-3022907.130088931
40: neval=506{'avg': -3021145.6202516537, 'max': -2618045.965029086, 'min': -3022907.130088931} best=-3022907.130088931
41: neval=507{'avg': -3019431.283571446, 'max': -2469259.76065442, 'min': -3022907.130088931} best=-3022907.130088931
42: neval=496{'avg': -3020619.360462853, 'max': -2561180.754358393, 'min': -3022907.130088931} best=-3022907.130088931
43: neval=501{'avg': -3018561.5699450164, 'max': -2345228.3427949455, 'min': -3022907.130088931} best=-3022907.130088931
44: neval=507{'avg': -3021636.3941208636, 'max': -2757783.789301627, 'min': -3022907.130088931} best=-3022907.130088931
45: neval=524{'avg': -3021266.6246854644, 'max': -2636451.7932151584, 'min': -3022907.130088931} best=-3022907.130088931
46: neval=521{'avg': -3020673.551881734, 'max': -2479806.67746374, 'min': -3022907.130088931} best=-3022907.130088931
47: neval=502{'avg': -3019372.0428104717, 'max': -2049386.4973028386, 'min': -3022907.130088931} best=-3022907.130088931
48: neval=492{'avg': -3019874.9667444685, 'max': -2400011.072607685, 'min': -3022907.130088931} best=-3022907.130088931
49: neval=511{'avg': -3019857.6493133786, 'max': -2505652.1831555003, 'min': -3022907.130088931} best=-3022907.130088931
50: neval=516{'avg': -3015669.1451580776, 'max': -1827043.2290732237, 'min': -3022907.130088931} best=-3022907.130088931
51: neval=501{'avg': -3020535.5616238895, 'max': -2581579.054175396, 'min': -3022907.130088931} best=-3022907.130088931
52: neval=513{'avg': -3018586.749932701, 'max': -1381663.8591756937, 'min': -3022907.130088931} best=-3022907.130088931
53: neval=502{'avg': -3021260.5488358326, 'max': -2542411.095844186, 'min': -3022907.130088931} best=-3022907.130088931
54: neval=487{'avg': -3020964.2291571284, 'max': -2367459.247756767, 'min': -3022907.130088931} best=-3022907.130088931
55: neval=544{'avg': -3016883.4127075323, 'max': -2025203.881325152, 'min': -3024689.028419095} best=-3024689.028419095
56: neval=516{'avg': -3022084.791586274, 'max': -2686579.315067175, 'min': -3024689.028419095} best=-3024689.028419095
57: neval=505{'avg': -3021309.166105383, 'max': -2570539.728902899, 'min': -3022907.130088931} best=-3024689.028419095
58: neval=496{'avg': -3020901.8074795194, 'max': -2516132.0812808196, 'min': -3022907.130088931} best=-3024689.028419095
59: neval=490{'avg': -3020926.8611514233, 'max': -2661407.6857628794, 'min': -3022907.130088931} best=-3024689.028419095
60: neval=493{'avg': -3019880.8698175526, 'max': -2683704.2684775786, 'min': -3022907.130088931} best=-3024689.028419095
61: neval=504{'avg': -3015520.27743429, 'max': -538356.5148331276, 'min': -3022907.130088931} best=-3024689.028419095
62: neval=521{'avg': -3020947.9032248766, 'max': -2481677.103707603, 'min': -3022907.130088931} best=-3024689.028419095
