局----------------------  実行情報  ----------------------
実行時間＝1441秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4375061.379382529
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1489562, 1107995, 758015]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[326656, 244444, 243969, 192760, 119674, 83093, 78724]
trans_facility = ['帯広市', '旭川市', '函館市', '北見市', '別海町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['新十津川町', '稚内市', '旭川市']], [['伊達市'], ['函館市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[393600.09398720844, 490600.5519191594, -5338104.826384788, 78842.80109589042]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 77292.44486247917, '札幌市': 96622.27827281252, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 90030.81593164532, '旭川市': 87365.95106814033, '函館市': 90374.68234967465, '北見市': 85217.0188820167, '別海町': 49116.36030992601, '新十津川町': 29262.128027272833, '稚内市': 59233.59535048368}
ED_trans: {'帯広市': 19975.2381369863, '旭川市': 14947.91802739726, '函館市': 14918.871452054795, '北見市': 11787.406027397261, '別海町': 7318.147068493151, '新十津川町': 5081.193863013698, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4040/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1751/5791) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 札幌市(2968/4081) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1113/4081) t/day → receive from: 中継施設＝ 新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3192511.0554533587, 'max': -2024629.9516795303, 'min': -3838635.2791713746} best=-3838635.2791713746
1: neval=473{'avg': -3381311.5262950626, 'max': -2482015.2967241574, 'min': -3968004.4911661567} best=-3968004.4911661567
2: neval=485{'avg': -3525071.763527055, 'max': -2317101.443662729, 'min': -4217415.090853085} best=-4217415.090853085
3: neval=469{'avg': -3649733.8653211067, 'max': -2895592.5600087293, 'min': -4221854.058842274} best=-4221854.058842274
4: neval=436{'avg': -3771118.6035801983, 'max': -3046654.6031852965, 'min': -4221854.058842274} best=-4221854.058842274
5: neval=450{'avg': -3864480.4859298277, 'max': -3110173.285835296, 'min': -4280418.168970767} best=-4280418.168970767
6: neval=483{'avg': -3960941.3897762774, 'max': -3324287.7153890403, 'min': -4291637.510521829} best=-4291637.510521829
7: neval=475{'avg': -4036687.842515871, 'max': -2459509.3935401933, 'min': -4291637.510521829} best=-4291637.510521829
8: neval=454{'avg': -4115225.663133421, 'max': -3653789.423249863, 'min': -4339983.614855597} best=-4339983.614855597
9: neval=472{'avg': -4176859.5848984895, 'max': -3349231.2288349355, 'min': -4357487.758927064} best=-4357487.758927064
10: neval=473{'avg': -4225117.405381487, 'max': -3439117.9675917653, 'min': -4357487.758927064} best=-4357487.758927064
11: neval=483{'avg': -4262146.084562219, 'max': -3014268.2549398155, 'min': -4366296.862417938} best=-4366296.862417938
12: neval=490{'avg': -4294987.3703311365, 'max': -3564369.1026194175, 'min': -4366296.862417938} best=-4366296.862417938
13: neval=495{'avg': -4319919.664456268, 'max': -3114420.2594697643, 'min': -4366296.862417938} best=-4366296.862417938
14: neval=472{'avg': -4339145.100645612, 'max': -3059310.1979201753, 'min': -4366296.862417938} best=-4366296.862417938
15: neval=483{'avg': -4350300.629733777, 'max': -3637730.9052630467, 'min': -4366296.862417938} best=-4366296.862417938
16: neval=455{'avg': -4359943.534352061, 'max': -3772722.55826205, 'min': -4366296.862417938} best=-4366296.862417938
17: neval=459{'avg': -4361536.406591716, 'max': -3336877.663661498, 'min': -4366296.862417938} best=-4366296.862417938
18: neval=476{'avg': -4362648.010858539, 'max': -3035880.260623846, 'min': -4366296.862417938} best=-4366296.862417938
19: neval=467{'avg': -4364122.308453807, 'max': -4005868.7206421783, 'min': -4366296.862417938} best=-4366296.862417938
20: neval=482{'avg': -4364927.737007704, 'max': -3937333.3038433148, 'min': -4366296.862417938} best=-4366296.862417938
21: neval=469{'avg': -4364217.89059426, 'max': -3322379.9686827525, 'min': -4366296.862417938} best=-4366296.862417938
22: neval=471{'avg': -4359713.609047858, 'max': -3314185.5655691996, 'min': -4366296.862417938} best=-4366296.862417938
23: neval=474{'avg': -4362471.341846912, 'max': -3491534.378376602, 'min': -4366296.862417938} best=-4366296.862417938
24: neval=464{'avg': -4364381.983354904, 'max': -3424423.9202949395, 'min': -4366296.862417938} best=-4366296.862417938
25: neval=459{'avg': -4361611.572494284, 'max': -2700946.6000998714, 'min': -4366296.862417938} best=-4366296.862417938
26: neval=497{'avg': -4357918.046605872, 'max': -2991891.145985215, 'min': -4366296.862417938} best=-4366296.862417938
27: neval=472{'avg': -4365160.841838641, 'max': -4033147.963711098, 'min': -4366296.862417938} best=-4366296.862417938
28: neval=473{'avg': -4361018.860743664, 'max': -2802522.88455308, 'min': -4366296.862417938} best=-4366296.862417938
29: neval=476{'avg': -4365539.765659746, 'max': -4126178.0844666846, 'min': -4366296.862417938} best=-4366296.862417938
30: neval=454{'avg': -4365187.759404718, 'max': -4115700.5663817753, 'min': -4366296.862417938} best=-4366296.862417938
31: neval=477{'avg': -4360034.672616994, 'max': -3247758.9667529785, 'min': -4366296.862417938} best=-4366296.862417938
32: neval=457{'avg': -4363323.290293262, 'max': -3865018.86093657, 'min': -4366296.862417938} best=-4366296.862417938
33: neval=461{'avg': -4359226.951537963, 'max': -2693167.442198626, 'min': -4366296.862417938} best=-4366296.862417938
34: neval=494{'avg': -4363240.390470015, 'max': -2922870.393316325, 'min': -4366296.862417938} best=-4366296.862417938
35: neval=470{'avg': -4363157.275720312, 'max': -3335641.0129384734, 'min': -4366296.862417938} best=-4366296.862417938
36: neval=492{'avg': -4353812.697514539, 'max': -2970042.290270728, 'min': -4366296.862417938} best=-4366296.862417938
37: neval=462{'avg': -4364677.712008231, 'max': -3974090.2311597485, 'min': -4366296.862417938} best=-4366296.862417938
38: neval=497{'avg': -4361733.074940471, 'max': -2735766.706779441, 'min': -4366296.862417938} best=-4366296.862417938
39: neval=472{'avg': -4357657.084227625, 'max': -2874547.8782663518, 'min': -4366296.862417938} best=-4366296.862417938
40: neval=456{'avg': -4365946.555390707, 'max': -4179631.7246989952, 'min': -4366296.862417938} best=-4366296.862417938
41: neval=476{'avg': -4365804.707497767, 'max': -4252296.284928626, 'min': -4366296.862417938} best=-4366296.862417938
42: neval=491{'avg': -4361392.802830014, 'max': -3877828.8317158734, 'min': -4366296.862417938} best=-4366296.862417938
43: neval=455{'avg': -4364367.783504202, 'max': -3915196.2043684, 'min': -4366296.862417938} best=-4366296.862417938
44: neval=446{'avg': -4362674.463119433, 'max': -2711419.9031422166, 'min': -4366296.862417938} best=-4366296.862417938
45: neval=502{'avg': -4365445.7169911545, 'max': -4029683.2313387655, 'min': -4366296.862417938} best=-4366296.862417938
46: neval=462{'avg': -4362090.680444738, 'max': -2733490.4189093066, 'min': -4366296.862417938} best=-4366296.862417938
47: neval=443{'avg': -4363404.061777205, 'max': -3770824.171070834, 'min': -4366296.862417938} best=-4366296.862417938
48: neval=474{'avg': -4360056.2996577695, 'max': -3118699.8281390527, 'min': -4366296.862417938} best=-4366296.862417938
49: neval=448{'avg': -4358667.592757459, 'max': -2863580.8399117445, 'min': -4366296.862417938} best=-4366296.862417938
50: neval=464{'avg': -4360332.048637364, 'max': -2825395.6350183184, 'min': -4366296.862417938} best=-4366296.862417938
51: neval=488{'avg': -4361410.08253851, 'max': -3520607.577161287, 'min': -4366296.862417938} best=-4366296.862417938
52: neval=474{'avg': -4364035.138846681, 'max': -3848071.105349699, 'min': -4366296.862417938} best=-4366296.862417938
53: neval=482{'avg': -4364285.509520272, 'max': -3940415.6220317557, 'min': -4366296.862417938} best=-4366296.862417938
54: neval=477{'avg': -4360965.208164039, 'max': -3746443.2679277007, 'min': -4366296.862417938} best=-4366296.862417938
55: neval=458{'avg': -4363751.362422681, 'max': -3867685.1271052137, 'min': -4366296.862417938} best=-4366296.862417938
56: neval=480{'avg': -4361263.694279296, 'max': -3513699.3510369053, 'min': -4366296.862417938} best=-4366296.862417938
57: neval=450{'avg': -4365450.287469412, 'max': -4063884.910726472, 'min': -4366296.862417938} best=-4366296.862417938
58: neval=493{'avg': -4365433.046413954, 'max': -3848007.260028019, 'min': -4366296.862417938} best=-4366296.862417938
59: neval=473{'avg': -4361984.792279895, 'max': -3609873.137793281, 'min': -4366296.862417938} best=-4366296.862417938
60: neval=467{'avg': -4362714.26972602, 'max': -3394222.323458525, 'min': -4366296.862417938} best=-4366296.862417938
61: neval=463{'avg': -4362278.561701185, 'max': -3436253.0947034177, 'min': -4366296.862417938} best=-4366296.862417938
62: neval=479{'avg': -4360769.516304278, 'max': -2920460.6452695616, 'min': -4366296.862417938} best=-4366296.862417938
63: neval=470{'avg': -4360770.200510542, 'max': -2746210.183284262, 'min': -4366296.862417938} best=-4366296.862417938
