局----------------------  実行情報  ----------------------
実行時間＝4023秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4510181.297495851
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2439263, 2105022, 1858789, 1465218]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 356506, 322608, 218943, 200883, 167381, 144587, 125721, 121989, 83730, 82141, 80787, 79825, 65655, 62104, 56626, 53356, 44305, 43471, 24477]
trans_facility = ['登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '洞爺湖町', '標茶町', '厚岸町', '岩見沢市', '滝川市', '稚内市', '中標津町', '名寄市', '八雲町', '新ひだか町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['函館市', '八雲町', '登別市', '伊達市', '洞爺湖町']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[83034.15022066668, 575782.6019011453, -5338104.8263847865, 169106.7767671233]

EL_direct: {'苫小牧市': 42646.29514410417, '釧路市': 20151.016601083335, '室蘭市': 0.0, '札幌市': 20236.83847547917}
ED_inc: {'苫小牧市': -1654875.237614699, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377, '札幌市': -994051.4761660936}

EL_indirect: {'登別市': 11276.222507056, '伊達市': 16855.206000464, '帯広市': 85480.00258967433, '函館市': 78216.56306996351, '旭川市': 56432.302550786495, '千歳市': 19632.689607006665, '北見市': 52950.11910329918, '小樽市': 17808.068771753005, '洞爺湖町': 20926.452252693, '標茶町': 14022.871540210002, '厚岸町': 14857.607270597, '岩見沢市': 10448.461728566333, '滝川市': 25025.70615907917, '稚内市': 41664.050380615, '中標津町': 14755.505352672502, '名寄市': 37422.920952440836, '八雲町': 26336.13015288017, '新ひだか町': 13686.393751214167, '網走市': 13453.947362749836, '根室市': 4531.380797424}
ED_trans: {'登別市': 26314.118136986304, '伊達市': 21800.58608219178, '帯広市': 19727.700164383565, '函館市': 13388.514410958904, '旭川市': 12284.13304109589, '千歳市': 10235.46279452055, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '洞爺湖町': 7459.710904109589, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4940.180383561644, '滝川市': 4881.353424657534, '稚内市': 4014.848219178082, '中標津町': 3797.7021369863023, '名寄市': 3462.718684931507, '八雲町': 3262.7559452054797, '新ひだか町': 2709.2810958904106, '網走市': 2658.2814246575344, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6103/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(580/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3676/5767) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2091/5767) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(322608) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5093) t/day → receive from: 室蘭市
indirect 室蘭市(3236/5093) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
direct 札幌市(2344/4014) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(1670/4014) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -3497985.8889895095, 'max': -2581567.8265803596, 'min': -4112063.045264294} best=-4112063.045264294
1: neval=932{'avg': -3673365.6727129826, 'max': -2870641.0683284528, 'min': -4201445.910265348} best=-4201445.910265348
2: neval=963{'avg': -3798162.229655449, 'max': -2775141.2233399525, 'min': -4247751.124317447} best=-4247751.124317447
3: neval=940{'avg': -3921623.536052108, 'max': -3290313.7116246396, 'min': -4309730.437013055} best=-4309730.437013055
4: neval=966{'avg': -4019351.7524452275, 'max': -2992634.668462197, 'min': -4348821.874160461} best=-4348821.874160461
5: neval=976{'avg': -4110017.54357563, 'max': -3180378.2555483673, 'min': -4379564.671506478} best=-4379564.671506478
6: neval=971{'avg': -4193718.150193356, 'max': -3596242.266018266, 'min': -4396561.859282663} best=-4396561.859282663
7: neval=947{'avg': -4254409.905416767, 'max': -3905287.465960466, 'min': -4439110.586880948} best=-4439110.586880948
8: neval=938{'avg': -4298921.619255156, 'max': -3506720.5090110875, 'min': -4432076.249889107} best=-4439110.586880948
9: neval=948{'avg': -4346349.252164098, 'max': -3549195.233969715, 'min': -4451488.166117456} best=-4451488.166117456
10: neval=956{'avg': -4378688.301670903, 'max': -3968221.123803074, 'min': -4453298.107048408} best=-4453298.107048408
11: neval=956{'avg': -4398158.202552304, 'max': -3574174.697736622, 'min': -4447396.557059895} best=-4453298.107048408
12: neval=962{'avg': -4414681.412436924, 'max': -3952052.8302568262, 'min': -4459000.455821564} best=-4459000.455821564
13: neval=956{'avg': -4426970.153574195, 'max': -3843733.723515999, 'min': -4464874.957001325} best=-4464874.957001325
14: neval=929{'avg': -4438402.013670906, 'max': -3848005.7221731953, 'min': -4478837.412110937} best=-4478837.412110937
15: neval=925{'avg': -4445594.144143337, 'max': -3961172.9785304144, 'min': -4482013.108998796} best=-4482013.108998796
16: neval=920{'avg': -4453312.153175895, 'max': -3110922.068130826, 'min': -4487880.296045675} best=-4487880.296045675
17: neval=938{'avg': -4461515.2208634475, 'max': -4040858.097367394, 'min': -4487880.296045675} best=-4487880.296045675
18: neval=923{'avg': -4466015.8384498395, 'max': -3842514.417449427, 'min': -4488261.011136979} best=-4488261.011136979
19: neval=933{'avg': -4470849.738052825, 'max': -3912119.3312655017, 'min': -4488261.011136979} best=-4488261.011136979
20: neval=935{'avg': -4476460.792629152, 'max': -3497108.034810866, 'min': -4492630.164973562} best=-4492630.164973562
21: neval=969{'avg': -4476749.005943714, 'max': -3523321.9261428476, 'min': -4494593.734942053} best=-4494593.734942053
22: neval=914{'avg': -4481421.666651316, 'max': -3814630.820634958, 'min': -4495726.3430422135} best=-4495726.3430422135
23: neval=951{'avg': -4484559.672520493, 'max': -3791436.4970541024, 'min': -4495726.3430422135} best=-4495726.3430422135
24: neval=955{'avg': -4487934.010341119, 'max': -4048228.3759199353, 'min': -4498861.10595237} best=-4498861.10595237
25: neval=978{'avg': -4485666.501163628, 'max': -3138429.8151048613, 'min': -4498861.10595237} best=-4498861.10595237
26: neval=959{'avg': -4492012.7194643, 'max': -3587616.573446341, 'min': -4499016.460362384} best=-4499016.460362384
27: neval=991{'avg': -4490159.378957816, 'max': -3619267.7743436983, 'min': -4500633.244550889} best=-4500633.244550889
28: neval=960{'avg': -4491440.323547952, 'max': -3373146.9980598716, 'min': -4501050.6271459805} best=-4501050.6271459805
29: neval=957{'avg': -4494573.0307717975, 'max': -3631786.2251742873, 'min': -4501050.6271459805} best=-4501050.6271459805
30: neval=930{'avg': -4494703.74016232, 'max': -3484228.4746769583, 'min': -4501714.746580065} best=-4501714.746580065
31: neval=929{'avg': -4495963.175773913, 'max': -3651478.92156656, 'min': -4501714.746580065} best=-4501714.746580065
32: neval=927{'avg': -4499036.017750864, 'max': -4142272.138982981, 'min': -4503216.207409379} best=-4503216.207409379
33: neval=966{'avg': -4498867.96046506, 'max': -3977697.469513584, 'min': -4502870.373451975} best=-4503216.207409379
34: neval=949{'avg': -4497760.728104857, 'max': -3196114.980956561, 'min': -4502870.373451975} best=-4503216.207409379
35: neval=931{'avg': -4499715.5485169, 'max': -3478681.244985441, 'min': -4502870.373451975} best=-4503216.207409379
36: neval=930{'avg': -4499465.370639755, 'max': -3677660.010038864, 'min': -4502870.373451975} best=-4503216.207409379
37: neval=955{'avg': -4499077.570128288, 'max': -3811118.7272447906, 'min': -4502870.373451975} best=-4503216.207409379
38: neval=940{'avg': -4495804.876886762, 'max': -3444313.4475598317, 'min': -4502870.373451975} best=-4503216.207409379
39: neval=922{'avg': -4500020.583400186, 'max': -3297018.000848931, 'min': -4502870.373451975} best=-4503216.207409379
40: neval=974{'avg': -4500028.461543198, 'max': -3744296.6453354564, 'min': -4502870.373451975} best=-4503216.207409379
41: neval=973{'avg': -4498348.2209736565, 'max': -3239892.635440276, 'min': -4502870.373451975} best=-4503216.207409379
42: neval=976{'avg': -4500141.468565536, 'max': -3915671.2654804033, 'min': -4502870.373451975} best=-4503216.207409379
43: neval=944{'avg': -4501581.252455875, 'max': -3847601.59468526, 'min': -4502870.373451975} best=-4503216.207409379
44: neval=932{'avg': -4499848.62098972, 'max': -3715321.30979803, 'min': -4502870.373451975} best=-4503216.207409379
45: neval=959{'avg': -4501497.233890016, 'max': -4216415.6319699995, 'min': -4502870.373451975} best=-4503216.207409379
46: neval=947{'avg': -4502133.960772713, 'max': -4355045.791705002, 'min': -4502870.373451975} best=-4503216.207409379
47: neval=987{'avg': -4499450.283885849, 'max': -3773495.15190516, 'min': -4502870.373451975} best=-4503216.207409379
48: neval=921{'avg': -4499689.55699212, 'max': -3754462.2348360857, 'min': -4502870.373451975} best=-4503216.207409379
49: neval=983{'avg': -4499428.688746507, 'max': -2840987.500666367, 'min': -4502870.373451975} best=-4503216.207409379
50: neval=965{'avg': -4500133.598786224, 'max': -3567399.9473714503, 'min': -4502870.373451975} best=-4503216.207409379
51: neval=964{'avg': -4498487.317447464, 'max': -3257584.7017838154, 'min': -4502870.373451975} best=-4503216.207409379
52: neval=941{'avg': -4501265.026226244, 'max': -3404333.08698768, 'min': -4502870.373451975} best=-4503216.207409379
53: neval=979{'avg': -4497016.757862001, 'max': -2986266.072397754, 'min': -4502870.373451975} best=-4503216.207409379
54: neval=909{'avg': -4499664.958850057, 'max': -3671654.138819089, 'min': -4502870.373451975} best=-4503216.207409379
55: neval=907{'avg': -4501132.190097292, 'max': -4016008.484321058, 'min': -4502870.373451975} best=-4503216.207409379
56: neval=945{'avg': -4501978.169496902, 'max': -3864751.155079197, 'min': -4502870.373451975} best=-4503216.207409379
57: neval=954{'avg': -4498443.651582581, 'max': -3203792.5866966457, 'min': -4502870.373451975} best=-4503216.207409379
58: neval=970{'avg': -4499900.023660241, 'max': -3833634.2719995487, 'min': -4502870.373451975} best=-4503216.207409379
59: neval=959{'avg': -4498707.951733049, 'max': -3571846.490524019, 'min': -4502870.373451975} best=-4503216.207409379
60: neval=946{'avg': -4498848.566759885, 'max': -3473662.01755356, 'min': -4502870.373451975} best=-4503216.207409379
61: neval=954{'avg': -4498955.419135237, 'max': -3124117.2696365, 'min': -4502870.373451975} best=-4503216.207409379
62: neval=962{'avg': -4501149.424707827, 'max': -3737496.6481607524, 'min': -4502870.373451975} best=-4503216.207409379
63: neval=950{'avg': -4499686.898832703, 'max': -3128004.2071702476, 'min': -4502870.373451975} best=-4503216.207409379
64: neval=940{'avg': -4501775.149000429, 'max': -3949485.299369381, 'min': -4502870.373451975} best=-4503216.207409379
65: neval=941{'avg': -4499922.948223111, 'max': -3154563.0145885143, 'min': -4502870.373451975} best=-4503216.207409379
66: neval=958{'avg': -4496980.652811021, 'max': -3052748.513106678, 'min': -4502870.373451975} best=-4503216.207409379
67: neval=942{'avg': -4499474.466590586, 'max': -3689103.6213230076, 'min': -4502870.373451975} best=-4503216.207409379
68: neval=970{'avg': -4498882.586731225, 'max': -3798870.740197071, 'min': -4502870.373451975} best=-4503216.207409379
69: neval=939{'avg': -4500183.841319168, 'max': -3310183.415670532, 'min': -4502870.373451975} best=-4503216.207409379
70: neval=938{'avg': -4499114.024025049, 'max': -2736161.452718664, 'min': -4502870.373451975} best=-4503216.207409379
71: neval=980{'avg': -4499633.728311905, 'max': -3571609.9561807616, 'min': -4502870.373451975} best=-4503216.207409379
72: neval=927{'avg': -4499284.957813328, 'max': -3381538.5672053485, 'min': -4502870.373451975} best=-4503216.207409379
73: neval=985{'avg': -4499792.518491169, 'max': -3551392.6819130885, 'min': -4502870.373451975} best=-4503216.207409379
74: neval=947{'avg': -4499848.340795863, 'max': -3557820.063686262, 'min': -4502870.373451975} best=-4503216.207409379
75: neval=951{'avg': -4500968.191240462, 'max': -3872619.0177018656, 'min': -4502870.373451975} best=-4503216.207409379
76: neval=957{'avg': -4501075.444246256, 'max': -3663029.095847508, 'min': -4502870.373451975} best=-4503216.207409379
77: neval=955{'avg': -4501038.168772418, 'max': -3882075.698604619, 'min': -4502870.373451975} best=-4503216.207409379
78: neval=918{'avg': -4499110.541186425, 'max': -3522229.519111024, 'min': -4502870.373451975} best=-4503216.207409379
79: neval=954{'avg': -4501691.188926496, 'max': -4034153.494457504, 'min': -4502870.373451975} best=-4503216.207409379
