----------------------  実行情報  ----------------------
実行時間＝2120秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4005487.2553785336
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5759222, 2109070]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 483537, 430316, 326656, 255303, 211370, 185971, 170833, 137675, 129624, 124915, 85883, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '名寄市', '函館市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '江別市', '稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 947020.9803020068, -5338104.8263847865, 250178.03112328768]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335}
ED_inc: {'苫小牧市': -3907243.2434410723, '釧路市': -1430861.5829437145}

EL_indirect: {'札幌市': 79331.7231729295, '室蘭市': 76300.07920298401, '伊達市': 99291.82455530652, '登別市': 40981.674409312, '帯広市': 90030.81593164532, '函館市': 130710.39324936667, '旭川市': 78646.38689665333, '北見市': 78055.06322731, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 47151.653377855, '名寄市': 34983.601867326666}
ED_trans: {'札幌市': 46163.32471232877, '室蘭市': 41440.53501369863, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 11372.25402739726, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/15779) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(9107/15779) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2914135.3021778064, 'max': -1674616.5711676911, 'min': -3654510.192675507} best=-3654510.192675507
1: neval=686{'avg': -3155251.821835011, 'max': -2143479.7443926074, 'min': -3800844.114355443} best=-3800844.114355443
2: neval=674{'avg': -3320878.1793290013, 'max': -2422882.3913306086, 'min': -3787209.666550607} best=-3800844.114355443
3: neval=673{'avg': -3437415.622895942, 'max': -2146811.0137869897, 'min': -3808899.4374784078} best=-3808899.4374784078
4: neval=654{'avg': -3550937.3039222457, 'max': -2002619.0205087236, 'min': -3839775.772546389} best=-3839775.772546389
5: neval=683{'avg': -3647077.01660228, 'max': -3128707.674941029, 'min': -3869474.4605936273} best=-3869474.4605936273
6: neval=639{'avg': -3728988.6242643385, 'max': -2115355.6826712126, 'min': -3903829.7833881117} best=-3903829.7833881117
7: neval=690{'avg': -3805151.5917684184, 'max': -3466666.110934713, 'min': -3976856.264241988} best=-3976856.264241988
8: neval=682{'avg': -3849179.757058772, 'max': -3530015.9004454943, 'min': -3974951.618428181} best=-3976856.264241988
9: neval=658{'avg': -3889329.9978234167, 'max': -3076946.7999075623, 'min': -3978460.818644641} best=-3978460.818644641
10: neval=652{'avg': -3916432.3381613554, 'max': -1952299.684063063, 'min': -3979949.2236503903} best=-3979949.2236503903
11: neval=670{'avg': -3939849.404862373, 'max': -3146418.076540002, 'min': -3985936.380404473} best=-3985936.380404473
12: neval=684{'avg': -3952933.7914876994, 'max': -2679093.7339796145, 'min': -3991185.7665674924} best=-3991185.7665674924
13: neval=680{'avg': -3966959.4890404902, 'max': -3682443.1108652772, 'min': -3997994.0353649} best=-3997994.0353649
14: neval=681{'avg': -3973906.361153672, 'max': -3644886.45308177, 'min': -3997457.058442975} best=-3997994.0353649
15: neval=685{'avg': -3981185.0380278574, 'max': -3778099.537908689, 'min': -4000796.0034834407} best=-4000796.0034834407
16: neval=656{'avg': -3983867.027509183, 'max': -2492651.3901712396, 'min': -4000796.0034834407} best=-4000796.0034834407
17: neval=691{'avg': -3988037.049129061, 'max': -3476385.5985932895, 'min': -4000796.0034834407} best=-4000796.0034834407
18: neval=664{'avg': -3994252.2761333925, 'max': -3687356.3298200313, 'min': -4003520.165947963} best=-4003520.165947963
19: neval=669{'avg': -3994221.0273960703, 'max': -2619383.4212213596, 'min': -4003520.165947963} best=-4003520.165947963
20: neval=703{'avg': -3994908.650218072, 'max': -3629041.925255696, 'min': -4003520.165947963} best=-4003520.165947963
21: neval=674{'avg': -3996010.0112452814, 'max': -3548991.771473255, 'min': -4005487.2553785336} best=-4005487.2553785336
22: neval=678{'avg': -3995889.9223594805, 'max': -2573328.716102815, 'min': -4005487.2553785336} best=-4005487.2553785336
23: neval=677{'avg': -3995732.3901753863, 'max': -3074191.007105501, 'min': -4005487.2553785336} best=-4005487.2553785336
24: neval=694{'avg': -4000185.9684147444, 'max': -2673536.3241863525, 'min': -4005487.2553785336} best=-4005487.2553785336
25: neval=677{'avg': -4002699.9910094524, 'max': -3715001.0955347037, 'min': -4005487.2553785336} best=-4005487.2553785336
26: neval=681{'avg': -4002764.2146756803, 'max': -3578770.7569085774, 'min': -4005487.2553785336} best=-4005487.2553785336
27: neval=671{'avg': -4003518.209927054, 'max': -3649643.38221478, 'min': -4005487.2553785336} best=-4005487.2553785336
28: neval=653{'avg': -4004298.464900104, 'max': -3666733.761163499, 'min': -4005487.2553785336} best=-4005487.2553785336
29: neval=676{'avg': -4002105.1687581753, 'max': -2900521.679177328, 'min': -4005487.2553785336} best=-4005487.2553785336
30: neval=667{'avg': -4002499.047654565, 'max': -3437646.449007553, 'min': -4005487.2553785336} best=-4005487.2553785336
31: neval=686{'avg': -4003937.6526669255, 'max': -3565375.444383362, 'min': -4005487.2553785336} best=-4005487.2553785336
32: neval=677{'avg': -4002789.8355618506, 'max': -3224840.1612433256, 'min': -4005487.2553785336} best=-4005487.2553785336
33: neval=683{'avg': -3999221.896329203, 'max': -2641816.444179836, 'min': -4005487.2553785336} best=-4005487.2553785336
34: neval=682{'avg': -4001700.034683563, 'max': -3450598.0587588977, 'min': -4005487.2553785336} best=-4005487.2553785336
35: neval=680{'avg': -4003677.650713376, 'max': -3442025.2327626813, 'min': -4005487.2553785336} best=-4005487.2553785336
36: neval=686{'avg': -4004409.4556548987, 'max': -3760302.0008150865, 'min': -4005487.2553785336} best=-4005487.2553785336
37: neval=689{'avg': -4001246.8356148656, 'max': -3545006.805090029, 'min': -4005487.2553785336} best=-4005487.2553785336
38: neval=662{'avg': -4001333.495483606, 'max': -2352368.5318066548, 'min': -4005487.2553785336} best=-4005487.2553785336
39: neval=658{'avg': -4004130.873575502, 'max': -3572456.235622991, 'min': -4005487.2553785336} best=-4005487.2553785336
40: neval=675{'avg': -4004399.230618669, 'max': -3777908.506285024, 'min': -4005487.2553785336} best=-4005487.2553785336
41: neval=667{'avg': -4004914.96761304, 'max': -3741873.6809807224, 'min': -4005487.2553785336} best=-4005487.2553785336
42: neval=653{'avg': -4003068.955946012, 'max': -3500961.839177437, 'min': -4005487.2553785336} best=-4005487.2553785336
43: neval=685{'avg': -4004073.961072436, 'max': -3616126.8543690434, 'min': -4005487.2553785336} best=-4005487.2553785336
44: neval=628{'avg': -4004556.006419357, 'max': -3755536.8026218717, 'min': -4005487.2553785336} best=-4005487.2553785336
45: neval=646{'avg': -4002374.643578075, 'max': -3605257.615233089, 'min': -4005487.2553785336} best=-4005487.2553785336
46: neval=674{'avg': -4002954.79555449, 'max': -3566821.587165788, 'min': -4005487.2553785336} best=-4005487.2553785336
47: neval=685{'avg': -4000097.2461037883, 'max': -771378.3593473597, 'min': -4005487.2553785336} best=-4005487.2553785336
48: neval=660{'avg': -4002776.307447463, 'max': -2285794.8719641836, 'min': -4005487.2553785336} best=-4005487.2553785336
49: neval=683{'avg': -4005193.6174106444, 'max': -3861697.8545540795, 'min': -4005487.2553785336} best=-4005487.2553785336
50: neval=659{'avg': -3999775.083848325, 'max': -1553196.0158757893, 'min': -4005487.2553785336} best=-4005487.2553785336
51: neval=672{'avg': -4003572.3539200355, 'max': -3718991.5856316243, 'min': -4005487.2553785336} best=-4005487.2553785336
52: neval=653{'avg': -4003336.0804243917, 'max': -3326927.9534349605, 'min': -4005487.2553785336} best=-4005487.2553785336
53: neval=681{'avg': -4000903.4602147695, 'max': -2754694.0024942877, 'min': -4005487.2553785336} best=-4005487.2553785336
54: neval=664{'avg': -4002008.298044806, 'max': -3608173.885047267, 'min': -4005487.2553785336} best=-4005487.2553785336
55: neval=653{'avg': -4000055.444679443, 'max': -2743593.7840047497, 'min': -4005487.2553785336} best=-4005487.2553785336
56: neval=654{'avg': -4002663.5536627444, 'max': -2482916.565679912, 'min': -4005487.2553785336} best=-4005487.2553785336
57: neval=680{'avg': -4003574.5728162876, 'max': -3759328.9124047505, 'min': -4005487.2553785336} best=-4005487.2553785336
58: neval=685{'avg': -4001411.72625507, 'max': -2616268.186911209, 'min': -4005487.2553785336} best=-4005487.2553785336
59: neval=705{'avg': -4003307.431851792, 'max': -3554658.058521118, 'min': -4005487.2553785336} best=-4005487.2553785336
60: neval=641{'avg': -4003720.4350785515, 'max': -3535405.0576949692, 'min': -4005487.2553785336} best=-4005487.2553785336
61: neval=689{'avg': -4002643.489631546, 'max': -2972197.3323337487, 'min': -4005487.2553785336} best=-4005487.2553785336
62: neval=658{'avg': -4002571.359660628, 'max': -2792402.5864532413, 'min': -4005487.2553785336} best=-4005487.2553785336
63: neval=675{'avg': -4001136.832832743, 'max': -2426901.6271466045, 'min': -4005487.2553785336} best=-4005487.2553785336
64: neval=664{'avg': -3998458.4645306533, 'max': -1276195.2918603607, 'min': -4005487.2553785336} best=-4005487.2553785336
65: neval=696{'avg': -4003658.732976315, 'max': -3630504.3021549187, 'min': -4005487.2553785336} best=-4005487.2553785336
66: neval=661{'avg': -3997997.1696953415, 'max': -2402121.2592505906, 'min': -4005487.2553785336} best=-4005487.2553785336
