----------------------  実行情報  ----------------------
実行時間＝1040秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4249474.054895362
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2398948, 2113772, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[495491, 326656, 302274, 255303, 192760, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[445921.07745656266, 541464.2783616299, -5338104.826384787, 101245.41567123288]

EL_direct: {'苫小牧市': 104463.00905218751, '釧路市': 169020.67809412503, '室蘭市': 58730.32555758334, '札幌市': 113707.06475266669}
ED_inc: {'苫小牧市': -1627524.2323297272, '釧路市': -1434051.5724476194, '室蘭市': -1261062.8243246377, '札幌市': -1015466.197282803}

EL_indirect: {'伊達市': 63169.99626778318, '帯広市': 90030.81593164532, '旭川市': 128925.38505619284, '函館市': 108131.86364446266, '北見市': 85217.0188820167, '稚内市': 65989.19857952934}
ED_trans: {'伊達市': 30299.614027397263, '帯広市': 19975.2381369863, '旭川市': 18484.2621369863, '函館市': 15611.953315068495, '北見市': 11787.406027397261, '稚内市': 5086.942027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6572/6572) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(4368/5791) t/day → receive from: 本別町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1423/5791) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(3036/5093) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(2057/5093) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3045/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4101) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -2956413.0526232473, 'max': -1599299.3183329268, 'min': -3851527.483059368} best=-3851527.483059368
1: neval=403{'avg': -3188235.926437101, 'max': -2400814.4422059166, 'min': -3816561.445549113} best=-3851527.483059368
2: neval=392{'avg': -3340407.1752356156, 'max': -2414899.1304516196, 'min': -3868430.6455704872} best=-3868430.6455704872
3: neval=397{'avg': -3494108.581858285, 'max': -1986758.8048695815, 'min': -3943232.2606420903} best=-3943232.2606420903
4: neval=394{'avg': -3641797.51550583, 'max': -2702243.585032451, 'min': -4035708.0489434157} best=-4035708.0489434157
5: neval=392{'avg': -3737976.0725019807, 'max': -2836373.86647317, 'min': -4064769.3241635193} best=-4064769.3241635193
6: neval=374{'avg': -3831057.1124386895, 'max': -2119538.2629814507, 'min': -4066209.7407056745} best=-4066209.7407056745
7: neval=376{'avg': -3901016.3018480116, 'max': -2343484.657219156, 'min': -4137308.425812505} best=-4137308.425812505
8: neval=402{'avg': -3965221.339040583, 'max': -3202115.3776613306, 'min': -4137308.425812505} best=-4137308.425812505
9: neval=411{'avg': -4003076.7235231344, 'max': -2637346.0256019295, 'min': -4170513.3779296926} best=-4170513.3779296926
10: neval=405{'avg': -4070754.7530487077, 'max': -3165890.6846413775, 'min': -4170513.3779296926} best=-4170513.3779296926
11: neval=390{'avg': -4112536.345762476, 'max': -3337816.5028669, 'min': -4220435.808588815} best=-4220435.808588815
12: neval=409{'avg': -4148603.332098581, 'max': -3909417.1182414796, 'min': -4249474.054895362} best=-4249474.054895362
13: neval=394{'avg': -4173298.7868506634, 'max': -3787149.916177163, 'min': -4249474.054895362} best=-4249474.054895362
14: neval=425{'avg': -4195516.716879092, 'max': -3931492.393896264, 'min': -4249474.054895362} best=-4249474.054895362
15: neval=390{'avg': -4209080.697621579, 'max': -2965272.21340349, 'min': -4249474.054895362} best=-4249474.054895362
16: neval=397{'avg': -4221447.490606762, 'max': -3383314.912596158, 'min': -4249474.054895362} best=-4249474.054895362
17: neval=397{'avg': -4237055.857089031, 'max': -4041829.7860080255, 'min': -4249474.054895362} best=-4249474.054895362
18: neval=393{'avg': -4244535.071969291, 'max': -3947331.74110343, 'min': -4249474.054895362} best=-4249474.054895362
19: neval=400{'avg': -4242978.590064782, 'max': -3043247.714700529, 'min': -4249474.054895362} best=-4249474.054895362
20: neval=394{'avg': -4244160.250797748, 'max': -3286385.0289455387, 'min': -4249474.054895362} best=-4249474.054895362
21: neval=412{'avg': -4241581.03693675, 'max': -3214378.5422758674, 'min': -4249474.054895362} best=-4249474.054895362
22: neval=386{'avg': -4244104.23016774, 'max': -2969774.3059350494, 'min': -4249474.054895362} best=-4249474.054895362
23: neval=409{'avg': -4245851.380691421, 'max': -3494124.1776345195, 'min': -4249474.054895362} best=-4249474.054895362
24: neval=396{'avg': -4248994.71605893, 'max': -4009804.636679146, 'min': -4249474.054895362} best=-4249474.054895362
25: neval=388{'avg': -4239442.051920142, 'max': -2551559.692423501, 'min': -4249474.054895362} best=-4249474.054895362
26: neval=373{'avg': -4242075.815933544, 'max': -3383838.9750375007, 'min': -4249474.054895362} best=-4249474.054895362
27: neval=393{'avg': -4245865.940943173, 'max': -3713831.8167132344, 'min': -4249474.054895362} best=-4249474.054895362
28: neval=408{'avg': -4242701.7396669295, 'max': -2964100.50940899, 'min': -4249474.054895362} best=-4249474.054895362
29: neval=416{'avg': -4249474.054895363, 'max': -4249474.054895362, 'min': -4249474.054895362} best=-4249474.054895362
30: neval=368{'avg': -4247679.369320563, 'max': -3692818.988129602, 'min': -4249474.054895362} best=-4249474.054895362
31: neval=387{'avg': -4249107.265754209, 'max': -4066079.4843182913, 'min': -4249474.054895362} best=-4249474.054895362
32: neval=422{'avg': -4249360.8449870115, 'max': -4192869.1007199027, 'min': -4249474.054895362} best=-4249474.054895362
33: neval=401{'avg': -4244800.546167309, 'max': -3055678.41640511, 'min': -4249474.054895362} best=-4249474.054895362
34: neval=383{'avg': -4242215.474041391, 'max': -2608880.1354197985, 'min': -4249474.054895362} best=-4249474.054895362
35: neval=392{'avg': -4245905.792954327, 'max': -3023458.1649216698, 'min': -4249474.054895362} best=-4249474.054895362
36: neval=399{'avg': -4245233.282316195, 'max': -3316959.148709532, 'min': -4249474.054895362} best=-4249474.054895362
37: neval=391{'avg': -4240930.936748849, 'max': -3404682.7877015746, 'min': -4249474.054895362} best=-4249474.054895362
38: neval=376{'avg': -4243945.386253064, 'max': -3391969.518940258, 'min': -4249474.054895362} best=-4249474.054895362
39: neval=409{'avg': -4237299.049323752, 'max': -2918805.778988589, 'min': -4249474.054895362} best=-4249474.054895362
40: neval=388{'avg': -4247159.713776367, 'max': -3683606.7081016665, 'min': -4249474.054895362} best=-4249474.054895362
41: neval=403{'avg': -4249391.216246733, 'max': -4208054.730580817, 'min': -4249474.054895362} best=-4249474.054895362
42: neval=397{'avg': -4244583.028318539, 'max': -3393415.864623311, 'min': -4249474.054895362} best=-4249474.054895362
43: neval=397{'avg': -4243349.542031319, 'max': -2289969.4210933056, 'min': -4249474.054895362} best=-4249474.054895362
44: neval=404{'avg': -4241320.797307142, 'max': -2570889.4004893983, 'min': -4249474.054895362} best=-4249474.054895362
45: neval=385{'avg': -4246049.625533085, 'max': -2910171.5138171636, 'min': -4249474.054895362} best=-4249474.054895362
46: neval=403{'avg': -4245268.476407954, 'max': -3522786.65388216, 'min': -4249474.054895362} best=-4249474.054895362
47: neval=400{'avg': -4249173.95994042, 'max': -4122452.2312895358, 'min': -4249474.054895362} best=-4249474.054895362
48: neval=402{'avg': -4249474.054895363, 'max': -4249474.054895362, 'min': -4249474.054895362} best=-4249474.054895362
49: neval=388{'avg': -4248080.985716454, 'max': -4029624.2817335483, 'min': -4249474.054895362} best=-4249474.054895362
50: neval=386{'avg': -4248792.097979214, 'max': -3908495.596820835, 'min': -4249474.054895362} best=-4249474.054895362
51: neval=400{'avg': -4249474.054895363, 'max': -4249474.054895362, 'min': -4249474.054895362} best=-4249474.054895362
52: neval=396{'avg': -4245916.169271394, 'max': -3519169.9200392463, 'min': -4249474.054895362} best=-4249474.054895362
53: neval=409{'avg': -4247503.177598145, 'max': -3452684.9354862687, 'min': -4249474.054895362} best=-4249474.054895362
54: neval=397{'avg': -4248592.470843362, 'max': -4017403.227684422, 'min': -4249474.054895362} best=-4249474.054895362
55: neval=397{'avg': -4247009.980624621, 'max': -3675238.051288916, 'min': -4249474.054895362} best=-4249474.054895362
56: neval=387{'avg': -4247104.111762037, 'max': -3064502.4882321563, 'min': -4249474.054895362} best=-4249474.054895362
57: neval=389{'avg': -4244877.626912967, 'max': -3357007.7329267603, 'min': -4249474.054895362} best=-4249474.054895362
58: neval=407{'avg': -4246467.732046937, 'max': -3667962.591475373, 'min': -4249474.054895362} best=-4249474.054895362
59: neval=413{'avg': -4246746.550703139, 'max': -3510940.0587084307, 'min': -4249474.054895362} best=-4249474.054895362
60: neval=418{'avg': -4246926.48991239, 'max': -3671456.5573742758, 'min': -4249474.054895362} best=-4249474.054895362
