局----------------------  実行情報  ----------------------
実行時間＝2244秒
個体数＝850
合計世代数＝100
==============================
Total cost: -4218274.977542593
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [3912387, 2109070, 1846835]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 483537, 430316, 326656, 255303, 211370, 185971, 170833, 137675, 129624, 124915, 85883, 65655, 50845]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['小樽市', '名寄市', '新十津川町', '稚内市', '旭川市', '札幌市', '江別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[135418.55958095833, 775673.7931516467, -5338104.826384787, 208737.49610958906]

EL_direct: {'苫小牧市': 115267.54297987501, '釧路市': 20151.016601083335, '室蘭市': 0.0}
ED_inc: {'苫小牧市': -2654290.4009389966, '釧路市': -1430861.5829437145, '室蘭市': -1252952.8425020766}

EL_indirect: {'札幌市': 79331.7231729295, '伊達市': 56528.69811509051, '登別市': 11276.222507056, '帯広市': 90030.81593164532, '函館市': 108131.86364446266, '旭川市': 78646.38689665333, '北見市': 78055.06322731, '江別市': 37512.80898276817, '小樽市': 37652.43052328334, '標茶町': 38090.60597517717, '厚岸町': 40778.28144711751, '新十津川町': 37503.63748297183, '稚内市': 47151.653377855, '名寄市': 34983.601867326666}
ED_trans: {'札幌市': 46163.32471232877, '伊達市': 29568.61873972603, '登別市': 26314.118136986304, '帯広市': 19975.2381369863, '函館市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 11372.25402739726, '江別市': 10446.55495890411, '小樽市': 8418.920547945207, '標茶町': 7926.596383561644, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6672/10719) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 苫小牧市(4047/10719) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
江別市(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 釧路市(3676/5778) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2102/5778) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(326656) → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 室蘭市(1857/5060) t/day → receive from: 室蘭市
indirect 室蘭市(3203/5060) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3137014.2081767106, 'max': -2084668.0255159908, 'min': -3847960.434130699} best=-3847960.434130699
1: neval=667{'avg': -3358328.833956201, 'max': -2508270.4228649437, 'min': -3933062.6546221967} best=-3933062.6546221967
2: neval=686{'avg': -3507924.3816134776, 'max': -2319858.4272403587, 'min': -3914398.9086731016} best=-3933062.6546221967
3: neval=679{'avg': -3628996.641747945, 'max': -2643596.7867508926, 'min': -3969383.964609842} best=-3969383.964609842
4: neval=659{'avg': -3745474.999799891, 'max': -2918872.7861488382, 'min': -4056006.1816902934} best=-4056006.1816902934
5: neval=699{'avg': -3822360.4650020744, 'max': -2841040.01027612, 'min': -4062870.835013795} best=-4062870.835013795
6: neval=693{'avg': -3906920.4068434066, 'max': -3167771.153354202, 'min': -4115607.644096178} best=-4115607.644096178
7: neval=672{'avg': -3967920.087275164, 'max': -3134591.5909888, 'min': -4138459.900166769} best=-4138459.900166769
8: neval=661{'avg': -4013957.772563557, 'max': -3273134.2702971217, 'min': -4166000.420784255} best=-4166000.420784255
9: neval=656{'avg': -4052772.802024179, 'max': -3611401.8745763544, 'min': -4153511.3301008097} best=-4166000.420784255
10: neval=677{'avg': -4085288.8710310985, 'max': -2972420.788805005, 'min': -4187479.5447271857} best=-4187479.5447271857
11: neval=691{'avg': -4104840.7145144907, 'max': -2903196.47093655, 'min': -4187479.5447271857} best=-4187479.5447271857
12: neval=669{'avg': -4126294.8640114674, 'max': -3061623.0396096054, 'min': -4189827.381362685} best=-4189827.381362685
13: neval=677{'avg': -4143793.1897572456, 'max': -3692268.0496910433, 'min': -4200922.345622734} best=-4200922.345622734
14: neval=676{'avg': -4157449.4542682646, 'max': -3338592.9312173296, 'min': -4206435.935731326} best=-4206435.935731326
15: neval=664{'avg': -4169880.501428394, 'max': -3056559.6951250113, 'min': -4203727.00856832} best=-4206435.935731326
16: neval=699{'avg': -4180864.4794334536, 'max': -3854117.0623354027, 'min': -4205563.066279365} best=-4206435.935731326
17: neval=690{'avg': -4187335.046461961, 'max': -3698824.9035328156, 'min': -4208015.161527499} best=-4208015.161527499
18: neval=656{'avg': -4193180.8170062215, 'max': -3482156.0100891213, 'min': -4210897.538792429} best=-4210897.538792429
19: neval=665{'avg': -4197529.617199519, 'max': -3863597.394907335, 'min': -4215230.505337945} best=-4215230.505337945
20: neval=676{'avg': -4201333.475673121, 'max': -3825485.1862966456, 'min': -4215230.505337945} best=-4215230.505337945
21: neval=681{'avg': -4205582.5089532705, 'max': -3768476.68349973, 'min': -4213244.204528735} best=-4215230.505337945
22: neval=672{'avg': -4206898.353991649, 'max': -3925804.4761509188, 'min': -4215635.146602201} best=-4215635.146602201
23: neval=691{'avg': -4209513.06761185, 'max': -3849827.1495924327, 'min': -4215635.146602201} best=-4215635.146602201
24: neval=671{'avg': -4209379.285414621, 'max': -3192903.3357949527, 'min': -4215635.146602201} best=-4215635.146602201
25: neval=670{'avg': -4211656.671662828, 'max': -3859327.626457637, 'min': -4216313.902883718} best=-4216313.902883718
26: neval=661{'avg': -4210042.234279697, 'max': -3382146.5939044203, 'min': -4217910.105906262} best=-4217910.105906262
27: neval=690{'avg': -4209539.548672039, 'max': -2641179.5860114223, 'min': -4217910.105906262} best=-4217910.105906262
28: neval=677{'avg': -4211121.61190737, 'max': -3124203.517426728, 'min': -4217910.105906262} best=-4217910.105906262
29: neval=678{'avg': -4213243.2209002385, 'max': -3686245.289737266, 'min': -4217910.105906262} best=-4217910.105906262
30: neval=688{'avg': -4213784.142001779, 'max': -2731944.0659953523, 'min': -4217910.105906262} best=-4217910.105906262
31: neval=657{'avg': -4213862.6147711985, 'max': -3719282.767996325, 'min': -4217910.105906262} best=-4217910.105906262
32: neval=650{'avg': -4210851.053829354, 'max': -2590480.4372919197, 'min': -4217910.105906262} best=-4217910.105906262
33: neval=671{'avg': -4216346.127802938, 'max': -3765566.6151502086, 'min': -4217910.105906262} best=-4217910.105906262
34: neval=681{'avg': -4216004.980226869, 'max': -3875014.053428398, 'min': -4217910.105906262} best=-4217910.105906262
35: neval=656{'avg': -4214747.963377922, 'max': -2278546.273917131, 'min': -4217910.105906262} best=-4217910.105906262
36: neval=686{'avg': -4216002.5455280505, 'max': -3825576.3202471994, 'min': -4217910.105906262} best=-4217910.105906262
37: neval=648{'avg': -4216820.030920184, 'max': -3930015.4390922273, 'min': -4217910.105906262} best=-4217910.105906262
38: neval=660{'avg': -4216767.278192517, 'max': -3911692.6442528786, 'min': -4217910.105906262} best=-4217910.105906262
39: neval=657{'avg': -4215451.214893637, 'max': -3131019.69524381, 'min': -4217910.105906262} best=-4217910.105906262
40: neval=678{'avg': -4212921.749577746, 'max': -2749631.7910327767, 'min': -4217910.105906262} best=-4217910.105906262
41: neval=662{'avg': -4215828.286134496, 'max': -3569752.6855542464, 'min': -4217910.105906262} best=-4217910.105906262
42: neval=660{'avg': -4214697.042145213, 'max': -3663066.4266891116, 'min': -4217910.105906262} best=-4217910.105906262
43: neval=677{'avg': -4215826.257766985, 'max': -3711834.444541972, 'min': -4217910.105906262} best=-4217910.105906262
44: neval=680{'avg': -4212459.555778176, 'max': -2656229.603299404, 'min': -4217910.105906262} best=-4217910.105906262
45: neval=677{'avg': -4214511.564477431, 'max': -2656229.603299404, 'min': -4217910.105906262} best=-4217910.105906262
46: neval=671{'avg': -4214777.793468721, 'max': -2573890.591892536, 'min': -4217910.105906262} best=-4217910.105906262
47: neval=678{'avg': -4216439.81862068, 'max': -3741857.153799811, 'min': -4217910.105906262} best=-4217910.105906262
48: neval=668{'avg': -4216865.70195501, 'max': -3834425.1412198264, 'min': -4217910.105906262} best=-4217910.105906262
49: neval=666{'avg': -4216476.862014654, 'max': -3522276.5882541267, 'min': -4217910.105906262} best=-4217910.105906262
50: neval=693{'avg': -4216359.213584233, 'max': -3765154.135218147, 'min': -4217910.105906262} best=-4217910.105906262
51: neval=643{'avg': -4216634.014043528, 'max': -3789881.642643874, 'min': -4217910.105906262} best=-4217910.105906262
52: neval=692{'avg': -4215669.126847917, 'max': -3345609.939582794, 'min': -4217910.105906262} best=-4217910.105906262
53: neval=647{'avg': -4215571.473910279, 'max': -3850492.1428091736, 'min': -4217910.105906262} best=-4217910.105906262
54: neval=677{'avg': -4214305.2925895555, 'max': -3462610.9215702014, 'min': -4217910.105906262} best=-4217910.105906262
55: neval=684{'avg': -4214566.781536542, 'max': -3124786.4448146857, 'min': -4217910.105906262} best=-4217910.105906262
56: neval=700{'avg': -4216517.847808174, 'max': -3564037.520504705, 'min': -4217910.105906262} best=-4217910.105906262
57: neval=669{'avg': -4212277.737251033, 'max': -2607149.517329257, 'min': -4217910.105906262} best=-4217910.105906262
58: neval=647{'avg': -4213131.9455032395, 'max': -2735807.61715746, 'min': -4217910.105906262} best=-4217910.105906262
59: neval=652{'avg': -4217366.803976937, 'max': -3973544.210482703, 'min': -4217910.105906262} best=-4217910.105906262
60: neval=690{'avg': -4217193.706311148, 'max': -3826758.8604011484, 'min': -4217910.105906262} best=-4217910.105906262
61: neval=658{'avg': -4216472.056597785, 'max': -3597467.058195673, 'min': -4217910.105906262} best=-4217910.105906262
62: neval=671{'avg': -4217357.025451567, 'max': -3907426.363200177, 'min': -4217910.105906262} best=-4217910.105906262
63: neval=659{'avg': -4212264.126965833, 'max': -2680664.167456427, 'min': -4217910.105906262} best=-4217910.105906262
64: neval=670{'avg': -4216988.349603992, 'max': -3984487.2386230915, 'min': -4217910.105906262} best=-4217910.105906262
65: neval=673{'avg': -4215276.713374347, 'max': -3462671.66068813, 'min': -4217910.105906262} best=-4217910.105906262
66: neval=659{'avg': -4214228.294390271, 'max': -2845364.1002356405, 'min': -4217910.105906262} best=-4217910.105906262
67: neval=674{'avg': -4215664.473720704, 'max': -3839257.865832508, 'min': -4217910.105906262} best=-4217910.105906262
68: neval=669{'avg': -4215780.263437421, 'max': -3051032.2968948674, 'min': -4217910.105906262} best=-4217910.105906262
69: neval=690{'avg': -4213920.09094015, 'max': -3457271.8562909127, 'min': -4217910.105906262} best=-4217910.105906262
